YC+HBw,,TWFnZSBOaWxsZW0=,,,,,TWFnbyBOaWxsZW0=,,TWFnbyBOaWxsZW0=
ITCHBw,,W0tyb25lY2tlcl0KQWx0aG91Z2ggd2UgYXJlIGdvaW5nIHRvIGRpc2N1c3MgYWJvdXQgaXQgaW4gdGhlIG9mZmljaWFsIG1lZXRpbmcsIEkgZG9uJ3QgdGhpbmsgdGhlIHJlc3VsdCB3b3VsZCBiZSBkaWZmZXJlbnQu,,,,,W0tyb25lY2tlcl0KQWluZGEgdmFtb3MgZGlzY3V0aXIgdHVkbyBudW1hIHJldW5pw6NvIGZvcm1hbCwgbWFzIG7Do28gYWNobyBxdWUgbyB2ZXJlZGl0byBzZWphIG91dHJvLg==,,W0tyb25lY2tlcl0KQXVucXVlIHZhbW9zIGEgZGlzY3V0aXJsbyBlbiBsYSByZXVuacOzbiBvZmljaWFsLCBubyBjcmVvIHF1ZSBlbCByZXN1bHRhZG8gc2VhIGRpZmVyZW50ZS4=
IjCHBw,,W0tyb25lY2tlcl0KUGxlYXNlIGd1YXJkIFltaXIgSGVhcnQgdGhlcmUgb3IgYnJpbmcgaXQgdG8gdXMhCldlIGRvbid0IGtlZXAgb3VyIGhvcGUgdG9vIGhpZ2gsIGJ1dCBpdCB3b3VsZCB3b3J0aCB0aGUgdHJ5LCB3b3VsZG4ndCBpdD8=,,,,,W0tyb25lY2tlcl0KUG9yIGZhdm9yLCB0cmFnYSBvIENvcmHDp8OjbyBkZSBZbWlyIHBhcmEgbsOzcyEKTsOjbyB0ZW1vcyBtdWl0YXMgZXNwZXJhbsOnYXMsIG1hcyB2YWxlcmlhIGEgcGVuYSB0ZW50YXIsIG7Do28gw6kgbWVzbW8/,,W0tyb25lY2tlcl0KwqFHdWFyZGEgYWxsw60gZWwgQ29yYXrDs24gZGUgWW1pciBvIHRyw6Flbm9zbG8hCk5vIHRlbmVtb3MgZGVtYXNpYWRhcyBlc3BlcmFuemFzLCBwZXJvIHZhbGRyw61hIGxhIHBlbmEgaW50ZW50YXJsbywgwr9ubz8=
IzCHBw,,W0tyb25lY2tlcl0KUGxlYXNlLgpJJ2xsIGdldCB0aGUgYXBwcm92YWwgZm9yIHlvdSB0byB2aXNpdCB0aGUgUGFzdCBNZW1vcmllcyBvZiB0aGUgUm95YWwgRmFtaWx5IGV2ZXJ5ZGF5LgpQbGVhc2UgZ2V0IHRoZSB0YXNrIGZyb20gRnJpZXR6Li4uIEkgbWVhbiBGcmllZHJpY2gu,,,,,W0tyb25lY2tlcl0KUG9yIGZhdm9yLCBjb252ZXJzZSBjb20gRnJpZWRyaWNoIHBhcmEgcXVlIGVsZSB0ZSBkw6ogbWFpcyBkZXRhbGhlcyBkYSB0YXJlZmEu,,W0tyb25lY2tlcl0KUG9yIGZhdm9yLgpDb25zZWd1aXLDqSBsYSBhcHJvYmFjacOzbiBwYXJhIHF1ZSB2aXNpdGVzIHRvZG9zIGxvcyBkw61hcyBsb3MgQW50aWd1b3MgcmVjdWVyZG9zIGRlIGxhIGZhbWlsaWEgcmVhbC4KUMOtZGVsZSBhIEZyaWV0eiBxdWUgbG8gaGFnYS4uLiBNZSByZWZpZXJvIGEgRnJpZWRyaWNoLg==
JDCHBw,,W0tyb25lY2tlcl0KSXQgaXMgYSBzaGFtZSwgYnV0IHlvdSBhcmUgdGhlIG9ubHkgaG9wZSBsZWZ0IGZvciB1cy4KV2UgYXJlIGNvdW50aW5nIG9uIHlvdS4=,,,,,W0tyb25lY2tlcl0KVHVkbyBpc3NvIMOpIHVtYSBwZW5hLi4uIE1hcyBlbmZpbS4gQ29udGFtb3MgY29tIHZvY8OqLg==,,W0tyb25lY2tlcl0KRXMgdW5hIHBlbmEsIHBlcm8gZXJlcyBsYSDDum5pY2EgZXNwZXJhbnphIHF1ZSBub3MgcXVlZGEuCkNvbnRhbW9zIGNvbnRpZ28u
JTCHBw,,XjRENERGRkZyb20gbm93IG9uLCB5b3UgY2FuIGdldCBkYWlseSBxdWVzdHMgcmVsYXRlZCB0byB0aGUgcGFzdCBSb29tIG9mIENvbnNjaW91c25lc3MgZnJvbSBGcmllZHJpY2ggU3RvbHR6ZS5eMDAwMDAw,,,,,XjRENERGRkRlIGFnb3JhIGVtIGRpYW50ZSwgdm9jw6ogcG9kZSByZWNlYmVyIHF1ZXN0cyBkacOhcmlhcyBkbyBTYWzDo28gZGUgWW1pciBjb20gbyBGcmllZHJpY2ggU3RvbHR6ZS5eMDAwMDAw,,XjRENERGRkEgcGFydGlyIGRlIGFob3JhLCBwdWVkZXMgY29uc2VndWlyIG1pc2lvbmVzIGRpYXJpYXMgcmVsYWNpb25hZGFzIGNvbiBsYSBhbnRlcmlvciBTYWxhIGRlIGxhIENvbmNpZW5jaWEgZGUgRnJpZWRyaWNoIFN0b2x0ei5eMDAwMDAw
JjCHBw,,W0tyb25lY2tlciBHLiBIZWluZV0KVGhlbiwgSSdsbCBlbnRydXN0IHRoZSBtYXR0ZXIgcmVnYXJkaW5nIHRoaXMgcGxhY2UgdG8geW91IGFuZCBOaWxsZW0uCkZvciB0aGUgc2FrZSBvZiB0aGUgcm95YWwgZmFtaWx5J3MgbGVnaXRpbWFjeS4uLg==,,,,,W0tyb25lY2tlciBHLiBIZWluZV0KQmVtLCBkZWl4YXJlaSBpc3NvIHNvYiBzdWEgcmVzcG9uc2FiaWxpZGFkZSwgZW50w6NvLg==,,W0tyb25lY2tlciBHLiBIZWluZV0KRW50b25jZXMsIGxlcyBjb25maWFyw6kgZWwgYXN1bnRvIGRlIGVzdGUgbHVnYXIgYSB0aSB5IGEgTmlsbGVtLgpQb3IgZWwgYmllbiBkZSBsYSBsZWdpdGltaWRhZCBkZSBsYSBmYW1pbGlhIHJlYWwuLi4=
JzCHBw,,W0tyb25lY2tlciBHLiBIZWluZV0KUGxlYXNlIGNhcnJ5IG91dCB0aGlzIG1pc3Npb24gaW4gc2VjcmV0Lg==,,,,,W0tyb25lY2tlciBHLiBIZWluZV0KRSBwb3IgZmF2b3IsIGNvbmR1emEgZXNzYSBtaXNzw6NvIGNvbSBvIG3DoXhpbW8gZGUgZGlzY3Jpw6fDo28u,,W0tyb25lY2tlciBHLiBIZWluZV0KbGxldmVuIGEgY2FibyBlc3RhIG1pc2nDs24gZW4gc2VjcmV0by4=
KDCHBw,,TnloaWxsIE0uIEhlaW5l,,,,,TmloaWwgTS4gSGVpbmU=,,TnloaWxsIE0uIEhlaW5l
KTCHBw,,TmlsbGVt,,,,,TmlsbGVt,,TmlsbGVt
KjCHBw,,W05pbGxlbV0KT2gsIHdlIGRpZCBpdC4KSSBkb24ndCBrbm93IHdoZW4sIGJ1dCBpdCBpcyB0aGUgXjRENERGRlBhc3QgTWVtb3JpZXMgb2YgdGhlIFJveWFsIEZhbWlseV4wMDAwMDAh,,,,,W05pbGxlbV0KT2gsIGNvbnNlZ3VpbW9zLgpFc3RhcyBhcXVpIHPDo28gb3MgXjRENERGRlJlZ2lzdHJvcyBkYXMgRmFtw61saWFzIFJlYWlzXjAwMDAwMCE=,,W05pbGxlbV0KQWgsIGxvIGhpY2ltb3MuCk5vIHPDqSBjdcOhbmRvLCDCoXBlcm8gc29uIGxvcyBeNEQ0REZGQW50aWd1b3MgcmVjdWVyZG9zIGRlIGxhIGZhbWlsaWEgcmVhbF4wMDAwMDAh
KzCHBw,,SGEhIEkgYW0gYSBnZW5pdXMh,,,,,SGEhIEV1IHNvdSB1bSBnw6puaW8h,,wqFBaCEgwqFTb3kgdW4gZ2VuaW8h
LDCHBw,,W05pbGxlbV0KSG93ZXZlciwgSSBoYXZlIHRvIGdpdmUgaXQgYSB0d2lzdCB0byBnZXQgdG8gdGhlIHBsYWNlIHdlIHdhbnQgdG8gZ28u,,,,,W05pbGxlbV0KTm8gZW50YW50by4uLiBQYXJhIGNoZWdhcm1vcyBvbmRlIHF1ZXJlbW9zIGNoZWdhciwgdm91IHByZWNpc2FyIGZhemVyIHVtYSBkaXN0b3LDp8OjbyBubyBlc3Bhw6dvLXRlbXBvLg==,,W05pbGxlbV0KU2luIGVtYmFyZ28sIHRlbmdvIHF1ZSBkYXJsZSB1biBnaXJvIHBhcmEgbGxlZ2FyIGFsIGx1Z2FyIGFsIHF1ZSBxdWVyZW1vcyBpci4=
LTCHBw,,W05pbGxlbV0KQ2FuIEk/CkhhaGFoYSwgb2YgY291cnNlIEkgY2FuIQ==,,,,,W05pbGxlbV0KU2UgY29uc2lnbz8KQ2xhcm8gcXVlIHNpbSE=,,W05pbGxlbV0Kwr9QdWVkbz8KSmEsIGphLCBqYSwgwqFjbGFybyBxdWUgc8OtIQ==
LjCHBw,,SSBhbSB0aGUgb25seSBtYWdpY2lhbiBvZiBkaW1lbnNpb24gaW4gdGhpcyBwbGFjZSwgTmlsbGVtIHRoZSBNYXJ2ZWxvdXMh,,,,,RXUgc291IG8gbcOhZ2ljbyBOaWxsZW0h,,U295IGVsIMO6bmljbyBtYWdvIGRlIGxhIGRpbWVuc2nDs24gZW4gZXN0ZSBsdWdhciwgwqFOaWxsZW0gZWwgbWFyYXZpbGxvc28h
LzCHBw,,W05pbGxlbV0KSXQgaXMgdGhlIGZpcnN0IHRpbWUgZm9yIG1lIHRvIGRvIHRoaXMuCkJ1dCBsZXQgbWUgdHdpc3QgdGhlIGRpbWVuc2lvbiBsaWtlIHRoaXMu,,,,,W05pbGxlbV0Kw4kgYSBwcmltZWlyYSB2ZXogcXVlIGZhw6dvIGlzc28uLi4KTWFzIGRldmUgZGFyIHR1ZG8gY2VydG8h,,W05pbGxlbV0KRXMgbGEgcHJpbWVyYSB2ZXogcXVlIGhhZ28gZXN0by4KUGVybyBkw6lqYW1lIGRhcmxlIHVuIGdpcm8gYSBsYSBkaW1lbnNpw7NuIGFzw60u
MDCHBw,,SHVtcGghIQ==,,,,,aWlpw6HDocOhIQ==,,wqFQdWYh
MTCHBw,,W05pbGxlbV0KQ29ubmVjdCB0aGUgc3BhY2VzIGJ5IGZvcmNlIQpXZWxsLCBsZXQncyBzZWUgd2hhdCBoYXMgaGFwcGVuZWQgaGVyZS4=,,,,,W05pbGxlbV0KQmVtLi4uIEFjaG8gcXVlIGRldSBjZXJ0by4=,,W05pbGxlbV0KwqFDb25lY3RhcsOpIGxvcyBlc3BhY2lvcyBwb3IgbGEgZnVlcnphIQpWZWFtb3MgcXXDqSBoYSBvY3VycmlkbyBhcXXDrS4=
MjCHBw,,W05pbGxlbV0KQXJlIHlvdSByZWFkeT8KVGFsayB0byBtZSB3aGVuIHlvdSBhcmUgcmVhZHkh,,,,,W05pbGxlbV0KVHVkbyBwcm9udG8/CkNvbnZlcnNlIGNvbWlnbyBxdWFuZG8gcXVpc2VyIHRlbGVwb3J0YXIu,,W05pbGxlbV0Kwr9UaWVuZXMgdG9kbyBsaXN0bz8KwqFIw6FibGFtZSBjdWFuZG8gdGVuZ2FzIHRvZG8gcHJlcGFyYWRvIQ==
MzCHBw,,Um9vbSBvZiBDb25zY2lvdXNuZXNz,,,,,U2Fsw6NvIGRlIFltaXI=,,Um9vbSBvZiBDb25zY2lvdXNuZXNz
NDCHBw,,W05pbGxlbV0KVGhlbiBsZXQncyBnbyBhbmQgdGFrZSBhIGxvb2sgd2hhdCBoYXMgaGFwcGVuZWQgaW4gdGhlIFJvb20gb2YgQ29uc2Npb3VzbmVzcy4KU2luY2UgSSBhbSBjb25uZWN0aW5nIHRoZSB0d2lzdGVkIHRpbWUgYW5kIHNwYWNlIG9uY2UgbW9yZSBieSBmb3JjZSwKSSBtYXkgaGF2ZSB0byB1c2UgbXkgZnVsbCBwb3dlciB0byBtYWludGFpbiB0aGlzIQ==,,,,,W05pbGxlbV0KQmVtLCB2YW1vcyBsw6EgdmVyIG8gcXVlIGFjb250ZWNldSBubyBTYWzDo28gZGUgWW1pci4KTWFudGVyIHVtYSBkaXN0b3LDp8OjbyBkZXNzZSBuw612ZWwgZXhpZ2UgbXVpdG8gZGUgbWltLApjcmVpbyBxdWUgZXUgZXN0ZWphIHVzYW5kbyB0b2RhcyBhcyBtaW5oYXMgZm9yw6dhcyBwYXJhIGlzc28h,,W05pbGxlbV0KRW50b25jZXMgdmFtb3MgYSB2ZXIgbG8gcXVlIHN1Y2VkacOzIGVuIGxhIFNhbGEgZGUgbGEgQ29uY2llbmNpYS4KWWEgcXVlIGVzdG95IGNvbmVjdGFuZG8gdGllbXBvIHkgZXNwYWNpbyBkZXNmYXNhZG9zIHVuYSB2ZXogbcOhcyBwb3IgbGEgZnVlcnphLArCoXB1ZWRlIHF1ZSB0ZW5nYSBxdWUgdXNhciB0b2RvIG1pIHBvZGVyIHBhcmEgbWFudGVuZXJsbyE=
NTCHBw,,W05pbGxlbV0KUGxlYXNlLCBjb21lIGJhY2sgYWxpdmUgYW5kIHdlbGwh,,,,,W05pbGxlbV0KVm9sdGUgbG9nbyEgRSBjb20gdmlkYSwgcG9yIGZhdm9yIQ==,,W05pbGxlbV0KwqFWdWVsdmUgc2FubyB5IHNhbHZvIQ==
NjCHBw,,Q29ubmVjdCBub3cu,,,,,RW50cmFyLg==,,Q29uZWN0YXIgYWhvcmEu
NzCHBw,,W05pbGxlbV0KT2guLi4gSXQgZG9lc24ndCB3b3JrIHdlbGwuCldhaXQsIHBoZXcuLi4gTGV0IG1lIGNvbGxlY3QgbXkgc3RyZW5ndGggYWdhaW4uLi4=,,,,,W05pbGxlbV0KQWguLi4gTsOjbyBlc3TDoSBmdW5jaW9uYW5kbyBkaXJlaXRvLgpFc3BlcmUsIHVmYS4uLiBEZWl4ZS1tZSByZWN1cGVyYXIgbWluaGFzIGZvcsOnYXMuLi4=,,W05pbGxlbV0KQWguLi4gTm8gZnVuY2lvbmEgYmllbi4KRXNwZXJhLCBmaXUuLi4gRMOpamFtZSBqdW50YXIgZnVlcnphcyBkZSBudWV2by4uLg==
ODCHBw,,W05pbGxlbV0KLi4uSSdsbCBtYWtlIGl0IHdvcmssIHdhaXQgYSBtaW51dGUu,,,,,W05pbGxlbV0KLi4uVm91IGZhemVyIGZ1bmNpb25hciwgZXNwZXJlIHVtIG1pbnV0by4=,,W05pbGxlbV0KLi4uSGFyw6kgcXVlIGZ1bmNpb25lLCBlc3BlcmEgdW4gbWludXRvLg==
OTCHBw,,W05pbGxlbV0KWW91IGFyZSBoZXJlIG5vdyEKVGhpcyBwbGFjZSBoYXMgYmVlbiBjaGFvdGljIHNpbmNlIHlvdSB3ZXJlIGdvbmUu,,,,,W05pbGxlbV0KVm9jw6ogdm9sdG91IQpEZXNkZSBxdWUgdm9jw6ogc2FpdSwgZXN0ZSBsdWdhciBlc3TDoSB1bSBjYW9zLg==,,W05pbGxlbV0KwqFZYSBlc3TDoXMgYXF1w60hCkVzdGUgbHVnYXIgaGEgc2lkbyB1biBjYW9zIGRlc2RlIHF1ZSB0ZSBmdWlzdGUu
OjCHBw,,W05pbGxlbV0KRG8geW91IHNlZSB0aGUgZXhpdCBvdmVyIHRoZXJlPwpIYWhhLCB0aGF0IGdhdGUgbGVhZHMgdG8gUHJvbnRlcmEu,,,,,W05pbGxlbV0KVMOhIHZlbmRvIGFxdWVsYSBzYcOtZGE/CkFxdWVsZSBwb3J0w6NvIGxldmEgYSBQcm9udGVyYS4=,,W05pbGxlbV0Kwr9WZXMgbGEgc2FsaWRhIHBvciBhbGzDrT8KSmEsIGphLCBlc2EgcHVlcnRhIGxsZXZhIGEgUHJvbnRlcmEu
OzCHBw,,W05pbGxlbV0KQW5kLi4u,,,,,W05pbGxlbV0KRS4uLg==,,W05pbGxlbV0KWS4uLg==
PDCHBw,,VGhlbj8=,,,,,RS4uLi4uLi4uLi4uLi4/,,wr9FbnRvbmNlcz8=
PTCHBw,,W05pbGxlbV0KUHJvbnRlcmEgaXMgYmVpbmcgZGVzdHJveWVkIGJ5IHRoZSB1bmRlYWQgYXJteSEhClJpZ2h0IG5vdyEgSXQgaXMganVzdCBhIGhvdCBtZXNzIG91dCB0aGVyZSE=,,,,,W05pbGxlbV0KUHJvbnRlcmEgZXN0w6Egc2VuZG8gZGVzdHJ1w61kYSBwb3IgdW0gZXjDqXJjaXRvIGRlIG1vcnRvcy12aXZvcyEKQWdvcmEgbWVzbW8hIFTDoSB1bWEgYmFpdGEgYmFndW7Dp2EgbMOhIGZvcmEh,,W05pbGxlbV0KwqFQcm9udGVyYSBlc3TDoSBzaWVuZG8gZGVzdHJ1aWRhIHBvciBlbCBlasOpcmNpdG8gZGUgbXVlcnRvcyB2aXZpZW50ZXMhCsKhQWhvcmEgbWlzbW8hIMKhRXMgdW4gZGVzYXN0cmUgYWxsw60h
PjCHBw,,W05pbGxlbV0KSSBtZWFuLCB3aHkgZG9uJ3Qgd2UgZ28gdG8gd2F0Y2ggdGhlIHVua25vd24gcGFzdCBvZiBQcm9udGVyYSwKU2luY2Ugd2UgYXJlIGFscmVhZHkgaGVyZT8=,,,,,W05pbGxlbV0KQmVtLCBqw6EgcXVlIGVzdGFtb3MgYXF1aSwgcG9yIHF1ZSBuw6NvIGNvbmhlY2VyIGVzc2UKcGFzc2FkbyBkZSBQcm9udGVyYT8=,,W05pbGxlbV0KUXVpZXJvIGRlY2lyLCDCv3BvciBxdcOpIG5vIHZhbW9zIGEgdmVyIGVsIHBhc2FkbyBkZXNjb25vY2lkbyBkZSBQcm9udGVyYQp5YSBxdWUgZXN0YW1vcyBhcXXDrT8=
PzCHBw,,W05pbGxlbV0KSSBoYXZlIGJlZW4gZGlnZ2luZyBhcm91bmQgYSBsaXR0bGUsIGFuZCBJIGd1ZXNzIHdlIGNhbiBjb21lIGhlcmUgYW55dGltZSB3aGVuIHdlIHdhbnQuLi4=,,,,,W05pbGxlbV0KRXUgZXN0YXZhIGZhemVuZG8gYWxndW5zIHRlc3RlcywgZSBhY2hvIHF1ZSBwb2RlbW9zIHZvbHRhciBuZXN0ZSBtb21lbnRvIGRhIGhpc3TDs3JpYSBzZW1wcmUgcXVlIHF1aXNlcm1vcy4uLg==,,W05pbGxlbV0KRXN0dXZlIGluZGFnYW5kbyB1biBwb2NvIHkgc3Vwb25nbyBxdWUgcG9kZW1vcyB2ZW5pciBhcXXDrSBjdWFuZG8gcXVlcmFtb3MuLi4=
QDCHBw,,W05pbGxlbV0KV2VsbCwgdGhpcyBjb3VsZCBiZSBvbmUgb2YgdGhlIHBhcmFsbGVsIHdvcmxkcywgYnV0IHdlIGhhdmUgbm90aGluZyB0byBsb3NlIGFueXdheS4KV2h5IGRvbid0IHdlIGdvIHRha2UgYSBsb29rPw==,,,,,W05pbGxlbV0KRW50w6NvLi4uIFZhbW9zPw==,,W05pbGxlbV0KQnVlbm8sIGVzdGUgcG9kcsOtYSBzZXIgdW5vIGRlIGxvcyBtdW5kb3MgcGFyYWxlbG9zLCBwZXJvIGRlIHRvZG9zIG1vZG9zIG5vIHRlbmVtb3MgbmFkYSBxdWUgcGVyZGVyLgrCv1BvciBxdcOpIG5vIHZhbW9zIGEgdmVyPw==
QTCHBw,,SWYgeW91IGluc2lzdC4=,,,,,U2Ugdm9jw6ogdGFudG8gcXVlciwgZW50w6NvIHZhbW9zLg==,,U2kgaW5zaXN0ZXMu
QjCHBw,,W05pbGxlbV0KSSBrbmV3IHlvdSB3b3VsZCEgSSBoYXZlIGJlZW4gcmlnaHQgYWJvdXQgeW91IQpXaGF0IGFyZSB5b3Ugd2FpdGluZyBmb3IhIExldCdzIGdvIG91dCB0aGVyZSE=,,,,,W05pbGxlbV0KSGEhIEV1IHNhYmlhIHF1ZSB2b2PDqiB0b3BhcmlhIQ==,,W05pbGxlbV0KwqFTYWLDrWEgcXVlIGxvIGhhcsOtYXMhIMKhVGVuw61hIHJhesOzbiBzb2JyZSB0aSEKwqHCv1F1w6kgZXNwZXJhcz8hIMKhU2FsZ2Ftb3Mh
QzCHBw,,W05pbGxlbV0KQXJlbid0IHdlIGhlYWRpbmcgb3V0PwpMZXQncyBnbyE=,,,,,W05pbGxlbV0KVmFtb3MgbG9nbyE=,,W05pbGxlbV0Kwr9ObyBub3MgdmFtb3M/CsKhVmFtb3Mh
RDCHBw,,W05pbGxlbV0KV2hvYSwgc2hhbGwgd2Ugb3JnYW5pemUgdGhlIHRob3VnaHRzIG5vdz8=,,,,,W05pbGxlbV0KUGVyYSwgdmFtb3Mgb3JnYW5pemFyIHVtIHBvdWNvIGFzIGlkZWlhcywgc2ltPw==,,W05pbGxlbV0KRXNwZXJhLCDCv29yZ2FuaXphbW9zIG51ZXN0cmFzIGlkZWFzIGFob3JhPw==
RTCHBw,,W05pbGxlbV0KXjRENERGRldoYXQgd2FzIGluIHRoZSBSb29tIG9mIENvbnNjaW91c25lc3NeMDAwMDAwIG11c3QgaGF2ZSBiZWVuLi4uCldlbGwsIHRoaXMgbXVzdCBoYXZlIHNvbWV0aGluZyB0byBkbyB3aXRoIF40RDRERkZ0aGUgdW5kZWFkIGFybXkgYXR0YWNraW5nIFByb250ZXJhXjAwMDAwMCBub3cuCldlbGwsIGl0IG11c3QgaGF2ZSBiZWVuIF40RDRERkZ0YWtlbiBhd2F5IGJ5IHRoZW1eMDAwMDAwLCBhbSBJIHJpZ2h0Pw==,,,,,W05pbGxlbV0KXjRENERGRk8gcXVlIGVzdGF2YSBubyBTYWzDo28gZGUgWW1pcl4wMDAwMDAgZXJhLi4uCkJlbSwgZGV2aWEgdGVyIGFsZ28gYSB2ZXIgY29tIG8gXjRENERGRmF0YXF1ZSBkbyBleMOpcmNpdG8genVtYmkgZW0gUHJvbnRlcmFeMDAwMDAwIGFnb3JhLgpFbnTDo28gXjRENERGRmVsZXMgZGV2ZW0gdGVyIHNpZG8gb3MgcmVzcG9uc8OhdmVpc14wMDAwMDAsIGNlcnRvPw==,,W05pbGxlbV0KXjRENERGRkxvIHF1ZSBoYWLDrWEgZW4gbGEgU2FsYSBkZSBsYSBDb25jaWVuY2lhXjAwMDAwMCBkZWJlIGhhYmVyIHNpZG8uLi4KQnVlbm8sIGVzdG8gZGViZSB0ZW5lciBhbGdvIHF1ZSB2ZXIgY29uIF40RDRERkZlbCBlasOpcmNpdG8gZGUgbXVlcnRvcyB2aXZpZW50ZXMgcXVlIGVzdMOhbiBhdGFjYW5kbyBQcm9udGVyYV4wMDAwMDAuCkJpZW4sIGVsbG9zIHNlIGxvIF40RDRERkZkZWJlbiBoYWJlciBsbGV2YWRvXjAwMDAwMCwgwr9lc3RveSBlbiBsbyBjaWVydG8/
RjCHBw,,UmlnaHQu,,,,,Q2VydG8u,,Qmllbi4=
RzCHBw,,W05pbGxlbV0KQ2FuIHdlIHN0b3AgdGhpcz8KT3IsIGNhbiB3ZSB0YWtlIGl0IHdpdGggdXM/,,,,,W05pbGxlbV0KUG9kZW1vcyBpbXBlZGlyIGlzc28/Ck91IHBvZGVtb3MgbGV2w6EtbG8gY29ub3Njbz8=,,W05pbGxlbV0Kwr9Qb2RlbW9zIHBhcmFyIGVzdG8/CsK/TyBwb2RlbW9zIGxsZXZhcmxvPw==
SDCHBw,,W05pbGxlbV0KSSBiZWxpZXZlIG91ciBzdXBlcmlvcnMgd2lsbCBvcmRlciB1cyB0byBkbyBzby4KVHJ5IHdoYXRldmVyIGl0IHRha2VzIHRvIG1ha2UgaXQgd29yay4=,,,,,W05pbGxlbV0KQWNyZWRpdG8gcXVlIG5vc3NvcyBzdXBlcmlvcmVzIG5vcyBvcmRlbmFyw6NvIGlzc28uCkZhcmVtb3MgbyBxdWUgZm9yIHByZWNpc28gcGFyYSBxdWUgZnVuY2lvbmUu,,W05pbGxlbV0KQ3JlbyBxdWUgbnVlc3Ryb3Mgc3VwZXJpb3JlcyBub3Mgb3JkZW5hcsOhbiBxdWUgbG8gaGFnYW1vcy4KSGF6IGxvIHF1ZSBzZWEgbmVjZXNhcmlvLg==
STCHBw,,SSBndWVzcyBzby4=,,,,,QWNobyBxdWUgc2ltLg==,,UXVpw6luIHNhYmUuLi4=
SjCHBw,,W05pbGxlbV0KUGVyaGFwcywgd2VsbCBpdCBpcyBqdXN0IG15IGltYWdpbmF0aW9uIHRob3VnaC4KV2hhdGV2ZXIgd2FzIGluIHRoZSBSb29tIG9mIENvbnNjaW91c25lc3Mgd2FzIHRha2VuLCByaWdodD8KSG93ZXZlciwgdGhlIHJveWFsIGZhbWlsaWVzIGhhdmUgYmVlbiBwZXJmb3JtaW5nIHRoZSByaXR1YWwgd2l0aG91dCBrbm93aW5nIHRoYXQgc29tZWhvdy4=,,,,,W05pbGxlbV0KQmVtLi4uIE8gY29yYcOnw6NvIGRlIHNlaS1sw6EtcXVlbSBxdWUgZXN0YXZhIG5vIFNhbMOjbyBkZSBZbWlyIGZvaSByb3ViYWRvLCBjZXJ0bz8KRSBhcyBmYW3DrWxpYXMgcmVhaXMgZXN0YXZhbSBjb25kdXppbmRvIGFzIGNlcmltw7RuaWFzIGRlIGLDqm7Dp8OjbyBzZW0gc2FiZXIgZGlzc28u,,W05pbGxlbV0KVGFsIHZleiBzZWEgc29sbyBtaSBpbWFnaW5hY2nDs24uCkxvIHF1ZSBzZWEgcXVlIGhhYsOtYSBlbiBsYSBTYWxhIGRlIGxhIENvbmNpZW5jaWEgc2UgbG8gbGxldmFyb24sIMK/dmVyZGFkPwpTaW4gZW1iYXJnbywgZGUgYWxndW5hIGZvcm1hIGxhcyBjYXNhcyByZWFsZXMgaGFuIGVzdGFkbyByZWFsaXphbmRvIGVsIHJpdHVhbCBzaW4gc2FiZXJsby4=
SzCHBw,,W05pbGxlbV0KVGhleSBtdXN0IGhhdmUgZG9uZSBzb21ldGhpbmcgb3IgaXQgbXVzdCBoYXZlIHJldHVybmVkLi4uClRoaXMgY291bGQgbWVldCB0aGUgY29uZGl0aW9uIHRvIHNlZSB0aGUgc2VhbGVkIHBhcnQgb2YgdGhlIF40RDRERkZQYXN0IE1lbW9yaWVzIG9mIHRoZSBSb3lhbCBGYW1pbHleMDAwMDAwLi4u,,,,,W05pbGxlbV0KRWxlcyBkZXZlbSB0ZXIgZmVpdG8gYWxndW1hIGNvaXNhLi4uCklzc28gcG9kZSBhdGVuZGVyIMOgIGNvbmRpw6fDo28gcGFyYSB2ZXIgYSBwYXJ0ZSBzZWxhZGEgZG9zIF40RDRERkZSZWdpc3Ryb3MgZGFzIEZhbcOtbGlhcyBSZWFpc14wMDAwMDAuLi4=,,W05pbGxlbV0KRGViZW4gaGFiZXIgaGVjaG8gYWxnbyBvIGRlYmUgaGFiZXIgcmVncmVzYWRvLi4uCkVzdG8gcG9kcsOtYSBjdW1wbGlyIGxhIGNvbmRpY2nDs24gcGFyYSB2ZXIgbGEgcGFydGUgc2VsbGFkYSBkZSBsb3MgXjRENERGRkFudGlndW9zIHJlY3VlcmRvcyBkZSBsYSBmYW1pbGlhIHJlYWxeMDAwMDAwLi4u
TDCHBw,,WW91IG1lYW4sIHRoZSBvbmVzIHdobyBrbm93IHRoZSB0cnV0aD8=,,,,,Vm9jw6ogZGl6IGRvIHRyZWNobyBzb2JyZSAnc2FiZXIgYSB2ZXJkYWRlJz8=,,wr9UZSByZWZpZXJlcyBhIGxvcyBxdWUgY29ub2NlbiBsYSB2ZXJkYWQ/
