gNQWDQ,,Li4uLi4uLg==,,,,,Li4uLi4uLg==,,Li4uLi4uLg==
MtUWDQ,,W05pcmVuXQpUbyB0aGluayB0aGF0IGFsbCB0aGUgcmVjZW50IGV2ZW50cyB3ZXJlIGNhdXNlZCBieSBhIHNjaGVtZS4=,,,,,W05pcmVuXQpFbnTDo28gdHVkbyBvIHF1ZSBhY29udGVjZXUgcmVjZW50ZW1lbnRlIGZvaSByZXN1bHRhZG8gZGUgdW1hIHRyYW1hLg==,,W05pcmVuXQpBc8OtIHF1ZSB0b2RvIGxvIHF1ZSBoYSBvY3VycmlkbyDDumx0aW1hbWVudGUgZm9ybWFiYSBwYXJ0ZSBkZSB1biBwbGFuLi4u
M9UWDQ,,W1plZF0KSXQgaXMgb3VyIGZhaWx1cmUgdGhhdCB3ZSBkaWQgbm90IGV4YW1pbmUgdGhlIHN1c3BpY2lvdXMgbW92ZW1lbnRzIGluc2lkZSB0aGUgdGVtcGxlIG1vcmUgY2xvc2VseS4=,,,,,W1plZF0KRm9pIGZhbGhhIG5vc3NhIG7Do28gdGVybW9zIG9ic2VydmFkbyBjb20gbWFpcyBhdGVuw6fDo28gb3MgbW92aW1lbnRvcyBzdXNwZWl0b3MgZGVudHJvIGRvIHRlbXBsby4=,,W1plZF0KSGEgc2lkbyB1biBmYWxsbyBudWVzdHJvIG5vIGV4YW1pbmFyIGNvbiBtw6FzIGRldGFsbGUgbG9zIG1vdmltaWVudG9zIHNvc3BlY2hvc29zIGRlbnRybyBkZWwgdGVtcGxvLg==
NNUWDQ,,W1N1YWRdCkxldCdzIGxlYXZlIHRoZSBzZWxmLXJlcHJvYWNoIGZvciBsYXRlciBhbmQgZGVhbCB3aXRoIHNldHRsaW5nIHRoaW5ncyBvbiBib3RoIHNpZGVzIGZpcnN0Lg==,,,,,W1N1YWRdClZhbW9zIGRlaXhhciBhIGN1bHBhIHBhcmEgZGVwb2lzIGUsIGFudGVzIGRlIG1haXMgbmFkYSwgcGFyZWNlIHF1ZSBwcmVjaXNhbW9zIGNvbnRlciBhIHNpdHVhw6fDo28gZG9zIGRvaXMgbGFkb3Mu,,W1N1YWRdCllhIGhhYnLDoSB0aWVtcG8gcGFyYSByZXByb2NoZXMgbcOhcyB0YXJkZTsgZGUgbW9tZW50byBwYXJlY2UgcXVlIGFtYm9zIGxhZG9zIHRpZW5lbiBxdWUgb2N1cGFyc2UgZGUgY29udGVuZXIgbGEgc2l0dWFjacOzbi4=
NdUWDQ,,W05pcmVuXQpJcyBpdCBjZXJ0YWluIHRoYXQgSGlnaCBQcmllc3QgWXVzIEFtYWwgd2FzIGludm9sdmVkPw==,,,,,W05pcmVuXQpFc3TDoSBjb25maXJtYWRvIHF1ZSBvIEFyY2ViaXNwbyBZdXMgQW1hbCBlc3RhdmEgZW52b2x2aWRvPw==,,W05pcmVuXQrCv0VzIHNlZ3VybyBxdWUgZWwgZ3JhbiBzYWNlcmRvdGUgWXVzIEFtYWwgZXN0YWJhIGltcGxpY2Fkbz8=
NtUWDQ,,W01pcmlhbV0KVGhlcmUgd2FzIGEgdGltZSBhZnRlciBoaXMgZmFsbCBmcm9tIHBvd2VyIHdoZW4gbXkgYWRvcHRpdmUgZmF0aGVyLCB3aG8gaGFkIGJlZW4gbGlzdGxlc3MsIHN1ZGRlbmx5IHJlZ2FpbmVkIGhpcyB2aWdvciBhbmQgYmVjYW1lIGFtYml0aW91cy4gRnJvbSB0aGVuIG9uLCBjb25mbGljdHMgYmV0d2VlbiBuYXRpdmVzIGFuZCBtaWdyYW50cyBpbiBBcnVuYWZlbHR6IGJlZ2FuIHRvIHN1cmZhY2Ugb25lIGFmdGVyIGFub3RoZXIu,,,,,W01pcmlhbV0KSG91dmUgdW1hIMOpcG9jYSBlbSBxdWUgbWV1IHBhaSBhZG90aXZvLCBxdWUgZXN0YXZhIGFiYXRpZG8gZGVwb2lzIGRhIHF1ZWRhLCBkZSByZXBlbnRlIHZvbHRvdSBhIGZpY2FyIGNoZWlvIGRlIGVuZXJnaWEgZSBtb3RpdmFkby4gRm9pIGEgcGFydGlyIGRhw60gcXVlIG9zIGNvbmZsaXRvcyBlbnRyZSBvcyBuYXRpdm9zIGUgb3MgaW1pZ3JhbnRlcyBkZSBBcnVuYWZlbHR6IGNvbWXDp2FyYW0gYSBzdXJnaXIgdW0gYSB1bS4=,,W01pcmlhbV0KSHVibyB1biBtb21lbnRvIGVuIHF1ZSBtaSBwYWRyZSBhZG9wdGl2bywgcXVlIGVzdGFiYSBhcGFnYWRvIHRyYXMgc3UgY2HDrWRhLCByZWN1cGVyw7MgZGUgcHJvbnRvIGxhIGVuZXJnw61hIHkgZW1wZXrDsyBhIG1vc3RyYXJzZSBkZWNpZGlkby4gWSBmdWUganVzdG8gZW50b25jZXMgY3VhbmRvIGVtcGV6YXJvbiBhIGFmbG9yYXIgdW5vIHRyYXMgb3RybyBsb3MgY29uZmxpY3RvcyBlbnRyZSBpbmTDrWdlbmFzIGUgaW5taWdyYW50ZXMgZW4gQXJ1bmFmZWx0ei4=
N9UWDQ,,W01pbmkgRWxseV0KVGhhdCByb3VnaGx5IG1hdGNoZXMgdGhlIHRpbWUgdGhlIEhlYXJ0IEh1bnRlcnMgZXNjYXBlZCBmcm9tIHRoZSBtYW5zaW9uLg==,,,,,W01pbmkgRWxseV0KSXNzbyBjb2luY2lkZSBtYWlzIG91IG1lbm9zIGNvbSBhIMOpcG9jYSBlbSBxdWUgb3MgQ2HDp2EtQ29yYcOnw7VlcyBlc2NhcGFyYW0gZGEgbWFuc8Ojby4=,,W01pbmkgRWxseV0KQ29pbmNpZGUgYXByb3hpbWFkYW1lbnRlIGNvbiBsYSDDqXBvY2EgZW4gcXVlIGxvcyBDYXphY29yYXpvbmVzIGVzY2FwYXJvbiBkZSBsYSBtYW5zacOzbi4=
ONUWDQ,,W1plZF0KVGhlbiBpdCBpcyBjZXJ0YWluIHRoYXQgdGhvc2UgdHdvIHdlcmUgd29ya2luZyB0b2dldGhlciBhZnRlciBhbGwu,,,,,W1plZF0KRW50w6NvIMOpIHByYXRpY2FtZW50ZSBjZXJ0byBxdWUgb3MgZG9pcyBlc3RhdmFtIGFnaW5kbyBlbSBjb25sdWlvLg==,,W1plZF0KRW50b25jZXMgZXN0w6EgY2xhcm8gcXVlIGVzb3MgZG9zIGliYW4gZGUgbGEgbWFuby4=
OdUWDQ,,V2UgZXZlbiB3aXRuZXNzZWQgaXQgb3Vyc2VsdmVzLg==,,,,,TsOzcyBhdMOpIHZpbW9zIGNvbSBvcyBwcsOzcHJpb3Mgb2xob3Mu,,UG9ycXVlIGhhc3RhIGxvIHZpbW9zIGNvbiBudWVzdHJvcyBwcm9waW9zIG9qb3Mu
OtUWDQ,,W05pcmVuXQpPbmUgdGhpbmcgc3RpbGwgdHJvdWJsZXMgbWU6IEhpZ2ggUHJpZXN0IFl1cyBBbWFsIHdvdWxkIGhhdmUga25vd24gdGhlIHZhbHVlIG9mIHRoZSBGcmFnbWVudCBvZiBZbWly4oCZcyBIZWFydC4gSGUgd291bGQgbm90IGhhdmUgaGFuZGVkIGl0IG92ZXIgc28gZWFzaWx5IGp1c3QgZm9yIHNvbWVvbmUgdG8gaW5maWx0cmF0ZSB0aGUgb3JnYW5pemF0aW9uIGFuZCBzdGlyIHVwIGNvbmZsaWN0Li4=,,,,,W05pcmVuXQpVbWEgY29pc2EgYWluZGEgbWUgcGFyZWNlIGVzdHJhbmhhOiBvIEFyY2ViaXNwbyBZdXMgQW1hbCBjZXJ0YW1lbnRlIG7Do28gaWdub3JhdmEgbyB2YWxvciBkZSBGcmFnbWVudG8gZG8gQ29yYcOnw6NvIGRlIFltaXIuIFPDsyBpbmZpbHRyYXIgYWxndcOpbSBuYSBvcmdhbml6YcOnw6NvIGUgcHJvdm9jYXIgY29uZmxpdG9zIG7Do28gdGVyaWEgc2lkbyBzdWZpY2llbnRlIHBhcmEgcXVlIGVsZSBlbnRyZWdhc3NlIGFxdWlsbyB0w6NvIGZhY2lsbWVudGUuLi4=,,W05pcmVuXQpIYXkgdW5hIGNvc2EgcXVlIG1lIGlucXVpZXRhOiBlbCBncmFuIHNhY2VyZG90ZSBZdXMgQW1hbCBzYWJyw61hIG11eSBiaWVuIGVsIHZhbG9yIGRlIEZyYWdtZW50byBkZWwgQ29yYXrDs24gZGUgWW1pci4gTm8gY3JlbyBxdWUgbG8gZW50cmVnYXJhIHRhbiBmw6FjaWxtZW50ZSBzb2xvIGEgY2FtYmlvIGRlIGluZmlsdHJhcnNlIGVuIGxhIG9yZ2FuaXphY2nDs24geSBzZW1icmFyIGNvbmZsaWN0b3MuLi4=
O9UWDQ,,W1N1YWRdCkRpZCBoZSBhZ3JlZSB0byBoYW5kIGl0IG92ZXIgaW4gZXhjaGFuZ2UgZm9yIHNvbWV0aGluZyBtb3JlPw==,,,,,W1N1YWRdCkVudMOjbyBmb2kgZW50cmVndWUgZW0gdHJvY2EgZGUgYWxnbyBhIG1haXM/,,W1N1YWRdCsK/TG8gZW50cmVnw7MgYSBjYW1iaW8gZGUgcmVjaWJpciBhbGdvIG3DoXM/
PNUWDQ,,W01pcmlhbV0KSSdtIG5vdCBjZXJ0YWluLCBidXQgbXkgYWRvcHRpdmUgZmF0aGVyLi4uIG5vLCBJIG5lZWQgdG8gZ28gYW5kIGNvbmZpcm0gaXQgbXlzZWxmLg==,,,,,W01pcmlhbV0KTsOjbyB0ZW5obyBjZXJ0ZXphLCBtYXMgbWV1IHBhaSBhZG90aXZvLi4uIG7Do28sIGV1IG1lc21hIHByZWNpc28gaXIgY29uZmlybWFyLg==,,W01pcmlhbV0KTm8gZXN0b3kgc2VndXJhLCBwZXJvIG1pIHBhZHJlIGFkb3B0aXZvLi4uIG5vLCB0ZW5kcsOpIHF1ZSBpciBhIGNvbXByb2JhcmxvIHBvciBtw60gbWlzbWEu
PdUWDQ,,W1N1YWRdCldoZXJlIGFyZSB5b3UgZ29pbmc/IERvIHlvdSBoYXZlIHNvbWUgcGxhY2UgaW4gbWluZD8=,,,,,W1N1YWRdClBhcmEgb25kZSB2YWk/IFRlbSBhbGd1bWEgc3VzcGVpdGE/,,W1N1YWRdCsK/QWTDs25kZSB2YXMgYSBpcj8gwr9UaWVuZXMgYWxndW5hIHNvc3BlY2hhPw==
PtUWDQ,,W01pcmlhbV0KVGhlcmUgaXMgYSBzdW1tZXIgdmlsbGEgb24gdGhlIG91dHNraXJ0cyBvZiBSYWNoZWwuIEhlIGhhZCBiZWVuIHZpc2l0aW5nIGl0IG9mdGVuIGxhdGVseSBmb3IgcmVjdXBlcmF0aW9uLCBhbmQgaWYgaGUgY29uc3BpcmVkIHdpdGggdGhvc2UgbWFkIHNjaWVudGlzdHMgdG8gc2V0IHNvbWV0aGluZyBpbiBtb3Rpb24sIHRoYXQgd291bGQgYmUgdGhlIHBsYWNlLg==,,,,,W01pcmlhbV0KSMOhIHVtYSBtYW5zw6NvIGRlIGbDqXJpYXMgbm9zIGFycmVkb3JlcyBkZSBSYWNoZWwuIFVsdGltYW1lbnRlIGVsZSB2aW5oYSBpbmRvIG11aXRvIHBhcmEgbMOhIHBhcmEgc2UgcmVjdXBlcmFyLiBTZSBlc3RpdmVzc2UgdHJhbWFuZG8gYWxnbyBlbSBjb25sdWlvIGNvbSBhcXVlbGVzIGNpZW50aXN0YXMgbG91Y29zLCBzZXJpYSBuYXF1ZWxlIGx1Z2FyLg==,,W01pcmlhbV0KSGF5IHVuYSBtYW5zacOzbiBkZSB2ZXJhbm8gZW4gbGFzIGFmdWVyYXMgZGUgUmFjaGVsLiDDmmx0aW1hbWVudGUgaWJhIGFsbMOtIGEgbWVudWRvIGEgZGVzY2Fuc2FyLCBhc8OtIHF1ZSwgc2kgc2UgaGEgYWxpYWRvIGNvbiBlc29zIGNpZW50w61maWNvcyBsb2NvcyBwYXJhIHRyYW1hciBhbGdvLCBzZXLDoSBhbGzDrS4=
P9UWDQ,,W01pbmkgRWxseV0KVGhlbiB3ZSB3aWxsIG5lZWQgdG8gdHJhY2sgaGltLg==,,,,,W01pbmkgRWxseV0KRW50w6NvIHZhaSBzZXIgbmVjZXNzw6FyaW8gcmFzdHJlYXIu,,W01pbmkgRWxseV0KSGFicsOhIHF1ZSByYXN0cmVhcmxvcy4=
QNUWDQ,,W05pcmVuXQpNaXJpYW0sIEkgbGVhdmUgdGhlIHB1cnN1aXQgb2YgdGhlIG9uZSB3aG8gc3RvbGUgdGhlIGhlYXJ0IGZyYWdtZW50IHRvIHlvdS4gSSB3b3VsZCBhbHNvIGxpa2UgdGhlIEFkdmVudHVyZXIgdG8gYWNjb21wYW55IHlvdS4=,,,,,W05pcmVuXQpNaXJpYW0sIGNvbmZpbyBhIHZvY8OqIGEgdGFyZWZhIGRlIHBlcnNlZ3VpciBxdWVtIHJvdWJvdSBvIEZyYWdtZW50byBkbyBDb3Jhw6fDo28uIEF2ZW50dXJlaXJvLCBldSB0YW1iw6ltIGdvc3RhcmlhIHF1ZSBhIGFjb21wYW5oYXNzZS4=,,W05pcmVuXQpUZSBlbmNhcmdvIGEgdGksIE1pcmlhbSwgcGVyc2VndWlyIGEgcXVpZW4gcm9iw7MgZWwgZnJhZ21lbnRvIGRlbCBjb3JhesOzbiB5IGh1ecOzLiBNZSBndXN0YXLDrWEgcXVlIGVsIGF2ZW50dXJlcm8gbGEgYWNvbXBhw7FhcmEu
QdUWDQ,,VW5kZXJzdG9vZC4=,,,,,RW50ZW5kaWRvLg==,,RW50ZW5kaWRvLg==
QtUWDQ,,W1plZF0KV2Ugd2lsbCByZW1haW4gaGVyZSB0byBjYXJlIGZvciB0aGUgd291bmRlZCBhbmQgcm9vdCBvdXQgYW55IHJlbW5hbnRzIHRoYXQgbWF5IHN0aWxsIGJlIGxlZnQuIFdlIGFsc28gaGF2ZSB0byBwYXkgYXR0ZW50aW9uIHRvIHB1YmxpYyBvcGluaW9uLg==,,,,,W1plZF0KTsOzcyB2YW1vcyBjdWlkYXIgZG9zIGZlcmlkb3MgYXF1aSBlIHByb2N1cmFyIG9zIHJlbWFuZXNjZW50ZXMgcXVlIGFpbmRhIHBvc3NhbSB0ZXIgZmljYWRvLiBUYW1iw6ltIHByZWNpc2Ftb3MgcHJlc3RhciBhdGVuw6fDo28gw6Agb3BpbmnDo28gcMO6YmxpY2Eu,,W1plZF0KTm9zb3Ryb3Mgbm9zIHF1ZWRhcmVtb3MgYXF1w60gYXRlbmRpZW5kbyBhIGxvcyBoZXJpZG9zIHkgYnVzY2FuZG8gYSBsb3MgcmV6YWdhZG9zIHF1ZSBhw7puIHB1ZWRhbiBxdWVkYXIuIFRhbWJpw6luIHRlbmRyZW1vcyBxdWUgb2N1cGFybm9zIGRlIGxhIG9waW5pw7NuIHDDumJsaWNhLg==
Q9UWDQ,,W1N1YWRdCldlIHNob3VsZCByZXR1cm4gdG8gdGhlIGZvcmVzdCBhcyB3ZWxsIGFuZCBkZWFsIHdpdGggdGhlIGFmdGVybWF0aC4KTWlyaWFtLCBBZHZlbnR1cmVyLiBUaGVuIEkgbGVhdmUgdGhlIHB1cnN1aXQgdG8geW91Lg==,,,,,W1N1YWRdCk7Ds3MgdGFtYsOpbSBwcmVjaXNhbW9zIHZvbHRhciBwYXJhIGEgZmxvcmVzdGEgZSBjdWlkYXIgZGFzIGNvbnNlcXXDqm5jaWFzLgpNaXJpYW0sIGF2ZW50dXJlaXJvLiBFbnTDo28gY29udG8gY29tIHZvY8OqcyBwYXJhIGEgcGVyc2VndWnDp8Ojby4=,,W1N1YWRdCk5vc290cm9zIHRhbWJpw6luIHZvbHZlcmVtb3MgYWwgYm9zcXVlIHBhcmEgaGFjZXJub3MgY2FyZ28gZGUgbGFzIHNlY3VlbGFzLgpNaXJpYW0sIGF2ZW50dXJlcm8uIEVudG9uY2VzIG9zIGVuY2FyZ28gbGEgcGVyc2VjdWNpw7NuLg==
RNUWDQ,,W01pcmlhbV0KQ29tZSwgQWR2ZW50dXJlci4gQmVmb3JlIHdlIGdvIHRvIHRoZSB2aWxsYSwgdGhlcmUgaXMgc29tZW9uZSB3aG8gd2lsbCBhY2NvbXBhbnkgdXMsIHNvIG1lZXQgbWUgYXQgPE5BVkk+W096IExhYnlyaW50aF08SU5GTz5vel9kdW4wMSwyMjMsMTE2LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4=,,,,,W01pcmlhbV0KVmFtb3MsIGF2ZW50dXJlaXJvLiBBbnRlcyBkZSBpcm1vcyBwYXJhIGEgbWFuc8OjbywgaMOhIHVtYSBwZXNzb2EgcXVlIHZhaSBub3MgYWNvbXBhbmhhciwgZW50w6NvIG5vcyBlbmNvbnRyZSBlbSA8TkFWST5bTGFiaXJpbnRvIGRlIE96XTxJTkZPPm96X2R1bjAxLDIyMywxMTYsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,W01pcmlhbV0KVmFtb3MsIGF2ZW50dXJlcm8uIEFudGVzIGRlIGlyIGEgbGEgdmlsbGEgaGF5IHVuYSBwZXJzb25hIHF1ZSBkZWJlIGFjb21wYcOxYXJub3MsIGFzw60gcXVlIG5vcyB2ZXJlbW9zIGVuIDxOQVZJPltMYWJlcmludG8gZGUgT3pdPElORk8+b3pfZHVuMDEsMjIzLDExNiwwLDEwMSwwPC9JTkZPPjwvTkFWST4u
RdUWDQ,,W05pcmVuXQpXZXJlbid0IHlvdSBzdXBwb3NlZCB0byBtZWV0IE1pcmlhbSBhdCA8TkFWST5bT3ogTGFieXJpbnRoXTxJTkZPPm96X2R1bjAxLDIyMywxMTYsMCwxMDEsMDwvSU5GTz48L05BVkk+Pw==,,,,,W05pcmVuXQpWb2PDqiBuw6NvIHRpbmhhIGNvbWJpbmFkbyBkZSBlbmNvbnRyYXIgTWlyaWFtIGVtIDxOQVZJPltMYWJpcmludG8gZGUgT3pdPElORk8+b3pfZHVuMDEsMjIzLDExNiwwLDEwMSwwPC9JTkZPPjwvTkFWST4/,,W05pcmVuXQrCv05vIGhhYsOtYSBxdWVkYWRvIGNvbiBNaXJpYW0gZW4gPE5BVkk+W0xhYmVyaW50byBkZSBPel08SU5GTz5vel9kdW4wMSwyMjMsMTE2LDAsMTAxLDA8L0lORk8+PC9OQVZJPj8=
RtUWDQ,,W05pcmVuXQpMZWF2ZSB0aGlzIHBsYWNlIHRvIHVzLg==,,,,,W05pcmVuXQpEZWl4ZSBpc3NvIGNvbm9zY28u,,W05pcmVuXQpEw6lqZW5vcyBlc3RvIGEgbm9zb3Ryb3Mu
R9UWDQ,,W05pcmVuXQpUaGluZ3MgaGVyZSBoYXZlIG5vdCBiZWVuIGdvaW5nIHZlcnkgd2VsbCBsYXRlbHku,,,,,W05pcmVuXQpBIHNpdHVhw6fDo28gcG9yIGFxdWkgbsOjbyBhbmRhIG11aXRvIGJvYSB1bHRpbWFtZW50ZS4=,,W05pcmVuXQrDmmx0aW1hbWVudGUgbGEgc2l0dWFjacOzbiBhcXXDrSBubyBlcyBwcmVjaXNhbWVudGUgYnVlbmEu
SNUWDQ,,WmVk,,,,,WmVk,,WmVk
SdUWDQ,,W1plZF0KSXQgc2VlbXMgd2UgYXJlIGdvaW5nIHRvIGJlY29tZSB2ZXJ5IGJ1c3kgZnJvbSBub3cgb24u,,,,,W1plZF0KQWNobyBxdWUsIGRlIGFnb3JhIGVtIGRpYW50ZSwgdmFtb3MgZmljYXIgbXVpdG8gb2N1cGFkb3Mu,,W1plZF0KUGFyZWNlIHF1ZSBhIHBhcnRpciBkZSBhaG9yYSB2YW1vcyBhIGVzdGFyIG11eSBvY3VwYWRvcy4=
StUWDQ,,UHJpZXN0,,,,,U2FjZXJkb3Rl,,U2FjZXJkb3Rl
S9UWDQ,,W1ByaWVzdF0KQXJlIHlvdSB0cnlpbmcgdG8gam9pbiB0aGUgc3dlZXAgb3BlcmF0aW9uPyBUaGUgb25lcyBpbnNpZGUgYXJlIG5vIGVhc3kgb3Bwb25lbnRzLCBzbyB3ZSBhcmUgY2hlY2tpbmcgdGhhdCBwYXJ0aWNpcGFudHMgbWVldCBjZXJ0YWluIHF1YWxpZmljYXRpb25zLCBidXQgeW91IGZhbGwgYSBiaXQgc2hvcnQuIFBsZWFzZSBqb2luIHVzIG5leHQgdGltZS4=,,,,,W1NhY2VyZG90ZV0KVmVpbyBwYXJ0aWNpcGFyIGRhIG9wZXJhw6fDo28gZGUgZWxpbWluYcOnw6NvPyBPcyBxdWUgZXN0w6NvIGzDoSBkZW50cm8gbsOjbyBzw6NvIG5hZGEgZsOhY2VpcywgZW50w6NvIGVzdGFtb3MgdmVyaWZpY2FuZG8gc2Ugb3MgcGFydGljaXBhbnRlcyBhdGVuZGVtIGEgY2VydG9zIHJlcXVpc2l0b3MsIG1hcyBhaW5kYSBmYWx0YSB1bSBwb3Vjby4gUGVkaW1vcyBxdWUgcGFydGljaXBlIG5hIHByw7N4aW1hIHZlei4=,,W1NhY2VyZG90ZV0Kwr9RdWllcmUgcGFydGljaXBhciBlbiBsYSBvcGVyYWNpw7NuIGRlIGxpbXBpZXphPyBMb3MgcXVlIGhheSBkZW50cm8gbm8gc29uIGVuZW1pZ29zIGbDoWNpbGVzLCBhc8OtIHF1ZSBlc3RhbW9zIGNvbXByb2JhbmRvIHNpIGxvcyBwYXJ0aWNpcGFudGVzIHJlw7puZW4gY2llcnRvcyByZXF1aXNpdG9zIG3DrW5pbW9zLCBwZXJvIGEgdXN0ZWQgbGUgZmFsdGEgdW4gcG9jby4gTGUgYWdyYWRlY2Vyw61hbW9zIHN1IHBhcnRpY2lwYWNpw7NuIGVuIG90cmEgb2Nhc2nDs24u
TNUWDQ,,W1ByaWVzdF0KQWR2ZW50dXJlciwgd2VsY29tZS4gWW91IGhhdmUgd29ya2VkIGhhcmQu,,,,,W1NhY2VyZG90ZV0KQXZlbnR1cmVpcm8sIHNlamEgYmVtLXZpbmRvLiBWb2PDqiBzZSBlc2ZvcsOnb3UgbXVpdG8u,,W1NhY2VyZG90ZV0KVHJvdGFtdW5kb3MsIGJpZW52ZW5pZG8uIEhhIHRyYWJhamFkbyBkdXJvLg==
TdUWDQ,,V2Ugd2lsbCByZW1vdmUgYW55IG1pc3Npb24geW91IHdlcmUgdW5hYmxlIHRvIGNvbXBsZXRlLg==,,,,,VmFtb3MgcmVtb3ZlciBhIG1pc3PDo28gcXVlIHZvY8OqIG7Do28gY29uc2VndWl1IGNvbmNsdWlyLg==,,TGUgZWxpbWluYXJlbW9zIGxhIG1pc2nDs24gcXVlIG5vIHB1ZG8gY29tcGxldGFyLg==
TtUWDQ,,W1ByaWVzdF0KUGxlYXNlIHJldHVybiBhbmQgcmVzdCBub3chIFdlIHdpbGwgc2VlIHlvdSBhZ2FpbiE=,,,,,W1NhY2VyZG90ZV0KVm9sdGUgZSBkZXNjYW5zZSB1bSBwb3VjbyEgTm9zIHZlcmVtb3MgZGUgbm92byE=,,W1NhY2VyZG90ZV0KwqFWdWVsdmEgeSBkZXNjYW5zZSBwYXJhIGFsaXZpYXIgZWwgY2Fuc2FuY2lvISDCoU5vcyB2ZXJlbW9zIGRlIG51ZXZvIQ==
T9UWDQ,,W1ByaWVzdF0KSGVsbG8hIEhhdmUgeW91IHJlc3RlZCB3ZWxsPyBXZSB3b3VsZCBiZSBncmF0ZWZ1bCBpZiB0aGUgQWR2ZW50dXJlciBjb3VsZCBsZW5kIHVzIHN0cmVuZ3RoIGFnYWluIHRvZGF5LiBQbGVhc2Ugbm90ZSB0aGF0IHRoZSBzd2VlcCBvcGVyYXRpb24gaXMgY2FycmllZCBvdXQgb25jZSBwZXIgZGF5Lg==,,,,,W1NhY2VyZG90ZV0KT2zDoSEgRGVzY2Fuc291IGJlbT8gSG9qZSB0YW1iw6ltIGZpY2Fyw61hbW9zIGdyYXRvcyBzZSBvIGF2ZW50dXJlaXJvIHB1ZGVzc2Ugbm9zIGFqdWRhci4gU2FpYmEgcXVlIGEgb3BlcmHDp8OjbyBkZSBlbGltaW5hw6fDo28gYWNvbnRlY2UgdW1hIHZleiBwb3IgZGlhLg==,,W1NhY2VyZG90ZV0KwqFCdWVub3MgZMOtYXMhIMK/SGEgZGVzY2Fuc2FkbyBiaWVuPyBIb3kgdGFtYmnDqW4gbGUgYWdyYWRlY2Vyw61hbW9zIHF1ZSBhcG9ydGFyYSBzdSBmdWVyemEsIGF2ZW50dXJlcm8uIFRlbmdhIGVuIGN1ZW50YSBxdWUgbGEgb3BlcmFjacOzbiBkZSBsaW1waWV6YSBzZSByZWFsaXphIHVuYSB2ZXogYWwgZMOtYS4=
UNUWDQ,,U2luY2UgSSdtIGRvaW5nIHRoaXMgYW55d2F5LCBib3Ro,,,,,SsOhIHF1ZSDDqSBwYXJhIGZhemVyLCBmYcOnbyBhcyBkdWFz,,WWEgcXVlIGVzdGFtb3MsIGxhcyBkb3M=
UdUWDQ,,U3VianVnYXRlIHRoZSBUcmFpdG9yb3VzIFRlbXBsZSBHdWFyZA==,,,,,RWxpbWluYXIgR3VhcmRhIGRvIFRlbXBsbyB0cmFpZG9yZXM=,,RWxpbWluYXIgYSBsb3MgR3VhcmRpYSBkZWwgdGVtcGxvIHRyYWlkb3Jlcw==
UtUWDQ,,U3VianVnYXRlIEhlYXJ0IEh1bnRlcg==,,,,,RWxpbWluYXIgQ2HDp2EtQ29yYcOnw7Vlcw==,,RWxpbWluYXIgYSBsb3MgQ2F6YWNvcmF6b25lcw==
U9UWDQ,,VGhhdCBzb3VuZHMgZGlmZmljdWx0Lg==,,,,,QWNobyBxdWUgdmFpIHNlciBkaWbDrWNpbC4=,,Q3JlbyBxdWUgc2Vyw6EgZGlmw61jaWwu
VNUWDQ,,W1ByaWVzdF0KWW91IGFscmVhZHkgaGF2ZSBhIG1pc3Npb24gaW4gcHJvZ3Jlc3MuIFRoZW4gSSBsZWF2ZSBib3RoIHRvIHlvdS4=,,,,,W1NhY2VyZG90ZV0KVm9jw6ogasOhIGVzdMOhIGV4ZWN1dGFuZG8gdW1hIG1pc3PDo28uIEVudMOjbyBjb250byBjb20gdm9jw6ogcGFyYSBhcyBkdWFzLg==,,W1NhY2VyZG90ZV0KVmVvIHF1ZSB5YSB0aWVuZSB1bmEgbWlzacOzbiBlbiBjdXJzby4gRW50b25jZXMgbGUgZW5jYXJnbyBhbWJhcy4=
VdUWDQ,,W1ByaWVzdF0KVGhhdCBtaXNzaW9uIGlzIGFscmVhZHkgaW4gcHJvZ3Jlc3MuIEkgbGVhdmUgaXQgdG8geW91Lg==,,,,,W1NhY2VyZG90ZV0KVm9jw6ogasOhIGVzdMOhIGV4ZWN1dGFuZG8gZXNzYSBtaXNzw6NvLiBDb250byBjb20gdm9jw6ou,,W1NhY2VyZG90ZV0KRXNhIG1pc2nDs24geWEgbGEgdGllbmUgZW4gY3Vyc28uIFNlIGxhIGVuY2FyZ28u
VtUWDQ,,W1ByaWVzdF0KSWYgdGhhdCBpcyB0aGUgY2FzZSwgaXQgY2Fubm90IGJlIGhlbHBlZC4gVGhlbiBJIHNoYWxsIHNlZSB5b3UgbmV4dCB0aW1lIQ==,,,,,W1NhY2VyZG90ZV0KU2UgZXNzYSDDqSBhIHNpdHVhw6fDo28sIG7Do28gaMOhIG8gcXVlIGZhemVyLiBFbnTDo28gbm9zIHZlbW9zIGRhIHByw7N4aW1hIHZleiE=,,W1NhY2VyZG90ZV0KU2kgZXNhIGVzIHN1IHNpdHVhY2nDs24sIG5vIHNlIHB1ZWRlIGhhY2VyIG5hZGEuIEVudG9uY2VzIG5vcyB2ZXJlbW9zIGxhIHByw7N4aW1hIHZlei4=
