IHVtDA,,Um9keQ==,,,,,Um9keQ==,,Um9keQ==
pXVtDA,,W01hdXJhXQpXZSdyZSBub3QgYmVpbmdzIHdobyBjYW4gZG8gYW55dGhpbmcgYWJvdXQgaXQgaW4gdGhlIGZpcnN0IHBsYWNlLiBEaWRuJ3QgeW91IGhlYXIgaXQgc2F5IHNvbWV0aGluZyBsaWtlIHRoYXQgYmVmb3JlPyBCZXlvbmQgdGhpcyBnYXRlLCBpdCdzIG92ZXJmbG93aW5nIHdpdGgga25vd2xlZGdlLCBidXQgSSBjYW4ndCBsZXQganVzdCBhbnlvbmUgZ2V0IGFob2xkIG9mIGl0Li4u,,,,,W01hdXJhXQpQYXJhIGNvbWXDp2FyLCBuw6NvIHNvbW9zIGNhcGF6ZXMgZGUgZmF6ZXIgbmFkYSBhIHJlc3BlaXRvIGRpc3NvLiBOw6NvIGZvaSBpc3NvIHF1ZSB2b2PDqiBvdXZpdSBxdWFuZG8gdG9jb3UgbmVsYSBhbnRlcz8g4oCcRG8gb3V0cm8gbGFkbyBkYSBwb3J0YSBow6EgY29uaGVjaW1lbnRvIGFsw6ltIGRhIGNvbXByZWVuc8OjbywgbWFzIG5pbmd1w6ltIHBvZGVyw6Egb2J0w6otbGEuLi7igJ0=,,W01hdXJhXQpQYXJhIGVtcGV6YXIsIG5vIHNvbW9zIHNlcmVzIGNhcGFjZXMgZGUgaGFjZXIgbmFkYSBhbCByZXNwZWN0by4gwr9ObyBmdWUgYXPDrSBsYSDDumx0aW1hIHZleiBxdWUgbG8gdG9jYXN0ZT8gTcOhcyBhbGzDoSBkZSBsYSBwdWVydGEgaGF5fn4gY29ub2NpbWllbnRvIHF1ZSB0cmFzY2llbmRlIGxhIGNvZ25pY2nDs24sIHBlcm8gbm8gdGUgbG8gdm95IGEgZW5zZcOxYXJ+fg==
pnVtDA,,W01hdXJhXQpFdmVuIGlmIHlvdSBmdXNlIHlvdXJzZWxmIHdpdGggeW91ciBNYWRvZ2VhciBiZWNhdXNlIHlvdSBkb24ndCB3YW50IHRvIGVuZCB1cCBsaWtlIEZyYW5rZWxzb24sIHlvdSB3aWxsIGVuZCB1cCBsaWtlIE5hb2lzZSBiZWNhdXNlIHlvdXIgTWFkb2dlYXIgaXMgc3RpbGwgeW91ciBjcmVhdGlvbg==,,,,,W01hdXJhXQpNZXNtbyBxdWUgdm9jw6ogc2UgdW5hIGFvIE0uRS5DLkguQSBwYXJhIG7Do28gYWNhYmFyIGNvbW8gbyBGcmFua2Vsc29uLCB2b2PDqiBhaW5kYSB0ZXJpYSBvIG1lc21vIGRlc3Rpbm8gZG8gTGlhbiBwb3JxdWUgbyBNLkUuQy5ILkEgw6kgYSBzdWEgY3JpYcOnw6NvLg==,,W01hdXJhXQpBdW5xdWUgZGlnYW4gcXVlIGxvcyBodW1hbm9zIGFjYWJhbiBjb21vIEZyYW5rZWxzb24sIHNpIHRlIGZ1c2lvbmFzIGNvbiBlbCBjb25vY2ltaWVudG8gcXVlIGhheSBhbCBvdHJvIGxhZG8gZGUgbGEgcHVlcnRhLCBlbCBhcnRpbHVnaW8gbcOhZ2ljbyBxdWUgdMO6IG1pc21vIGNyZWFzIG5vIHZhIGEgaXIgbcOhcyBhbGzDoSBkZSB0dSBwcm9waW8gY29ub2NpbWllbnRvLi4u
p3VtDA,,W01hdXJhXQpJdCdzIGEgc2hhbWUgd2UgbG9zdCBzdWNoIGEgZ3JlYXQgcmVzZWFyY2hlciwgdGhvdWdoLg==,,,,,W01hdXJhXQpFdSBwZXJkaSB1bWEgcGVzc29hIGltcG9ydGFudGUuLi4=,,W01hdXJhXQpIZSBwZXJkaWRvIGEgYWxndWllbiBhIHF1aWVuIGFwcmVjaWFiYS4uLg==
qHVtDA,,W01hdXJhXQpZb3VuZyBNZWNoYW5pYy4KV2hhdCBoYXZlIHlvdSBsZWFybmVkPw==,,,,,W01hdXJhXQpKb3ZlbS4KTyBxdWUgdm9jw6ogYXByZW5kZXU/,,W01hdXJhXQpVbiBqb3ZlbiBtZWPDoW5pY28uCsK/UXXDqSBoYWJyw6FzIGFwcmVuZGlkbz8=
qXVtDA,,Q29tcGFzc2lvbiBmb3IgbWFjaGluZXMgaXMgaW1hZ2luYXRpb24=,,,,,Q29tcGFpeMOjbyBwZWxhcyBtw6FxdWluYXMgw6kgaWx1c8Ojby4=,,TGEgY29tcGFzacOzbiBwb3IgbGFzIG3DoXF1aW5hcyBlcyBzb2xv
qnVtDA,,SSBjYW4ndCBtYWtlIGFueXRoaW5nIGJleW9uZCBteSBsaW1pdHMu,,,,,TsOjbyBwb3NzbyBjcmlhciBuYWRhIGFsw6ltIGRvcyBtZXVzIGxpbWl0ZXMu,,Tm8gcHVlZGVzIGNyZWFyIGFsZ28gcXVlIHN1cGVyZSBhIHRpIG1pc21v
q3VtDA,,SSBzaG91bGQgbmV2ZXIgYWJhbmRvbiBteSBib2R5Lg==,,,,,TsOjbyBkZXZlbW9zIG51bmNhIGFiYW5kb25hciBub3NzbyBjb3Jwby4=,,Tm8gYWJhbmRvbmVtb3MgZWwgY3VlcnBv
rHVtDA,,W3swfV0KSSd2ZSBsZWFybmVkIHRoZXJlIHdpbGwgYmUgbm8gdHVybmluZyBiYWNrIGlmIEkgb3BlbiB0aGUgR2F0ZSBub3cu,,,,,W3swfV0KQXByZW5kaSBxdWUsIHNlIGFicmlyIG8gcG9ydGFsIGFnb3JhLCBuw6NvIHBvZGVyZWkgdm9sdGFyLg==,,W3swfV0KSGUgYXByZW5kaWRvIHF1ZSBzaSBhYnJvIGxhIHB1ZXJ0YSBhaG9yYSwgbm8gcG9kcsOpIHZvbHZlci4=
rXVtDA,,W01hdXJhXQpUaGF0J3MgYSBncmVhdCBhbnN3ZXIuCkkgZW5qb3llZCB3YXRjaGluZyB5b3UgdHdvIHdvcmsgdG9nZXRoZXIuIEl0IHdhcyBhbiBpbnRlcmVzdGluZyBleHBlcmllbmNlLg==,,,,,W01hdXJhXQpHb3N0ZWkgZGEgcmVzcG9zdGEuCkJvbSB0cmFiYWxobyEgRm9pIHVtYSBleHBlcmnDqm5jaWEgZGl2ZXJ0aWRhLg==,,W01hdXJhXQpNZSBndXN0YSBlc2EgcmVzcHVlc3RhLgpCdWVuYSBqdWdhZGEgZW4gZXF1aXBvLCBsYSBkaXNmcnV0w6kuIEZ1ZSB1bmEgZXhwZXJpZW5jaWEgZGl2ZXJ0aWRhLg==
rnVtDA,,W01hdXJhXQpUaGlzIGV4Y3Vyc2lvbiB3YXNuJ3QgdGhlIGV4cGVyaWVuY2Ugb2YgYW4gYXV0by1iYXR0bGUgcm9ib3QgYW5kIGFkdmVudHVyZXIgezB9LCBidXQgcmF0aGVyIE1laXN0ZXIgTWF1cmEgYW5kIE1lY2hhbmljIHswfSB3aG8gYnVpbHQgdGhlIGF1dG8tYmF0dGxlIHJvYm90LiBZb3UnZCBiZXR0ZXIgcmVtZW1iZXIgdGhhdC4=,,,,,W01hdXJhXQpFc3RhIGV4cGVyacOqbmNpYSBuw6NvIGZvaSBhIGRlIHVtIHJvYsO0IGF1dMO0bWF0byBlIGRlIHswfSwgbWFzIHNpbSBkYSBFbmdlbmhlaXJhIE1hdXJhIGUgZGUgezB9LCBxdWUgY3Jpb3UgbyBBQlIuIExlbWJyZS1zZSBtdWl0byBiZW0gZGlzc28u,,W01hdXJhXQpFc3RvIG5vIGVzIHVuYSBleHBlcmllbmNpYSBkZWwgcm9ib3QgZGUgY29tYmF0ZSBhdXRvbcOhdGljbyB5IGVsIGF2ZW50dXJlcm8gezB9LCBzaW5vIGRlbCBtYWVzdHJvIE1hdXJhLCBxdWllbiBjcmXDsyBlbCByb2JvdCBkZSBjb21iYXRlIGF1dG9tw6F0aWNvLCB5IGRlbCBtZWPDoW5pY28gezB9LiBSZWN1w6lyZGFsbyBiaWVuLg==
r3VtDA,,W01hdXJhXQouLi4/CldoYXQncyB0aGF0Pw==,,,,,W01hdXJhXQouLi4/Ck8gcXVlIMOpIGlzc28/,,W01hdXJhXQouLi4/CsK/UXXDqSBwYXNhPw==
sHVtDA,,W01hdXJhXQpOZXcgTWVpc3RlciwKezB9IE1heSB5b3VyIGpvdXJuZXkgYmUgZmlsbGVkIHdpdGggYmxlc3NpbmdzLg==,,,,,W01hdXJhXQpKb3ZlbSwgezB9IQpRdWUgYSBzb3J0ZSBlc3RlamEgc2VtcHJlIGFvIHNldSBsYWRvIQ==,,W01hdXJhXQpOdWV2byBtYWVzdHJvLApxdWUgbGEgc3VlcnRlIHRlIGFjb21wYcOxZSBlbiB0dSBmdXR1cm8sIHswfS4=
sXVtDA,,W01hdXJhXQpOb3csIHRyeSB0byBjcmVhdGUgdGhpbmdzIG9uIHlvdXIgb3duLgpZb3UgY2FuIGFsd2F5cyByZWZlciB0byB0aGF0IGJvb2sgSSBnYXZlIHlvdSBpZiB5b3UgbmVlZC4=,,,,,W01hdXJhXQpOw6NvIGVzcXVlw6dhIGRlIHVzYXIgbyBMaXZybyBxdWUgbGhlIGRlaS4KRWxlIGVuc2luYXLDoSB0dWRvIG8gcXVlIHZvY8OqIHByZWNpc2Eu,,W01hdXJhXQpBaG9yYSBpbnRlbnRhIGNyZWFyIHTDuiBtaXNtbyBsbyBxdWUgc2UgdGUgb2N1cnJhLgpDb25zdWx0YSBlc2UgbGlicm8u
snVtDA,,LSBZb3UncmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMgdG8gcHJvY2VlZC4gLQ==,,,,,LSBOw6NvIMOpIHBvc3PDrXZlbCBwcm9zc2VndWlyIHBvcnF1ZSB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvcyBpdGVucy4gLQ==,,LSBObyBwdWVkZXMgY29udGludWFyIHBvcnF1ZSB0aWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zIGVuIHR1IGludmVudGFyaW8uIC0=
s3VtDA,,W01hdXJhXQpJZiB5b3UgbG9zdCB5b3VyIERldmljZSBNYW51ZmFjdHVyaW5nIEJvb2ssIEkgY2FuIGdpdmUgeW91IGFub3RoZXIgY29weS4KQnV0IHNpbmNlIEkgbWFkZSB0aGVzZSBib29rcyBhcyBhIGhvYmJ5LCB0aGV5IGNvc3QgYSBsb3Qgb2YgbW9uZXkgdG8gcHJpbnQuIEkgY2FuJ3QganVzdCBnaXZlIHRoZW0gYXdheS4KSG93IGFib3V0IF4wMDAwRkYxMDAwMDAgWmVueV4wMDAwMDA/,,,,,W01hdXJhXQpTZSBwb3IgYWNhc28gdm9jw6ogcGVyZGV1IG8gTGl2cm8gZGUgTWVjYXRyw7RuaWNhLCBwb3NzbyB0ZSBkYXIgb3V0cm8uCk1hcyBjb21vIGV1IG9zIGZpeiBwb3IgaG9iYnksIGEgaW1wcmVzc8OjbyBmaWNvdSB1bSBwb3VjbyBjYXJhLiBOw6NvIHBvc3NvIHRlIGRhciBkZSBncmHDp2EuLi4KUXVlIHRhbCBwb3IgXjAwMDBGRjEwMC4wMDAgWmVueV4wMDAwMDA/,,W01hdXJhXQpTaSBwb3IgY2FzdWFsaWRhZCBwZXJkaXN0ZSBlbCBMaWJybyBkZSBGYWJyaWNhY2nDs24gZGUgRGlzcG9zaXRpdm9zLCB0ZSBwdWVkbyBkYXIgb3Ryby4KUGVybyBjb21vIGxvIGhpY2UgY29tbyBwYXNhdGllbXBvLCBsYSBpbXByZXNpw7NuIG1lIHNhbGnDsyB1biBwb2NvIGNhcmEuIE5vIHRlIGxvIHB1ZWRvIGRhciBncmF0aXMuLi4Kwr9RdcOpIHRhbCBwb3IgXjAwMDBGRjEwMCAwMDAgamVuaXNeMDAwMDAwPw==
tHVtDA,,R2V0IERldmljZSBNYW51ZmFjdHVyaW5nIEJvb2sgZm9yIDEwMCwwMDAgWmVueS4=,,,,,UGFnYXIgMTAwLjAwMCBaZW55Lg==,,UGFnYXMgMTAwIDAwMCB6ZW5pIHkgcmVjaWJlcyBlbCBMaWJybyBkZSBGYWJyaWNhY2nDs24gZGUgRGlzcG9zaXRpdm9z
tXVtDA,,SSdtIHF1aXR0aW5n,,,,,RGVpeGEgcHJhIGzDoS4=,,TWUgcmluZG8=
tnVtDA,,W01hdXJhXQpZb3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4KU2luY2Ugd2UgYm90aCBhcmUgYnVzaW5lc3NwZW9wbGUgYnkgbmF0dXJlLApJIGNhbid0IGdpdmUgeW91IGEgZGlzY291bnQuIFNvcnJ5LiBIYWggaGFoLg==,,,,,W01hdXJhXQpQYXJlY2UgcXVlIHZvY8OqIGVzdMOhIGNvbSBwb3VjbyBkaW5oZWlybywgbsOpPwpUYW50byB2b2PDqiBxdWFudG8gZXUgc29tb3MgY29tZXJjaWFudGVzLCBwcmEgc2VyIGJlbSBob25lc3RhLi4uCk7Do28gcG9zc28gdGUgZGFyIGRlc2NvbnRvLiBIYWhhLg==,,W01hdXJhXQrCv1RlIGZhbHRhIGRpbmVybz8KVGFudG8gdMO6IGNvbW8geW8sIHNpIGxvIHBpZW5zYXMgYmllbiwgc29tb3MgY29tZXJjaWFudGVzLi4uCk5vIHB1ZWRvIGhhY2VydGUgdW4gZGVzY3VlbnRvLiBKYWphLg==
t3VtDA,,W01hdXJhXQpIZXJlJ3MgeW91ciBuZXcgRGV2aWNlIE1hbnVmYWN0dXJpbmcgQm9vay4KVHJ5IG5vdCB0byBsb3NlIGl0IHRoaXMgdGltZS4gT2YgY291cnNlLCB5b3UgY2FuIGFsd2F5cyBjb21lIGJhY2sgZm9yIGFub3RoZXIgY29weSwgYnV0Li4uCldoeSBkb24ndCB5b3Ugd3JpdGUgeW91ciBvd24gYm9vaz8KSSBjYW4gcmVjb21tZW5kIGEgZ29vZCBwcmludGVyIGlmIHlvdSBldmVyIGZlZWwgbGlrZSBpdC4=,,,,,W01hdXJhXQpQcm9udG8sIGFxdWkgZXN0w6EgbyBub3ZvIExpdnJvIGRlIE1lY2F0csO0bmljYS4KRGVzdGEgdmV6LCBuw6NvIHBlcmNhLiBDbGFybyBxdWUgdGVuaG8gZXN0b3F1ZSwgZW50w6NvIHBvc3NvIHRlIGRhciBvdXRybyBzZSB2b2x0YXIuLi4KUXVlIHRhbCB0ZW50YXIgZXNjcmV2ZXIgdW0gbGl2cm8gdGFtYsOpbT8KU2UgcXVpc2VyIGZhemVyIGlzc28gbWFpcyB0YXJkZSwgdGUgaW5kaWNvIHVtYSBib2EgZ3LDoWZpY2Eu,,W01hdXJhXQpUb21hLCBhcXXDrSB0aWVuZXMgZWwgbnVldm8gTGlicm8gZGUgRmFicmljYWNpw7NuIGRlIERpc3Bvc2l0aXZvcy4KRXN0YSB2ZXogbm8gbG8gcGllcmRhcy4gQ2xhcm8gcXVlIHRlbmdvIG3DoXMgZW4gc3RvY2ssIGFzw60gcXVlIHNpIHZ1ZWx2ZXMgY3VhbmRvIHF1aWVyYXMgdGUgbG8gcHVlZG8gZGFyLi4uCsK/UXXDqSB0YWwgc2kgaW50ZW50YXMgZXNjcmliaXIgdW4gbGlicm8gdMO6IHRhbWJpw6luPwpTaSB0ZSBhcGV0ZWNlIG3DoXMgYWRlbGFudGUsIHRlIHJlY29taWVuZG8gdW5hIGJ1ZW5hIGltcHJlbnRhLg==
uHVtDA,,W01hdXJhXQpUaGluayBpdCBvdmVyLg==,,,,,W01hdXJhXQpQZW5zZSBtZWxob3Igbmlzc28u,,W01hdXJhXQpQacOpbnNhbG8gZGUgbnVldm8u
uXVtDA,,W01hdXJhXQpXaGVyZSBzaG91bGQgSSBnbyBuZXh0Pw==,,,,,W01hdXJhXQpQYXJhIG9uZGUgdmFtb3MgYWdvcmEuLi4=,,W01hdXJhXQrCv0EgZMOzbmRlIHZhbW9zIGFob3JhLi4uPw==
unVtDA,,RS10eXBlIEdlYXI=,,,,,TcOhcXVpbmEtRQ==,,RW5ncmFuYWplIHRpcG8gRQ==
u3VtDA,,TWF1cmE6IEFoLCBhY2NvcmRpbmcgdG8gaGVyIGRlc2lnbiwgRGFzaCBkb2Vzbid0IGZlZWwgdGhlIG5lZWQgdG8gZ3JlZXQgeW91IGF0IHRoZSBtb21lbnQuIFNoZSB3b3VsZG4ndCBhbnN3ZXIgeW91LCBldmVuIGlmIHlvdSBncmVldCBoZXIgZmlyc3QuIFVuZGVyc3RhbmQu,,,,,TWF1cmE6IEFoLCBlbGEgZXN0w6EgZW0gbWFudXRlbsOnw6NvLg==,,TWF1cmE6IEFoLCBzZWfDum4gZWwgZGlzZcOxbywgRGFzaCBubyB0aWVuZSBwb3IgcXXDqSBzYWx1ZGFydGUgYWhvcmEuIE5vIHRlIHZhIGEgcmVzcG9uZGVyLiBMbyBlbnRpZW5kby4=
vHVtDA,,W0UtdHlwZSBHZWFyXQorKytBVEgKT0s=,,,,,W03DoXF1aW5hLUVdCkBARU1AQApAQE1hbnV0ZW7Dp8Ojb0BA,,W0UtR2Vhcl0KKysrQVRICk9L
vXVtDA,,W0UtdHlwZSBHZWFyXQouLi4=,,,,,W03DoXF1aW5hLUVdCi4uLg==,,W0dlYXIgVGlwbyBFXQouLi4=
vnVtDA,,W0UtdHlwZSBHZWFyXQpUaGUgRS10eXBlIGdlYXIgYmVnaW5zIG9wZXJhdGlvbi4=,,,,,W03DoXF1aW5hLUVdCkEgTcOhcXVpbmEtRSBlc3TDoSBpbmljaWFuZG8gYSBvcGVyYcOnw6NvLg==,,W0dlYXIgVGlwbyBFXQpFbCBHZWFyIFRpcG8gRSBlc3TDoSBjb21lbnphbmRvIGEgZnVuY2lvbmFyLg==
v3VtDA,,VGVsbCBtZSB5b3VyIGRlc3RpbmF0aW9uLg==,,,,,RGlnYSBvIGRlc3Rpbm8=,,RGkgZWwgZGVzdGlubw==
wHVtDA,,W3swfV0KSnVwZXJvcyBDb3JlLg==,,,,,W3swfV0KQ2VudHJvIGRlIEp1cGVyb3Mu,,W3swfV0KRWwgY2VudHJvIGRlIEV1cG9yb3Mu
wXVtDA,,W0UtdHlwZSBHZWFyXQpQbGVhc2Ugbm90ZSB0aGF0IHRoaXMgc3lzdGVtIGlzIG5vdCBhIHRlbGVwb3J0YXRpb24gZGV2aWNlIGJ1dCBhIHNpbXVsYXRvci4KV2hhdGV2ZXIgaXQgY3JlYXRlcywgaG93ZXZlciwgd2lsbCBiZWNvbWUgeW91ciByZWFsaXR5IGZvciB0aGUgbW9tZW50LgpQbGVhc2UgYmUgY2FyZWZ1bC4=,,,,,W03DoXF1aW5hLUVdCkxlbWJyZS1zZSBkZSBxdWUgZXUgbsOjbyBzb3UgdW0gZGlzcG9zaXRpdm8gZGUgdGVsZXRyYW5zcG9ydGUsIG1hcyBkZSBzaW11bGHDp8Ojby4KTm8gZW50YW50bywgdHVkbyBvIHF1ZSBmb3IgY3JpYWRvIGR1cmFudGUgYSBzaW11bGHDp8OjbyBzZXLDoSBhIHN1YSByZWFsaWRhZGUgbmFxdWVsZSBtb21lbnRvLgpUZW5oYSBtdWl0byBjdWlkYWRvLg==,,W0VuZ3JhbmFqZSBUaXBvIEVdClRlbiBlbiBjdWVudGEgcXVlIGVzdGUgc2lzdGVtYSBubyBlcyB1biBkaXNwb3NpdGl2byBkZSB0ZWxldHJhbnNwb3J0ZSwgc2lubyB1biBnZW5lcmFkb3IgZGUgc2l0dWFjaW9uZXMuClNpbiBlbWJhcmdvLCBlcyB0dSByZWFsaWRhZC4KVGVuIGN1aWRhZG8u
wnVtDA,,W0UtdHlwZSBHZWFyXQpDb25uZWN0aW5nLi4u,,,,,W03DoXF1aW5hLUVdClRlbnRhbmRvIGVzdGFiZWxlY2VyIGNvbmV4w6NvLg==,,W0VuZ3JhbmFqZSBUaXBvIEVdCkludGVudGFuZG8gZXN0YWJsZWNlciBjb25leGnDs24u
w3VtDA,,RS10eXBlIEdlYXI6IEFUJkMxWDMgT0suIEFUTTAgT0suIEFURFQgOVczMTQxNTE5Lg==,,,,,TcOhcXVpbmEtRTogQVQmQzFYMyBPSy4gQVRNMCBPSy4gQVREVCA5VzMxNDE1MTku,,RW5ncmFuYWplIFRpcG8gRTogQVQmQzFYMyBPSy4gQVRNMCBPSy4gQVREVCA5VzMxNDE1MTku
xHVtDA,,W0UtdHlwZSBHZWFyXQpDT05ORUNUIDIzMDQwMA==,,,,,W03DoXF1aW5hLUVdCkNPTkVYw4NPIDIzMDQwMA==,,W0VuZ3JhbmFqZSBUaXBvIEVdCkNPTk5FQ1QgMjMwNDAw
xXVtDA,,Tm8gdXNlciBJRCBvciBuZXcgcmVnaXN0cmF0aW9u,,,,,SUQgZGUgdXN1w6FyaW8gaW5leGlzdGVudGUgb3UgcmVnaXN0cmFyIG5vdm8=,,U2kgbm8gdGllbmVzIHVuIElEIGRlIHVzdWFyaW8gbyBxdWllcmVzIHJlZ2lzdHJhcnRl
xnVtDA,,TWF1cmE6IE1hdXJhIFAgTGFncmFuZ2UgNDYyMzczMjMu,,,,,TWF1cmE6IE1hdXJhIFAgTGFncmFuZ2UgNDYyMzczMjMu,,TWF1cmE6IE1hdXJhIFAgTGFncmFuZ2UgNDYyMzczMjMu
x3VtDA,,W0UtdHlwZSBHZWFyXQpMb2dnZWQgaW4u,,,,,W03DoXF1aW5hLUVdCkNvbmVjdGFkby4=,,W0VuZ3JhbmFqZSB0aXBvIEVdCkhhcyBpbmljaWFkbyBzZXNpw7NuLg==
yHVtDA,,SnVwZXJvcyBDb3JlIFZU,,,,,VlQgZG8gQ2VudHJvIGRlIEp1cGVyb3M=,,Q2VudHJvIGRlIEp1cGVyb3MgVlQ=
yXVtDA,,XjRENERGRlRoaXMgaXMgYSBNZW1vcmlhbCBldmVudC5eMDAwMDAwCl40RDRERkZUaGUgSm9iIENoYW5nZSB0ZXN0IGNhbiBvbmx5IGJlIHRha2VuIGluIGEgcGFydHkgb2YgMS5eMDAwMDAw,,,,,XjRENERGRkVzdGEgw6kgdW1hIGluc3TDom5jaWEuXjAwMDAwMApeNEQ0REZGTyB0ZXN0ZSBkZSBtdWRhbsOnYSBkZSBjbGFzc2Ugc8OzIHBvZGUgc2VyIGZlaXRvIGVtIGdydXBvIGRlIDEgcGVzc29hLl4wMDAwMDA=,,XjRENERGRkVzdGUgZXMgdW4gZXZlbnRvIHF1ZSBzZSBsbGV2YSBhIGNhYm8gZW4gTWVtb3JpYWwuXjAwMDAwMApeNEQ0REZGTGEgcHJ1ZWJhIGRlIGNhbWJpbyBkZSBjbGFzZSBzb2xvIHNlIHB1ZWRlIHJlYWxpemFyIGVuIHVuIGdydXBvIGRlIDEgcGVyc29uYS5eMDAwMDAw
ynVtDA,,Q3JlYXRlIEp1cGVyb3MgQ29yZSBWVA==,,,,,R2VyYXIgU2ltdWxhw6fDo28=,,QXBlcnR1cmEgZGVsIFZUIGRlbCBjZW50cm8gZGUgVXBlcm9z
y3VtDA,,RW50ZXIgSnVwZXJvcyBDb3JlIFZU,,,,,RW50cmFyIG5hIFNpbXVsYcOnw6Nv,,RW50cmFkYSBhbCBWVCBkZWwgY2VudHJvIGRlIFVwZXJvcw==
zHVtDA,,W0UtdHlwZSBHZWFyXQpOTyBDQVJSSUVSCk9L,,,,,W03DoXF1aW5hLUVdClNFTSBPUEVSQURPUgpPSw==,,W0VuZ3JhbmFqZSBUaXBvIEVdCk5PIENBUlJJRVIKT0s=
zXVtDA,,W0UtdHlwZSBHZWFyXQpDb25uZWN0aW9uIGhhcyBiZWVuIGRpc2Nvbm5lY3RlZC4KUGxlYXNlIHRyeSBhZ2Fpbi4=,,,,,W03DoXF1aW5hLUVdCkEgY29uZXjDo28gZm9pIHRlcm1pbmFkYS4KVGVudGUgbm92YW1lbnRlLg==,,W0VuZ3JhbmFqZSBUaXBvIEVdClNlIGhhIGRlc2NvbmVjdGFkby4KSW50w6ludGFsbyBkZSBudWV2by4=
znVtDA,,W0UtdHlwZSBHZWFyXQpBIHZpcnR1YWwgdGVybWluYWwgaGFzIGJlZW4gY3JlYXRlZC4KVG8gZW50ZXIsCnBsZWFzZSBzZWxlY3QgRW50ZXIgSnVwZXJvcyBDb3JlIFZULg==,,,,,W03DoXF1aW5hLUVdCk8gdGVybWluYWwgdmlydHVhbCBmb2kgYWJlcnRvLgpQYXJhIGVudHJhciwKc2VsZWNpb25lIG8gbWVudSBkZSBlbnRyYWRhIG5vdmFtZW50ZS4=,,W0VuZ3JhbmFqZSBUaXBvIEVdClNlIGhhIGFiaWVydG8gZWwgdGVybWluYWwgdmlydHVhbC4KRWwgYWNjZXNvIGNvbWVuemFyw6EgZW4gYnJldmUuClZ1ZWx2ZSBhIHNlbGVjY2lvbmFyIGVsIG1lbsO6IGRlIGFjY2Vzby4=
z3VtDA,,W0UtdHlwZSBHZWFyXQpQbGVhc2UgZm9ybSBhIHBhcnR5IGZpcnN0Lg==,,,,,W03DoXF1aW5hLUVdCkZvcm1lIHVtIGdydXBvIGUgdGVudGUgbm92YW1lbnRlLg==,,W0VuZ3JhbmFqZSBUaXBvIEVdCkZvcm1hIHVuIGdydXBvIHkgdnVlbHZlIGEgaW50ZW50YXJsby4=
0HVtDA,,W0UtdHlwZSBHZWFyXQpDb25uZWN0aW9uIGZhaWxlZC4KUGxlYXNlIHRyeSBhZ2Fpbi4=,,,,,W03DoXF1aW5hLUVdCkZhbGhhIG5hIGNvbmV4w6NvLgpUZW50ZSBub3ZhbWVudGUu,,W0VuZ3JhbmFqZSBUaXBvIEVdCkxhIGNvbmV4acOzbiBmYWxsw7MuCkludMOpbnRhbG8gZGUgbnVldm8u
0XVtDA,,W0UtdHlwZSBHZWFyXQpQbGVhc2Ugd2FpdCB3aGlsZSB3ZSBjb25uZWN0IHlvdS4uLg==,,,,,W03DoXF1aW5hLUVdCkFndWFyZGUgYWxndW5zIGluc3RhbnRlcyBhdMOpIGEgY29uZXjDo28gc2VyIGVzdGFiZWxlY2lkYS4uLg==,,W0dlYXIgVGlwbyBFXQpFc3BlcmEgdW4gbW9tZW50byBtaWVudHJhcyBzZSBlc3RhYmxlY2UgbGEgY29uZXhpw7NuLi4u
0nVtDA,,W0UtdHlwZSBHZWFyXQpZb3UgY2FuIG9ubHkgZW50ZXIgd2hlbiB5b3VyIHBhcnR5IGxlYWRlciBjcmVhdGVzIHRoZSBNZW1vcmlhbCBEdW5nZW9uLg==,,,,,W03DoXF1aW5hLUVdCk8gbMOtZGVyIGRvIGdydXBvIHByZWNpc2EgYWJyaXIgYSBJbnN0w6JuY2lhIHBhcmEgcXVlIHZvY8OqIHBvc3NhIGVudHJhci4=,,W0VuZ3JhbmFqZSBUaXBvIEVdCkVsIGzDrWRlciBkZWwgZ3J1cG8gZGViZSBhYnJpciBsYSBtYXptb3JyYSBjb25tZW1vcmF0aXZhIHBhcmEgcXVlIHB1ZWRhcyBlbnRyYXIu
03VtDA,,ezB9IGhhcyBlbnRlcmVkIHsxfSgyLzEyKS4=,,,,,ezB9IGVudHJvdSBuYSBTaW11bGHDp8OjbyBkZSBKdXBlcm9zICgyLzEyKS4=,,ezB9IGhhIGVudHJhZG8gZW4gezF9KDIvMTIpLg==
1HVtDA,,W0UtdHlwZSBHZWFyXQo6,,,,,W03DoXF1aW5hLUVdCjo=,,W0UtR2Vhcl0KOg==
