gJ8KDQ,,U2Nhbmlh,,,,,U2Nhbmlh,,U2Nhbmlh
GqAKDQ,,QWgsIHlvdSBkbyBub3QgbGlrZSBwZW9wbGUgcHJhaXNpbmcgQm9rc2lsPyBBbGwgcmlnaHQsIGFsbCByaWdodC4=,,,,,QWgsIGVudMOjbyBvIEJva3NpbCBuw6NvIGdvc3RhIGRlIGVsb2dpb3M/IFTDoSBib20sIHTDoSBib20u,,QWgsIMK/YSBCb2tzaWwgbm8gbGUgZ3VzdGEgcXVlIGxvIGFsYWJlbj8gVmFsZSwgdmFsZS4=
G6AKDQ,,W3swfV0KTm9ybWFsbHkgSSB3b3VsZCBoYXZlIHRob3VnaHQgc28sIGJ1dC4uLiBpZiB0aGVyZSBpcyBubyBtb3RoZXIsIHRoZW4gYXQgbGVhc3QgdGhlcmUgaXMgbm8gcmVhc29uIGZvciB3b2x2ZXMgdG8gY29tZSBoZXJlLg==,,,,,W3swfV0KRW0gY2lyY3Vuc3TDom5jaWFzIG5vcm1haXMsIGV1IHBlbnNhcmlhIGFzc2ltLi4uIG1hcywgc2UgZWxhIG7Do28gdGVtIG3Do2UsIGVudMOjbyBwZWxvIG1lbm9zIG7Do28gaMOhIG1vdGl2byBwYXJhIG9zIGxvYm9zIHZpcmVtIGF0w6kgYXF1aS4=,,W3swfV0KTm9ybWFsbWVudGUgaGFicsOtYSBwZW5zYWRvIGVzbywgcGVyby4uLiBzaSBubyB0aWVuZSBtYWRyZSwgYWwgbWVub3MgeWEgbm8gaGF5IHJhesOzbiBwYXJhIHF1ZSBsb3MgbG9ib3MgdmVuZ2FuIGhhc3RhIGFxdcOtLg==
HKAKDQ,,W0Fpc2hhXQpUaGF0IGlzIGV4YWN0bHkgd2hhdCBJIGFtIHNheWluZyEgQnV0IHN0dXBpZCBTY2FuaWEgZG9lcyBub3QgZ2V0IGl0ISBFdmVuIGEgdG90YWwgc3RyYW5nZXIgbGlrZSB5b3UgdW5kZXJzdGFuZHMgbXkgaGVhcnQgdGhpcyB3ZWxsIQ==,,,,,W0Fpc2hhXQrDiSBpc3NvIHF1ZSBldSBlc3RvdSBkaXplbmRvISBNYXMgYSBpZGlvdGEgZGEgU2NhbmlhIG7Do28gZW50ZW5kZSBpc3NvISBBdMOpIHVtIGVzdHJhbmhvIGNvbXBsZXRvIGVudGVuZGUgdMOjbyBiZW0gbyBtZXUgY29yYcOnw6NvIQ==,,W0Fpc2hhXQrCoUVzbyBtaXNtbyBkaWdvIHlvISDCoVBlcm8gbGEgdG9udGEgZGUgU2NhbmlhIG5vIGxvIGVudGllbmRlISDCoVkgbWlyYSBxdWUgaGFzdGEgdW4gZGVzY29ub2NpZG8sIHF1ZSBuaSBtZSBjb25vY2UgZGUgbmFkYSwgZW50aWVuZGUgdGFuIGJpZW4gbWkgY29yYXrDs24h
HaAKDQ,,W3swfV0KQmVzaWRlcywgdGhpcyBtb3RoZXJsZXNzIHdvbGYgY3ViIHdvdWxkIG5vdCBiZSBhYmxlIHRvIHN1cnZpdmUgb24gaXRzIG93bi4=,,,,,W3swfV0KQWzDqW0gZGlzc28sIGVzdGUgZmlsaG90ZSBkZSBsb2JvIHNlbSBtw6NlIG7Do28gY29uc2VndWlyaWEgc29icmV2aXZlciBzb3ppbmhvLg==,,W3swfV0KQWRlbcOhcywgZXN0ZSBjYWNob3JybyBkZSBsb2JvIHNpbiBtYWRyZSBubyBwb2Ryw6Egc29icmV2aXZpciBwb3Igc8OtIHNvbG8u
HqAKDQ,,W0Fpc2hhXQpFeGFjdGx5ISBUaGF0IGNvbGQtYmxvb2RlZCB0aGluZyBtdXN0IGhhdmUgaWNlIGZvciBicmFpbnMgdG9vLg==,,,,,W0Fpc2hhXQpFeGF0YW1lbnRlISBBcXVlbGEgc2FuZ3VlLWZyaW8gZGV2ZSB0ZXIgY29uZ2VsYWRvIGF0w6kgbyBjw6lyZWJyby4=,,W0Fpc2hhXQrCoUV4YWN0byEgwqFFc2Egc2FuZ3VpbmFyaWEgdGllbmUgaGFzdGEgbGEgY2FiZXphIGNvbmdlbGFkYSE=
H6AKDQ,,W3swfV0KQnV0IGlmIEJva3NpbCBpcyBnb2luZyB0byBsaXZlIHRvZ2V0aGVyIGluIHRoZSB2aWxsYWdlLCBpdCBuZWVkcyB0cmFpbmluZy4gSXQgaGFzIHRvIGxlYXJuIG5vdCB0byBoYXJtIG90aGVycyBhbmQgaG93IHRvIGdldCBhbG9uZyB3aXRoIHRoZW0u,,,,,W3swfV0KTWFzLCBzZSBvIEJva3NpbCB2YWkgdml2ZXIganVudG8gbmEgdmlsYSwgZWxlIHByZWNpc2EgZGUgdHJlaW5hbWVudG8uIFByZWNpc2EgYXByZW5kZXIgYSBuw6NvIG1hY2h1Y2FyIG9zIG91dHJvcyBlIGEgY29udml2ZXIgY29tIGVsZXMu,,W3swfV0KUGVybyBzaSBCb2tzaWwgdmEgYSB2aXZpciBhcXXDrSwgZW4gZWwgcHVlYmxvLCBuZWNlc2l0YSBhZGllc3RyYW1pZW50by4gVGllbmUgcXVlIGFwcmVuZGVyIGEgbm8gaGFjZXIgZGHDsW8gYSBsb3MgZGVtw6FzIHkgYSBjb252aXZpci4=
IKAKDQ,,W0Fpc2hhXQpCdXQgaXQgaXMgc3RpbGwgdGhpcyB5b3VuZy4uLg==,,,,,W0Fpc2hhXQpNYXMgZWxlIGFpbmRhIMOpIHTDo28gbm92aW5oby4uLg==,,W0Fpc2hhXQrCv1Blcm8gc2llbmRvIHRvZGF2w61hIHRhbiBwZXF1ZcOxby4uLg==
IaAKDQ,,W3swfV0KVGhhdCBpcyB3aHkgaXQgc2hvdWxkIGJlIGRvbmUgd2hpbGUgaXQgaXMgeW91bmcuIElmIGl0IGlzIHRyYWluZWQgZnJvbSBhIHlvdW5nIGFnZSwgbm9uZSBvZiB0aGUgdGhpbmdzIHRoZSB2aWxsYWdlcnMgYXJlIHdvcnJpZWQgYWJvdXQgd2lsbCBoYXBwZW4u,,,,,W3swfV0Kw4kganVzdGFtZW50ZSBxdWFuZG8gw6kgbm92byBxdWUgZGV2ZSBzZXIgdHJlaW5hZG8uIFNlIGZvciB0cmVpbmFkbyBkZXNkZSBwZXF1ZW5vLCBhcXVpbG8gcXVlIHByZW9jdXBhIG8gcGVzc29hbCBkYSB2aWxhIG7Do28gdmFpIGFjb250ZWNlci4=,,W3swfV0KSnVzdGFtZW50ZSBoYXkgcXVlIGhhY2VybG8gZGUgcGVxdWXDsW8uIFNpIHNlIGFkaWVzdHJhIGRlc2RlIHRlbXByYW5hIGVkYWQsIG5vIG9jdXJyaXLDoSBuYWRhIGRlIGxvIHF1ZSB0ZW1lIGxhIGdlbnRlIGRlbCBwdWVibG8u
IqAKDQ,,W3swfV0KQSBmaXJtIHRvbmUsIGltbWVkaWF0ZSByZXNwb25zZXMsIGFuZCBwbGVudHkgb2YgcHJhaXNlIGFsb25lIHdpbGwgYmUgZW5vdWdoIGZvciBpdCB0byB1bmRlcnN0YW5kIHdlbGwuIFdvbHZlcyBhcmUgc21hcnQsIGFmdGVyIGFsbC4gV2hhdCBkb2VzIEJva3NpbCBsaWtlIHRoZSBtb3N0Pw==,,,,,W3swfV0KVW0gdG9tIGRlIHZveiBmaXJtZSwgcmVhw6fDtWVzIGltZWRpYXRhcyBlIG11aXRvcyBlbG9naW9zIGrDoSB2w6NvIGZhemVyIGNvbSBxdWUgZWxlIGVudGVuZGEgYmVtLiBPcyBsb2JvcyBzw6NvIGludGVsaWdlbnRlcy4gRG8gcXVlIG8gQm9rc2lsIG1haXMgZ29zdGE/,,W3swfV0KQ29uIHVuIHRvbm8gZmlybWUsIHVuYSByZWFjY2nDs24gaW5tZWRpYXRhIHkgYmFzdGFudGVzIGVsb2dpb3MsIGxvIGVudGVuZGVyw6EgYmllbi4gTG9zIGxvYm9zIHNvbiBpbnRlbGlnZW50ZXMuIMK/UXXDqSBlcyBsbyBxdWUgbcOhcyBsZSBndXN0YSBhIEJva3NpbD8=
I6AKDQ,,W0Fpc2hhXQpIbW0uLi4gbWVhdD8gQnV0IEkgZG8gbm90IGhhdmUgYW55IHJpZ2h0IG5vdy4gRG8geW91IGhhdmUgc29tZSwgQWR2ZW50dXJlcj8=,,,,,W0Fpc2hhXQpIdW0uLi4gY2FybmU/IE1hcyBhZ29yYSBuw6NvIHRlbmhvLiBPIGF2ZW50dXJlaXJvIHRlbT8=,,W0Fpc2hhXQpNbW0uLi4gwr9jYXJuZT8gUGVybyBhaG9yYSBtaXNtbyBubyB0ZW5nby4gwr9MbGV2YSBlbCBhdmVudHVyZXJvPw==
JKAKDQ,,W3swfV0KQWguLi4hIEkgZG8gbm90IGhhdmUgYW55IG1lYXQgdG8gdXNlIGFzIGEgdHJlYXQsIG1lYXQuLi4gSSBzaG91bGQgZ28gYW5kIGJyaW5nIHNvbWUgbWVhdC4=,,,,,W3swfV0KQWguLi4hIE7Do28gdGVuaG8gY2FybmUgcGFyYSBkYXIgY29tbyBwZXRpc2NvLCBjYXJuZS4uLiBwcmVjaXNvIHRyYXplciBjYXJuZS4=,,W3swfV0KwqFBaC4uLiEgTm8gdGVuZ28gY2FybmUgcGFyYSBkYXJsZSBjb21vIHByZW1pbywgY2FybmUuLi4gdGVuZHLDqSBxdWUgdHJhZXIgY2FybmUu
JaAKDQ,,W3swfV0KT2YgY291cnNlLiBZb3UgbmV2ZXIga25vdyB3aGVuIG9yIHdoZXJlIHlvdSBtaWdodCBydW4gaW50byBzdHJheSBjYXRzIG9yIHN0cmF5IGRvZ3MsIHNvIHlvdSBzaG91bGQgYWx3YXlzIGNhcnJ5IGF0IGxlYXN0IG9uZSBwaWVjZSBvZiBtZWF0IGNsb3NlIHRvIHlvdXIgY2hlc3QuClRoZW4gbGV0IHVzIGJlZ2luIHRoZSB0cmFpbmluZy4=,,,,,W3swfV0KQ2xhcm8uIE51bmNhIHNlIHNhYmUgcXVhbmRvIHZhbW9zIGVuY29udHJhciBnYXRvcyBvdSBjYWNob3Jyb3MgZGUgcnVhLCBlbnTDo28gw6kgcHJlY2lzbyBzZW1wcmUgY2FycmVnYXIgYW8gbWVub3MgdW0gcGVkYcOnbyBkZSBjYXJuZSBqdW50byBhbyBwZWl0by4KRW50w6NvIHZhbW9zIGNvbWXDp2FyIG8gdHJlaW5hbWVudG8u,,W3swfV0KQ2xhcm8uIFVubyBudW5jYSBzYWJlIGN1w6FuZG8gcHVlZGUgZW5jb250cmFyc2UgY29uIGdhdG9zIGNhbGxlamVyb3MgbyBwZXJyaXRvcyBjYWxsZWplcm9zLCBhc8OtIHF1ZSBzaWVtcHJlIGhheSBxdWUgbGxldmFyIGFsIG1lbm9zIHVuIHRyb3pvIGRlIGNhcm5lIHNvYnJlIGVsIHBlY2hvLgpFbnRvbmNlcywgZW1wZWNlbW9zIGVsIGFkaWVzdHJhbWllbnRvLg==
JqAKDQ,,W0Fpc2hhXQpIb3cgYXJlIHlvdSBzdXBwb3NlZCB0byB0cmFpbiBpdCB3aXRoIG1lYXQ/IElzIG9uZSBwaWVjZSBlbm91Z2g/,,,,,W0Fpc2hhXQpDb21vIHZvY8OqIHByZXRlbmRlIHRyZWluYXIgY29tIGNhcm5lPyBTw7MgdW1hIGrDoSBiYXN0YT8=,,W0Fpc2hhXQrCv0PDs21vIHNlIHN1cG9uZSBxdWUgbG8gdmFzIGEgYWRpZXN0cmFyIGNvbiBjYXJuZT8gwr9CYXN0YSBjb24gdW4gc29sbyB0cm96bz8=
J6AKDQ,,W0Fpc2hhXQpJIG5lZWQgdG8gc2hvdyBTY2FuaWEgdGhhdCBvdXIgQm9rc2lsIGlzIHNhZmUgYW5kIHJlbGlhYmxlIQ==,,,,,W0Fpc2hhXQpQcmVjaXNvIG1vc3RyYXIgcGFyYSBhIFNjYW5pYSBxdWUgbyBub3NzbyBCb2tzaWwgw6kgc2VndXJvIGUgY29uZmnDoXZlbCE=,,W0Fpc2hhXQrCoVRlbmdvIHF1ZSBkZW1vc3RyYXJsZSBhIFNjYW5pYSBxdWUgbnVlc3RybyBCb2tzaWwgZXMgc2VndXJvIHkgZGlnbm8gZGUgY29uZmlhbnphIQ==
KKAKDQ,,W0Fpc2hhXQpEbyB5b3Ugd2FudCB0byBzZWUgb3VyIEJva3NpbCBwb29wPyBJdCBpcyBqdXN0IHNvIGFkb3JhYmxlLiBBaCwgYnV0IGRvIG5vdCB0b3VjaCBpdC4=,,,,,W0Fpc2hhXQpRdWVyIHZlciBvIGNvY8O0IGRvIG5vc3NvIEJva3NpbD8gU2FiZSBjb21vIGVsZSDDqSBmb2ZvPyBBaCwgbWFzIGlzc28gbsOjbyBxdWVyIGRpemVyIHF1ZSBwb2RlIHRvY2FyLg==,,W0Fpc2hhXQrCv1F1aWVyZXMgdmVyIGxhIGNhY2EgZGUgbnVlc3RybyBCb2tzaWw/IMK/QSBxdWUgZXMgbW9uw61zaW1hPyBBaCwgcGVybyBubyBsYSB0b3F1ZXMu
KaAKDQ,,W0Fpc2hhXQpEaWQgeW91IG5vdCBzYXkgeW91IG5lZWRlZCBvbmUgY2h1bmsgb2YgbWVhdD8gT3IgZGlkIHlvdSBub3Q/,,,,,W0Fpc2hhXQpWb2PDqiBuw6NvIHRpbmhhIGRpdG8gcXVlIHByZWNpc2F2YSBkZSB1bSBwZWRhw6dvIGRlIGNhcm5lPyBPdSBuw6NvPw==,,W0Fpc2hhXQrCv05vIGhhYsOtYXMgZGljaG8gcXVlIGhhY8OtYSBmYWx0YSB1biB0cm96byBkZSBjYXJuZT8gwr9PIG5vPw==
KqAKDQ,,W3swfV0KSGVsbG9+IEkgYW0gezB9LiBZb3UgYXJlIEJva3NpbCwgcmlnaHQ/IE5pY2UgdG8gbWVldCB5b3UuIFlvdSBhcmUgYW54aW91cyBiZWNhdXNlIHlvdSBjYW1lIHRvIGFuIHVuZmFtaWxpYXIgcGxhY2UsIHJpZ2h0PyBJIHVuZGVyc3RhbmQgZXhhY3RseSBob3cgeW91IGZlZWwsIEkgdW5kZXJzdGFuZC4=,,,,,W3swfV0KT2l+IGV1IHNvdSB7MH0uIFZvY8OqIMOpIG8gQm9rc2lsLCBuw6NvIMOpPyBQcmF6ZXIuIEZpY2FyIGVtIHVtIGx1Z2FyIGVzdHJhbmhvIGRlaXhhIHZvY8OqIGluc2VndXJvLCBuw6k/IEV1IGVudGVuZG8gYmVtIG8gc2V1IGNvcmHDp8OjbywgZW50ZW5kbyB0dWRvLg==,,W3swfV0KSG9sYX4gU295IHswfS4gwr9Uw7ogZXJlcyBCb2tzaWwsIHZlcmRhZD8gRW5jYW50YWRvLiBFc3TDoXMgaW5xdWlldG8gcG9yIGhhYmVyIHZlbmlkbyBhIHVuIGx1Z2FyIGRlc2Nvbm9jaWRvLCDCv3ZlcmRhZD8gRW50aWVuZG8gcGVyZmVjdGFtZW50ZSBjw7NtbyB0ZSBzaWVudGVzLCBwZXJmZWN0YW1lbnRlLg==
K6AKDQ,,W0Jva3NpbF0KR3JycnJyLS0t,,,,,W0Jva3NpbF0KR3JycnJyci0tLQ==,,W0Jva3NpbF0KR3JycnJyci0tLQ==
LKAKDQ,,V2lsbCB0aGlzIGJlIG9rYXk/IEl0IGxvb2tzIGRpc3BsZWFzZWQu,,,,,U2Vyw6EgcXVlIGVzdMOhIHR1ZG8gYmVtPyBFbGUgcGFyZWNlIGluY29tb2RhZG8u,,wr9TZWd1cm8gcXVlIGVzdMOhIGJpZW4/IFBhcmVjZSBkZSBtYWwgaHVtb3Iu
LaAKDQ,,W3swfV0KQnV0IGl0IGlzIG9rYXkuIEV2ZXJ5dGhpbmcgaXMgb2theS4gVGhlcmUgaXMgbm8gb25lIGhlcmUgd2hvIHdpbGwgaGFybSBvdXIgQm9rc2lsLiBTbyBkbyBub3Qgd29ycnku,,,,,W3swfV0KTWFzIGVzdMOhIHR1ZG8gYmVtLiBWYWkgZmljYXIgdHVkbyBiZW0uIEFxdWkgbsOjbyBow6EgbmluZ3XDqW0gcXVlIHbDoSBtYWNodWNhciBvIG5vc3NvIEJva3NpbC4gRmlxdWUgdHJhbnF1aWxvLg==,,W3swfV0KUGVybyBubyBwYXNhIG5hZGEuIFRvZG8gZXN0w6EgYmllbi4gQXF1w60gbm8gaGF5IG5hZGllIHF1ZSB2YXlhIGEgaGFjZXJsZSBkYcOxbyBhIG51ZXN0cm8gQm9rc2lsLiBUcmFucXVpbG8u
LqAKDQ,,W3swfV0KTm93IHdlIGFyZSBhbGwgZ29pbmcgdG8gbGl2ZSB0b2dldGhlci4gV2l0aCBhIHdhcm0gaG9tZSBhbmQgZGVsaWNpb3VzIGZvb2QuCkJ1dCB0byBkbyB0aGF0LCB3ZSBuZWVkIHRvIHNldCBhIGZldyBydWxlcy4gSXMgdGhhdCBva2F5Pw==,,,,,W3swfV0KQWdvcmEgdmFtb3Mgdml2ZXIgdG9kb3MganVudG9zLiBDb20gdW0gbGFyIHF1ZW50aW5obyBlIGNvbWlkYSBnb3N0b3NhLgpNYXMsIHBhcmEgaXNzbywgcHJlY2lzYW1vcyBkZWZpbmlyIGFsZ3VtYXMgcmVncmFzLiBUdWRvIGJlbT8=,,W3swfV0KQSBwYXJ0aXIgZGUgYWhvcmEgdmFtb3MgYSB2aXZpciB0b2RvcyBqdW50b3MuIENvbiB1biBob2dhciBjw6FsaWRvIHkgY29taWRhIHJpY2EuClBlcm8gcGFyYSBlc28gdGVuZW1vcyBxdWUgcG9uZXIgYWxndW5hcyByZWdsYXMuIMK/VGUgcGFyZWNlIGJpZW4/
L6AKDQ,,W0Jva3NpbF0KV29vZj8=,,,,,W0Jva3NpbF0KQXU/,,W0Jva3NpbF0Kwr9HdWF1Pw==
MKAKDQ,,W0Fpc2hhXQpJdCByZWFsbHkgc291bmRzIGxpa2UgeW91IGFyZSB0YWxraW5nIHRvIGEgY2hpbGQu,,,,,W0Fpc2hhXQpQYXJlY2UgYXTDqSBxdWUgdm9jw6ogZXN0w6EgZmFsYW5kbyBjb20gdW1hIGNyaWFuY2luaGEu,,W0Fpc2hhXQpQYXJlY2UgcXVlIGxlIGVzdMOpcyBoYWJsYW5kbyBhIHVuIG5pw7FvIHBlcXVlw7FvLg==
MaAKDQ,,W3swfV0KTm93LCBsb29rLiBNZWF0LiBEb2VzIEJva3NpbCBsaWtlIG1lYXQ/IEdyaWxsZWQ/IFJhdz8gT3IgYm9pbGVkPyBIYXZlIHlvdSBuZXZlciB0cmllZCBncmlsbGVkIG1lYXQ/IFRoYXQgaXMgb2theS4gWW91IHdpbGwgaGF2ZSBwbGVudHkgb2YgY2hhbmNlcyB0byBlYXQgaXQgZnJvbSBub3cgb24u,,,,,W3swfV0KT2xoYSBzw7MuIMOJIGNhcm5lLiBPIEJva3NpbCBnb3N0YSBkZSBjYXJuZT8gQXNzYWRhPyBDcnVhPyBPdSBjb3ppZGE/IE51bmNhIGNvbWV1IGFzc2FkYT8gVHVkbyBiZW0uIFZvY8OqIGFpbmRhIHZhaSB0ZXIgbXVpdGFzIGNoYW5jZXMgZGUgZXhwZXJpbWVudGFyLg==,,W3swfV0KTWlyYS4gQ2FybmUuIMK/QSBCb2tzaWwgbGUgZ3VzdGEgbGEgY2FybmU/IMK/QXNhZGE/IMK/Q3J1ZGE/IMK/TyBoZXJ2aWRhPyDCv05vIGhhcyBwcm9iYWRvIGxhIGFzYWRhPyBObyBwYXNhIG5hZGEuIFlhIHRlbmRyw6FzIG11Y2hhcyBvcG9ydHVuaWRhZGVzIGRlIGNvbWVybGEu
MqAKDQ,,W0Jva3NpbF0KV29vZiE=,,,,,W0Jva3NpbF0KQXUh,,W0Jva3NpbF0KwqFHdWF1IQ==
M6AKDQ,,W3swfV0KTGV0IHVzIGRvIHdlbGwgdG9nZXRoZXIuCkJva3NpbCwgc2l0IQpTdGF5IQpHb29kIGpvYi4gSGVyZSwgbWVhdC4=,,,,,W3swfV0KVmFtb3Mgbm9zIGRhciBiZW0uCkJva3NpbCwgc2VudGEhCkVzcGVyYSEKTXVpdG8gYmVtLiBBcXVpIGVzdMOhIGEgY2FybmUu,,W3swfV0KVmFtb3MgYSBoYWNlcmxvIGJpZW4uCkJva3NpbCwgwqFzacOpbnRhdGUhCsKhUXVpZXRvIQpNdXkgYmllbi4gVG9tYSwgY2FybmUu
NKAKDQ,,W3swfV0KU2VlPyBJZiBpdCBmb2xsb3dzIGNvbW1hbmRzIGxpa2UgdGhpcyB3ZWxsLCBiZSBzdXJlIHRvIHByYWlzZSBpdCBhIGxvdC4=,,,,,W3swfV0KVml1PyBTZW1wcmUgcXVlIGVsZSBvYmVkZWNlciBiZW0gw6BzIGluc3RydcOnw7VlcyBhc3NpbSwgZWxvZ2llIGJhc3RhbnRlLg==,,W3swfV0Kwr9MbyB2ZT8gU2kgc2lndWUgYmllbiBsYXMgw7NyZGVuZXMgYXPDrSwgaGF5IHF1ZSBlbG9naWFybG8gbXVjaG8u
NaAKDQ,,W0Fpc2hhXQpPaCBteSwgb2ggbXkuIElzIG91ciBiYWJ5IG5vdCB0cnVseSBhIGdlbml1cz8KT3VyIEJva3NpbCBkaWQgc28gd2VsbCEhISE=,,,,,W0Fpc2hhXQpNZXUgRGV1cywgbWV1IERldXMuIE5vc3NvIGZpbGhvdGUgbsOjbyDDqSBtZXNtbyB1bSBnw6puaW8/Ck5vc3NhIEJva3NpbCwgbXVpdG8gYmVtISEhIQ==,,W0Fpc2hhXQpBeSwgYXkuIMK/QSBxdWUgbnVlc3RybyBuacOxbyBlcyB1biBhdXTDqW50aWNvIGdlbmlvPwrCocKhwqHCoU51ZXN0cm8gQm9rc2lsIGxvIGhhIGhlY2hvIGdlbmlhbCEhISE=
NqAKDQ,,W3swfV0KWW91IGhhdmUgdG8ga2VlcCBkb2luZyBpdCB1bnRpbCBpdCBnZXRzIHVzZWQgdG8gaXQuIFJlcGV0aXRpb24gdHJhaW5pbmcgaXMgaW1wb3J0YW50LiBZb3UganVzdCBuZWVkIHRvIGtlZXAgZG9pbmcgaXQgbGlrZSBub3cu,,,,,W3swfV0KVm9jw6ogcHJlY2lzYSBjb250aW51YXIgYXTDqSBlbGUgc2UgYWNvc3R1bWFyLiBUcmVpbmFtZW50byByZXBldGl0aXZvIMOpIGltcG9ydGFudGUuIMOJIHPDsyBjb250aW51YXIgY29tbyBhZ29yYS4=,,W3swfV0KSGF5IHF1ZSBzZWd1aXIgaGFzdGEgcXVlIHNlIGFjb3N0dW1icmUuIEVsIGVudHJlbmFtaWVudG8gcmVwZXRpZG8gZXMgaW1wb3J0YW50ZS4gQmFzdGEgY29uIGhhY2VybG8gY29tbyBhaG9yYS4=
N6AKDQ,,W3swfV0KQm9rc2lsLCBzaXQuClBhdy4KU3RheS4gTm93IHRyeSBpdCB5b3Vyc2VsZi4=,,,,,W3swfV0KQm9rc2lsLCBzZW50YS4KRMOhIGEgcGF0YS4KRXNwZXJhLiBQcm9udG8sIGFnb3JhIHRlbnRlIHZvY8OqIG1lc21hLg==,,W3swfV0KQm9rc2lsLCBzacOpbnRhdGUuCkxhIHBhdGEuClF1aWV0by4gQmllbiwgYWhvcmEgaW50w6ludGVsbyB1c3RlZCBtaXNtYS4=
OKAKDQ,,W0Fpc2hhXQpCb2tzaWwsIHNpdCEKUGF3IQpXb3csIHRoYXQgaXMgcmVhbGx5IGFtYXppbmcu,,,,,W0Fpc2hhXQpCb2tzaWwsIHNlbnRhIQpEw6EgYSBwYXRhIQpVYXUsIGlzc28gw6kgcmVhbG1lbnRlIGluY3LDrXZlbC4=,,W0Fpc2hhXQrCoUJva3NpbCwgc2nDqW50YXRlIQrCoUxhIHBhdGEhCkd1YXUsIHF1w6kgaW5jcmXDrWJsZSBkZSB2ZXJkYWQu
OaAKDQ,,W3swfV0KQ2FuaW5lIGFuaW1hbHMgbGlrZSB0aGlzIGFsbCBkZXBlbmQgb24gaG93IHRoZXkgYXJlIHRyYWluZWQuIElmIGl0IGNvbWVzIHRvIGZlZWwgdGhpcyBwbGFjZSBpcyBhIHNhZmUgaG9tZSBhbmQgZm9ybXMgYSBnb29kIGJvbmQsIGl0IHdpbGwgbGl2ZSB3ZWxsIGhlcmUu,,,,,W3swfV0KRXNzZXMgYW5pbWFpcyBkYSBmYW3DrWxpYSBkb3MgY2Fuw61kZW9zIGRlcGVuZGVtIGRlIGNvbW8gc8OjbyB0cmVpbmFkb3MuIFNlIHNlbnRpcmVtIHF1ZSBlc3RlIGx1Z2FyIMOpIHVtIGxhciBzZWd1cm8gZSBjcmlhcmVtIHVtIGJvbSB2w61uY3VsbywgcG9kZXLDo28gdml2ZXIgYmVtLg==,,W3swfV0KRXN0ZSB0aXBvIGRlIGFuaW1hbGVzIGRlIGxhIGZhbWlsaWEgY2FuaW5hIGRlcGVuZGUgZGUgY8OzbW8gc2UgbG9zIGFkaWVzdHJlLiBTaSBzaWVudGUgcXVlIGVzdGUgbHVnYXIgZXMgdW4gaG9nYXIgc2VndXJvIHkgc2UgY3JlYSB1biBidWVuIHbDrW5jdWxvLCBwb2Ryw6EgY29udml2aXIgYmllbi4=
OqAKDQ,,W3swfV0KQW5kIGlmIGl0IGdyZWV0cyB0aGUgb3RoZXJzIGFuZCBsaXZlcyB3aXRoIHRoZW0gZnJvbSBhIHlvdW5nIGFnZSwgaXQgc2hvdWxkIGdldCBhbG9uZyB3aXRob3V0IGFueSBtYWpvciBwcm9ibGVtcy4=,,,,,W3swfV0KRSwgc2UgZWxlIHRhbWLDqW0gY29uaGVjZXIgb3Mgb3V0cm9zIGFtaWdvcyBlIGNvbnZpdmVyIGNvbSBlbGVzIGRlc2RlIHBlcXVlbm8sIHZhaSB2aXZlciBiZW0gc2VtIGdyYW5kZXMgcHJvYmxlbWFzLg==,,W3swfV0KWSBzaSBhZGVtw6FzIHNhbHVkYSBhIG90cm9zIGNvbXBhw7Flcm9zIHkgdml2ZSBjb24gZWxsb3MgZGVzZGUgcGVxdWXDsW8sIHBvZHLDoSBsbGV2YXJzZSBiaWVuIHNpbiBncmFuZGVzIHByb2JsZW1hcy4=
O6AKDQ,,W0Fpc2hhXQpXaWxsIHBlb3BsZSB1bmRlcnN0YW5kIHRoYXQ/,,,,,W0Fpc2hhXQpTZXLDoSBxdWUgYXMgcGVzc29hcyB2w6NvIHJlY29uaGVjZXIgaXNzbz8=,,W0Fpc2hhXQrCv0NyZWVzIHF1ZSBsYSBnZW50ZSBzYWJyw6EgdmVybG8/
