AF2IBg,,QmFyZCBKZXQ=,,,,,QmFyZG8gSmV0,,QmFyZCBKZXQ=
JF2IBg,,W01hc3RlciBLYXZhcnVrXQpJbiBmYWN0LCBhIGZldyBvZiBvdXIKbWVtYmVycyBzcGVjaWFsaXplIGluCmNhcHR1cmluZyB0aGUgZmFzY2luYXRpb24Kb2YgdGhvc2Ugd2F0Y2hpbmcgd2l0aCB0aGVpcgpncmFjZWZ1bCBkYW5jZXMsIGp1c3QgbGlrZSB5b3Uu,,,,,W01lc3RyZSBLYXZhcnVrXQpOYSB2ZXJkYWRlLCBhbGd1bnMgZG9zIG5vc3NvcwptZW1icm9zIHNlIGVzcGVjaWFsaXphbSBlbQpjYXRpdmFyIG8gZmFzY8OtbmlvCmRlIHF1ZW0gb3Mgb2JzZXJ2YSBjb20gc3VhcwpkYW7Dp2FzIGdyYWNpb3NhcywgYXNzaW0gY29tbyB2b2PDqi4=,,W01hZXN0cm8gS2F2YXJ1a10KRGUgaGVjaG8sIGFsZ3Vub3MgZGUgbnVlc3Ryb3MKbWllbWJyb3Mgc2UgZXNwZWNpYWxpemFuIGVuCmNhcHRhciBsYSBmYXNjaW5hY2nDs24KZGUgcXVpZW5lcyBtaXJhbiBjb24gc3VzCmVsZWdhbnRlcyBkYW56YXMsIGNvbW8gdMO6Lg==
JV2IBg,,W01hc3RlciBLYXZhcnVrXQouLi5CdXQgSSBkb24ndCBzZWVtIHRvIHNlZQphbnkgb2YgdGhlbSBhcm91bmQgaGVyZSByaWdodCBub3cuIFRoZXkgbmV2ZXIgc2VlbSB0byByZW1haW4gaW4gb25lCnBsYWNlIGZvciB2ZXJ5IGxvbmcuIFN0aWxsLCBJJ20gc3VyZSBvZiB0aGVtIHdpbGwgdHVybiB1cCBoZXJlCm9uZSBvZiB0aGVzZSBkYXlzLg==,,,,,W01lc3RyZSBLYXZhcnVrXQouLi5NYXMgbsOjbyBwYXJlY2UgcXVlIHZlam8KbmVuaHVtIGRlbGVzIHBvciBhcXVpIGFnb3JhLiBFbGVzIG51bmNhIHBhcmVjZW0gcGVybWFuZWNlciBlbSB1bQpsdWdhciBwb3IgbXVpdG8gdGVtcG8uIEFpbmRhIGFzc2ltLCB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSB1bSBkZWxlcyBhcGFyZWNlcsOhIGFxdWkKdW0gZGlhIGRlc3Nlcy4=,,W01hZXN0cm8gS2F2YXJ1a10KUGVybyBubyB2ZW8gYQpuaW5ndW5vIHBvciBhcXXDrSBhaG9yYS4gTnVuY2EgcGVybWFuZWNlbiBlbiB1bgptaXNtbyBsdWdhciBkdXJhbnRlIG11Y2hvIHRpZW1wby4gQcO6biBhc8OtLCBubyBtZSBjYWJlIGR1ZGEgZGUgcXVlIGFwYXJlY2Vyw6FuIHBvciBhcXXDrQp1bm8gZGUgZXN0b3MgZMOtYXMu
Jl2IBg,,W01hc3RlciBLYXZhcnVrXQpJbiBmYWN0LCBhIGZldyBvZiBvdXIgbWVtYmVycwphcmUgaGlnaGx5IHNraWxsZWQgaW4gc2luZ2luZyBhbmQgZW50ZXJ0YWluaW5nIHRoZWlyIGFsbGllcywgbXVjaCBpbiB0aGUgc2FtZSB3YXkgeW91IGRvLg==,,,,,W01lc3RyZSBLYXZhcnVrXQpOYSB2ZXJkYWRlLCBhbGd1bnMgZG9zIG5vc3NvcyBtZW1icm9zCnPDo28gYWx0YW1lbnRlIGhhYmlsaWRvc29zIGVtIGNhbnRhciBlIGVudHJldGVyIHNldXMgYWxpYWRvcywgYmVtIGRhIG1lc21hIGZvcm1hIHF1ZSB2b2PDqiBmYXou,,W01hZXN0cm8gS2F2YXJ1a10KRGUgaGVjaG8sIGFsZ3Vub3MgZGUgbnVlc3Ryb3MgbWllbWJyb3MKc29uIG11eSBow6FiaWxlcyBwYXJhIGNhbnRhciB5IGVudHJldGVuZXIgYSBzdXMgYWxpYWRvcywgYWwgaWd1YWwgcXVlIHTDui4=
J12IBg,,W01hc3RlciBLYXZhcnVrXQouLi5CdXQgSSBkb24ndCBzZWVtIHRvIHNlZSBhbnkgb2YgdGhlbSBhcm91bmQgaGVyZSByaWdodCBub3cuIFRoZXkgYWx3YXlzIHdhbmRlciB3aGVyZXZlciB0aGUgd2luZCB0YWtlcyB0aGVtLCBidXQgSSdtIHN1cmUgb25lIG9mIHRoZW0gd2lsbCB3YW5kZXIgYmFjayBoZXJlIG9uZQpvZiB0aGVzZSBkYXlzLg==,,,,,W01lc3RyZSBLYXZhcnVrXQouLi5NYXMgbsOjbyBwYXJlY2UgcXVlIHZlam8gbmVuaHVtIGRlbGVzIHBvciBhcXVpIGFnb3JhLiBFbGVzIHNlbXByZSB2YWd1ZWlhbSBwb3Igb25kZSBvIHZlbnRvIG9zIGxldmEsIG1hcyB0ZW5obyBjZXJ0ZXphIHF1ZSB1bSBkZWxlcyB2b2x0YXLDoSBwYXJhIGPDoSB1bQpkaWEgZGVzc2VzLg==,,W01hZXN0cm8gS2F2YXJ1a10KU2luIGVtYmFyZ28uLi4gbm8gdmVvIG5pbmd1bm8gcG9yIGFxdcOtIGFob3JhLiBTaWVtcHJlIHZhZ2FuIHBvciBkb25kZSBsb3MgbGxldmEgZWwgdmllbnRvLCBwZXJvIG5vIG1lIGNhYmUgZHVkYSBkZSBxdWUgYWxndW5vIGRlIGVsbG9zIHZvbHZlcsOhIGFxdcOtCnVubyBkZSBlc3RvcyBkw61hcy4=
KF2IBg,,W01hc3RlciBLYXZhcnVrXQpUaGV5IGhhcHBlbiB0byBrbm93IGEgbG90IG9mIGluZm9ybWF0aW9uIGFib3V0IGpvYnMgcmVsYXRlZCB0byBBcmNoZXJzLiBXaHkgZG9uJ3QgeW91IHNwZWFrIHRvIHRoZW0gYW5kIGxlYXJuIG1vcmUgYWJvdXQKdGhlc2Ugb3RoZXIgam9icz8=,,,,,W01lc3RyZSBLYXZhcnVrXQpFbGVzIHNhYmVtIG11aXRhIGluZm9ybWHDp8OjbyBzb2JyZSBjbGFzc2VzIHJlbGFjaW9uYWRhcyBhIEFycXVlaXJvcy4gUG9yIHF1ZSBuw6NvIGZhbGEgY29tIGVsZXMgZSBhcHJlbmRlIG1haXMgc29icmUKZXNzYXMgb3V0cmFzIGNsYXNzZXM/,,W01hZXN0cm8gS2F2YXJ1a10KUmVzdWx0YSBxdWUgc2FiZW4gbXVjaG8gc29icmUgbGFzIGNsYXNlcyByZWxhY2lvbmFkYXMgY29uIGxvcyBBcnF1ZXJvcy4gwr9Qb3IgcXXDqSBubyBoYWJsYXMgY29uIGVsbG9zIHkgYXByZW5kZXMgbcOhcyBzb2JyZQplc3RhcyBvdHJhcyBjbGFzZXM/
KV2IBg,,W01hc3RlciBLYXZhcnVrXQpPaCwgaXQncyBhIGdvb2QgdGhpbmcKeW91J3JlIGhlcmUsIHswfS4KSSd2ZSBqdXN0IHJlY2VpdmVkIHJlcXVlc3QgZm9yIHN1cHBvcnQgZnJvbSB0aGUgQWxjaGVtaXN0Ckd1aWxkIGluIEFsIERlIEJhcmFuLg==,,,,,W01lc3RyZSBLYXZhcnVrXQpPaCwgw6kgYm9tIHF1ZQp2b2PDqiBlc3RlamEgYXF1aSwKezB9LgpBY2FiZWkgZGUgcmVjZWJlciB1bSBwZWRpZG8gZGUgYXBvaW8gZGEgR3VpbGRhIGRlIEFscXVpbWlzdGFzCmVtIEFsIERlIEJhcmFuLg==,,W01hZXN0cm8gS2F2YXJ1a10KQWgsIHF1w6kgYnVlbm8KcXVlIGVzdMOpcyBhcXXDrSwgezB9LgpBY2FibyBkZSByZWNpYmlyIHVuYSBzb2xpY2l0dWQgZGUgYXBveW8KZGVsIGdyZW1pbyBkZSBBbHF1aW1pc3RhcyBkZSBBbGRlYmFyYW4u
Kl2IBg,,W01hc3RlciBLYXZhcnVrXQpUaGV5J3ZlIGJlZW4gdGFraW5nIGNhcmUKb2YgYSBGbG9yYSBmaWVsZCBhcyBhIHdheSBvZiBzdXBwbHlpbmcgdGhlaXIgZnVuZHMsIGJ1dCByZWNlbnRseSBzb21lIHN0cmF5IGNhdHMgc2VlbSB0byBoYXZlIGJlZW4gZGVzdHJveWluZyB0aGUgcGxhbnRzIHRoZXJlLg==,,,,,W01lc3RyZSBLYXZhcnVrXQpFbGVzIHTDqm0gY3VpZGFkbwpkZSB1bSBjYW1wbyBkZSBGbG9yYSBjb21vIGZvcm1hIGRlIGFuZ2FyaWFyIGZ1bmRvcywgbWFzIHJlY2VudGVtZW50ZSBhbGd1bnMgZ2F0b3Mgc2VsdmFnZW5zIHBhcmVjZW0gdGVyIGRlc3RydcOtZG8gYXMgcGxhbnRhcyBsw6Eu,,W01hZXN0cm8gS2F2YXJ1a10KRXN0dXZpZXJvbiBjdWlkYW5kbwpkZSB1biBjYW1wbyBkZSBGbG9yYXMgY29tbyBmb3JtYSBkZSBhYmFzdGVjZXIgc3VzIGZvbmRvcywgcGVybyByZWNpZW50ZW1lbnRlIGFsZ3Vub3MgZ2F0b3MgY2FsbGVqZXJvcyBlc3R1dmllcm9uIGRlc3RydXllbmRvIGxhcyBwbGFudGFzIHF1ZSBoYXkgYWxsw60u
K12IBg,,W01hc3RlciBLYXZhcnVrXQpBbHRob3VnaCB0aGUgQWxjaGVtaXN0cyBoYXZlIGJlZW4gdXNpbmcgQWxjaGVteSB0byBzdW1tb24gdGhlIEZsb3JhIGFnYWluIHRvIGtlZXAgdGhlIGZpZWxkIHJ1bm5pbmcsIGl0J3MgY2F1c2luZyBhIHN0cmFpbiBvbiB0aGVpciByZXNvdXJjZXMu,,,,,W01lc3RyZSBLYXZhcnVrXQpFbWJvcmEgb3MgQWxxdWltaXN0YXMgdGVuaGFtIHVzYWRvIEFscXVpbWlhIHBhcmEgaW52b2NhciBhIEZsb3JhIG5vdmFtZW50ZSBwYXJhIG1hbnRlciBvIGNhbXBvIGZ1bmNpb25hbmRvLCBlc3TDoSBjYXVzYW5kbyB1bSBkZXNnYXN0ZSBlbSBzZXVzIHJlY3Vyc29zLg==,,W01hZXN0cm8gS2F2YXJ1a10KQXVucXVlIGxvcyBBbHF1aW1pc3RhIGVzdHV2aWVyb24gdXRpbGl6YW5kbyBsYSBhbHF1aW1pYSBwYXJhIGludm9jYXIgZGUgbnVldm8gYSBsYXMgRmxvcmFzIHkgbWFudGVuZXIgZWwgY2FtcG8gZW4gZnVuY2lvbmFtaWVudG8sIGVzdG8gY29uc3VtZSBtdWNob3MgZGUgc3VzIHJlY3Vyc29zLg==
LF2IBg,,W01hc3RlciBLYXZhcnVrXQpUaGV5IGFyZSB3aWxsaW5nIHRvIGdpdmUgcmV3YXJkcyBmb3IgYnJpbmdpbmcgbWF0ZXJpYWxzIHN1Y2ggYXMgXjMxMzFGRk1hbmVhdGVyIEJsb3Nzb21zXjAwMDAwMCBhbmQgXjMxMzFGRlN0ZW1zXjAwMDAwMCB3aGljaCB3aWxsIGhlbHAgdGhlbSByZXN0b3JlCnRoZWlyIEZsb3JhLg==,,,,,W01lc3RyZSBLYXZhcnVrXQpFbGVzIGVzdMOjbyBkaXNwb3N0b3MgYSBkYXIgcmVjb21wZW5zYXMgcG9yIHRyYXplciBtYXRlcmlhaXMgY29tbyBeMzEzMUZGRmxvcmVzIGRlIFBsYW50YSBDYXJuw612b3JhXjAwMDAwMCBlIF4zMTMxRkZDYXVsZXNeMDAwMDAwIHF1ZSBvcyBhanVkYXLDo28gYSByZXN0YXVyYXIKc3VhIEZsb3JhLg==,,W01hZXN0cm8gS2F2YXJ1a10KRXN0w6FuIGRpc3B1ZXN0b3MgYSBvZnJlY2VyIHJlY29tcGVuc2FzIGEgcXVpZW5lcyBsZXMgbGxldmVuIG1hdGVyaWFsZXMgY29tbyBeMzEzMUZGRmxvcmVzIGNhcm7DrXZvcmFzXjAwMDAwMCB5IF4zMTMxRkZUYWxsb3NeMDAwMDAwLCBxdWUgbG9zIGF5dWRhcsOhbiBhIHJlc3RhdXJhcgpzdXMgRmxvcmFzLg==
LV2IBg,,W01hc3RlciBLYXZhcnVrXQpJZiB5b3UncmUgaW50ZXJlc3RlZCwgaXQgd291bGQgcHJvYmFibHkgYmUgYmVzdCB0byBzcGVhayB0byB0aGUgQWxjaGVtaXN0IEd1aWxkIG1lbWJlciB3aG8gaXMgd2FpdGluZyB0byBoZWFyIGZyb20gdXMgYXQgdGhlIF4zMTMxRkZzaG9wIG5leHQgdG8gdGhlIHJvYWQgc291dGggb2YgSWNhcnVzXjAwMDAwMC4=,,,,,W01lc3RyZSBLYXZhcnVrXQpTZSBlc3RpdmVyIGludGVyZXNzZSwgcHJvdmF2ZWxtZW50ZSBzZXJpYSBtZWxob3IgZmFsYXIgY29tIG8gbWVtYnJvIGRhIEd1aWxkYSBkZSBBbHF1aW1pc3RhcyBxdWUgZXN0w6EgZXNwZXJhbmRvIG5vdMOtY2lhcyBub3NzYXMgbmEgXjMxMzFGRmxvamEgYW8gbGFkbyBkYSBlc3RyYWRhIGFvIHN1bCBkbyBJY2FydXNeMDAwMDAwLg==,,W01hZXN0cm8gS2F2YXJ1a10KU2kgdGUgaW50ZXJlc2EsIGxvIG1lam9yIHNlcsOtYSBoYWJsYXIgY29uIGVsIG1pZW1icm8gZGVsIGdyZW1pbyBkZSBBbHF1aW1pc3RhcyBxdWUgZXN0w6EgZXNwZXJhbmRvIG5vdGljaWFzIG51ZXN0cmFzIGVuIGxhIF4zMTMxRkZ0aWVuZGEganVudG8gYSBsYSBjYXJyZXRlcmEgYWwgc3VyIGRlIMONY2Fyb14wMDAwMDAu
Ll2IBg,,W01hc3RlciBLYXZhcnVrXQpIbW1tLi4uCi4uLi4uLi4uLi4=,,,,,W01lc3RyZSBLYXZhcnVrXQpIbW1tLi4uCi4uLi4uLi4uLi4=,,W01hZXN0cm8gS2F2YXJ1a10KTW1tLi4uCi4uLi4uLi4uLi4=
L12IBg,,SXMgc29tZXRoaW5nIHRoZSBtYXR0ZXI/,,,,,QWxndW1hIGNvaXNhIGVycmFkYT8=,,wr9QYXNhIGFsZ28/
MF2IBg,,W01hc3RlciBLYXZhcnVrXQpBY3R1YWxseSwgd2UgaGF2ZSBhIHByb2JsZW0uClRoZSBwb3NpdGlvbiBvZiBtYXN0ZXIgc2VlbXMgdG8gaGF2ZSBhIGxvdCBvZiBwb3dlciwgYnV0IEkgYWx3YXlzIG5lZWQgdG8gcmVtYWluIGhlcmUuIEkgZG9uJ3QgaGF2ZSB0aGUgbHV4dXJ5IG9mIGJlaW5nIGFibGUgdG8gbGVhdmUgbXkgcG9zdC4=,,,,,W01lc3RyZSBLYXZhcnVrXQpOYSB2ZXJkYWRlLCB0ZW1vcyB1bSBwcm9ibGVtYS4KQSBwb3Npw6fDo28gZGUgbWVzdHJlIHBhcmVjZSB0ZXIgbXVpdG8gcG9kZXIsIG1hcyBldSBzZW1wcmUgcHJlY2lzbyBwZXJtYW5lY2VyIGFxdWkuIE7Do28gdGVuaG8gbyBsdXhvIGRlIHBvZGVyIHNhaXIgZG8gbWV1IHBvc3RvLg==,,W01hZXN0cm8gS2F2YXJ1a10KRW4gcmVhbGlkYWQsIHRlbmVtb3MgdW4gcHJvYmxlbWEuCkVsIHB1ZXN0byBkZSBtYWVzdHJvIHBhcmVjZSB0ZW5lciBtdWNobyBwb2RlciwgcGVybyBzaWVtcHJlIGRlYm8gcGVybWFuZWNlciBhcXXDrS4gTm8gcHVlZG8gcGVybWl0aXJtZSBlbCBsdWpvIGRlIGFiYW5kb25hciBtaSBwdWVzdG8u
MV2IBg,,W01hc3RlciBLYXZhcnVrXQpJIGFza2VkIGEgbWVtYmVyIG9mIEljYXJ1cyB0bwp3YW5kZXIgYWJvdXQgdGhlIFJ1bmUgTWlkZ2FyZCBraW5nZG9tIGFuZCBnYXRoZXIgbmV3cyBhbmQgaW5mb3JtYXRpb24gYWJvdXQgd2hhdCBoYXMgYmVlbiBnb2luZyBvbiByZWNlbnR5Lg==,,,,,W01lc3RyZSBLYXZhcnVrXQpQZWRpIGEgdW0gbWVtYnJvIGRvIEljYXJ1cyBwYXJhCnZhZ3VlYXIgcGVsbyByZWlubyBkZSBSdW5lLU1pZGdhcmQgZSByZXVuaXIgbm90w61jaWFzIGUgaW5mb3JtYcOnw7VlcyBzb2JyZSBvIHF1ZSB0ZW0gYWNvbnRlY2lkbyByZWNlbnRlbWVudGUu,,W01hZXN0cm8gS2F2YXJ1a10KTGUgcGVkw60gYSB1biBtaWVtYnJvIGRlIMONY2FybwpxdWUgcmVjb3JyYSBlbCByZWlubyBkZSBSdW5lLU1pZGdhcnRzIHkgcmXDum5hIG5vdGljaWFzIGUgaW5mb3JtYWNpw7NuIHNvYnJlIGxvIHF1ZSBlc3TDoSBvY3VycmllbmRvIMO6bHRpbWFtZW50ZS4=
Ml2IBg,,W01hc3RlciBLYXZhcnVrXQpIZSBoYXMgYmVlbiBzZW5kaW5nIG1lIGxldHRlcnMgY29udGFpbmluZyBkZXRhaWxlZCBpbmZvcm1hdGlvbiwgYnV0IGFsbCBvZiBhIHN1ZGRlbiwgSSd2ZSBsb3N0IGNvbnRhY3Qgd2l0aCBoaW0uIEknbSBjb25jZXJuZWQgb3ZlciB3aGF0IG1heSBoYXZlIGhhcHBlbmVkLg==,,,,,W01lc3RyZSBLYXZhcnVrXQpFbGUgdGVtIG1lIGVudmlhZG8gY2FydGFzIGNvbnRlbmRvIGluZm9ybWHDp8O1ZXMgZGV0YWxoYWRhcywgbWFzIGRlIHJlcGVudGUsIHBlcmRpIGNvbnRhdG8gY29tIGVsZS4gRXN0b3UgcHJlb2N1cGFkbyBjb20gbyBxdWUgcG9kZSB0ZXIgYWNvbnRlY2lkby4=,,W01hZXN0cm8gS2F2YXJ1a10KTWUgZXN0dXZvIGVudmlhbmRvIGNhcnRhcyBjb24gaW5mb3JtYWNpw7NuIGRldGFsbGFkYSwgcGVybywgZGUgcmVwZW50ZSwgcGVyZMOtIGVsIGNvbnRhY3RvIGNvbiDDqWwuIE1lIHByZW9jdXBhIGxvIHF1ZSBwdWVkYSBoYWJlciBwYXNhZG8u
M12IBg,,W01hc3RlciBLYXZhcnVrXQpXb3VsZCB5b3UgcGxlYXNlIGdvIGZpbmQKXjMxMzFGRkFydGhhaWwgb2YgdGhlIFdpbmReMDAwMDAwIGZvciBtZT8gQWx0aG91Z2ggaGUgZG9lc24ndCBsaWtlIHBlb3BsZSwgSSd2ZSBvcmRlcmVkIGZvciBoaW0gdG8gd2FuZGVyIHdpdGhpbiB0aGUgY3Jvd2RzIHRvIGdhdGhlciBpbmZvcm1hdGlvbi4=,,,,,W01lc3RyZSBLYXZhcnVrXQpWb2PDqiBwb2RlcmlhLCBwb3IgZmF2b3IsIGlyIGVuY29udHJhcgpeMzEzMUZGQXJ0aGFpbCBkbyBWZW50b14wMDAwMDAgcGFyYSBtaW0/IEVtYm9yYSBlbGUgbsOjbyBnb3N0ZSBkZSBwZXNzb2FzLCBvcmRlbmVpIHF1ZSBlbGUgdmFndWVhc3NlIGVudHJlIGFzIG11bHRpZMO1ZXMgcGFyYSBjb2xldGFyIGluZm9ybWHDp8O1ZXMu,,W01hZXN0cm8gS2F2YXJ1a10Kwr9Qb2Ryw61hcyBpciBhIGJ1c2NhciBhCl4zMTMxRkZBcnRoYWlsIGRlbCBWaWVudG9eMDAwMDAwIHBvciBtw60/IEF1bnF1ZSBubyBsZSBndXN0YSBsYSBnZW50ZSwgbGUgb3JkZW7DqSBxdWUgZGVhbWJ1bGUgZW50cmUgbGEgbXVsdGl0dWQgcGFyYSByZWNhYmFyIGluZm9ybWFjacOzbi4=
NF2IBg,,W01hc3RlciBLYXZhcnVrXQpQbGVhc2UgZmluZCBvdXQgaWYgaGUgaXMgYWxsIHJpZ2h0IGFuZCBoZWxwIGhpbSB3aXRoIHdoYXRldmVyIGhlCm1heSBuZWVkLiBJbiB0aGUgbWVhbnRpbWUsIEkgd2lsbCBiZSB3YWl0aW5nIHRvIGhlYXIgZnJvbSB5b3UuIFRoYW5rIHlvdSB2ZXJ5IG11Y2gu,,,,,W01lc3RyZSBLYXZhcnVrXQpQb3IgZmF2b3IsIGRlc2N1YnJhIHNlIGVsZSBlc3TDoSBiZW0gZSBhanVkZS1vIGNvbSBvIHF1ZSBxdWVyIHF1ZSBlbGUKcHJlY2lzZS4gRW5xdWFudG8gaXNzbywgZmljYXJlaSBlc3BlcmFuZG8gbm90w61jaWFzIHN1YXMuIE11aXRvIG9icmlnYWRvLg==,,W01hZXN0cm8gS2F2YXJ1a10KUG9yIGZhdm9yLCBhdmVyaWd1YSBzaSBlc3TDoSBiaWVuIHkgYXnDumRhbG8gY29uIGxvIHF1ZSBzZWEgcXVlCnB1ZWRhIG5lY2VzaXRhci4gTWllbnRyYXMgdGFudG8sIGVzcGVybyB0dXMgbm90aWNpYXMuIE11Y2hhcyBncmFjaWFzLg==
NV2IBg,,W01hc3RlciBLYXZhcnVrXQpGaW5kIEFydGhhaWwKb2YgdGhlIFdpbmQgZm9yIG1lLgpIZSBtdXN0IGJlIHNvbWV3aGVyZQppbiBQcm9udGVyYS4uLg==,,,,,W01lc3RyZSBLYXZhcnVrXQpFbmNvbnRyZSBBcnRoYWlsCmRvIFZlbnRvIHBhcmEgbWltLgpFbGUgZGV2ZSBlc3RhciBlbSBhbGd1bSBsdWdhcgplbSBQcm9udGVyYS4uLg==,,W01hZXN0cm8gS2F2YXJ1a10KRW5jdWVudHJhIGEgQXJ0aGFpbApkZWwgVmllbnRvIHBvciBtw60uCkRlYmUgZXN0YXIgZW4gYWxndW5hIHBhcnRlCmRlIFByb250ZXJhLi4u
Nl2IBg,,W01hc3RlciBLYXZhcnVrXQpIbW1tLCBJIHNlZS4gVGhhbmsgeW91CmZvciBicmluZ2luZyBtZSB0aGUgbmV3cy4gQXMgQXJ0aGFpbCBoYXMgc2FpZCwgSSBzaGFsbCB3YWl0IHVudGlsIGhlIGhhcyBtb3JlIG5ld3MgZm9yIG1lLgpZb3Ugc2hvdWxkIGFsc28gdHJhaW4gYW5kIHByZXBhcmUgZm9yIHRoZSBmdXR1cmUgYXMgd2VsbC4=,,,,,W01lc3RyZSBLYXZhcnVrXQpIbW1tLCBlbnRlbmRvLiBPYnJpZ2Fkbwpwb3IgdHJhemVyIGFzIG5vdMOtY2lhcy4gQ29tbyBBcnRoYWlsIGRpc3NlLCBlc3BlcmFyZWkgYXTDqSBxdWUgZWxlIHRlbmhhIG1haXMgbm90w61jaWFzIHBhcmEgbWltLgpWb2PDqiB0YW1iw6ltIGRldmUgdHJlaW5hciBlIHNlIHByZXBhcmFyIHBhcmEgbyBmdXR1cm8gdGFtYsOpbS4=,,W01hZXN0cm8gS2F2YXJ1a10KTW1tLCB5YSB2ZW8uIEdyYWNpYXMKcG9yIGRhcm1lIGxhIG5vdGljaWEuIENvbW8gZGlqbyBBcnRoYWlsLCBlc3BlcmFyw6kgYSBxdWUgdGVuZ2EgbcOhcyBub3RpY2lhcyBwYXJhIG3DrS4KVGFtYmnDqW4gZGViZXMgZm9ybWFydGUgeSBwcmVwYXJhcnRlIHBhcmEgZWwgZnV0dXJvLg==
N12IBg,,W01hc3RlciBLYXZhcnVrXQpJIGRvbid0IGtub3cuLi4KUmVjZW50bHksIEkgaGF2ZW4ndCBoZWFyZCBhbnkgbm90ZXdvcnRoeSBuZXdzLiBGb3Igbm93LCB0aGUgd2FybXRoIG9mIHRoZSBzdW4gc2VlbXMgdG8gYmUgcHJvdGVjdGluZyB0aGUgcGVhY2UgaGVyZS4=,,,,,W01lc3RyZSBLYXZhcnVrXQpOw6NvIHNlaS4uLgpSZWNlbnRlbWVudGUsIG7Do28gb3V2aSBuZW5odW1hIG5vdMOtY2lhIGRpZ25hIGRlIG5vdGEuIFBvciBlbnF1YW50bywgbyBjYWxvciBkbyBzb2wgcGFyZWNlIGVzdGFyIHByb3RlZ2VuZG8gYSBwYXogYXF1aS4=,,W01hZXN0cm8gS2F2YXJ1a10KTm8gc8OpLi4uCsOabHRpbWFtZW50ZSwgbm8gb8OtIG5pbmd1bmEgbm90aWNpYSBkaWduYSBkZSBtZW5jacOzbi4gUG9yIGFob3JhLCBlbCBjYWxvciBkZWwgc29sIHBhcmVjZSBwcm90ZWdlciBsYSBwYXogYXF1w60u
OF2IBg,,W01hc3RlciBLYXZhcnVrXQpCdXQgaWYgSSBoZWFyIG9mCmFueSBpbnRlcmVzdGluZyBydW1vcnMsCkkgd2lsbCBsZXQgeW91IGtub3cu,,,,,W01lc3RyZSBLYXZhcnVrXQpNYXMgc2UgZXUgb3V2aXIKYWxndW0gYm9hdG8gaW50ZXJlc3NhbnRlLApkZWl4YXJlaSB2b2PDqiBzYWJlci4=,,W01hZXN0cm8gS2F2YXJ1a10KUGVybyBzaSBtZSBlbnRlcm8gZGUKYWxnw7puIHJ1bW9yIGludGVyZXNhbnRlLAp0ZSBsbyBoYXLDqSBzYWJlci4=
OV2IBg,,W01hc3RlciBLYXZhcnVrXQ==,,,,,W01lc3RyZSBLYXZhcnVrXQ==,,W01hZXN0cm8gS2F2YXJ1a10=
Ol2IBg,,QWguLi4KU28gYXJlIHlvdQppbnRlcmVzdGVkIGluCmJlY29taW5nIGFuIEFyY2hlcj8=,,,,,QWguLi4KRW50w6NvIHZvY8OqIGVzdMOhCmludGVyZXNzYWRvIGVtCnNlIGp1bnRhciDDoCBHdWlsZGEgZG9zIEFycXVlaXJvcz8=,,QWguLi4Kwr9BY2Fzbwp0ZSBpbnRlcmVzYQpjb252ZXJ0aXJ0ZSBlbiBBcnF1ZXJvPw==
O12IBg,,QWx0aG91Z2ggSSBjYW4ndCBkZW55IHRoYXQgeW91J3JlIGFuIGV4cGVydCwgSSBzdXBwb3NlIGl0IGlzIGEgZ29vZCBpZGVhIHRvIHJldmlldyB0aGUgYmFzaWNzIG9mIGFyY2hlcnkgZnJvbSB0aW1lIHRvIHRpbWUuIFdvdWxkIHlvdSBsaWtlIHRvIHRyeSBzb21lIHJlZnJlc2hlciB0cmFpbmluZz8=,,,,,RW1ib3JhIGV1IG7Do28gcG9zc2EgbmVnYXIgcXVlIHZvY8OqIMOpIHVtIGV4cGVyaWVudGUsIHN1cG9uaG8gcXVlIHNlamEgdW1hIGJvYSBpZGVpYSByZXZpc2FyIG8gYsOhc2ljbyBkbyBhcmNvIGUgZmxlY2hhIGRlIHZleiBlbSBxdWFuZG8uIEdvc3RhcmlhIGRlIHRlbnRhciB1bSB0cmVpbmFtZW50byBkZSByZWNpY2xhZ2VtPw==,,QXVucXVlIG5vIHB1ZWRvIG5lZ2FyIHR1IGhhYmlsaWRhZCwgY3JlbyBxdWUgZXMgdW5hIGJ1ZW5hIGlkZWEgcmVwYXNhciBsb3MgZnVuZGFtZW50b3MgZGUgbGEgYXJxdWVyw61hIGRlIHZleiBlbiBjdWFuZG8uIMK/VGUgZ3VzdGFyw61hIHJlYWxpemFyIHVuIGVudHJlbmFtaWVudG8gZGUgcmVwYXNvPw==
