wDB7DA,,TWF4,,,,,TWF4,,TWF4
aTF7DA,,W0dyZWdvcl0KWW91IGFuZCBJIHVuZGVyZ28gbWV0YWJvbGlzbSwgd2hlcmUgZW56eW1lcyB0cmlnZ2VyIGNoZW1pY2FsIHJlYWN0aW9ucyB0byBwcm9kdWNlIGVuZXJneSBmb3IgYWN0aXZpdHkuIFRoYXQgYW5pbWFsIG92ZXIgdGhlcmUgYW5kIHRoYXQgcGxhbnQgb3ZlciB0aGVyZSBhcmUgbm8gZGlmZmVyZW50LgpDcmVhdHVyZXMgZXZvbHZlLCBkZWdlbmVyYXRlLCBhbmQgb25lIGRheSBiZWNvbWUgZXh0aW5jdCBvciBhcmUgcmVwbGFjZWQgYnkgYW5vdGhlciBzcGVjaWVzLiBXaGF0IGlmIHRoaXMgd2VyZSByZXBlYXRlZCBhdCBhbiBleHRyZW1lbHkgcmFwaWQgcGFjZT8gV2UnZCBwcmVmZXIgdG8ga2VlcCBpdCBvbiB0aGUgdGhlb3JldGljYWwgc3RhZ2UgYmVjYXVzZSBhbGwgdGhlIHRlc3RzIHdlJ2QgaGF2ZSB0byBkbyB0byBhY2NvbXBsaXNoIHRoYXQgd291bGQgYm90aGVyIG91ciBjb25zY2llbmNlIGdyZWF0bHku,,,,,W0dyZWdvcl0KVm9jw6ogZSBldSBmYXplbW9zIG1ldGFib2xpc21vLCBlIGFzIGVuemltYXMgcHJvdm9jYW0gcmVhw6fDtWVzIHF1w61taWNhcyBxdWUgY3JpYW0gZW5lcmdpYSBwYXJhIG5vcyBtYW50ZXIgYXRpdm9zLiBPcyBhbmltYWlzIGUgYXMgcGxhbnRhcyBhbGkgdGFtYsOpbSBzw6NvIGFzc2ltLgpPcyBzZXJlcyB2aXZvcyBldm9sdWVtIGUgdGFtYsOpbSBzZSBkZXRlcmlvcmFtOyB1bSBkaWEgcG9kZW0gc2UgZXh0aW5ndWlyIG91IG91dHJhIGVzcMOpY2llIHBvZGUgZG9taW5hci4gRSBzZSByZXBldGlybW9zIGlzc28gcmFwaWRhbWVudGU/IElzc28gaXJpYSBlbHVjaWRhciBvIHNpZ25pZmljYWRvIGRlIHRvZG8gbyB1bml2ZXJzby4gTWFzIHByZWZlcmltb3MgZXN0dWRhciBhIHRlb3JpYSwgcG9pcyBmYXplciBleHBlcmltZW50b3MgY29tIGlzc28gdHJhcmlhIGdyYW5kZXMgaW1wYWN0b3MgcGFyYSBub3NzYSBjb25zY2nDqm5jaWEu,,W0dyZWdvcl0KVGFudG8gdMO6IGNvbW8geW8gaGFjZW1vcyBtZXRhYm9saXNtbyB5IG9idGVuZW1vcyBlbmVyZ8OtYSB5IGFjdGl2aWRhZCBncmFjaWFzIGEgbGFzIHJlYWNjaW9uZXMgcXXDrW1pY2FzIGRlIGxhcyBlbnppbWFzLiBMbyBtaXNtbyBvY3VycmUgY29uIGxvcyBhbmltYWxlcyB5IGxhcyBwbGFudGFzIHF1ZSBlc3TDoW4gYWjDrS4KTG9zIHNlcmVzIHZpdm9zIGV2b2x1Y2lvbmFuIHkgdGFtYmnDqW4gc2UgZGVnZW5lcmFuOyBhbGfDum4gZMOtYSBzZSBleHRpbmd1ZW4gbyBvdHJhIGVzcGVjaWUgdG9tYSBlbCBjb250cm9sLiDCv1F1w6kgcGFzYXLDrWEgc2kgZXN0byBzZSByZXBpdGllcmEgbXV5IHLDoXBpZG8/IFNlIGN1bXBsaXLDrWEgZWwgcHJvcMOzc2l0byBkZSB0b2RvIGxvIHF1ZSBleGlzdGUuIFBlcm8gcHJlZmVyaW1vcyBlc3R1ZGlhciBsYSB0ZW9yw61hLCBwb3JxdWUgZXhwZXJpbWVudGFyIGNvbiBlc3RvIHNlcsOtYSB0ZXJyaWJsZSBwYXJhIG51ZXN0cmEgY29uY2llbmNpYS4=
ajF7DA,,W0dyZWdvcl0KWW91J2QgYmUgdGhlIGdvZCBvZiB5b3VyIG93biB3b3JsZC4gVGhlb3JldGljYWxseSBzcGVha2luZywgeWVzLiBCdXQgbGV0J3Mga2VlcCBpdCB0aGVvcmV0aWNhbC4gVGhlIGV4cGVyaW1lbnRzIG5lZWRlZCB0byBnZXQgdGhlcmUgd291bGQgbWFrZSBvdXIgY29uc2NpZW5jZSBhY2hlLi4uCkFoLCBqdXN0IHNpbXVsYXRpbmcgc3VjaCBhbiB1bnJlYWwgY29uY2VwdCBpbiBvdXIgbWluZHMgbWFrZXMgb3VyIGhlYXJ0cyBhY2hlIGFzIGlmIGl0IHdlcmUgcmVhbC4gVGhhdCdzIHRoZSBub3JtYWwgcmVzcG9uc2UgZnJvbSBhIG5vcm1hbCwgc29jaWFsbHkgZWR1Y2F0ZWQgcGVyc29uLi4u,,,,,W0dyZWdvcl0KVm9jw6ogc2UgdG9ybmFyaWEgbyBkZXVzIGRlIHVtIG11bmRvLiBFbSB0ZW9yaWEsIHNpbSwgbWFzIHZhbW9zIGRlaXhhciBpc3NvIHPDsyBuYSBpbWFnaW5hw6fDo28uIFBvcnF1ZSBhIGNvbnNjacOqbmNpYSBqw6EgY29tZcOnYSBhIGRvZXIgc8OzIGRlIHBlbnNhciBub3MgZXhwZXJpbWVudG9zIHF1ZSBzZXJpYW0gbmVjZXNzw6FyaW9zIHBhcmEgY2hlZ2FyIGzDoS4uLgpBaCwgbyBmYXRvIGRlIGFwZW5hcyBzaW11bGFyIG1lbnRhbG1lbnRlIHVtIGNvbmNlaXRvIHTDo28gaXJyZWFsIGrDoSBmYXogbyBjb3Jhw6fDo28gZG9lciBjb21vIHNlIGZvc3NlIHJlYWwuLi4gZXNzYSDDqSBhIHJlYcOnw6NvIGRlIHVtYSBwZXNzb2Egbm9ybWFsIGNvbSB1bWEgY29uc2Npw6puY2lhIMOpdGljYS4uLg==,,W0dyZWdvcl0KVGUgY29udmVydGlyw61hcyBlbiBlbCBkaW9zIGRlIHVuIG11bmRvLiBFbiB0ZW9yw61hIHPDrSwgcGVybyBkZWplbW9zIGVzbyBzb2xvIGVuIGxhIGNhYmV6YS4gUG9ycXVlIGxhIGNvbmNpZW5jaWEgbWUgZHVlbGUgc29sbyBkZSBwZW5zYXIgZW4gbG9zIGV4cGVyaW1lbnRvcyBxdWUgaGFicsOtYSBxdWUgaGFjZXIgcGFyYSBsbGVnYXIgaGFzdGEgYWjDrS4uLgpBeSwgcXVlIG1lIGR1ZWxhIGVsIGNvcmF6w7NuIGNvbW8gc2kgZnVlcmEgcmVhbCBzb2xvIHBvciBzaW11bGFyIGVuIGxhIGNhYmV6YSB1biBjb25jZXB0byB0YW4gaXJyZWFsLi4uIGVzYSBlcyBsYSByZWFjY2nDs24gZGUgdW5hIHBlcnNvbmEgbm9ybWFsIGNvbiB1bmEgY29uY2llbmNpYSDDqXRpY2EuLi4=
azF7DA,,W3swfV0KKFRoYXQgc2VlbXMgZmFyIGZyb20gY29uc2NpZW5jZS4uLj8p,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQooTsOjbyBwYXJlY2Ugc2VyIHVtYSBxdWVzdMOjbyBkZSBjb25zY2nDqm5jaWEuLi4p,,W3swfV0KKMK/Tm8gdGUgcGFyZWNlIHF1ZSBlc28gZXN0w6EgbXV5IGxlam9zIGRlIGxhIGNvbmNpZW5jaWEuLi4/KQ==
bDF7DA,,W0dyZWdvcl0KV2UndmUgZ29uZSBvZmYgb24gYSB0YW5nZW50LiBBbnl3YXksIHRoYXQncyB0aGUgZnJhbWV3b3JrIG9mIG91ciBjdXJyZW50IHJlc2VhcmNoLiBZb3Uga25vdyBob3cgeW91IGhhdmUgdG8gY2hhbnQgYSBzcGVsbCB0byBjYXN0IG1hZ2ljPyBXZSdyZSB0cnlpbmcgdG8gcmVwbGFjZSBtZXRhYm9saXNtIHdpdGggYW4gYXJpdGhtZXRpYyBzZXF1ZW5jZS4=,,,,,W0dyZWdvcl0KQWNhYmVpIGRpdmFnYW5kby4gRW5maW0sIGEgZXN0cnV0dXJhIGRhIHBlc3F1aXNhIHF1ZSBlc3RvdSBmYXplbmRvIGFnb3JhIMOpIGVzc2EuIFF1YW5kbyB1c2EgbWFnaWEsIHZvY8OqIHJlY2l0YSB1bSBmZWl0acOnbywgbsOpPyDDiSBhc3NpbSBxdWUgc3Vic3RpdHXDrW1vcyBvIG1ldGFib2xpc21vIHBvciB1bWEgZXF1YcOnw6NvIG1hdGVtw6F0aWNhLg==,,W0dyZWdvcl0KTWUgaGUgaWRvIHBvciBsYXMgcmFtYXMuIEJ1ZW5vLCBwdWVzIGVzYSBlcyBsYSBpZGVhIGNlbnRyYWwgZGUgbGEgaW52ZXN0aWdhY2nDs24gcXVlIGVzdG95IGhhY2llbmRvIGFob3JhLiDCv1JlY2l0YXMgdW4gaGVjaGl6byBjdWFuZG8gdXNhcyBtYWdpYSwgbm8/IFB1ZXMgZXMgYWxnbyBhc8OtLCBwZXJvIHN1c3RpdHV5ZW5kbyBlbCBtZXRhYm9saXNtbyBwb3IgdW5hIGVjdWFjacOzbiBtYXRlbcOhdGljYS4=
bTF7DA,,W0dyZWdvcl0KPEI+V2U8L0I+J2xsLi4uIG5vLCA8Qj55b3U8L0I+J2xsIHVzZSB5b3VyIGJyaWxsaWFudCBtaW5kIHRvIGRyYXcgbGluZXMgY29ubmVjdGluZyBoZXJlIGFuZCB0aGVyZSBpbiBhbiBhcml0aG1ldGljIHNlcXVlbmNlLiBUaGVuIHlvdSdsbCB0aGluayBhYm91dCB3aGF0IHRvIHBsYWNlIGJldHdlZW4gdGhvc2UgcG9pbnRzLg==,,,,,W0dyZWdvcl0KVXNhbmRvIGEgbm9zc2EuLi4gYSA8Qj5zdWE8L0I+IGNhYmXDp2EgYnJpbGhhbnRlLCBkZXNlbmhhbW9zIHVtYSBsaW5oYSBxdWUgdmFpIGRhcXVpIGF0w6kgbMOhIHVzYW5kbyBlcXVhw6fDtWVzLiBFIHBlbnNhbW9zIG5vIHF1ZSB2YWkgZmljYXIgZW50cmUgZXNzZXMgZG9pcyBwb250b3Mu,,W0dyZWdvcl0KVXNhbmRvIDxCPm51ZXN0cmE8L0I+Li4uIDxCPnR1PC9CPiBicmlsbGFudGUgbWVudGUsIHRyYXphbW9zIHVuYSBsw61uZWEgcXVlIHZhIGRlIGFxdcOtIGhhc3RhIGFsbMOhIGNvbiB1bmEgZWN1YWNpw7NuLiBZIHBlbnNhbW9zIGVuIGxvIHF1ZSBzZSB1YmljYXLDrWEgZW4gZWwgbWVkaW8u
bjF7DA,,W0dyZWdvcl0KRnJvbSBhdG9tcyB0byBtb2xlY3VsZXMsIGZyb20gbW9sZWN1bGVzIHRvIGNlbGwgZGVzaWduLCBmcm9tIGNlbGxzIHRvIHN0ZW1zLCBmcm9tIHN0ZW1zIHRvIGdyb3d0aC4gQnV0IHRoaXMgcGxhbnQgd2Fzbid0IG9yaWdpbmFsbHkgYSBwbGFudCwgc28gb25seSB5b3Uga25vdyBob3cgaXQgZ3Jvd3MuCllvdSBoYXZlIHRvIHNwZWNpZnkgZXZlcnl0aGluZyBmcm9tIG9uZSB0byB0ZW4uIEhvdyB0byBncm93LCBob3cgdG8gYmxvb20sIGhvdyB0byBiZWFyIGZydWl0LiBXZWxsLi4uIGNhbiB5b3UgaW1hZ2luZSBpdD8=,,,,,W0dyZWdvcl0KRG8gw6F0b21vIMOgIG1vbMOpY3VsYSwgZGEgbW9sw6ljdWxhIMOgIGNlbHVsYSwgZGEgY8OpbHVsYSBhbyBjYXVsZSwgZG8gY2F1bGUgYW8gY3Jlc2NpbWVudG8uLi4gTWFzIGNvbW8gZXNzYSBwbGFudGEgbsOjbyDDqSB1bWEgcGxhbnRhIG5hdHVyYWwsIHPDsyB2b2PDqiBzYWJlcsOhIGNvbW8gZWxhIGlyw6EgY3Jlc2Nlci4KVm9jw6ogdGVyw6EgcXVlIGRlZmluaXIgdHVkbywgZG8gaW7DrWNpbyBhbyBmaW0uIENvbW8gZWxhIHZhaSBjcmVzY2VyLCBjb21vIHZhaSBmbG9yZXNjZXIsIGNvbW8gdmFpIGRhciBmcnV0b3MuIEJvbS4uLiB2b2PDqiBjb25zZWd1ZSBpbWFnaW5hcj8=,,W0dyZWdvcl0KRGVzZGUgZWwgw6F0b21vIGhhc3RhIGxhIG1vbMOpY3VsYSwgZGVzZGUgbGEgbW9sw6ljdWxhIGhhc3RhIGVsIGRpc2XDsW8gY2VsdWxhciwgZGVzZGUgbGEgY8OpbHVsYSBoYXN0YSBlbCB0YWxsbywgZGVzZGUgZWwgdGFsbG8gaGFzdGEgZWwgY3JlY2ltaWVudG8uLi4gUGVybyBjb21vIGVzdGEgcGxhbnRhIG5vIGVzIHVuYSBwbGFudGEgcXVlIHlhIGV4aXN0w61hLCBzb2xvIHTDuiBzYWJlcyBjw7NtbyBjcmVjZS4KVGllbmVzIHF1ZSBlc3BlY2lmaWNhciB0b2RvLCBkZSBsYSBBIGEgbGEgWi4gQ8OzbW8gY3JlY2Vyw6EsIGPDs21vIGZsb3JlY2Vyw6EsIGPDs21vIGRhcsOhIGZydXRvcy4gQnVlbm8uLi4gwr90ZSBsbyBpbWFnaW5hcz8=
bzF7DA,,Q29tZSB0byB0aGluayBvZiBpdCwgdGhlcmUncyBzb21ldGhpbmcgSSBmb3Jnb3Qu,,,,,QWdvcmEgcXVlIHBhcm8gcGFyYSBwZW5zYXIsIHRlbSBhbGdvIHF1ZSBlc3RvdSBlc3F1ZWNlbmRvLi4u,,QWhvcmEgcXVlIGxvIHBpZW5zbywgc2UgbWUgb2x2aWTDsyBhbGdv
cDF7DA,,W3swfV0KVGhlIGNvc3Qgb2YgZGlzcG9zaW5nIHRoaXMgd2FzdGUgcHJvZHVjdC4uLg==,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQpFIHF1YW50byBhbyBjdXN0byBkbyBkZXNjYXJ0ZSBkZXNzZXMgcmVzw61kdW9zLi4u,,W3swfV0KRWwgY29zdG8gZGUgbGEgZWxpbWluYWNpw7NuIGRlIHJlc2lkdW9zIGVzLi4u
cTF7DA,,W0dyZWdvcl0KSGV5Li4uIHlvdSdyZSByZWFsbHkgcHVzaGluZyBpdC4gVGFrZSBiYWNrIHdoYXQgeW91IHNhaWQgYWJvdXQgbWUgYmVpbmcgd2VpcmQuIFNlcmlvdXNseSwgdGFrZSBpdCBiYWNrLgpBZnRlciBzYXlpbmcgYWxsIHRoaXMsIGl0J3MgdXAgdG8geW91IHRvIHRoaW5rIGFib3V0IGl0IG5vdy4gSXMgaXQgcmVhbGx5IHdhc3RlIHRvIHlvdT8=,,,,,W0dyZWdvcl0KRWkuLi4gdm9jw6ogdMOhIGluc2lzdGluZG8gZGVtYWlzLiBSZXRpcmUgbyBxdWUgdm9jw6ogZGlzc2Ugc29icmUgZXUgc2VyIHVtYSBwZXNzb2EgZXN0cmFuaGEuIMOJIHPDqXJpby4KRGVwb2lzIGRlIHR1ZG8gcXVlIGV1IGZhbGVpLCDDqSB2b2PDqiBxdWVtIHByZWNpc2EgcmVmbGV0aXIuIFNlcsOhIHF1ZSB0dWRvIGlzc28gw6kgbGl4byBwcmEgdm9jw6o/,,W0dyZWdvcl0KT3llLi4uIGVzdMOhcyBleGFnZXJhbmRvLiBSZXRpcmEgbG8gcXVlIGRpamlzdGUgaGFjZSB1biByYXRvIGRlIHF1ZSBzb3kgcmFyby4gRGUgdmVyZGFkLCByZXTDrXJhbG8uClNpIHlhIHRlIGxvIGRpamUgYXPDrSwgYSBwYXJ0aXIgZGUgYWjDrSB0aWVuZXMgcXVlIHBlbnNhciB0w7ouIMK/U2Vyw6EgZXNvIHRhbWJpw6luIHVuIHJlc2lkdW8gcGFyYSB0aT8=
cjF7DA,,W0dyZWdvcl0KXjMzMDBGRkJpb2xvc14wMDAwMDAuLi4ganVzdCBsaWtlIGdlbmV0aWNpc3RzLCBob3cgZmFzdCB3ZSBwcm9ncmVzcyBkZXBlbmRzIGVudGlyZWx5IG9uIHdobyBvdXIgbWVudG9yIGlzLi4uCkhlcmUncyBhIGhpbnQ6IHdoeSBub3QgY3JlYXRlIGEgdG9vbCB0byBkaXNwb3NlIG9mIHRoYXQgTWFuZHJha2UgeW91cnNlbGY/,,,,,W0dyZWdvcl0KXjMzMDBGRkNpZW50aXN0YXNeMDAwMDAwLi4uIGFzc2ltIGNvbW8gb3MgYmlvcXXDrW1pY29zLCBkZXBlbmRlbSB1bmljYW1lbnRlIGRvIHByb2dyZXNzbyBkYSBwZXNxdWlzYS4uLgpWb3UgdGUgZGFyIHVtYSBkaWNhLiBRdWUgdGFsIHZvY8OqIG1lc21vIGNyaWFyIGEgZmVycmFtZW50YSBwYXJhIGRlc2NhcnRhciBhcXVlbGEgTWFuZHLDoWdvcmE/,,W0dyZWdvcl0KXjMzMDBGRkJpw7Nsb2dvc14wMDAwMDAuLi4gYWwgaWd1YWwgcXVlIGNvbiBsb3MgZ2VuZXRpc3RhcywgbGEgdmVsb2NpZGFkIGRlIGludmVzdGlnYWNpw7NuIHB1ZWRlIHZhcmlhciBtdWNobyBkZXBlbmRpZW5kbyBkZWwgbWFlc3Ryby4uLgpUZSBkYXLDqSB1bmEgcGlzdGEuIMK/Tm8gcG9kcsOtYXMgZmFicmljYXIgdMO6IG1pc21vIGxhIGhlcnJhbWllbnRhIHBhcmEgZGVzaGFjZXJ0ZSBkZSBlc2UgTWFuZHJhZ29yYT8=
czF7DA,,W0dyZWdvcl0KRG9lcyBzY3JlYW1pbmcgbWVhbiBpdCBjYW4gdGhpbms/IEp1c3QgYmVjYXVzZSBpdCBoYXMgYSBtb3V0aCBhbmQgbWFrZXMgc291bmRzLCBpZiBpdCBmZWVscyByZW1vcnNlLCB0aGVuIHRoYXQgYXV0b21hdGljIHZhY3V1bSBjbGVhbmVyIG92ZXIgdGhlcmUgaW4gdGhlIGNvcm5lciwgd2hlbiBpdCBnZXRzIHN0dWNrLCBzYXlzIGFzIGRlc2lnbmVkLCAnTWFzdGVyLCBJJ20gc3R1Y2sgaGVyZSBhbmQgY2FuJ3QgZ2V0IG91dCcuLi4=,,,,,W0dyZWdvcl0KU2Vyw6EgcXVlIGdyaXRhciBzaWduaWZpY2EgdGVyIHZpZGE/IFNlIHZvY8OqIHNlbnRlIHJlbW9yc28gc8OzIHBvcnF1ZSBow6EgYm9jYSBlIGVtaXRlIHNvbnMsIGVudMOjbyBvIHF1ZSB2b2PDqiBwZW5zYSBxdWFuZG8gYXF1ZWxlIGFzcGlyYWRvciBhdXRvbcOhdGljbyBsw6Egbm8gY2FudG8gZmljYSBwcmVzbyBjb21vIHNlIGRpc3Nlc3NlOiDigJxNZXN0cmUsIGVzdG91IHByZXNvIGFxdWkgZSBuw6NvIGNvbnNpZ28gc2FpcuKAnS4uLg==,,W0dyZWdvcl0Kwr9BY2FzbyBncml0YXIgc2lnbmlmaWNhIHF1ZSB2YSBhIHRlbmVyIHVuIGFjY2lkZW50ZT8gU2kgc2VudGlyIHJlbW9yZGltaWVudG9zIHBvciB0ZW5lciBib2NhIHkgZW1pdGlyIHNvbmlkb3MsIGVudG9uY2VzIHF1w6kgcGllbnNhcyBjdWFuZG8gbGEgYXNwaXJhZG9yYSBhdXRvbcOhdGljYSBxdWUgZXN0w6EgYWjDrSBlbiBsYSBlc3F1aW5hIHNlIGF0YXNxdWUsIHkgZGlnYSB0YWwgeSBjb21vIGZ1ZSBkaXNlw7FhZGE6IMKrU2XDsW9yLCBtZSBoZSBhdGFzY2FkbyB5IG5vIHB1ZWRvIHNhbGlywrsuLi4=
dDF7DA,,W0dyZWdvcl0KTm8sIGl0J3MganVzdCBsaWtlIGZlZWxpbmcgc29ycnkgd2hlbiBpdCBtYWtlcyB0aGF0IHNvdW5kLiBWYWN1dW0gY2xlYW5lcnMgZG9uJ3QgdGhpbmsuClNvIHdoYXQgc2hvdWxkIHlvdSBtYWtlIG5vdywgR2VuZXRpY2lzdD8=,,,,,W0dyZWdvcl0Kw4kgZXhhdGFtZW50ZSBhIG1lc21hIGNvaXNhIHF1ZSBzZW50aXIgcmVtb3JzbyBxdWFuZG8gZWxlIGZheiBlc3NlIGJhcnVsaG8uIE1hcyBvIGFzcGlyYWRvciBuw6NvIHBlbnNhLgpFbnTDo28sIG8gcXVlIHZvY8OqIHByZWNpc2EgY3JpYXIgYWdvcmE/,,W0dyZWdvcl0KRXMgaWd1YWwgcXVlIGN1YW5kbyB0ZSBzaWVudGVzIG1hbCBwb3Igw6lsIGRlY2lyIGFsZ28gYXPDrS4gUGVybyBlbCByb2JvdCBkZSBsaW1waWV6YSBubyBwaWVuc2EuCkVudG9uY2VzLCDCv3F1w6kgZXMgbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgYWhvcmEsIEdlbmV0aXN0YT8=
dTF7DA,,VGFsa2luZyBhdXRvbWF0aWMgdmFjdXVtIGNsZWFuZXI=,,,,,TcOhcXVpbmEgZGUgTGF2YXIgTG91w6dhcw==,,VW4gcm9ib3QgZGUgbGltcGllemEgcXVlIGhhYmxh
djF7DA,,TWFuZHJhZ29yYSBpbmN1YmF0b3I=,,,,,SW5jdWJhZG9yYSBkZSBNYW5kcsOhZ29yYXM=,,SW5jdWJhZG9yYSBkZSBNYW5kcmFnb3Jhcw==
dzF7DA,,TGlxdWlkIHRoYXQgZGlzc29sdmVzIGV2ZXJ5dGhpbmc=,,,,,TMOtcXVpZG8gcXVlIGRlcnJldGUgdHVkbw==,,VW4gbMOtcXVpZG8gcXVlIGxvIGRlcnJpdGUgdG9kbw==
eDF7DA,,VGhlIE1hbmRyYWdvcmEgdGhhdCBkb2Vzbid0IHNjcmVhbS4=,,,,,VW1hIE1hbmRyw6Fnb3JhIHF1ZSBuw6NvIGdyaXRh,,VW5hIG1hbmRyw6Fnb3JhIHF1ZSBubyBncml0YQ==
eTF7DA,,W0dyZWdvcl0KSG0uLi4gWW91IHdhbnQgdG8gcmV2aXZlIGl0Pw==,,,,,W0dyZWdvcl0KSHVtLi4uIHZvY8OqIHRlbSBhIGludGVuw6fDo28gZGUgdGVudGFyIHJlc3N1c2NpdMOhLWxhPw==,,W0dyZWdvcl0KTW1tLi4uIMK/VmFzIGEgaW50ZW50YXIgcmV2aXZpcmxhPw==
ejF7DA,,R3JlZ29yJ3MgdW5zZWVuIGZhY2Ugc2VlbWVkIHRvIGJlIHN0YXJpbmcgaW50ZW50bHkgYXQgbWUu,,,,,TyByb3N0byBpbnZpc8OtdmVsIGRlIEdyZWdvciBwYXJlY2lhIGVzdGFyIG9saGFuZG8gYXRlbnRhbWVudGUgcGFyYSBjw6Eu,,RWwgcm9zdHJvIGludmlzaWJsZSBkZSBHcmVnb3IgcGFyZWPDrWEgbWlyYXJ0ZSBmaWphbWVudGUu
ezF7DA,,W0dyZWdvcl0KSG1tLi4uIEkgZG9uJ3QgdGhpbmsgc28uCk5vLCBtYXliZSBpdCBpcy4gU291bmRzIGZ1bi4gQnV0IG5vdCB0b2RheS4KU2hvdWxkIHdlIHJlY29uc2lkZXI/,,,,,W0dyZWdvcl0KSHVtLi4uIEFjaG8gcXVlIG7Do28uCk7Do28sIHBvZGUgc2VyIHF1ZSBzaW0uIFZhaSBzZXIgZGl2ZXJ0aWRvLiBNYXMgaG9qZSBuw6NvIHBhcmVjZSBzZXIgbyBkaWEgY2VydG8uClZhbW9zIHBlbnNhciBtZWxob3I/,,W0dyZWdvcl0KTW1tLi4uIE5vIGNyZW8gcXVlIHNlYSBlc28uCk5vLCBwdWVkZSBxdWUgc8OtLiBTZXLDrWEgZGl2ZXJ0aWRvLiBQZXJvIGhveSBubyBtZSBwYXJlY2UuCsK/TG8gcGVuc2Ftb3MgbWVqb3I/
fDF7DA,,W0dyZWdvcl0KTm8sIGl0J3MganVzdCBsaWtlIGZlZWxpbmcgc29ycnkgd2hlbiB5b3UgbWFrZSB0aGF0IHNvdW5kLiBUaGUgdmFjdXVtIGNsZWFuZXIgZG9lc24ndCB0aGluay4gU28gd2hhdCBpcyBpdCB0aGF0IHlvdSBoYXZlIHRvIGNyZWF0ZSBub3c/,,,,,W0dyZWdvcl0KTsOjbywgaXNzbyDDqSBleGF0YW1lbnRlIGNvbW8gZmljYXIgY29tIHBlbmEgZGUgdGFsIGJhcnVsaG8uIEEgbcOhcXVpbmEgbsOjbyBwZW5zYS4gRW50w6NvLCBvIHF1ZSB2b2PDqiBwcmVjaXNhIGNyaWFyIGFnb3JhPw==,,W0dyZWdvcl0KTm8sIGVzIGlndWFsIHF1ZSBjdWFuZG8gdGUgZGEgcGVuYSBlc2UgcnVpZG8uIExhIGFzcGlyYWRvcmEgbm8gcGllbnNhLiBFbnRvbmNlcywgwr9xdcOpIGVzIGxvIHF1ZSB0aWVuZXMgcXVlIGNyZWFyIGFob3JhPw==
fTF7DA,,W0dyZWdvcl0KSG1tLi4uIEkgZG9uJ3QgdGhpbmsgc28uCk5vLCBtYXliZSBpdCBpcy4gVGhhdCB3b3VsZCBiZSBmdW4uIEJ1dCBub3QgdG9kYXkuCkhvdyBhYm91dCB3ZSB0aGluayBhYm91dCBpdCBhZ2Fpbj8=,,,,,W0dyZWdvcl0KSHVtLi4uIGFjaG8gcXVlIG7Do28gw6kgaXNzby4KTsOjbywgcG9kZSBzZXIgcXVlIHNlamEuIFBhcmVjZSBkaXZlcnRpZG8uIE1hcyBob2plIG7Do28gYWNobyBxdWUgc2VqYS4KUXVlIHRhbCBwZW5zYXIgbWVsaG9yPw==,,W0dyZWdvcl0KTW1tLi4uIE5vIGNyZW8gcXVlIHNlYSBlc28uCk5vLCBwdWVkZSBxdWUgc8OtLiBTZXLDrWEgZGl2ZXJ0aWRvLiBQZXJvIGhveSBubyBtZSBwYXJlY2UuCsK/UXXDqSB0YWwgc2kgbG8gcGllbnNhcyBkZSBudWV2bz8=
fjF7DA,,W0dyZWdvcl0KWW91J3JlIG5vdCBleGFjdGx5Li4uIG5vcm1hbCBlaXRoZXIu,,,,,W0dyZWdvcl0KVm9jw6ogdGFtYsOpbSBuw6NvIMOpLi4uIG11aXRvIG5vcm1hbCwgbsOpPw==,,W0dyZWdvcl0KVMO6IHRhbXBvY28uLi4gZXJlcyBkZWwgdG9kbyBub3JtYWwu
fzF7DA,,WW91IGp1c3Qgc2FpZCB3ZSdyZSBub3JtYWwu,,,,,Vm9jw6ogZGlzc2UgcXVlIG7Ds3Mgc29tb3Mgbm9ybWFpcyE=,,UGVybyBoYWNlIHVuIG1vbWVudG8gZGlqaXN0ZSBxdWUgbm9zb3Ryb3Mgw6lyYW1vcyBub3JtYWxlcw==
gDF7DA,,V2hvJ3MgdGFsa2luZy4uLg==,,,,,UXVlbSB2b2PDqiBwZW5zYSBxdWUgw6kuLi4/,,UXVpw6luIHZhIGEgZGVjaXIuLi4=
