AJ9ZDA,,SW52ZXN0aWdhdG9yIENpYXJh,,,,,QWdlbnRlIFNpYXJv,,QWdlbnRlIFNpYXJv
jZ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpUaGlzIG1lYW5zIHRoYXQgbmF0dXJhbCBzZWxmLXJlZ3VsYXRpb24gaXMgbm8gbG9uZ2VyIHBvc3NpYmxlLgpJbiBvcmRlciB0byBwcmV2ZW50IHRoZSBtb25zdGVycyBmcm9tIGV4cGFuZGluZyBmdXJ0aGVyLCB3ZSBhdCB0aGUgSnVubyBNb25zdGVyIFNvY2lldHkgaGF2ZSBwbGFubmVkIGEgbGFyZ2Utc2NhbGUgZXhwZWRpdGlvbi4=,,,,,W0FnZW50ZSBEZXddCkEgc2l0dWHDp8OjbyBzYWl1IGRvIGNvbnRyb2xlLgpFIHBhcmEgbsOjbyBwaW9yYXIgYXMgY29pc2FzLCBhIFNvY2llZGFkZSBKdW5pYW5hIGRlIE1vbnN0cm9zIGVzdMOhIHJlY3J1dGFuZG8gcGVzc29hcyBwYXJhIGFqdWRhci4=,,W0FnZW50ZSBEZXddCkxhIHNpdHVhY2nDs24gc2Ugc2FsacOzIGRlIGNvbnRyb2wuClkgcGFyYSBubyBlbXBlb3JhciBsYXMgY29zYXMsIGxhIFNvY2llZGFkIEp1bmlhbmEgZGUgTW9uc3RydW9zIGVzdMOhIHJlY2x1dGFuZG8gcGVyc29uYXMgcGFyYSBheXVkYXIu
jp9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpObyBtYXR0ZXIgaG93IG11Y2ggdGhlIG51bWJlciBvZiBhZHZlbnR1cmVycyBoYXMgZGVjcmVhc2VkLCBpdCB3b3VsZCBiZSBhIGJpZyBwcm9ibGVtIGlmIHRoZXkgY2FtZSBkb3duIHRvIHdoZXJlIHBlb3BsZSBsaXZlLi4uClNvLCBjYW4gSSBhc2sgeW91IHRvIGhlbHAgbWUgaHVudCB0aGVtPw==,,,,,W0FnZW50ZSBEZXddCkVsYSBlc3TDoSBlbnZpYW5kbyBhZ2VudGVzIHBhcmEgb3MgbG9jYWlzIG1haXMgY3LDrXRpY29zLi4uClBvciBpc3NvIGVzdG91IGFxdWksIHBvc3NvIGNvbnRhciBjb20gdm9jw6o/,,W0FnZW50ZSBEZXddCkVzdMOhIGVudmlhbmRvIGFnZW50ZXMgYSBsb3MgbHVnYXJlcyBtw6FzIGNyw610aWNvcy4uLgpQb3IgZXNvIGVzdG95IGFxdcOtLCDCv3B1ZWRvIGNvbnRhciBjb250aWdvPw==
j59ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpJZiB5b3UgZGVmZWF0IDgwIG1vbnN0ZXJzIHdpdGhpbiB0aGlzIGFyZWEsIHRoZSBWZWlucyBGaWVsZCwgb3VyIHNvY2lldHkgd2lsbCByZWNvZ25pemUgeW91ciBhY2hpZXZlbWVudCBhbmQgZ3JhbnQgeW91IGV4cGVyaWVuY2UgcG9pbnRzLg==,,,,,W0FnZW50ZSBEZXddCkJhc3RhIGVsaW1pbmFyIDgwIG1vbnN0cm9zIGRlc3NlIG1hcGEgcXVlIGVzdGFtb3Mu,,W0FnZW50ZSBEZXddCkJhc3RhIGVsaW1pbmFyIDgwIG1vbnN0cnVvcyBkZSBlc3RlIG1hcGEgZW4gZWwgcXVlIGVzdGFtb3Mu
kJ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpUaGVyZSdzIG5vdGhpbmcgSSBjYW4gZG8u,,,,,W0FnZW50ZSBEZXddCkVudGVuZG8sIG7Do28gcG9zc28gdGUgb2JyaWdhciBhIG5hZGEu,,W0FnZW50ZSBEZXddCkVudGllbmRvLCBubyBwdWVkbyBvYmxpZ2FydGUgYSBuYWRhLg==
kZ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpHb29kLCBnb29kLgpJJ20gZ29pbmcgdG8gbWFrZSBzdXJlIHRoYXQgdGhlIHBvcHVsYXRpb24gaGVyZSBpcyBzdWZmaWNpZW50bHkgcmVndWxhdGVkLi4=,,,,,W0FnZW50ZSBEZXddCkJvbSwgYm9tLgpWb2x0ZSBhcXVpIHF1YW5kbyBmaW5hbGl6YXIgYSBjYcOnYWRhLg==,,W0FnZW50ZSBEZXddCkJpZW4sIGJpZW4uClJlZ3Jlc2EgYXF1w60gY3VhbmRvIGZpbmFsaWNlcyBsYSBjYWNlcsOtYS4=
kp9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpUaGUgY2xvc2VzdCBwbGFjZSBmcm9tIGhlcmUgaXMgXjAwMzNGRlZlaW5zXjAwMDAwMCwKSWYgeW91IGhhdmUgYW55IFNwYXJrbGluZyBDYXJib25hdGVkIFdhdGVyLCBnaXZlIG1lIG9uZSBhbmQgSSdsbCBzZW5kIGl0IHRvIHlvdS4KSGF+IFRoYXQncyBwb3B1bGFyIHRoZXNlIGRheXMsIGJ1dCBJIGNhbid0IGdvIGJ1eSBpdC4=,,,,,W0FnZW50ZSBEZXddCkEgY2lkYWRlIG1haXMgcGVydG8gZGFxdWkgw6kgXjAwMzNGRlZlaW5zXjAwMDAwMC4KTyB0ZWxlcG9ydGUgY3VzdGEgMSDDgWd1YSBNaW5lcmFsLgpBaH4gc2VyaWEgdW1hIHBlbmEgc2Ugdm9jw6ogbsOjbyB0aXZlci4=,,W0FnZW50ZSBEZXddCkxhIGNpdWRhZCBtw6FzIGNlcmNhbmEgZGUgYXF1w60gZXMgXjAwMzNGRlZlaW5zXjAwMDAwMC4KRWwgdGVsZXRyYW5zcG9ydGUgY3Vlc3RhIDEgQWd1YSBNaW5lcmFsLgpBaH4gc2Vyw61hIHVuYSBwZW5hIHNpIG5vIHR1dmllcmFzLg==
k59ZDA,,R2l2ZSAxIEJvdHRsZSBhbmQgZ28gdG8gVmVpbnMu,,,,,RGFyIMOBZ3VhIE1pbmVyYWw=,,RGFyIEFndWEgTWluZXJhbA==
lJ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpJIGd1ZXNzIHlvdSBkb24ndCBoYXZlIGFueSBzcGFya2xpbmcgd2F0ZXI/CldoYXQgYSBwaXR5Li4u,,,,,W0FnZW50ZSBEZXddClZvY8OqIHZpdSBzZSB0ZW0gbWVzbW8gYSDDgWd1YSBNaW5lcmFsPwpSZWFsbWVudGUuLi4gc2VyaWEgdW1hIHBlbmEu,,W0FnZW50ZSBEZXddCsK/VmlzdGUgc2kgdGllbmVzIHJlYWxtZW50ZSBlbCBBZ3VhIE1pbmVyYWw/CkVuIHZlcmRhZC4uLiBzZXLDrWEgdW5hIHBlbmEu
lZ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpBaC4uLiBXZWxsIHRoZW4sIEkgZ3Vlc3MgdGhlcmUncyBub3RoaW5nIEkgY2FuIGRvLg==,,,,,W0FnZW50ZSBEZXddCkFoLi4uIG7Do28gaMOhIG5hZGEgcXVlIGV1IHBvc3NhIGZhemVyLCBlbnTDo28u,,W0FnZW50ZSBEZXddCkFoLi4uIG5vIGhheSBuYWRhIHF1ZSBwdWVkYSBoYWNlciwgZW50b25jZXMu
lp9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpUaGF0J3MgdG9vIGJhZC4uLg==,,,,,W0FnZW50ZSBEZXddClBvciBmYXZvciwgYWp1ZGUuLi4=,,W0FnZW50ZSBEZXddClBvciBmYXZvciwgYXl1ZGUuLi4=
l59ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpQbGVhc2UgZGVmZWF0IGEgdG90YWwgb2YgODAgbW9uc3RlcnMgaW4gdGhpcyBhcmVhLgouLi5IbW0/IFRlbGVwb3J0IHNlcnZpY2U/,,,,,W0FnZW50ZSBEZXddClBvciBmYXZvciwgZWxpbWluZSA4MCBtb25zdHJvcyBkZXNzZSBtYXBhLgouLi5Iw6M/IFRlbGVwb3J0ZT8=,,W0FnZW50ZSBEZXddClBvciBmYXZvciwgZWxpbWluYSA4MCBtb25zdHJ1b3MgZGUgZXN0ZSBtYXBhLgouLi7Cv0VoPyDCv1RlbGV0cmFuc3BvcnRlPw==
mJ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpJIGd1ZXNzIHlvdSBkb24ndCBoYXZlIGFueSBzcGFya2xpbmcgd2F0ZXI/,,,,,W0FnZW50ZSBEZXddClZvY8OqIHZpdSBzZSB0ZW0gbWVzbW8gYSDDgWd1YSBNaW5lcmFsPw==,,W0FnZW50ZSBEZXddCsK/VmlzdGUgc2kgdGllbmVzIHJlYWxtZW50ZSBlbCBBZ3VhIE1pbmVyYWw/
mZ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpBaCwgQWR2ZW50dXJlciEgSSBoYXZlIHNlZW4geW91ciBhY3Rpdml0aWVzIHdlbGwuIFRoYW5rIHlvdSBmb3IgeW91ciBoYXJkIHdvcmsu,,,,,W0FnZW50ZSBEZXddCkFncmFkZcOnbyBzZXUgZW1wZW5obyBlbSBub3MgYWp1ZGFyLCB2aWFqYW50ZS4=,,W0FnZW50ZSBEZXddCkFncmFkZXpjbyB0dSBlbXBlw7FvIGVuIGF5dWRhcm5vcywgVHJvdGFtdW5kb3Mu
mp9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpJbiBwcmluY2lwbGUsIGNhcnJ5aW5nIG91dCBzdWJqdWdhdGlvbiByZXF1ZXN0cyBpcyBsaW1pdGVkIHRvIG9uY2UgcGVyIGRheS4KTGV0J3MgcmVzdCBmb3IgdG9kYXksIGFuZCBzZWUgeW91IG5leHQgdGltZS4uLg==,,,,,W0FnZW50ZSBEZXddCkEgcHJpbmPDrXBpbywgYXMgbWlzc8O1ZXMgZGUgY2HDp2Egc8OzIHBvZGVtIHNlciBmZWl0YXMgMSB2ZXogcG9yIGRpYS4KRMOqIHVtIGRlc2NhbnNvIHBhcmEgbyBzZXUgY29ycG8uLi4=,,W0FnZW50ZSBEZXddCkVuIHByaW5jaXBpbywgbGFzIG1pc2lvbmVzIGRlIGNhemEgc29sbyBwdWVkZW4gaGFjZXJzZSAxIHZleiBhbCBkw61hLgpEYWxlIHVuIGRlc2NhbnNvIGEgdHUgY3VlcnBvLi4u
m59ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpPaCwgdGhpcyBpcyBteSBmYXZvcml0ZSBzcGFya2xpbmcgd2F0ZXIhCkNhbiBJIGhhdmUgaXQ/IFRoYW5rIHlvdSEKR3VscCBndWxwLi4u,,,,,W0FnZW50ZSBEZXddCkFoLCBlc3NhIMOpIGEgbWluaGEgYmViaWRhIGZhdm9yaXRhIQpQb3NzbyBiZWJlcj8gVWF1IQpHbHViIEdsdWIuLi4=,,W0FnZW50ZSBEZXddCsKhQWgsIGVzdGEgZXMgbWkgYmViaWRhIGZhdm9yaXRhIQrCv1B1ZWRvIGJlYmVybGE/IMKhR3VhdSEKR2x1YiBHbHViLi4u
nJ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpJdCdzIHJlZnJlc2hpbmchCldvd34uLi4=,,,,,W0FnZW50ZSBEZXddClJlZnJlc2NhbnRlIQpBaH4uLi4=,,W0FnZW50ZSBEZXddCsKhUmVmcmVzY2FudGUhCkFofi4uLg==
nZ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpJJ20gYXNraW5nIGFkdmVudHVyZXJzIHRvIGludmVzdGlnYXRlIGFuZCBodW50IG1vbnN0ZXJzLiBXaGF0IGRvIHlvdSB0aGluaz8KT3IsIGlmIHlvdSBhcmUgbmVhcmJ5LCB3ZSBhbHNvIHByb3ZpZGUgdGVsZXBvcnRhdGlvbiBzZXJ2aWNlLg==,,,,,W0FnZW50ZSBEZXddCkRlc2VqYSBwYXJ0aWNpcGFyIGRhcyBtaXNzw7VlcyBkZSBjYcOnYWRhIGRlc3NhIMOhcmVhPwpUYW1iw6ltIG9mZXJlw6dvIHNlcnZpw6dvIGRlIHRlbGVwb3J0ZS4=,,W0FnZW50ZSBEZXddCsK/RGVzZWEgcGFydGljaXBhciBlbiBsYXMgbWlzaW9uZXMgZGUgY2FjZXLDrWEgZGUgZXN0YSDDoXJlYT8KVGFtYmnDqW4gb2ZyZXpjbyBzZXJ2aWNpbyBkZSB0ZWxldHJhbnNwb3J0ZS4=
np9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpUaGF0J3MgdG9vIGJhZC4=,,,,,W0FnZW50ZSBEZXddClBvciBmYXZvciwgYWp1ZGUu,,W0FnZW50ZSBEZXddClBvciBmYXZvciwgYXl1ZGUu
n59ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpHcmVhdC4KSSdtIGhlcmUgdG8gbWFrZSBzdXJlIHRoZSBwb3B1bGF0aW9uIGlzIHJlZ3VsYXRlZC4=,,,,,W0FnZW50ZSBEZXddCsOTdGltby4KVm91IGFndWFyZGFyIHNldSByZXBvcnRlIGFxdWku,,W0FnZW50ZSBEZXddCkV4Y2VsZW50ZS4KVm95IGEgZXNwZXJhciB0dSByZXBvcnRlIGFxdcOtLg==
oJ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpUaGUgY2xvc2VzdCBwbGFjZSBmcm9tIGhlcmUgaXMgXjAwMzNGRlZlaW5zXjAwMDAwMCwKSWYgeW91IGhhdmUgYW55IFNwYXJrbGluZyBDYXJib25hdGVkIFdhdGVyLCBnaXZlIG1lIG9uZSBhbmQgSSdsbCBzZW5kIGl0IHRvIHlvdS4=,,,,,W0FnZW50ZSBEZXddCkEgY2lkYWRlIG1haXMgcGVydG8gZGFxdWkgw6kgXjAwMzNGRlZlaW5zXjAwMDAwMC4KTyB0ZWxlcG9ydGUgY3VzdGEgMSDDgWd1YSBNaW5lcmFsLg==,,W0FnZW50ZSBEZXddCkxhIGNpdWRhZCBtw6FzIGNlcmNhbmEgZGUgYXF1w60gZXMgXjAwMzNGRlZlaW5zXjAwMDAwMC4KRWwgdGVsZXRyYW5zcG9ydGUgY3Vlc3RhIDEgQWd1YSBNaW5lcmFsLg==
oZ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpIdWguLi4gV2VsbCB0aGVuLCB0aGVyZSdzIG5vdGhpbmcgd2UgY2FuIGRvLg==,,,,,W0FnZW50ZSBEZXddCk9oLi4uIE7Do28gcG9zc28gZmF6ZXIgbmFkYS4=,,W0FnZW50ZSBEZXddCk9oLi4uIE5vIHB1ZWRvIGhhY2VyIG5hZGEu
op9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpUaGF0J3MgdG9vIGJhZC4uLg==,,,,,W0FnZW50ZSBEZXddClBvciBmYXZvciwgYWp1ZGUuLi4=,,W0FnZW50ZSBEZXddClBvciBmYXZvciwgYXl1ZGUuLi4=
o59ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpZZXMhIFNlZSB5b3UgdG9tb3Jyb3cu,,,,,W0FnZW50ZSBEZXddCk9rISBUZSB2ZWpvIGFtYW5ow6Mu,,W0FnZW50ZSBEZXddCsKhT2shIFRlIHZlbyBtYcOxYW5hLg==
pJ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpIZWxsby4gWW91IGNhbWUgdG9kYXkhCkknZCBsaWtlIHRvIGFzayBhZHZlbnR1cmVycyBwYXNzaW5nIGJ5IGhlcmUgdG8gaW52ZXN0aWdhdGUgYW5kIGh1bnQgbW9uc3RlcnMuIFdoYXQgZG8geW91IHRoaW5rPwpPciwgaWYgeW91IGFyZSBuZWFyYnksIHdlIGFsc28gcHJvdmlkZSB0ZWxlcG9ydGF0aW9uIHNlcnZpY2Uu,,,,,W0FnZW50ZSBEZXddCk9sw6EuIFZvY8OqIHZvbHRvdSEKRW50w6NvLi4uIERlc2VqYSBwYXJ0aWNpcGFyIGRhcyBtaXNzw7VlcyBkZSBjYcOnYWRhIGRlc3NhIMOhcmVhPwpUYW1iw6ltIG9mZXJlw6dvIHNlcnZpw6dvIGRlIHRlbGVwb3J0ZS4=,,W0FnZW50ZSBEZXddCkhvbGEuIMKhUmVncmVzYXN0ZSEKRW50b25jZXMuLi4gwr9EZXNlYSBwYXJ0aWNpcGFyIGVuIGxhcyBtaXNpb25lcyBkZSBjYWNlcsOtYSBkZSBlc3RhIMOhcmVhPwpUYW1iacOpbiBvZnJlemNvIHNlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlLg==
pZ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpHcmVhdC4KSSdtIGhlcmUgdG8gY2hlY2sgaWYgdGhlIHBvcHVsYXRpb24gaXMgcmVndWxhdGVkLg==,,,,,W0FnZW50ZSBEZXddCsOTdGltby4KVm91IGFndWFyZGFyIHNldSByZXBvcnRlIGFxdWku,,W0FnZW50ZSBEZXddCkV4Y2VsZW50ZS4KVm95IGEgZXNwZXJhciB0dSByZXBvcnRlIGFxdcOtLg==
pp9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpJdCdzIHNvbWV0aGluZyB0aGF0IGlzIGJlbmVmaWNpYWwgdG8gYm90aCBvZiB1cywgc28gd2h5IGFyZSB5b3UgaGVzaXRhdGluZy4uLg==,,,,,W0FnZW50ZSBEZXddClRlcmlhIHVtYSByZWNvbXBlbnNhLCBtYXMgdHVkbyBiZW0uLi4=,,W0FnZW50ZSBEZXddCkhhYnLDrWEgdW5hIHJlY29tcGVuc2EsIHBlcm8gZXN0w6EgYmllbi4uLg==
p59ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpBaCwgYWR2ZW50dXJlciEgSSd2ZSBzZWVuIHlvdXIgZXhwbG9pdHMgd2VsbC4gVGhhbmsgeW91IGZvciB5b3VyIGhhcmQgd29yay4=,,,,,W0FnZW50ZSBEZXddCkFoLCB2aWFqYW50ZSEgQWdyYWRlw6dvIG8gc2V1IGVzZm9yw6dvIHBlbGEgY2HDp2FkYS4=,,W0FnZW50ZSBEZXddCsKhQWgsIFRyb3RhbXVuZG9zISBBZ3JhZGV6Y28gdHUgZXNmdWVyem8gcG9yIGxhIGNhY2Vyw61hLg==
qJ9ZDA,,W0ludmVzdGlnYXRvciBEYXdlXQpJIHJlYWxseSB0aGluayBtb2RlcmF0aW9uIGlzIGtleSB0byBldmVyeXRoaW5nLCByaWdodD8=,,,,,W0FnZW50ZSBEZXddCkFjaG8gcXVlIGVzc2UgcHLDqm1pbyB0w6EgZGUgYm9tIHRhbWFuaG8sIGNlcnRvPw==,,W0FnZW50ZSBEZXddCkNyZW8gcXVlIGVzdGUgcHJlbWlvIGVzIGRlIGJ1ZW4gdGFtYcOxbywgwr92ZXJkYWQ/
qZ9ZDA,,SW52ZXN0aWdhdG9yIFJhbmlh,,,,,QWdlbnRlIFJhbmlh,,QWdlbnRlIFJhbmlh
qp9ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KQWR2ZW50dXJlciwgaXQncyBkYW5nZXJvdXMgaGVyZS4KSWYgeW91IGRvbid0IGNhcmUgYWJvdXQgeW91ciBsaWZlLCB5b3Ugd29uJ3Qga25vdy4uLg==,,,,,W0FnZW50ZSBSYW5pYV0KVmlhamFudGUsIGFxdWkgw6kgcGVyaWdvc28uCsOJIG1lbGhvciB2b2PDqiBmaWNhciBtYWlzIGZvcnRlIHNlIHF1aXNlciBleHBsb3JhciBlc3NlIGx1Z2FyLi4u,,W0FnZW50ZSBSYW5pYV0KVHJvdGFtdW5kb3MsIGFxdcOtIGVzIHBlbGlncm9zby4KU2Vyw6EgbWVqb3IgcXVlIHRlIGZvcnRhbGV6Y2FzIHNpIHF1aWVyZXMgZXhwbG9yYXIgZXN0ZSBsdWdhci4uLg==
q59ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KSGVsbG8uIFRoaXMgaXMgUmFuaWEgZnJvbSB0aGUgSnVubyBNb25zdGVyIFNvY2lldHkuCkknbSBhc2tpbmcgYWR2ZW50dXJlcnMgdG8gaW52ZXN0aWdhdGUgYW5kIGh1bnQgbW9uc3RlcnMuIFdoYXQgZG8geW91IHRoaW5rPwpPciwgaWYgeW91IGFyZSBuZWFyYnksIHdlIGFsc28gcHJvdmlkZSB0ZWxlcG9ydGF0aW9uIHNlcnZpY2Uu,,,,,W0FnZW50ZSBSYW5pYV0KT2zDoS4gRXUgc291IFJhbmlhLCBhZ2VudGUgZGEgU29jaWVkYWRlIEp1bmlhbmEgZGUgTW9uc3Ryb3MuCkRlc2VqYSBwYXJ0aWNpcGFyIGRhcyBtaXNzw7VlcyBkZSBjYcOnYWRhIGRlc3NhIMOhcmVhPwpUYW1iw6ltIG9mZXJlw6dvIHNlcnZpw6dvIGRlIHRlbGVwb3J0ZS4=,,W0FnZW50ZSBSYW5pYV0KSG9sYS4gU295IFJhbmlhLCBhZ2VudGUgZGUgbGEgU29jaWVkYWQgSnVuaWFuYSBkZSBNb25zdHJ1b3MuCsK/RGVzZWEgcGFydGljaXBhciBlbiBsYXMgbWlzaW9uZXMgZGUgY2FjZXLDrWEgZGUgZXN0YSDDoXJlYT8KVGFtYmnDqW4gb2ZyZXpjbyBzZXJ2aWNpbyBkZSB0ZWxldHJhbnNwb3J0ZS4=
rJ9ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KUmVjZW50bHksIHRoZSBudW1iZXIgb2YgbW9uc3RlcnMgaGFzIGJlZW4gaW5jcmVhc2luZyBpbiBzb21lIGFyZWFzLCBpbmNsdWRpbmcgdGhpcyBhcmVhLgpJIHRoaW5rIGl0J3MgYmVjYXVzZSB0aGVyZSBhcmUgZmV3ZXIgcGVvcGxlIHRoYW4gYmVmb3JlLi4u,,,,,W0FnZW50ZSBSYW5pYV0KUmVjZW50ZW1lbnRlLCBhIHBvcHVsYcOnw6NvIGRlIG1vbnN0cm9zIGF1bWVudG91IHNpZ25pZmljYXRpdmFtZW50ZS4KQWNobyBxdWUgYSByYXrDo28gw6kgYSBmYWx0YSBkZSBjYcOnYWRvcmVzLi4u,,W0FnZW50ZSBSYW5pYV0KUmVjaWVudGVtZW50ZSwgbGEgcG9ibGFjacOzbiBkZSBtb25zdHJ1b3MgYXVtZW50w7Mgc2lnbmlmaWNhdGl2YW1lbnRlLgpDcmVvIHF1ZSBsYSByYXrDs24gZXMgbGEgZmFsdGEgZGUgY2F6YWRvcmVzLi4u
rZ9ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KVGhpcyBtZWFucyB0aGF0IG5hdHVyYWwgc2VsZi1yZWd1bGF0aW9uIGlzIG5vIGxvbmdlciBwb3NzaWJsZS4KSW4gb3JkZXIgdG8gcHJldmVudCB0aGUgbW9uc3RlcnMgZnJvbSBleHBhbmRpbmcgZnVydGhlciwgd2UgYXQgdGhlIEp1bm8gTW9uc3RlciBTb2NpZXR5IGhhdmUgcGxhbm5lZCBhIGxhcmdlLXNjYWxlIGV4cGVkaXRpb24u,,,,,W0FnZW50ZSBSYW5pYV0KQSBzaXR1YcOnw6NvIHNhaXUgZG8gY29udHJvbGUuCkUgcGFyYSBuw6NvIHBpb3JhciBhcyBjb2lzYXMsIGEgU29jaWVkYWRlIEp1bmlhbmEgZGUgTW9uc3Ryb3MgZXN0w6EgcmVjcnV0YW5kbyBwZXNzb2FzIHBhcmEgYWp1ZGFyLg==,,W0FnZW50ZSBSYW5pYV0KTGEgc2l0dWFjacOzbiBzZSBzYWxpw7MgZGUgY29udHJvbC4KWSBwYXJhIG5vIGVtcGVvcmFyIGxhcyBjb3NhcywgbGEgU29jaWVkYWQgSnVuaWFuYSBkZSBNb25zdHJ1b3MgZXN0w6EgcmVjbHV0YW5kbyBwZXJzb25hcyBwYXJhIGF5dWRhci4=
rp9ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KTm8gbWF0dGVyIGhvdyBtdWNoIHRoZSBudW1iZXIgb2YgYWR2ZW50dXJlcnMgaGFzIGRlY3JlYXNlZCwgaXQgd291bGQgYmUgYSBiaWcgcHJvYmxlbSBpZiB0aGV5IGNhbWUgZG93biB0byB3aGVyZSBwZW9wbGUgbGl2ZS4uLgpTbywgY2FuIEkgYXNrIHlvdSB0byBoZWxwIG1lIGh1bnQgdGhlbT8=,,,,,W0FnZW50ZSBSYW5pYV0KRWxhIGVzdMOhIGVudmlhbmRvIGFnZW50ZXMgcGFyYSBvcyBsb2NhaXMgbWFpcyBjcsOtdGljb3MuLi4KUG9yIGlzc28gZXN0b3UgYXF1aSwgcG9zc28gY29udGFyIGNvbSB2b2PDqj8=,,W0FnZW50ZSBSYW5pYV0KRXN0w6EgZW52aWFuZG8gYWdlbnRlcyBhIGxvcyBsdWdhcmVzIG3DoXMgY3LDrXRpY29zLi4uClBvciBlc28gZXN0b3kgYXF1w60sIMK/cHVlZG8gY29udGFyIGNvbnRpZ28/
r59ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KIElmIHlvdSBkZWZlYXQgODAgbW9uc3RlcnMgd2l0aGluIHRoaXMgYXJlYSwgdGhlIFZlaW5zIEZpZWxkLCBvdXIgc29jaWV0eSB3aWxsIHJlY29nbml6ZSB5b3VyIGFjaGlldmVtZW50IGFuZCBncmFudCB5b3UgZXhwZXJpZW5jZSBwb2ludHMu,,,,,W0FnZW50ZSBSYW5pYV0KQmFzdGEgZWxpbWluYXIgODAgbW9uc3Ryb3MgZGVzc2UgbWFwYSBxdWUgZXN0YW1vcy4=,,W0FnZW50ZSBSYW5pYV0KQmFzdGEgZWxpbWluYXIgODAgbW9uc3RydW9zIGRlIGVzdGUgbWFwYSBlbiBlbCBxdWUgZXN0YW1vcy4=
sJ9ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KSXQncyBzb21ldGhpbmcgdGhhdCBpcyBiZW5lZmljaWFsIHRvIGJvdGggb2YgdXMsIHNvIHdoeSBhcmUgeW91IGhlc2l0YXRpbmcuLi4=,,,,,W0FnZW50ZSBSYW5pYV0KVGVyaWEgdW1hIHJlY29tcGVuc2EsIG1hcyB0dWRvIGJlbS4uLg==,,W0FnZW50ZSBSYW5pYV0KSGFicsOtYSB1bmEgcmVjb21wZW5zYSwgcGVybyBlc3TDoSBiaWVuLi4u
sZ9ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KR3JlYXQuCkknbGwgd2FpdCBoZXJlLg==,,,,,W0FnZW50ZSBSYW5pYV0Kw5N0aW1vLgpWb2x0ZSBwYXJhIGPDoSBxdWFuZG8gZmluYWxpemFyIGEgY2HDp2FkYS4=,,W0FnZW50ZSBSYW5pYV0KRXhjZWxlbnRlLgpWdWVsdmUgcGFyYSBhY8OhIGN1YW5kbyBmaW5hbGljZXMgbGEgY2FjZXLDrWEu
sp9ZDA,,W0ludmVzdGlnYXRvciBSYW5pYV0KVGhlIGNsb3Nlc3QgcGxhY2UgZnJvbSBoZXJlIGlzIF4wMDMzRkZWZWluc14wMDAwMDAsCklmIHlvdSBoYXZlIGFueSBTcGFya2xpbmcgQ2FyYm9uYXRlZCBXYXRlciwgZ2l2ZSBtZSBvbmUgYW5kIEknbGwgc2VuZCBpdCB0byB5b3Uu,,,,,W0FnZW50ZSBSYW5pYV0KQSBjaWRhZGUgbWFpcyBwZXJ0byBkYXF1aSDDqSBeMDAzM0ZGVmVpbnNeMDAwMDAwLgpPIHRlbGVwb3J0ZSBjdXN0YSAxIMOBZ3VhIE1pbmVyYWwu,,W0FnZW50ZSBSYW5pYV0KTGEgY2l1ZGFkIG3DoXMgY2VyY2FuYSBkZSBhcXXDrSBlcyBeMDAzM0ZGVmVpbnNeMDAwMDAwLgpFbCB0ZWxldHJhbnNwb3J0ZSBjdWVzdGEgMSBBZ3VhIE1pbmVyYWwu
