oAsGDQ,,RXpla2llbA==,,,,,RXpla2llbA==,,RXpla2llbA==
JgwGDQ,,W01hcmFtXQpXb3csIGVsZGVycywgdGhhdCB3YXMgYSB3aXNlIGRlY2lzaW9uLiBUaGlzIGlzIHNvbWV0aGluZyB3ZSB0cnVseSBuZWVkLiBJ4oCZbSBncmF0ZWZ1bCBteXNlbGYu,,,,,W01hcmFtXQpOb3NzYSwgYW5jacOjb3MsIHZvY8OqcyB0b21hcmFtIHVtYSDDs3RpbWEgZGVjaXPDo28uIElzc28gZXJhIHJlYWxtZW50ZSBtdWl0byBuZWNlc3PDoXJpby4gRXUgbWVzbW8gZmljbyBhZ3JhZGVjaWRvLg==,,W01hcmFtXQpWYXlhLCBtYXlvcmVzLCBoYW4gdG9tYWRvIHVuYSBidWVuYSBkZWNpc2nDs24uIEVzdG8gc8OtIHF1ZSBlcmEgcmVhbG1lbnRlIG5lY2VzYXJpby4gSGFzdGEgeW8gbGVzIGVzdG95IGFncmFkZWNpZG8u
JwwGDQ,,W09sZCBNYW5dCkkgd29uZGVyIGlmIHRoZXJl4oCZcyBhbnl0aGluZyBlbHNlIHdlIG1pZ2h0IG5lZWQgaGVyZT8=,,,,,W0FuY2nDo29dClNlcsOhIHF1ZSBuw6NvIGV4aXN0ZSBtYWlzIGFsZ3VtYSBjb2lzYSBuZWNlc3PDoXJpYSBwb3IgYXF1aT8=,,W0FuY2lhbm9dCsK/SGFicsOhIGFsZ3VuYSBvdHJhIGNvc2EgcXVlIGhhZ2EgZmFsdGEgcG9yIGFxdcOtPw==
KAwGDQ,,W09sZCBNYW5dCldoYXQ/IFlvdeKAmXJlIHNheWluZyB3ZSBzaG91bGQgYWNjZXB0IG1vcmUgdGhhbiBqdXN0IHRoZSBjbGluaWM/,,,,,W0FuY2nDo29dCk8gcXXDqj8gUXVlciBkaXplciBxdWUgZGV2ZXLDrWFtb3MgYWNlaXRhciBhbGdvIGFsw6ltIGRhIGNsw61uaWNhPw==,,W0FuY2lhbm9dCsK/UXXDqT8gwr9RdWUgYWRlbcOhcyBkZSBsYSBjbMOtbmljYSB2YW1vcyBhIGFjZXB0YXIgbcOhcyBjb3Nhcz8=
KQwGDQ,,W09sZCBNYW5dCkRpZG7igJl0IHNlZWluZyB0aGF0IHRlYWNoIHlvdSBhbnl0aGluZz8gQXMgdGltZSBwYXNzZXMsIHlvdSBoYXZlIHRvIGxpdmUgYWNjb3JkaW5nIHRvIHRoZSB3YXkgdGltZSBmbG93cy4gWW91IGNhbuKAmXQgYmUgc3R1YmJvcm4gZm9yZXZlci4=,,,,,W0FuY2nDo29dClZvY8OqcyBuw6NvIHBlcmNlYmVyYW0gbmFkYSBhbyB2ZXIgYXF1aWxvPyBDb25mb3JtZSBvIHRlbXBvIHBhc3NhLCB0ZW1vcyBxdWUgdml2ZXIgZGUgYWNvcmRvIGNvbSBhIGZvcm1hIGNvbW8gZWxlIHBhc3NhLiBOw6NvIGTDoSBwYXJhIGNvbnRpbnVhciB0ZWltYW5kbyBwYXJhIHNlbXByZS4=,,W0FuY2lhbm9dCsK/Tm8gaGFzIGFwcmVuZGlkbyBuYWRhIGFsIHZlciBhcXVlbGxvPyBBIG1lZGlkYSBxdWUgcGFzYSBlbCB0aWVtcG8sIGhheSBxdWUgdml2aXIgY29uZm9ybWUgYSBsYSBtYW5lcmEgZW4gcXVlIGVsIHRpZW1wbyBhdmFuemEuIE5vIHBvZGVtb3Mgc2VndWlyIG9ic3RpbsOhbmRvbm9zIHBhcmEgc2llbXByZS4=
KgwGDQ,,W09sZCBNYW5dCkJlc2lkZXMsIGV2ZW4gaWYgd2UgZGlkIHRha2UgYmFjayBvdXIgbGFuZCwgd2Ugd291bGRu4oCZdCBsaXZlIGV4YWN0bHkgdGhlIHNhbWUgd2F5IGFzIGJlZm9yZS4gV2UgYWxyZWFkeSBsaXZlIGRpZmZlcmVudGx5IGZyb20gdGhlIHRydWx5IG9sZCB3YXlzLg==,,,,,W0FuY2nDo29dCk1lc21vIHF1ZSB1bSBkaWEgcmV0b21lbW9zIG5vc3NhIHRlcnJhLCB0YW1iw6ltIG7Do28gdml2ZXJlbW9zIGRvIGplaXRvIGRlIGFnb3JhLiBOw7NzIG1lc21vcyBqw6Egdml2ZW1vcyBkZSB1bSBtb2RvIGRpZmVyZW50ZSBkYXF1ZWxlIGRlIHRlbXBvcyBtdWl0byBhbnRpZ29zLg==,,W0FuY2lhbm9dCkVuIGZpbiwgYXVucXVlIHJlY3VwZXJlbW9zIG51ZXN0cmEgdGllcnJhLCB0YW1wb2NvIHZpdmlyZW1vcyBjb21vIGFob3JhLiBOb3NvdHJvcyBtaXNtb3MgeWEgdml2aW1vcyBkZSBtYW5lcmEgZGlzdGludGEgYSBsYSBkZSBoYWNlIG11Y2jDrXNpbW8gdGllbXBvLg==
KwwGDQ,,W09sZCBNYW5dCkhleSwgeW91bmcgbWFuLiBJZiB0aGVyZeKAmXMgYW55dGhpbmcgZWxzZSBpbXBvcnRhbnQgb3IgbmVjZXNzYXJ5LCB0ZWxsIHVzLiBXZeKAmWxsIGdpdmUgaXQgc29tZSB0aG91Z2h0IHRvby4=,,,,,W0FuY2nDo29dCkVpLCBqb3ZlbS4gU2UgaG91dmVyIG91dHJhIGNvaXNhIGltcG9ydGFudGUgb3UgbmVjZXNzw6FyaWEsIG5vcyBkaWdhLiBOw7NzIHRhbWLDqW0gdmFtb3MgcGVuc2FyIGEgcmVzcGVpdG8u,,W0FuY2lhbm9dCk9pZ2EsIGpvdmVuLiBTaSBoYXkgYWxnbyBtw6FzIGltcG9ydGFudGUgbyBuZWNlc2FyaW8sIGTDrWdhbG8uIE5vc290cm9zIHRhbWJpw6luIGxvIHBlbnNhcmVtb3Mu
LAwGDQ,,W0V6ZWtpZWxdCkkgd2lsbC4gSeKAmWxsIGJ1aWxkIHRoZSBjbGluaWMgdG8gZml0IHRoaXMgcGxhY2UgYXMgbXVjaCBhcyBwb3NzaWJsZSwganVzdCBhcyB0aGUgZWxkZXJzIGFza2VkLg==,,,,,W0V6ZWtpZWxdClZvdSBkaXplciwgc2ltLiBRdWFudG8gw6AgY2zDrW5pY2EsIHZvdSBjb25zdHJ1w60tbGEgZGUgZm9ybWEgYSBjb21iaW7DoS1sYSBvIG3DoXhpbW8gcG9zc8OtdmVsIGNvbSBlc3RlIGx1Z2FyLCBjb21vIG9zIGFuY2nDo29zIHBlZGlyYW0u,,W0V6ZWtpZWxdCkFzw60gbG8gaGFyw6kuIExhIGNsw61uaWNhIGxhIGNvbnN0cnVpcsOpIGFqdXN0w6FuZG9sYSBsbyBtw6F4aW1vIHBvc2libGUgYSBlc3RlIGx1Z2FyLCB0YWwgY29tbyB1c3RlZGVzIGhhbiBkaWNoby4=
LQwGDQ,,W09sZCBNYW5dCkdvb2QuIFlvdSBkbyBrbm93IHdlIHdvbuKAmXQgYmUgbGl2aW5nIGhlcmUgZm9yZXZlciwgcmlnaHQ/,,,,,W0FuY2nDo29dCk11aXRvIGJlbS4gVm9jw6ogc2FiZSBxdWUgbsOjbyB2aXZlcmVtb3MgYXF1aSBwYXJhIHNlbXByZSwgbsOjbyBzYWJlPw==,,W0FuY2lhbm9dCk11eSBiaWVuLiBTYWJlIHF1ZSBubyB2YW1vcyBhIHZpdmlyIGFxdcOtIHBhcmEgc2llbXByZSwgwr92ZXJkYWQ/
LgwGDQ,,W0V6ZWtpZWxdCk9mIGNvdXJzZSEgSSB0aGluayBzbyB0b28u,,,,,W0V6ZWtpZWxdCkNsYXJvISBFdSB0YW1iw6ltIHBlbnNvIGFzc2ltLg==,,W0V6ZWtpZWxdCsKhQ2xhcm8hIFlvIHRhbWJpw6luIGxvIHBpZW5zby4=
LwwGDQ,,W09sZCBNYW5dClRoZW4sIHdl4oCZbGwgYmUgb2ZmIG5vdy4gWW91IHdvcmtlZCBoYXJkIHRvZGF5Lg==,,,,,W0FuY2nDo29dCkVudMOjbywgbsOzcyB2YW1vcyBpbmRvLiBWb2PDqiB0cmFiYWxob3UgZHVybyBob2plLg==,,W0FuY2lhbm9dCkVudG9uY2VzLCBub3NvdHJvcyBub3MgaXJlbW9zIHlhLiBIb3kgaGEgdHJhYmFqYWRvIG11Y2hvLg==
MAwGDQ,,W01hcmFtXQpUYWtlIGNhcmUgb24geW91ciB3YXkhISEKV2hldy0gV2hhdCBhIHJlbGllZi4gUmlnaHQ/,,,,,W01hcmFtXQpWw6NvIGNvbSBjdWlkYWRvISEhClVmYS0gYWluZGEgYmVtLiBOw6NvIMOpPw==,,W01hcmFtXQrCocKhwqFDdcOtZGVuc2UgZW4gZWwgY2FtaW5vISEhClVmLSBNZW5vcyBtYWwuIMK/VmVyZGFkPw==
MQwGDQ,,W0V6ZWtpZWxdCldlbGwuLi4gdGhhdOKAmXMgdHJ1ZSwgcmlnaHQ/IEJ1dCBpdCBoYXBwZW5lZCBzbyBzdWRkZW5seSwgSeKAmW0gYSBiaXQgZmx1c3RlcmVkPz8=,,,,,W0V6ZWtpZWxdCsOJLi4uIG7Do28gw6k/IE1hcyBmb2kgdMOjbyBkZSByZXBlbnRlIHF1ZSBhdMOpIGZpcXVlaSBkZXNub3J0ZWFkbz8/,,W0V6ZWtpZWxdCkVzbyBzw60uLi4gwr92ZXJkYWQ/IFBlcm8gaGEgc2lkbyB0b2RvIHRhbiByZXBlbnRpbm8gcXVlIGVzdG95IGRlc2NvbmNlcnRhZG8sIMK/c2FiZXM/
MgwGDQ,,W01hcmFtXQpUaGUgZWxkZXJzIGNoYW5nZWQgdGhlaXIgbWluZHMgYmVjYXVzZSB0aGV5IHNhdyBpdCB3aXRoIHRoZWlyIG93biBleWVzLiBUYWtlIGl0IGFzIGEgZ29vZCB0aGluZy4gTm93IHRoZW4sIHlvdSBzaG91bGQgZmluaXNoIHdoYXQgeW91IHdlcmUgYnVpbGRpbmcsIHJpZ2h0Pw==,,,,,W01hcmFtXQpPcyBhbmNpw6NvcyBtdWRhcmFtIGRlIGlkZWlhIHBvcnF1ZSB2aXJhbSB0dWRvIGNvbSBvcyBwcsOzcHJpb3Mgb2xob3MuIFBlbnNlIHBlbG8gbGFkbyBib20uIEFnb3JhLCBlbnTDo28sIMOpIGhvcmEgZGUgY29udGludWFyIGEgY29uc3RydcOnw6NvLCBuw6NvPw==,,W01hcmFtXQpFcyBxdWUsIGFsIHZlcmxvIGNvbiBzdXMgcHJvcGlvcyBvam9zLCBsb3MgbWF5b3JlcyBjYW1iaWFyb24gZGUgb3BpbmnDs24uIFTDs21hdGVsbyBhIGJpZW4uIEJ1ZW5vLCBlbnRvbmNlcywgwr9haG9yYSBzZWd1aXLDoXMgY29uc3RydXllbmRvIGxvIHF1ZSBlc3RhYmFzIGhhY2llbmRvPw==
MwwGDQ,,W0V6ZWtpZWxdClJpZ2h0LiBCdXQgYmVmb3JlIHRoYXQsIEkgdGhpbmsgSSBuZWVkIHRvIGNoYW5nZSB0aGUgZGVzaWduIHNvIGl0IGZpdHMgdGhpcyBwbGFjZSBiZXR0ZXIu,,,,,W0V6ZWtpZWxdCsOJLiBNYXMgYW50ZXMgZGlzc28sIGFjaG8gcXVlIHByZWNpc28gbXVkYXIgbyBwcm9qZXRvIHBhcmEgcXVlIGNvbWJpbmUgY29tIGVzdGUgbHVnYXIu,,W0V6ZWtpZWxdClPDrS4gUGVybyBhbnRlcyBjcmVvIHF1ZSB0ZW5kcsOpIHF1ZSBjYW1iaWFyIGVsIGRpc2XDsW8gcGFyYSBxdWUgZW5jYWplIGNvbiBlc3RlIGx1Z2FyLg==
NAwGDQ,,W01hcmFtXQpUaGUgQWR2ZW50dXJlciB3aWxsIGhlbHAgeW91LiBSaWdodD8=,,,,,W01hcmFtXQpPIGF2ZW50dXJlaXJvIHZhaSBhanVkYXIsIG7Do28gdmFpPyBDZXJ0bz8=,,W01hcmFtXQpFbCBhdmVudHVyZXJvIHRlIGF5dWRhcsOhLCDCv3ZlcmRhZD8=
NQwGDQ,,V2VsbC4uLiB0aGF04oCZcyB0cnVlLi4u,,,,,QmVtLi4uIMOpIGNsYXJvLi4u,,Q2xhcm8uLi4gc3Vwb25nby4uLg==
NgwGDQ,,W01hcmFtXQpJZiB5b3UgbmVlZCBhbnkgZXF1aXBtZW50IG9yIHRvb2xzLCB0ZWxsIG1lIGluIGFkdmFuY2UuIEnigJlsbCBicmluZyB0aGVtIG5leHQgdGltZS4KWW9lbCwgbGV04oCZcyBnbyBnZXQgc29tZSByZXN0IHRvby4=,,,,,W01hcmFtXQpTZSBwcmVjaXNhciBkZSBhbGd1bWEgaW5zdGFsYcOnw6NvIG91IGZlcnJhbWVudGEsIGRpZ2EgY29tIGFudGVjZWTDqm5jaWEuIE5hIHByw7N4aW1hIHZleiBldSB0cmFnbyB0dWRvIGNlcnRvLgpZb2VsLCB2YW1vcyBuw7NzIHRhbWLDqW0gZGVzY2Fuc2FyIHVtIHBvdWNvLg==,,W01hcmFtXQpTaSBuZWNlc2l0YXMgYWxndW5hIGluc3RhbGFjacOzbiBvIGhlcnJhbWllbnRhLCBkw61tZWxvIGNvbiBhbnRlbGFjacOzbi4gTGEgcHLDs3hpbWEgdmV6IHRlIGxhIHRyYWVyw6kgcHJlcGFyYWRhLgpKb2VsLCB2w6Ftb25vcyBub3NvdHJvcyB0YW1iacOpbiBhIGRlc2NhbnNhciB1biBwb2NvLg==
NwwGDQ,,W1lvZWxdCkZhcmV3ZWxsLCBteSBiZW5lZmFjdG9yLiBJ4oCZbGwgY29tZSBhZ2FpbiBzb29uIQ==,,,,,W1lvZWxdCkF0w6kgbG9nbywgbWV1IGJlbmZlaXRvci4gVm9sdGFyZWkgYSB2w6otbG8gZW0gYnJldmUh,,W0pvZWxdCkFkacOzcywgbWkgYmVuZWZhY3Rvci4gwqFWb2x2ZXLDqSBhIHZlcnRlIG11eSBwcm9udG8h
OAwGDQ,,W0V6ZWtpZWxdCkFkdmVudHVyZXIsIHRoYW5rIHlvdSBzbyBtdWNoIGZvciB5b3VyIGhlbHAuIFRoaXMgaXMgc29tZXRoaW5nIEkgcmVjZWl2ZWQgd2hpbGUgc2V0dGxpbmcgaGVyZSwgYnV0IEkgaGF2ZSBubyB1c2UgZm9yIGl0Li4uIHNvIEnigJlsbCBnaXZlIGl0IHRvIHlvdS4gQXMgYSBzaWduIHRoYXQgSSBob3BlIGZvciB5b3VyIGNvbnRpbnVlZCBzdXBwb3J0Lg==,,,,,W0V6ZWtpZWxdCkF2ZW50dXJlaXJvLCBtdWl0byBvYnJpZ2FkbyBwZWxhIGFqdWRhLiBSZWNlYmkgaXN0byBxdWFuZG8gbWUgZXN0YWJlbGVjaSBhcXVpLCBtYXMgZXUgbsOjbyBwcmVjaXNvIG1lc21vLi4uIGVudMOjbyB2b3UgbGhlIGRhci4gQ29uc2lkZXJlIGNvbW8gdW0gc2luYWwgZGUgcXVlIGVzcGVybyBjb250aW51YXIgY29udGFuZG8gY29tIHZvY8OqLg==,,W0V6ZWtpZWxdCkF2ZW50dXJlcm8sIG11Y2jDrXNpbWFzIGdyYWNpYXMgcG9yIHN1IGF5dWRhLiBFc3RvIG1lIGxvIGRpZXJvbiBjdWFuZG8gbWUgYXNlbnTDqSBhcXXDrSwgcGVybyB5byBubyBsbyBuZWNlc2l0byBwYXJhIG5hZGEuLi4gU2UgbG8gZGFyw6kgYSB1c3RlZC4gQ29tbyBtdWVzdHJhIGRlIHF1ZSBlc3Blcm8gc2VndWlyIGNvbnRhbmRvIGNvbiBzdSBheXVkYS4=
OQwGDQ,,W0V6ZWtpZWxdClRoZW4sIEnigJlsbCBzZWUgeW91IGFnYWluIG5leHQgdGltZS4gSSBtYXkgZXZlbiBoYXZlIGFub3RoZXIgZmF2b3IgdG8gYXNrLCBzbyBwbGVhc2Ugc3RvcCBieSBmcm9tIHRpbWUgdG8gdGltZSE=,,,,,W0V6ZWtpZWxdCkVudMOjbywgYXTDqSBhIHByw7N4aW1hLiBUYWx2ZXogZXUgYWluZGEgbGhlIHBlw6dhIHVtIGZhdm9yLCBlbnTDo28gYXBhcmXDp2EgZGUgdmV6IGVtIHF1YW5kbyE=,,W0V6ZWtpZWxdCkVudG9uY2VzLCBoYXN0YSBsYSBwcsOzeGltYS4gUHVlZGUgcXVlIHZ1ZWx2YSBhIHBlZGlybGUgYXl1ZGEsIGFzw60gcXVlIHBhc2UgYSB2ZXJtZSBkZSB2ZXogZW4gY3VhbmRvLg==
OgwGDQ,,XjRENERGRkEgZmF2b3JhYmxlIGV2YWx1YXRpb24gb2YgeW91IGhhcyBvY2N1cnJlZC5eMDAwMDAw,,,,,XjRENERGRlVtYSBhdmFsaWHDp8OjbyBmYXZvcsOhdmVsIHNvYnJlIHZvY8OqIGZvaSBnZXJhZGEuXjAwMDAwMA==,,XjRENERGRlNlIGhhIGdlbmVyYWRvIHVuYSBldmFsdWFjacOzbiBmYXZvcmFibGUgc29icmUgdGkuXjAwMDAwMA==
OwwGDQ,,W0V6ZWtpZWxdCkFkdmVudHVyZXIsIHlvdeKAmXZlIHdvcmtlZCBoYXJkLiBJ4oCZbSBhbHdheXMgZ3JhdGVmdWwuIFJlc3QgZm9yIHRvZGF5LCBhbmQgSeKAmWxsIHNlZSB5b3UgYWdhaW4gYWZ0ZXIgZGF3biBwYXNzZXMh,,,,,W0V6ZWtpZWxdCkF2ZW50dXJlaXJvLCB2b2PDqiB0cmFiYWxob3UgZHVyby4gU291IHNlbXByZSBtdWl0byBncmF0by4gRGVzY2Fuc2UgcG9yIGhvamUsIGUgbm9zIHZlcmVtb3MgZGUgbm92byBkZXBvaXMgcXVlIGEgbWFkcnVnYWRhIHBhc3NhciE=,,W0V6ZWtpZWxdCkF2ZW50dXJlcm8sIGhhIHRyYWJhamFkbyBtdXkgZHVyby4gU2llbXByZSBzZSBsbyBhZ3JhZGV6Y28uIMKhRGVzY2Fuc2UgcG9yIGhveSB5IHZvbHZhbW9zIGEgdmVybm9zIGRlc3B1w6lzIGRlIGxhIG1hZHJ1Z2FkYSE=
PAwGDQ,,W0V6ZWtpZWxdCkFkdmVudHVyZXIsIHlvdeKAmXZlIHdvcmtlZCBoYXJkLiBVaC4uLiBidXQgdGhlIHF1YW50aXR5IGlzIGEgYml0IHNob3J0PyBEaWQgeW91IHBlcmhhcHMgZm9yZ2V0IHNvbWV0aGluZy4uLj8=,,,,,W0V6ZWtpZWxdCkF2ZW50dXJlaXJvLCB2b2PDqiB0cmFiYWxob3UgZHVyby4gQWguLi4gbWFzIHBhcmVjZSBxdWUgZXN0w6EgZmFsdGFuZG8gdW0gcG91Y28gbmEgcXVhbnRpZGFkZS4gU2Vyw6EgcXVlIGVzcXVlY2V1IGFsZ3VtYSBjb2lzYS4uLj8=,,W0V6ZWtpZWxdCkF2ZW50dXJlcm8sIGhhIHRyYWJhamFkbyBtdXkgZHVyby4gRWguLi4gcGVybyBjcmVvIHF1ZSBmYWx0YSB1biBwb2NvIGRlIGNhbnRpZGFkLiDCv1NlIGxlIGhhIG9sdmlkYWRvIGFsZ28uLi4/
PQwGDQ,,W0V6ZWtpZWxdClBsZWFzZSBicmluZyAxIFN0ZWVsIGFuZCAxMCBCZXJyeSBIYXJkIENyeXN0YWxzLiBCZXJyeSBIYXJkIENyeXN0YWxzIGNhbiBiZSBvYnRhaW5lZCBmcm9tIEdyYXkgV29sdmVzLg==,,,,,W0V6ZWtpZWxdClByZWNpc28gc8OzIGRlIDEgQcOnbyBlIDEwIENyaXN0YWlzIEJlcnJ5IEZpcm1lcy4gT3MgQ3Jpc3RhaXMgQmVycnkgRmlybWVzIHBvZGVtIHNlciBvYnRpZG9zIGRvcyBMb2JvcyBDaW56ZW50b3Mu,,W0V6ZWtpZWxdCkxlIHBlZGlyw6kgc29sbyAxIEFjZXJvIHkgMTAgQ3Jpc3RhbGVzIEJlcnJ5IEZpcm1lcy4gTG9zIENyaXN0YWxlcyBCZXJyeSBGaXJtZXMgcHVlZGVuIG9idGVuZXJzZSBkZSBsb3MgTG9ib3MgR3Jpc2VzLg==
PgwGDQ,,W0V6ZWtpZWxdCkhlbGxvLCBBZHZlbnR1cmVyLg==,,,,,W0V6ZWtpZWxdCkF2ZW50dXJlaXJvLCBvbMOhLg==,,W0V6ZWtpZWxdCkF2ZW50dXJlcm8sIGhvbGEu
PwwGDQ,,SXMgdGhlIGNvbnN0cnVjdGlvbiBnb2luZyB3ZWxsPw==,,,,,QSBvYnJhIGVzdMOhIGluZG8gYmVtPw==,,wr9MYXMgb2JyYXMgdmFuIGJpZW4/
QAwGDQ,,W0V6ZWtpZWxdCk9mIGNvdXJzZS4gQnV0IHdl4oCZcmUgc3RpbGwgc2hvcnQgb24gYSBmZXcgc3VwcGxpZXMuIFRoaW5ncyBsaWtlIFN0ZWVsIG9yIEJlcnJ5IEhhcmQgQ3J5c3RhbHMu,,,,,W0V6ZWtpZWxdCkNsYXJvLiBNYXMgYWluZGEgZmFsdGFtIGFsZ3VucyBtYXRlcmlhaXMuIENvaXNhcyBjb21vIEHDp28gZSBDcmlzdGFpcyBCZXJyeSBGaXJtZXMu,,W0V6ZWtpZWxdCkNsYXJvIHF1ZSBzw60uIFBlcm8gYcO6biBmYWx0YW4gYWxndW5vcyBzdW1pbmlzdHJvcy4gQ29zYXMgY29tbyBBY2VybyBvIENyaXN0YWxlcyBCZXJyeSBGaXJtZXMu
QQwGDQ,,W0V6ZWtpZWxdClRoZXkgdXNlIGEgbG90IG9mIGNyeXN0YWxzIGhlcmUuIFRoZXnigJlyZSB2ZXJ5IGhhcmQsIHNvIHRoZXnigJlyZSB1c2VmdWwgaW4gbWFueSBwbGFjZXMu,,,,,W0V6ZWtpZWxdClBlbG8gdmlzdG8sIGVsZXMgdXNhbSBtdWl0b3MgY3Jpc3RhaXMgcG9yIGFxdWkuIFPDo28gbXVpdG8gcmVzaXN0ZW50ZXMsIGVudMOjbyBzZXJ2ZW0gcGFyYSB0b2RvIHRpcG8gZGUgY29pc2Eu,,W0V6ZWtpZWxdCkFxdcOtIHNlIHVzYW4gbXVjaG8gbG9zIGNyaXN0YWxlcy4gU29uIG11eSBkdXJvcyB5IHZhbiBiaWVuIHBhcmEgdXNhcmxvcyBlbiBtdWNoYXMgY29zYXMu
QgwGDQ,,SeKAmWxsIGdldCB0aGVtIGZvciB5b3Uu,,,,,RXUgdHJhZ28gcGFyYSB2b2PDqi4=,,U2UgbG9zIHRyYWVyw6ku
QwwGDQ,,SeKAmWQgbGlrZSB0byBnZXQgdGhlbSBmb3IgeW91LCBidXQuLi4=,,,,,RXUgZ29zdGFyaWEgZGUgdHJhemVyLCBtYXMuLi4=,,TWUgZ3VzdGFyw61hIHRyYcOpcnNlbG9zLCBwZXJvLi4u
RAwGDQ,,W0V6ZWtpZWxdCldvdywgdGhhbmsgeW91IHNvIG11Y2gh,,,,,W0V6ZWtpZWxdClVhdSwgbXVpdG8gb2JyaWdhZG8h,,W0V6ZWtpZWxdCsKhVmF5YSwgbXVjaMOtc2ltYXMgZ3JhY2lhcyE=
RQwGDQ,,W0V6ZWtpZWxdClBsZWFzZSBicmluZyAxIFN0ZWVsIGFuZCAxMCBCZXJyeSBIYXJkIENyeXN0YWxzLiBCZXJyeSBIYXJkIENyeXN0YWxzIGNhbiBiZSBvYnRhaW5lZCBmcm9tIEdyYXkgV29sdmVzLgpJ4oCZbGwgYmUgd2FpdGluZyE=,,,,,W0V6ZWtpZWxdClByZWNpc28gc8OzIGRlIDEgQcOnbyBlIDEwIENyaXN0YWlzIEJlcnJ5IEZpcm1lcy4gT3MgQ3Jpc3RhaXMgQmVycnkgRmlybWVzIHBvZGVtIHNlciBvYnRpZG9zIGRvcyBMb2JvcyBDaW56ZW50b3MuClZvdSBmaWNhciBlc3BlcmFuZG8h,,W0V6ZWtpZWxdCkxlIHBlZGlyw6kgc29sbyAxIEFjZXJvIHkgMTAgQ3Jpc3RhbGVzIEJlcnJ5IEZpcm1lcy4gTG9zIENyaXN0YWxlcyBCZXJyeSBGaXJtZXMgcHVlZGVuIG9idGVuZXJzZSBkZSBsb3MgTG9ib3MgR3Jpc2VzLgrCoUVzcGVyYXLDqSE=
RgwGDQ,,W0V6ZWtpZWxdCllvdeKAmXJlIGJ1c3ksIGFyZW7igJl0IHlvdT8gSXQgbG9va2VkIHRoYXQgd2F5LiBFdmVuIGlmIHlvdeKAmXJlIGJ1c3ksIG1ha2Ugc3VyZSB5b3UgZWF0IHByb3Blcmx5Lg==,,,,,W0V6ZWtpZWxdClZvY8OqIGVzdMOhIG9jdXBhZG8sIG7Do28gw6k/IETDoSBwYXJhIHBlcmNlYmVyLiBNYXMsIG1lc21vIG9jdXBhZG8sIG7Do28gZGVpeGUgZGUgc2UgYWxpbWVudGFyIGRpcmVpdG8u,,W0V6ZWtpZWxdCkVzdMOhIG9jdXBhZG8sIMK/dmVyZGFkPyBFc28gcGFyZWNlLiBBdW5xdWUgZXN0w6kgb2N1cGFkbywgbm8gZGVqZSBkZSBjb21lci4=
RwwGDQ,,W0V6ZWtpZWxdClBoZXcsIHRoaXMgaXMgaGFyZC4gV2hhdCBicmluZ3MgeW91IGhlcmUsIEFkdmVudHVyZXI/IFdl4oCZcmUgcmlnaHQgaW4gdGhlIG1pZGRsZSBvZiBjb25zdHJ1Y3Rpb24gd2l0aCB3aGF0IHlvdSBicm91Z2h0IGVhcmxpZXIuLi4gSXTigJlzIGRhbmdlcm91cyBpZiB5b3Ugc3RheSBoZXJlLCBzbyBwbGVhc2UgY29tZSBiYWNrIGFmdGVyIGRhd24gcGFzc2VzLg==,,,,,W0V6ZWtpZWxdCk5vc3NhLCBxdWUgY2Fuc2HDp28uIE8gcXVlIG8gdHJheiBhcXVpLCBhdmVudHVyZWlybz8gQSBvYnJhIGVzdMOhIGEgdG9kbyB2YXBvciBjb20gbyBxdWUgdm9jw6ogdHJvdXhlIGFudGVzLi4uIG1hcyBmaWNhciBhcXVpIMOpIHBlcmlnb3NvLCBlbnTDo28gdm9sdGUgZGVwb2lzIHF1ZSBhIG1hZHJ1Z2FkYSBwYXNzYXIu,,W0V6ZWtpZWxdClVmLCBxdcOpIGNhbnNhbmNpby4gQXZlbnR1cmVybywgwr9xdcOpIGxlIHRyYWUgcG9yIGFxdcOtPyBDb24gbG8gcXVlIG1lIHRyYWpvIGFudGVzIGVzdG95IGVuIHBsZW5hIG9icmEuLi4gcGVybyBhcXXDrSBlcyBwZWxpZ3Jvc28sIGFzw60gcXVlIHZ1ZWx2YSBkZXNwdcOpcyBkZSBsYSBtYWRydWdhZGEu
SAwGDQ,,W0V6ZWtpZWxdCkNvbWluZyBoZXJlIHdhc27igJl0IHRoZSB3cm9uZyBjaG9pY2UuLi4gd2FzIGl0Pw==,,,,,W0V6ZWtpZWxdClNlcsOhIHF1ZSB2aXIgcGFyYSBjw6EgbsOjbyBmb2kgdW1hIGVzY29saGEgZXJyYWRhLi4uPw==,,W0V6ZWtpZWxdCsK/Tm8gaGFicsOhIHNpZG8gdW4gZXJyb3IgdmVuaXIgYXF1w60uLi4/
SQwGDQ,,TWFyYW0=,,,,,TWFyYW0=,,TWFyYW0=
SgwGDQ,,T2xkIE1hbg==,,,,,QW5jacOjbw==,,QW5jaWFubw==
SwwGDQ,,VmlsbGFnZXI=,,,,,TW9yYWRvciBkYSBhbGRlaWE=,,SGFiaXRhbnRlIGRlbCBwdWVibG8=
TAwGDQ,,SW5qdXJlZCBQZXJzb24=,,,,,RmVyaWRv,,SGVyaWRv
TQwGDQ,,QnVpbGRpbmcgTWF0ZXJpYWxz,,,,,TWF0ZXJpYWwgZGUgY29uc3RydcOnw6Nv,,TWF0ZXJpYWxlcyBkZSBjb25zdHJ1Y2Npw7Nu
