4E3g,,SGFsbGVu,,,,,SGFsbGVu,,UGFiZWxsb25lcw==
Vk7g,,W0thY2ldCnswfSwKeW91IGdvdCBhIF5GRjAwMDB7MX1eMDAwMDAwLgpZb3VyIHRvdGFsIGlzIG5vdyBeRkYwMDAwezJ9XjAwMDAwMC4KT29oLCB5b3UgYnVzdCBhbmQgeW91Cmxvc2UuIEJldHRlciBsdWNrIG5leHQKdGltZSwgezB9Lg==,,,,,W0thY2ldCnswfSwKdm9jw6ogcm9sb3UgdW0gXkZGMDAwMHsxfV4wMDAwMDAuClNldSB0b3RhbCBhZ29yYSDDqSBeRkYwMDAwezJ9XjAwMDAwMC4KQWFhaCwgdm9jw6ogZXh0cmFwb2xvdSBlCnBlcmRldS4gTWVsaG9yIHNvcnRlIGRhIHByw7N4aW1hCnZleiwgezB9Lg==,,W0thY2ldCnswfSwKc2FjYXN0ZSB1biBeRkYwMDAwezF9XjAwMDAwMC4KQWhvcmEgdHUgdG90YWwgZXMgZGUgXkZGMDAwMHsyfV4wMDAwMDAuCk9oLCB0ZSBwYXNhc3RlCnkgcGVyZGlzdGUuIE1lam9yIHN1ZXJ0ZQpsYSBwcsOzeGltYSwgezB9Lg==
V07g,,W0thY2ldCnswfSwKeW91IHJvbGxlZCBhIF5GRjAwMDB7MX1eMDAwMDAwLgpnaXZpbmcgeW91IGEgdG90YWwgb2YgXkZGMDAwMHsyfV4wMDAwMDAuCk5vdywgSSdsbCByb2xsIG15IHRoaXJkIGRpZS4=,,,,,W0thY2ldCnswfSwKdm9jw6ogb2J0ZXZlIHVtIHJlc3VsdGFkbyBkZSBeRkYwMDAwezF9XjAwMDAwMCwKbyBxdWUgdGUgZMOhIHVtIHRvdGFsIGRlIF5GRjAwMDB7MX1eMDAwMDAwLgpBZ29yYSwgdm91IHJvbGFyIG1ldSB0ZXJjZWlybyBkYWRvLg==,,W0thY2ldCnswfSwKc2FjYXN0ZSB1biBeRkYwMDAwezF9XjAwMDAwMCwKbG8gcXVlIHRlIGRhIHVuIHRvdGFsIGRlIF5GRjAwMDB7Mn1eMDAwMDAwLgpBaG9yYSwgdGlyYXLDqSBtaSB0ZXJjZXIgZGFkby4=
WE7g,,W0thY2ldCkhtbSwgSSByb2xsZWQgYSBeMDAwMEZGezB9XjAwMDAwMCEKd2hpY2ggbWFrZXMgbXkgdG90YWwgXjAwMDBGRnsxfV4wMDAwMDAuClNpbmNlIHRoYXQncyBtb3JlIHRoYW4gMTIsCkkgbG9zZSB0aGlzIGdhbWUuIFlvdSd2ZQp3b24gdGhlc2UgQXBwbGVzIGZhaXIgYW5kCnNxdWFyZSwgezJ9Lg==,,,,,W0thY2ldCkh1bW0sIGV1IHJvbGVpIHVtIF4wMDAwRkZ7MH1eMDAwMDAwIQpPIHF1ZSBmYXogY29tIHF1ZSBtZXUgdG90YWwgc2VqYSBeMDAwMEZGezF9XjAwMDAwMC4KQ29tbyBpc3NvIMOpIG1haXMgZG8gcXVlIDEyLApldSBwZXJkaS4gVm9jw6oKZ2FuaG91IGVzdGFzIE1hw6fDo3MgZGUgZm9ybWEKanVzdGEsIHsyfS4=,,W0thY2ldCk1tbSwgwqFzYXF1w6kgdW4gXjAwMDBGRnswfV4wMDAwMDAhCkxvIHF1ZSBtZSBkYSB1biB0b3RhbCBkZSBeMDAwMEZGezF9XjAwMDAwMC4KQ29tbyBlcyBtYXlvciBkZSAxMiwKcGllcmRvIGVzdGEgcGFydGlkYS4gVGUKZ2FuYXN0ZSBlc3RhcyBNYW56YW5hcyBkZSBmb3JtYQpqdXN0YSwgezJ9Lg==
WU7g,,W0thY2ldCk9vaCwgSSBqdXN0IHJvbGxlZCBhIF4wMDAwRkZ7MH1eMDAwMDAwLgpUaGF0IG1ha2VzIG15IHRvdGFsIF4wMDAwRkZ7MX1eMDAwMDAwLApidXQgdGhhdCBzdGlsbCBkb2Vzbid0IGJlYXQKeW91ciB0b3RhbCBvZiBeRkYwMDAwezJ9XjAwMDAwMC4gSSBndWVzcwp5b3UgYmVhdCBtZSB0aGlzIHRpbWUsCnszfS4=,,,,,W0thY2ldCkFhYWgsIGFjYWJlaSBkZSByb2xhciB1bSBeMDAwMEZGezB9XjAwMDAwMC4KSXNzbyBmYXogY29tIHF1ZSBtZXUgdG90YWwgc2VqYSBeMDAwMEZGezF9XjAwMDAwMCwKbWFzIGlzc28gYWluZGEgbsOjbyBzdXBlcmEKbyBzZXUgdG90YWwgZGUgXkZGMDAwMHsyfV4wMDAwMDAuIEFjaG8gcXVlCnZvY8OqIG1lIHZlbmNldSBkZXN0YSB2ZXosCnszfS4=,,W0thY2ldCk9oLCBhY2FibyBkZSBzYWNhciB1biBeMDAwMEZGezB9XjAwMDAwMC4KRXNvIG1lIGRhIHVuIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLApwZXJvIGVzbyBubyBzdXBlcmEKdHUgdG90YWwgZGUgXkZGMDAwMHsyfV4wMDAwMDAuIFN1cG9uZ28gcXVlCnF1ZSBtZSBnYW5hc3RlIGVzdGEgdmV6LAp7M30u
Wk7g,,W0thY2ldCk9vaCwgSSByb2xsZWQgYSBeMDAwMEZGezB9XjAwMDAwMCwgbWFraW5nCm15IHRvdGFsIF4wMDAwRkZ7MX1eMDAwMDAwLiBCdXQgc2luY2UgeW91cgp0b3RhbCBpcyBhbHNvIF5GRjAwMDAwMHsyfV4wMDAwMDAsIHRoaXMgZ2FtZQplbmRzIGluIGEgZHJhdy4gTGV0IG1lIGdpdmUKYmFjayB5b3VyIEFwcGxlcywgezN9LgpUaGF0IHdhcyBhIGdvb2QgZ2FtZX4=,,,,,W0thY2ldCkFhYWgsIGV1IHJvbGVpIHVtIF4wMDAwRkZ7MH1eMDAwMDAwLCBmYXplbmRvCm1ldSB0b3RhbCBzZXIgZGUgXjAwMDBGRnsxfV4wMDAwMDAuIE1hcyBjb21vIHNldQp0b3RhbCB0YW1iw6ltIMOpIF5GRjAwMDAwMHsyfV4wMDAwMDAsIGVzdGUgam9nbwp0ZXJtaW5hIGVtIGVtcGF0ZS4gQXF1aSBlc3TDo28gc3VhcyBNYcOnw6NzCmRlIHZvbHRhLCB7M30uCkZvaSB1bSBib20gam9nb34=,,W0thY2ldCk9oLCBzYXF1w6kgdW4gXjAwMDBGRnswfV4wMDAwMDAsIGxvIHF1ZSBtZSBkYQp1biB0b3RhbCBkZSBeMDAwMEZGezF9XjAwMDAwMC4gUGVybyBjb21vIHR1CnRvdGFsIHRhbWJpw6luIGVzIGRlIF5GRjAwMDAwMHsyfV4wMDAwMDAsIGVzdGEgcGFydGlkYQplcyB1biBlbXBhdGUuIETDqWphbWUKZGV2b2x2ZXJ0ZSBsYXMgTWFuemFuYXMsIHszfS4KRnVlIHVuYSBidWVuYSBwYXJ0aWRhLg==
W07g,,W0thY2ldCk9vaCwgSSBqdXN0IHJvbGxlZCBhICBeMDAwMEZGezB9XjAwMDAwMCwKZ2l2aW5nIG1lIGEgdG90YWwgb2YgXjAwMDBGRnsxfV4wMDAwMDAuClNpbmNlIHRoYXQncyBoaWdoZXIgdGhhbgp5b3VyIF5GRjAwMDB7Mn1eMDAwMDAwLCB5b3UgbG9zZSB0aGlzIGdhbWUuCkknbSBzb3JyeSwgYnV0IEkgaG9wZSB3ZSBwbGF5CmFnYWluIHNvbWV0aW1lLCB7M30u,,,,,W0thY2ldCkFhYWgsIGFjYWJlaSBkZSByb2xhciB1bSBeMDAwMEZGezB9XjAwMDAwMCwKbyBxdWUgbWUgZMOhIHVtIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLgpDb21vIGlzc28gw6kgbWFpb3IgZG8gcXVlCnNldSBeRkYwMDAwezJ9XjAwMDAwMCwgdm9jw6ogcGVyZGUgbyBqb2dvLgpTaW50byBtdWl0bywgbWFzIGVzcGVybyBqb2dhciBjb20gdm9jw6oKZGUgbm92byBhbGd1bSBkaWEsIHszfS4=,,W0thY2ldCk9oLCBhY2FibyBkZSBzYWNhciB1biBeMDAwMEZGezB9XjAwMDAwMCwKbG8gcXVlIG1lIGRhIHVuIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLgpDb21vIGVzbyBlcyBtYXlvciBxdWUKdHVzIF5GRjAwMDB7Mn1eMDAwMDAwLCBwaWVyZGVzIGVzdGEgcGFydGlkYS4KTG8gc2llbnRvLCBwZXJvIGVzcGVybyBxdWUgdm9sdmFtb3MgYSBqdWdhcgpwcm9udG8sIHszfS4=
XE7g,,W0thY2ldCkkgc2VlIHRoYXQgeW91IGRvbid0CndhbnQgdG8gdGFrZSB0aGUgcmlzawpvZiBidXN0aW5nLiBBbHJpZ2h0LCBJJ2xsCnJvbGwgbXkgdGhpcmQgZGllIHRoZW4uCkhlcmUgd2UgZ29+,,,,,W0thY2ldClZlam8gcXVlIHZvY8OqIG7Do28KcXVlciBjb3JyZXIgbyByaXNjbwpkZSBleHRyYXBvbGFyIGEgam9nYWRhLiBUdWRvIGJlbSwgdm91CnJvbGFyIG1ldSB0ZXJjZWlybyBkYWRvLCBlbnTDo28uCkzDoSB2b3UgZXV+,,W0thY2ldClZlbyBxdWUgbm8gcXVpZXJlcwphcnJpZXNnYXJ0ZSBhCnBhc2FydGUuIEJpZW4sIGVudG9uY2VzCnRpcmFyw6kgbWkgdGVyY2VyIGRhZG8uCkFxdcOtIHZhbW9zLg==
XU7g,,W0thY2ldCkkgZ290IGEgXjAwMDBGRnswfV4wMDAwMDAsCm1ha2luZyBteSB0b3RhbCBeMDAwMEZGezF9XjAwMDAwMC4KSSBsb3NlIHRoaXMgdGltZSwgc2luY2UgbXkgdG90YWwncyBtb3JlIHRoYW4gMTIu,,,,,W0thY2ldClJvbGVpIHVtIF4wMDAwRkZ7MH1eMDAwMDAwLApmYXplbmRvIGNvbSBxdWUgbWV1IHRvdGFsIHNlamEgXjAwMDBGRnsxfV4wMDAwMDAuCkRlc3RhIHZleiwgcGVyY28sIHBvaXMgbWV1IHRvdGFsIMOpIG1haW9yIHF1ZSAxMi4=,,W0thY2ldClNhcXXDqSB1biBeMDAwMEZGezB9XjAwMDAwMCwKbG8gcXVlIG1lIGRhIHVuIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLgpFc3RhIHZleiBwaWVyZG8gcG9ycXVlIG1pIHRvdGFsIGVzIG1heW9yIGRlIDEyLg==
Xk7g,,W0thY2ldCllvdSd2ZSB3b24gbXkKQXBwbGVzIGZhaXIgYW5kCnNxdWFyZSwgezB9LgpHb29kIGdhbWUh,,,,,W0thY2ldClZvY8OqIGdhbmhvdSBtaW5oYXMKTWHDp8OjcyBkZSBmb3JtYSBqdXN0YSwgezB9LgpCb20gam9nbyE=,,W0thY2ldCsKhVGUgZ2FuYXN0ZSBtaXMKTWFuemFuYXMgZGUgZm9ybWEKanVzdGEsIHswfS4KwqFCdWVuIGp1ZWdvIQ==
X07g,,W0thY2ldCkkgcm9sbGVkIGEgXjAwMDBGRnswfV4wMDAwMDAsIHdoaWNoCm1ha2VzIG15IHRvdGFsIF4wMDAwRkZ7MX1eMDAwMDAwLiBCdXQKeW91ciB0b3RhbCBvZiBeRkYwMDAwezJ9XjAwMDAwMCBzdGlsbCBiZWF0cwptaW5lLiBZb3UndmUgd29uIG15IEFwcGxlcwpmYWlyIGFuZCBzcXVhcmUuIFdlbGwgcGxheWVkLAp7M30uLi4gV2VsbCBwbGF5ZWQu,,,,,W0thY2ldClJvbGVpIHVtIF4wMDAwRkZ7MH1eMDAwMDAwLApvIHF1ZSBmYXogY29tIHF1ZSBtZXUgdG90YWwgc2VqYSBeMDAwMEZGezF9XjAwMDAwMC4gTWFzCnNldSB0b3RhbCBkZSBeRkYwMDAwezJ9XjAwMDAwMCBhaW5kYSDDqSBtZWxob3IgcXVlCm8gbWV1LiBWb2PDqiBnYW5ob3UgbWluaGFzIE1hw6fDo3MKZGUgZm9ybWEganVzdGEuIE1hbmRvdSBiZW0sCnszfS4uLiBNYW5kb3UgYmVtLg==,,W0thY2ldClNhcXXDqSB1biBeMDAwMEZGezB9XjAwMDAwMCwgbG8gcXVlCm1lIGRhIHVuIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLiBQZXJvCnR1IHRvdGFsIGRlIF5GRjAwMDB7Mn1eMDAwMDAwIHNpZ3VlIHNpZW5kbwptYXlvciBxdWUgZWwgbcOtby4gVGUgZ2FuYXN0ZSBtaXMgTWFuemFuYXMKZGUgZm9ybWEganVzdGEuIEJpZW4ganVnYWRvLAp7M30uLi4gYmllbiBqdWdhZG8u
YE7g,,W0thY2ldCkkgcm9sbGVkIGEgXjAwMDBGRnswfV4wMDAwMDAsIHdoaWNoCm1ha2VzIG15IHRvdGFsIF4wMDAwRkZ7MX1eMDAwMDAwLiBCdXQKc2luY2Ugb3VyIHRvdGFscyBhcmUgZXF1YWwsCnRoaXMgZ2FtZSBlbmRzIGluIGEgZHJhdy4KTm8gb25lIHdpbnMsIG5vIG9uZSBsb3NlcywKezJ9LCBidXQgd2UnbGwgcGxheSBhZ2Fpbi4=,,,,,W0thY2ldCkZpeiB1bWEgcm9sYWdlbSBkZSBeMDAwMEZGezB9XjAwMDAwMCwKbyBxdWUgZmF6IGNvbSBxdWUgbWV1IHRvdGFsIHNlamEgXjAwMDBGRnsxfV4wMDAwMDAuIE1hcwpjb21vIG5vc3NvcyB0b3RhaXMgc8OjbyBpZ3VhaXMsCm8gam9nbyB0ZXJtaW5hIGVtcGF0YWRvLgpOaW5ndcOpbSBnYW5oYSwgbmluZ3XDqW0gcGVyZGUsCnsyfSwgbWFzIHZhbW9zIGpvZ2FyIGRlIG5vdm8u,,W0thY2ldClNhcXXDqSB1biBeMDAwMEZGezB9XjAwMDAwMCwgbG8gcXVlCm1lIGRhIHVuIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLiBQZXJvCnlhIHF1ZSBudWVzdHJvcyB0b3RhbGVzIHNvbiBpZ3VhbGVzLAplc3RhIHBhcnRpZGEgdGVybWluYSBlbiBlbXBhdGUuCk5hZGllIGdhbmEsIG5hZGllIHBpZXJkZSwKezJ9LCBwZXJvIGp1Z2FyZW1vcyBkZSBudWV2by4=
YU7g,,W0thY2ldCkkgcm9sbGVkIGEgXjAwMDBGRnswfV4wMDAwMDAsIGdpdmluZwptZSBhIHRvdGFsIG9mIF4wMDAwRkZ7MX1eMDAwMDAwIHdoaWNoCmJlYXRzIHlvdXIgdG90YWwgb2YgXkZGMDAwMHsyfV4wMDAwMDAuClNvcnJ5LCBidXQgeW91IGxvc2UgdGhpcwpnYW1lLCB7M30uIFRoZW0ncwp0aGUgYnJlYWtzLCBJIHN1cHBvc2UuLi4=,,,,,W0thY2ldCkZpeiB1bWEgcm9sYWdlbSBkZSBeMDAwMEZGezB9XjAwMDAwMCwgbyBxdWUKdW0gdG90YWwgZGUgXjAwMDBGRnsxfV4wMDAwMDAsCnF1ZSBzdXBlcmEgc2V1IHRvdGFsIGRlIF5GRjAwMDB7Mn1eMDAwMDAwLgpEZXNjdWxwYSwgbWFzIHZvY8OqIHBlcmRldSBlc3NlCmpvZ28sIHszfS4gQWNvbnRlY2UsIG7DqS4uLj8=,,W0thY2ldClNhcXXDqSB1biBeMDAwMEZGezB9XjAwMDAwMCwgbG8gcXVlCm1lIGRhIHVuIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwIHF1ZQpzdXBlcmEgdHUgdG90YWwgZGUgXkZGMDAwMHsyfV4wMDAwMDAuCkxvIHNpZW50bywgcGVybyBwaWVyZGVzIGVzdGEKcGFydGlkYSwgezN9LiBTdXBvbmdvCnF1ZSBhc8OtIGVzIGxhIHZpZGEuLi4=
Yk7g,,W0thY2ldCnswfSwKaXQgbG9va3MgbGlrZSBib3RoCm9mIHVzIGhhdmUgdGhlIHNhbWUKdG90YWwgb2YgXjAwMDBGRnsxfV4wMDAwMDAuIFNvLCBkbyB5b3UKb3B0IHRvIHJvbGwgeW91ciB0aGlyZCBkaWU/,,,,,W0thY2ldCnswfSwKcGFyZWNlIHF1ZQp0ZW1vcyBvIG1lc21vCnRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLiBFbnTDo28sIHZvY8OqIHF1ZXIKbGFuw6dhciBzZXUgdGVyY2Vpcm8gZGFkbz8=,,W0thY2ldCnswfSwKcGFyZWNlIHF1ZQp0ZW5lbW9zIGVsIG1pc21vCnRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLiBFbnRvbmNlcywKwr9xdWllcmVzIHRpcmFyIHVuIHRlcmNlciBkYWRvPw==
Y07g,,T29oLCB7MH0uLi4KWW91IGp1c3Qgcm9sbGVkIGEgXkZGMDAwMHsxfV4wMDAwMDAsCmdpdmluZyB5b3UgYSB0b3RhbCBvZiBeRkYwMDAwezJ9XjAwMDAwMC4KSSdtIHNvcnJ5LCBidXQgeW91IGJ1c3QuClN0aWxsLCBJIGhvcGUgdGhhdCB3ZSBjYW4KcGxheSBkaWNlIGFnYWluIHNvbWV0aW1lLg==,,,,,QWFhaCwgezB9Li4uClZvY8OqIGFjYWJvdSBkZSByb2xhciB1bSBeRkYwMDAwezF9XjAwMDAwMCwKbyBxdWUgdGUgZMOhIHVtIHRvdGFsIGRlIF5GRjAwMDB7Mn1eMDAwMDAwLgpTaW50byBtdWl0bywgbWFzIHZvY8OqIHBlcmRldS4KQWluZGEgYXNzaW0sIGVzcGVybyBxdWUgcG9zc2Ftb3MKam9nYXIgZGFkb3MgZGUgbm92byBhbGd1bSBkaWEu,,T2gsIHswfS4uLgpBY2FiYXMgZGUgc2FjYXIgdW4gXkZGMDAwMHsxfV4wMDAwMDAsCmxvIHF1ZSB0ZSBkYSB1biB0b3RhbCBkZSBeRkYwMDAwezJ9XjAwMDAwMC4KTG8gc2llbnRvLCBwZXJvIHRlIHBhc2FzdGUuCkHDum4gYXPDrSwgZXNwZXJvIHF1ZSBwb2RhbW9zCnZvbHZlciBhIGp1Z2FyIGVuIGFsZ8O6biBvdHJvIG1vbWVudG8u
ZE7g,,W0thY2ldCnswfSwKeW91IGdvdCBhIF5GRjAwMDB7MX1eMDAwMDAwLgpUaGF0IG1ha2VzIHlvdXIgdG90YWwsIF5GRjAwMDB7Mn1eMDAwMDAwLgpOb3csIGl0J3MgbXkgdHVybiB0byByb2xsLg==,,,,,W0thY2ldCnswfSwKdm9jw6ogcm9sb3UgdW0gXkZGMDAwMHsxfV4wMDAwMDAuCklzc28gZmF6IGNvbSBxdWUgc2V1IHRvdGFsIHNlamEgXkZGMDAwMHsyfV4wMDAwMDAuCkFnb3JhIMOpIGEgbWluaGEgdmV6IGRlIGpvZ2FyLg==,,W0thY2ldCnswfSwKc2FjYXN0ZSB1biBeRkYwMDAwezF9XjAwMDAwMC4KRXNvIHRlIGRhIHVuIHRvdGFsIGRlIF5GRjAwMDB7Mn1eMDAwMDAwLgpBaG9yYSBtZSB0b2NhIHRpcmFyIGEgbcOtLg==
ZU7g,,W0thY2ldCkVyLCBJIHJvbGxlZCBhIF4wMDAwRkZ7MH1eMDAwMDAwCk5vdyBteSB0b3RhbCBpcyBeMDAwMEZGezF9XjAwMDAwMCwKd2hpY2ggbWVhbnMgSSBidXN0Li4uCkkgbG9zZSB0aGlzIHRpbWUsIHNvIHRha2UKeW91ciBBcHBsZXMsIHsyfS4KTGV0J3MgcGxheSBhZ2FpbiBzb21ldGltZX4=,,,,,W0thY2ldCkjDoywgZXUgcm9sZWkgdW0gXjAwMDBGRnswfV4wMDAwMDAKQWdvcmEsIG1ldSB0b3RhbCDDqSBeMDAwMEZGezF9XjAwMDAwMCwKZW50w6NvIGV1IHBlcmRpLi4uCkZ1aSBtYWwgZGVzdGEgdmV6LCBlbnTDo28gcGVndWUKc3VhcyBNYcOnw6NzLCB7Mn0uClZhbW9zIGpvZ2FyIGRlIG5vdm8gcXVhbHF1ZXIgZGlhIGRlc3Nlc34=,,W0thY2ldCkVoLCBzYXF1w6kgdW4gXjAwMDBGRnswfV4wMDAwMDAuCkFob3JhIG1pIHRvdGFsIGVzIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLApsbyBxdWUgc2lnbmlmaWNhIHF1ZSBtZSBwYXPDqS4uLgpQaWVyZG8gZXN0YSBwYXJ0aWRhLCBhc8OtIHF1ZQp0b21hIHR1cyBNYW56YW5hcywgezJ9LgpKdWd1ZW1vcyBkZSBudWV2byBlbiBhbGfDum4gbW9tZW50by4=
Zk7g,,W0thY2ldCkkgcm9sbGVkIGEgXjAwMDBGRnswfV4wMDAwMDAsIG1ha2luZwpteSB0b3RhbCBeMDAwMEZGezF9XjAwMDAwMC4gU3RpbGwsIHRoYXQKZG9lc24ndCBiZWF0IHlvdXIgdG90YWwKb2YgXkZGMDAwMHsyfV4wMDAwMDAuIExvb2tzIGxpa2UgeW91J3ZlCndvbiBteSBBcHBsZXMgZmFpciBhbmQKc3F1YXJlLCB7M30u,,,,,W0thY2ldClJvbGVpIHVtIF4wMDAwRkZ7MH1eMDAwMDAwLCB0b3RhbGl6YW5kbwptZXUgdG90YWwgZGUgXjAwMDBGRnsxfV4wMDAwMDAuIEFpbmRhIGFzc2ltLCBpc3NvCm7Do28gc3VwZXJhIHNldSB0b3RhbApkZSBeRkYwMDAwezJ9XjAwMDAwMC4gUGFyZWNlIHF1ZSB2b2PDqgpnYW5ob3UgbWluaGFzIE1hw6fDo3MgZGUgZm9ybWEKanVzdGEsIHszfS4=,,W0thY2ldClNhcXXDqSB1biBeMDAwMEZGezB9XjAwMDAwMCwgbG8gcXVlIG1lIGRhCnVuIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLiBTaW4gZW1iYXJnbywKY29uIGVzbyBubyBzdXBlcm8gdHUgdG90YWwKZGUgXkZGMDAwMHsyfV4wMDAwMDAuIFBhcmVjZSBxdWUgbWUgZ2FuYXN0ZQpsYXMgTWFuemFuYXMgZGUgZm9ybWEKanVzdGEsIHszfS4=
Z07g,,W0thY2ldCkkgcm9sbGVkIGEgXjAwMDBGRnswfV4wMDAwMDAsIHdoaWNoIGdpdmVzIG1lCmEgdG90YWwgb2YgXjAwMDBGRnsxfV4wMDAwMDAuIFNpbmNlIHdlIGJvdGgKaGF2ZSB0aGUgc2FtZSB0b3RhbCwgdGhpcyBnYW1lCmVuZHMgaW4gYSBkcmF3LiBMZXQgbWUgZ2l2ZSBiYWNrCnlvdXIgQXBwbGVzIGFuZCBJIGhvcGUgd2UgcGxheQphZ2FpbiBzb29uLCB7Mn0u,,,,,W0thY2ldClJvbGVpIHVtIF4wMDAwRkZ7MH1eMDAwMDAwLCBvIHF1ZSBtZSBkw6EKdW0gdG90YWwgZGUgXjAwMDBGRnsxfV4wMDAwMDAuIENvbW8KdGVtb3MgbyBtZXNtbyB0b3RhbCwgZXNzZSBqb2dvCnRlcm1pbmEgZW1wYXRhZG8uIEFxdWkgZXN0w6NvIHN1YXMgTWHDp8OjcwpkZSB2b2x0YSwgZSBlc3Blcm8gam9nYXIgY29tIHZvY8OqIGRlIG5vdm8sIHsyfS4=,,W0thY2ldClNhcXXDqSB1biBeMDAwMEZGezB9XjAwMDAwMCwgbG8gcXVlIG1lIGRhCnVuIHRvdGFsIGRlIF4wMDAwRkZ7MX1eMDAwMDAwLiBDb21vIHRlbmVtb3MKZWwgbWlzbW8gdG90YWwsIGxhIHBhcnRpZGEKZXMgdW4gZW1wYXRlLiBEw6lqYW1lIGRldm9sdmVydGUKdHVzIE1hbnphbmFzIHkgZXNwZXJvIHF1ZSB2b2x2YW1vcwphIGp1Z2FyIHByb250bywgezJ9Lg==
aE7g,,W0thY2ldCkkgcm9sbGVkIGEgXjAwMDBGRnswfV4wMDAwMDAsIHNvIG5vdwpJIGhhdmUgYSB0b3RhbCBvZiBeMDAwMEZGezF9XjAwMDAwMAp3aGljaCBpcyBoaWdoZXIgdGhhbgp5b3VyIHRvdGFsIG9mIF5GRjAwMDB7Mn1eMDAwMDAwLiBTb3JyeSwKYnV0IEkgd2luIHRoaXMgdGltZS4gSSBob3BlCndlIHBsYXkgYWdhaW4gc29vbiwgezN9Lg==,,,,,W0thY2ldClJvbGVpIHVtIF4wMDAwRkZ7MH1eMDAwMDAwLCBlbnTDo28gYWdvcmEKdGVuaG8gdW0gdG90YWwgZGUgXjAwMDBGRnsxfV4wMDAwMDAKcXVlIMOpIG1haW9yIGRvIHF1ZQpzZXUgdG90YWwgZGUgXkZGMDAwMHsyfV4wMDAwMDAuIERlc2N1bHBhLAptYXMgZGVzdGEgdmV6IGV1IGdhbmhlaS4gRXNwZXJvIGpvZ2FyIGNvbSB2b2PDqiBkZSBub3ZvIGVtIGJyZXZlLCB7M30u,,W0thY2ldClNhcXXDqSB1biBeMDAwMEZGezB9XjAwMDAwMCwgYXPDrSBxdWUgYWhvcmEKdGVuZ28gdW4gdG90YWwgZGUgXjAwMDBGRnsxfV4wMDAwMDAKcXVlIGVzIG1heW9yIHF1ZQp0dSB0b3RhbCBkZSBeRkYwMDAwezJ9XjAwMDAwMC4gTG8gc2llbnRvLApwZXJvIGVzdGEgdmV6IGdhbm8geW8uIEVzcGVybyBxdWUKcXVlIHZvbHZhbW9zIGEganVnYXIgcHJvbnRvLCB7M30u
aU7g,,W0thY2ldCkFoLCBJIHNlZSB0aGF0IHlvdSBkb24ndCB3YW50CnRvIHJpc2sgbG9zaW5nIHRoaXMgZ2FtZSBieQpyb2xsaW5nIG1vcmUgdGhhbiAxMi4gV2VsbCwKbmVpdGhlciBkbyBJLCBzbyBsZXQncyBlbmQgdGhpcwpnYW1lIGluIGEgZHJhdy4gSSBob3BlIHRoYXQgd2UKY2FuIHBsYXkgYWdhaW4gc29tZXRpbWUu,,,,,W0thY2ldCkFoLCB2ZWpvIHF1ZSB2b2PDqiBuw6NvIHF1ZXIKY29ycmVyIG8gcmlzY28gZGUgcGVyZGVyIG8gam9nbwpyb2xhbmRvIG1haXMgZGUgMTIuIEJvbSwKZXUgdGFtYsOpbSBuw6NvLCBlbnTDo28gdmFtb3MgdGVybWluYXIgZXNzZQpqb2dvIGVtcGF0YWRvLiBFc3Blcm8gam9nYXIgY29tIHZvY8OqIGRlIG5vdm8gZW0gYnJldmUu,,W0thY2ldCkFoLCB2ZW8gcXVlIG5vIHF1aWVyZXMKYXJyaWVzZ2FydGUgYSBwZXJkZXIgbGEgcGFydGlkYQpzYWNhbmRvIG3DoXMgZGUgMTIuIEJ1ZW5vLAp5byB0YW1wb2NvLCBhc8OtIHF1ZQpkZWNsYXJlbW9zIHVuIGVtcGF0ZS4gRXNwZXJvIHF1ZSB2b2x2YW1vcwphIGp1Z2FyIGVuIGFsZ8O6biBtb21lbnRvLg==
