wOn0Cw,7ZuE66Gc66Gx,SGFob3Jvbmc=,,,,,SGFob3Jvbmc=,,SGFob3Jvbmc=
D+r0Cw,W+2bhOujqOuhsV0K65ao7Ja07KC4IOuyhOugpCE=,W0h1cnVyb25nXQpCcmluZyBpdCE=,,,,,W0h1cnVyb25nXQpUcmFnYSE=,,W0h1cnVyb25nXQrCoVRyYWUh
EOr0Cw,W+2YuOuhnOuhsV0K7LaV7KCc7JeQIOuKpuycvOuptCDslYjrj7wh,W0hvcm9yb25nXQpXZSBjYW4ndCBiZSBsYXRlIGZvciB0aGUgZmVzdGl2YWwh,,,,,W0hvcm9yb25nXQpOw6NvIHBvZGVtb3Mgbm9zIGF0cmFzYXIgcGFyYSBvIGZlc3RpdmFsIQ==,,W0hvcm9yb25nXQrCoU5vIHBvZGVtb3MgbGxlZ2FyIHRhcmRlIGFsIGZlc3RpdmFsIQ==
Eer0Cw,W+2YuO2YuOuhsV0K7LaV7KCc7JW8IQ==,W0hvaG9yb25nXQpJdCdzIHRoZSBmZXN0aXZhbCE=,,,,,W0hvaG9yb25nXQrDiSBvIGZlc3RpdmFsIQ==,,W0hvaG9yb25nXQrCoUVzIGVsIGZlc3RpdmFsIQ==
Eur0Cw,W+2bhOujqOuhsV0K7J6t7J20IOyeiOyWtOyVvCDtlbQh,W0h1cnVyb25nXQpXZSBuZWVkIEpha2sh,,,,,W0h1cnVyb25nXQpQcmVjaXNhbW9zIGRvIEpha2sh,,W0h1cnVyb25nXQrCoU5lY2VzaXRhbW9zIGEgSmFrayE=
E+r0Cw,W+2YuOuhnOuhsV0K7J6tIQ==,W0hvcm9yb25nXQpKYWtrIQ==,,,,,W0hvcm9yb25nXQpKYWtrIQ==,,W0hvcm9yb25nXQrCoUpha2sh
FOr0Cw,W+2YuO2YuOuhsV0K7J6t7J20IO2VhOyalO2VtCE=,W0hvaG9yb25nXQpXZSBuZWVkIEpha2sh,,,,,W0hvaG9yb25nXQpQcmVjaXNhbW9zIGRvIEpha2sh,,W0hvaG9yb25nXQrCoU5lY2VzaXRhbW9zIGEgSmFrayE=
Fer0Cw,W+2YuOuhnOuhsV0K7J6t7J20IOy1nOqzoOyVvCE=,W0hvcm9yb25nXQpKYWtrIGlzIHRoZSBiZXN0IQ==,,,,,W0hvcm9yb25nXQpKYWtrIMOpIG8gbWVsaG9yIQ==,,W0hvcm9yb25nXQrCoUpha2sgZXMgZWwgbWVqb3Ih
Fur0Cw,7Zi466Gc66GxIDog7J6t7J20IOy1nOqzoOyVvCE=,SG9yb3Jvbmc6IEpha2sgaXMgdGhlIGJlc3Qh,,,,,SG9yb3Jvbmc6IEpha2sgw6kgbyBtZWxob3Ih,,SG9yb3Jvbmc6IMKhSmFrayBlcyBlbCBtZWpvciE=
F+r0Cw,W+2bhOujqOuhsV0K7LWc6rOgIQ==,W0h1cnVyb25nXQpUaGUgYmVzdCE=,,,,,W0h1cnVyb25nXQpPIG1lbGhvciE=,,W0h1cnVyb25nXQrCoUVsIG1lam9yIQ==
GOr0Cw,7ZuE66Oo66GxIDog7LWc6rOgIQ==,SHVydXJvbmc6IFRoZSBiZXN0IQ==,,,,,SHVydXJvbmc6IE8gbWVsaG9yIQ==,,SHVydXJvbmc6IMKhRWwgbWVqb3Ih
Ger0Cw,W+2YuO2YuOuhsV0K7LWc6rOgIQ==,W0hvaG9yb25nXQpUaGUgYmVzdCE=,,,,,W0hvaG9yb25nXQpPIG1lbGhvciE=,,W0hvaG9yb25nXQrCoUVsIG1lam9yIQ==
Gur0Cw,7Zi47Zi466GxIDog7LWc6rOgIQ==,SG9ob3Jvbmc6IFRoZSBiZXN0IQ==,,,,,SG9ob3Jvbmc6IE8gbWVsaG9yIQ==,,SG9ob3Jvbmc6IMKhRWwgbWVqb3Ih
G+r0Cw,W+2YuOuhnOuhsV0K7J6t7J20IOyereydtCDrj7wh,W0hvcm9yb25nXQpKYWtrIGJlY29tZXMgSmFrayE=,,,,,W0hvcm9yb25nXQpPIEpha2sgc2UgdG9ybmEgSmFrayE=,,W0hvcm9yb25nXQrCoUpha2sgc2UgY29udmllcnRlIGVuIEpha2sh
HOr0Cw,W+2YuO2YuOuhsV0K7J6t7JeQ6rKMIOyereydhCDspITqsowh,W0hvaG9yb25nXQpJJ2xsIGdpdmUgSmFrayB0byBKYWtrIQ==,,,,,W0hvaG9yb25nXQpWb3UgZGFyIEpha2sgcGFyYSBvIEpha2sh,,W0hvaG9yb25nXQrCoUxlIHZveSBhIGRhciBKYWtrIGEgSmFrayE=
Her0Cw,W+2bhOujqOuhsV0K7J6t7J207JW8IQ==,W0h1cnVyb25nXQpJdCdzIEpha2sh,,,,,W0h1cnVyb25nXQrDiSBvIEpha2sh,,W0h1cnVyb25nXQrCoUVzIEpha2sh
Hur0Cw,W+2YuO2YuOuhsV0K7KKL6rKg64ukIQ==,W0hvaG9yb25nXQpIb3cgbmljZSE=,,,,,W0hvaG9yb25nXQpRdWUgYm9tIQ==,,W0hvaG9yb25nXQrCoVF1w6kgYmllbiE=
H+r0Cw,W+2YuOuhnOuhsV0K64KY64+EIOyereydhCDqsJbqs6Ag7Iu27Ja0IQ==,W0hvcm9yb25nXQpJIHdhbnQgYSBKYWtrIHRvbyE=,,,,,W0hvcm9yb25nXQpFdSB0YW1iw6ltIHF1ZXJvIHVtIEpha2sh,,W0hvcm9yb25nXQrCoVlvIHRhbWJpw6luIHF1aWVybyB1biBKYWtrIQ==
IOr0Cw,W+2YuOuhnOuhsV0K7JWI64+8IQrrhIjrrLQg7Jik656YIOyCsOyekOydmCDrlYXsl5Ag7J6I7Jy866m0IOyViOuPvCE=,W0hvcm9yb25nXQpObyEKQ2FuJ3Qgc3RheSB0b28gbG9uZyBpbiB0aGUgbGFuZCBvZiB0aGUgbGl2aW5nIQ==,,,,,W0hvcm9yb25nXQpOw6NvIQpOw6NvIHBvZGUgZmljYXIgbXVpdG8gdGVtcG8gbmEgdGVycmEgZG9zIHZpdm9zIQ==,,W0hvcm9yb25nXQrCoU5vIQrCoU5vIHB1ZWRlIHF1ZWRhcnNlIG11Y2hvIHRpZW1wbyBlbiBsYSB0aWVycmEgZGUgbG9zIHZpdm9zIQ==
Ier0Cw,W+2bhOujqOuhsV0K7KSE6riw6rCAIOyekOudvOuyhOugpCE=,W0h1cnVyb25nXQpUaGUgc3RlbSB3aWxsIGdyb3ch,,,,,W0h1cnVyb25nXQpPIGNhdWxlIHZhaSBjcmVzY2VyIQ==,,W0h1cnVyb25nXQrCoUVsIHRhbGxvIHZhIGEgY3JlY2VyIQ==
Iur0Cw,W+2YuO2YuOuhsV0K64W57IOJ7Jy866GcIOuzgO2VtOuyhOugpCEK7J6t7J2AIO2VmOyWmCE=,W0hvaG9yb25nXQpJdCB3aWxsIHR1cm4gZ3JlZW4hCkpha2sgaXMgd2hpdGUh,,,,,W0hvaG9yb25nXQpWYWkgZmljYXIgdmVyZGUhCk8gSmFrayDDqSBicmFuY28h,,W0hvaG9yb25nXQrCoVNlIHZhIGEgcG9uZXIgdmVyZGUhCsKhSmFrayBlcyBibGFuY28h
I+r0Cw,W+2bhOujqOuhsV0K7Imw64ukIQ==,W0h1cnVyb25nXQpIZSByZXN0cyE=,,,,,W0h1cnVyb25nXQpFbGUgZGVzY2Fuc2Eh,,W0h1cnVyb25nXQrCocOJbCBkZXNjYW5zYSE=
JOr0Cw,W+2YuOuhnOuhsV0K7J6t7J20IOyJsOuLpCE=,W0hvcm9yb25nXQpKYWtrIHJlc3RzIQ==,,,,,W0hvcm9yb25nXQpPIEpha2sgZGVzY2Fuc2Eh,,W0hvcm9yb25nXQrCoUpha2sgZGVzY2Fuc2Eh
Jer0Cw,W+2YuO2YuOuhsV0K64K07J2864+EIOy2leygnOyVvCE=,W0hvaG9yb25nXQpUb21vcnJvdyBpcyBhbHNvIGEgZmVzdGl2YWwh,,,,,W0hvaG9yb25nXQpBbWFuaMOjIHRhbWLDqW0gw6kgZmVzdGl2YWwh,,W0hvaG9yb25nXQrCoU1hw7FhbmEgdGFtYmnDqW4gZXMgZmVzdGl2YWwh
Jur0Cw,7ZuE66Oo66Gx,SHVydXJvbmc=,,,,,SHVydXJvbmc=,,SHVydXJvbmc=
J+r0Cw,W+2bhOujqOuhsV0K7Z6JISEh,W0h1cnVyb25nXQpFd3chISE=,,,,,W0h1cnVyb25nXQpFY2EhISE=,,W0h1cnVyb25nXQrCocKhwqFHdcOhY2FsYSEhIQ==
KOr0Cw,W+2YuOuhnOuhsV0K64GU7LCN7ZW0IQ==,W0hvcm9yb25nXQpIb3cgaG9ycmlibGUh,,,,,W0hvcm9yb25nXQpRdWUgaG9ycsOtdmVsIQ==,,W0hvcm9yb25nXQrCoVF1w6kgaG9ycmlibGUh
Ker0Cw,W+2bhOujqOuhsV0K7J6t7J20IOuFueyDieycvOuhnCDrs4DtlZjri6Tri4ghISE=,W0h1cnVyb25nXQpKYWtrIHR1cm5lZCBncmVlbiEhIQ==,,,,,W0h1cnVyb25nXQpPIEpha2sgZmljb3UgdmVyZGUhISE=,,W0h1cnVyb25nXQrCocKhwqFKYWtrIHNlIHB1c28gdmVyZGUhISE=
Kur0Cw,W+2YuOuhnOuhsV0K6rGw6ri0IOyCsOyekOuTpOydmCDrlYXsnbQg67aE66qF7ZW0IQ==,W0hvcm9yb25nXQpUaGF0IHBsYWNlIG11c3QgYmUgdGhlIGxhbmQgb2YgdGhlIGxpdmluZyE=,,,,,W0hvcm9yb25nXQpBcXVlbGUgbHVnYXIgZGV2ZSBzZXIgYSB0ZXJyYSBkb3Mgdml2b3Mh,,W0hvcm9yb25nXQrCoUVzZSBsdWdhciBkZWJlIHNlciBsYSB0aWVycmEgZGUgbG9zIHZpdm9zIQ==
K+r0Cw,W+2YuO2YuOuhsV0K67aE66qF7ZW0IQ==,W0hvaG9yb25nXQpEZWZpbml0ZWx5IQ==,,,,,W0hvaG9yb25nXQpDb20gY2VydGV6YSE=,,W0hvaG9yb25nXQrCoVNlZ3VybyE=
LOr0Cw,W+2bhOujqOuhsV0K7IKw7J6Q65Ok7J2YIOuVhSE=,W0h1cnVyb25nXQpMYW5kIG9mIHRoZSBsaXZpbmch,,,,,W0h1cnVyb25nXQpUZXJyYSBkb3Mgdml2b3Mh,,W0h1cnVyb25nXQrCoVRpZXJyYSBkZSBsb3Mgdml2b3Mh
Ler0Cw,W+2YuO2YuOuhsV0K7J6t7J20IOqxsOq4sOyXkCDsnojslrQh,W0hvaG9yb25nXQpKYWtrIGlzIHRoZXJlIQ==,,,,,W0hvaG9yb25nXQpPIEpha2sgZXN0w6EgbMOhIQ==,,W0hvaG9yb25nXQrCoUpha2sgZXN0w6EgYWjDrSE=
Lur0Cw,W+2bhOujqOuhsV0K7J6t7J2EIOuNsOugpOyYpOyngCDslYrsnLzrqbQg7YGw7J2864KYIQ==,W0h1cnVyb25nXQpJdCB3aWxsIGJlIGEgZGlzYXN0ZXIgaWYgd2UgZG9uJ3QgYnJpbmcgSmFrayBiYWNrIQ==,,,,,W0h1cnVyb25nXQpWYWkgc2VyIHVtIGRlc2FzdHJlIHNlIG7Do28gdHJvdXhlcm1vcyBvIEpha2sgZGUgdm9sdGEh,,W0h1cnVyb25nXQrCoVNlcsOhIHVuIGRlc2FzdHJlIHNpIG5vIHRyYWVtb3MgYSBKYWtrIGRlIHZ1ZWx0YSE=
L+r0Cw,W+2YuO2YuOuhsV0K7J6t7J20IOyCtOyVhOuCmCDrsoTroKQh,W0hvaG9yb25nXQpKYWtrIHdpbGwgY29tZSBiYWNrIHRvIGxpZmUh,,,,,W0hvaG9yb25nXQpPIEpha2sgdmFpIHJldml2ZXIh,,W0hvaG9yb25nXQrCoUpha2sgdmEgYSByZXZpdmlyIQ==
MOr0Cw,W+2bhOujqOuhsV0K7J6t7J20IQ==,W0h1cnVyb25nXQpKYWtrIQ==,,,,,W0h1cnVyb25nXQpPIEpha2sh,,W0h1cnVyb25nXQrCoUpha2sh
Mer0Cw,W+2YuO2YuOuhsV0K6re4656YIQrsnq3snbQg7J6t7J2EIOuNsOugpOyYpOuptCDrkJjqsqDri6Qh,W0hvaG9yb25nXQpUaGF0J3MgaXQhCkpha2sgY2FuIGJyaW5nIEpha2sh,,,,,W0hvaG9yb25nXQpJc3NvIQpPIEpha2sgcG9kZSB0cmF6ZXIgbyBKYWtrIQ==,,W0hvaG9yb25nXQrCoUVzbyEKwqFKYWtrIHB1ZWRlIHRyYWVyIGEgSmFrayE=
Mur0Cw,W+2bhOujqOuhsV0K6re4656YISEK7J6t7J2AIOyereydhCDrjbDroKTsmKwg7IiYIOyeiOyWtCE=,W0h1cnVyb25nXQpUaGF0ISEKSmFrayBjYW4gYnJpbmcgSmFrayE=,,,,,W0h1cnVyb25nXQpJc3NvISEKTyBKYWtrIHBvZGUgdHJhemVyIG8gSmFrayE=,,W0h1cnVyb25nXQrCocKhRXNvISEKwqFKYWtrIHB1ZWRlIHRyYWVyIGEgSmFrayE=
M+r0Cw,W+2bhOujqOuhsV0K7J6t7J20IOuPjOyVhOyZlOyWtCE=,W0h1cnVyb25nXQpKYWtrIGlzIGJhY2sh,,,,,W0h1cnVyb25nXQpPIEpha2sgdm9sdG91IQ==,,W0h1cnVyb25nXQrCoUpha2sgdm9sdmnDsyE=
NOr0Cw,W+2YuOuhnOuhsV0K7J6tIOyWtOyEnCDsnbTrpqzsmYAhIQ==,W0hvcm9yb25nXQpKYWtrLCBjb21lIGhlcmUgcXVpY2tseSEh,,,,,W0hvcm9yb25nXQpKYWtrLCB2ZW5oYSBhcXVpIHLDoXBpZG8hIQ==,,W0hvcm9yb25nXQrCocKhSmFraywgdmVuIGFxdcOtIHLDoXBpZG8hIQ==
Ner0Cw,W+2bhOujqOuhsV0K7J6tIOuNleu2hOyXkCDstpXsoJzslbwh,W0h1cnVyb25nXQpJdCdzIHRoYW5rcyB0byBKYWtrIHRoYXQgd2UgaGF2ZSBhIGZlc3RpdmFsIQ==,,,,,W0h1cnVyb25nXQrDiSBncmHDp2FzIGFvIEpha2sgcXVlIHRlbW9zIGZlc3RpdmFsIQ==,,W0h1cnVyb25nXQrCoUVzIGdyYWNpYXMgYSBKYWtrIHF1ZSB0ZW5lbW9zIGZlc3RpdmFsIQ==
Nur0Cw,W+2YuOuhnOuhsV0K7J6t7J20IOqwgOuTne2VtCEh,W0hvcm9yb25nXQpUaGVyZSdzIEpha2sgZXZlcnl3aGVyZSEh,,,,,W0hvcm9yb25nXQpUZW0gSmFrayBwcmEgdG9kbyBsYWRvISE=,,W0hvcm9yb25nXQrCocKhSGF5IEpha2sgcG9yIHRvZG9zIGxhZG9zISE=
N+r0Cw,7Zi47Zi466Gx,SG9ob3Jvbmc=,,,,,SG9ob3Jvbmc=,,SG9ob3Jvbmc=
OOr0Cw,W+2bhOujqOuhsV0K6rSR7J6l7JeQIOyeiOuKlCDsnq3sl5Dqsowg66y87Ja067O07J6QIQ==,W0h1cnVyb25nXQpMZXQncyBhc2sgdGhlIEpha2sgaW4gdGhlIHNxdWFyZSE=,,,,,W0h1cnVyb25nXQpWYW1vcyBwZXJndW50YXIgYW8gSmFrayBuYSBwcmHDp2Eh,,W0h1cnVyb25nXQrCoVZhbW9zIGEgcHJlZ3VudGFybGUgYSBKYWtrIGVuIGxhIHBsYXphIQ==
Oer0Cw,W+2YuO2YuOuhsV0K7ZuE66Oo66Gx7J20IOyereydmCDsnbTslbzquLDrpbwg65Oj6rOgIOyLtuyWtO2VtCE=,W0hvaG9yb25nXQpIdXJ1cm9uZyB3YW50cyB0byBoZWFyIEpha2sncyBzdG9yeSE=,,,,,W0hvaG9yb25nXQpIdXJ1cm9uZyBxdWVyIG91dmlyIGEgaGlzdMOzcmlhIGRvIEpha2sh,,W0hvaG9yb25nXQrCoUh1cnVyb25nIHF1aWVyZSBlc2N1Y2hhciBsYSBoaXN0b3JpYSBkZSBKYWtrIQ==
Our0Cw,7J6t,SmFraw==,,,,,SmFraw==,,SmFraw==
O+r0Cw,W+yerV0K64KYIOuqqOudvC4K7J6s7J20IOyWtOuUlOyXkCDsnbTripDsp4Ag66qo6528Lg==,W0pha2tdCkkgZG9uJ3Qga25vdy4KSSBkb24ndCBrbm93IHdoZXJlIHRoZSBUcmF2ZWxlciBpcy4=,,,,,W0pha2tdCkV1IG7Do28gc2VpLgpOw6NvIHNlaSBvbmRlIG8gVmlhamFudGUgZXN0w6Eu,,W0pha2tdCk5vIHPDqS4KTm8gc8OpIGTDs25kZSBlc3TDoSBlbCBWaWFqZXJvLg==
POr0Cw,W+yerV0K64KY64qQIOqzhOyGjCDsl6zquLDsl5Ag7J207Ja07Ja0Lg==,W0pha2tdCkkgdXNlZCB0byBiZSBoZXJlLg==,,,,,W0pha2tdCkV1IGNvc3R1bWF2YSBlc3RhciBhcXVpLg==,,W0pha2tdClNvbMOtYSBlc3RhciBhcXXDrS4=
Per0Cw,W+yerV0K64KY64qQIOqxsOq4sOyXkCDsnbTslrTslrQuCuqxsOq4sCDsoIDrp4gg66y07ISc7JqwIOqzoOydtOyWtOyWtC4=,W0pha2tdCkkgdXNlZCB0byBiZSB0aGVyZS4KVGhhdCBwbGFjZSB3YXMgdmVyeSBzY2FyeS4=,,,,,W0pha2tdCkV1IGNvc3R1bWF2YSBlc3RhciBsw6EuCkFxdWVsZSBsdWdhciBlcmEgbXVpdG8gYXNzdXN0YWRvci4=,,W0pha2tdClNvbMOtYSBlc3RhciBhbGzDoS4KRXNlIGx1Z2FyIGVyYSBtdXkgYXRlcnJhZG9yLg==
Pur0Cw,W+yerV0K66eIIOuCtCDrqqjsnbQg7KeA6re465+s7JqwIOuFuOyDiOycvOuhnCDrsrztlbTslrQuCuq3uOumrOqzoCDskaTskaQg7J6Q65286riwIOyLnOyekO2VtOyWtC4=,W0pha2tdCldoZW4gdGhleSBjb3VsZG4ndCBmaW5kIG1lLCB0aGV5IHdvdWxkIGdldCB2ZXJ5IGFuZ3J5IGFuZCBoaXQgbWUgd2l0aCBhIHNob3ZlbC4KQW5kIHRoZW4gc3Byb3V0cyB3b3VsZCBzdGFydCB0byBncm93Lg==,,,,,W0pha2tdClF1YW5kbyBuw6NvIG1lIGVuY29udHJhdmFtLCBmaWNhdmFtIG11aXRvIGJyYXZvcyBlIG1lIGJhdGlhbSBjb20gdW1hIHDDoS4KRSBlbnTDo28gY29tZcOnYXZhbSBhIGNyZXNjZXIgYnJvdG9zLg==,,W0pha2tdCkN1YW5kbyBubyBtZSBlbmNvbnRyYWJhbiwgc2UgZW5vamFiYW4gbXVjaG8geSBtZSBnb2xwZWFiYW4gY29uIHVuYSBwYWxhLgpZIGVudG9uY2VzIGVtcGV6YWJhbiBhIGNyZWNlciBicm90ZXMu
P+r0Cw,W+yerV0K64uk7Iuc64qQIOqyqOqzoOyLnOyngCDslYTsnLwg64GE7LCM7ZWYIOydtOydtOyWtOyWtC4=,W0pha2tdCkl0IHdhcyBhIHRlcnJpYmxlIGV4cGVyaWVuY2UsIEkgZG9uJ3QgZXZlbiB3YW50IHRvIHJlbWVtYmVyLg==,,,,,W0pha2tdCkVyYSB1bWEgZXhwZXJpw6puY2lhIHRlcnLDrXZlbCwgbsOjbyBxdWVybyBuZW0gbGVtYnJhci4=,,W0pha2tdCkZ1ZSB1bmEgZXhwZXJpZW5jaWEgdGVycmlibGUsIG5vIHF1aWVybyBuaSByZWNvcmRhcmxvLg==
QOr0Cw,W+yerV0K7Jy87Z2Q7Z2Q7Z2Q7Z2Q7Z2QCuydtOuyhCDstpTsoJzsl5DripAg7J6s7J206528IOuNsOydtO2KuO2VmOq4sOuhnCDtlbTripDrjbAhCuyekO2YgOuyhOugpOyWtCE=,W0pha2tdClVodWh1aHVodWh1ClRoaXMgdGltZSwgSmFrayBhbmQgSSBwbGFubmVkIHRvIGdvIG91dCB0b2dldGhlciBhdCB0aGUgZmVzdGl2YWwhCkknbSBzY3Jld2VkIQ==,,,,,W0pha2tdClVodWh1aHVodWh1CkRlc3RhIHZleiwgZXUgZSBvIEpha2sgY29tYmluYW1vcyBkZSBzYWlyIG5vIGZlc3RpdmFsIQpFc3RvdSBmZXJyYWRvIQ==,,W0pha2tdClVodWh1aHVodWh1CsKhRXN0YSB2ZXosIEpha2sgeSB5byBhY29yZGFtb3Mgc2FsaXIgZW4gZWwgZmVzdGl2YWwhCsKhRXN0b3kgcGVyZGlkbyE=
Qer0Cw,W+yerV0K7J6s7J20IOq4sOuLpOumrOqzoCDsnbTsnLzthYzrjbAhIQrrqLjrpqzrsJTsl5Ag7Ja07Ja07IScIOqwgCDsiJjqsIAg7Ja07Ja0Lg==,W0pha2tdCkpha2sgbXVzdCBiZSB3YWl0aW5nIGZvciBtZSEhCkkgY2FuJ3QgZ2V0IGl0IG91dCBvZiBteSBoZWFkLg==,,,,,W0pha2tdCk8gSmFrayBkZXZlIGVzdGFyIG1lIGVzcGVyYW5kbyEhCk7Do28gY29uc2lnbyBzYWlyIGRhIG1pbmhhIGNhYmXDp2Eu,,W0pha2tdCsKhwqFKYWtrIGRlYmUgZXN0YXIgZXNwZXLDoW5kb21lISEKTm8gbWUgbG8gcHVlZG8gc2FjYXIgZGUgbGEgY2FiZXphLg==
Qur0Cw,W+yerV0K7KCA6riw7JeQIOqwgOyekCDtlZjslbzqs6Ag67CU7Iu466eI66W0IOyjvOq4sOuztOyXrD8K7KCA66eIIOyYiOyBmOyngD8=,W0pha2tdCkRvIHlvdSB0aGluayBpZiBJIGJlZyBhIGxvdCB0byBnbyB0aGVyZSwgaGUnbGwgZ2l2ZSBtZSBhIHByZXNlbnQ/Ck1heWJlPw==,,,,,W0pha2tdClZvY8OqIGFjaGEgcXVlIHNlIGV1IHBlZGlyIG11aXRvIHBhcmEgaXJtb3MgcGFyYSBsw6EsIGVsZSB2YWkgbWUgZGFyIHVtIHByZXNlbnRlPwpTZXLDoT8=,,W0pha2tdCsK/Q3JlZXMgcXVlIHNpIGxlIHBpZG8gbXVjaG8gcXVlIHZheWFtb3MgYWxsw60sIG1lIGRhcsOhIHVuIHJlZ2Fsbz8Kwr9TZXLDoT8=
Q+r0Cw,W+yerV0K7J2067KEIOy2lOygnOultCDsnITtlbTshJwgMeuFgOuPhOyVhCDslrTrp4jrgpgg7Jes7Iuc7Z6IIOyjvOu5hO2VtOuLpOqzoCE=,W0pha2tdCkkgcHJlcGFyZWQgc28gbXVjaCBmb3IgdGhpcyBmZXN0aXZhbCwgSSBkaWRuJ3QgZXZlbiBzbGVlcCBwcm9wZXJseSE=,,,,,W0pha2tdCkV1IHByZXBhcmVpIHRhbnRvIHBhcmEgZXN0ZSBmZXN0aXZhbCwgbmVtIGRvcm1pIGRpcmVpdG8h,,W0pha2tdCsKhTWUgcHJlcGFyw6kgdGFudG8gcGFyYSBlc3RlIGZlc3RpdmFsLCBxdWUgbmkgZG9ybcOtIGJpZW4h
ROr0Cw,W+yerV0K7JWEIQrsnqwhCuuCmCDsobAg6rWs66Ck7KO87KeAIOyVhOycvOuemD8=,W0pha2tdCkFoIQpUcmF2ZWxlciEKQXJlbid0IHlvdSBnb2luZyB0byBoZWxwIG1lPw==,,,,,W0pha2tdCkFoIQpWaWFqYW50ZSEKVm9jw6ogbsOjbyB2YWkgbWUgYWp1ZGFyPw==,,W0pha2tdCsKhQWghCsKhVmlhamVybyEKwr9ObyBtZSB2YXMgYSBheXVkYXI/
Rer0Cw,W+yerV0K64SI66y0IOyYpOuemCDrsJTri6Tsl5Ag67aA7Ja07J207Ja0642U64uIIOu/jOumrOqwgCDsnpDrnbzqsbAg6rCA7JWELg==,W0pha2tdCkkgd2FzIHN1Ym1lcmdlZCBpbiB0aGUgc2VhIGZvciBhIGxvbmcgdGltZSBhbmQgdGhlIHJvb3RzIGdyZXcu,,,,,W0pha2tdCkZpcXVlaSBzdWJtZXJzbyBubyBtYXIgcG9yIG11aXRvIHRlbXBvIGUgYXMgcmHDrXplcyBjcmVzY2VyYW0u,,W0pha2tdCkVzdHV2ZSBzdW1lcmdpZG8gZW4gZWwgbWFyIHBvciBtdWNobyB0aWVtcG8geSBsYXMgcmHDrWNlcyBjcmVjaWVyb24u
Rur0Cw,7J6tIDog7ZW07ZS8IO2VmOuhnOychCEh,SmFrazogSGFwcHkgSGFsbG93ZWVuISE=,,,,,SmFrazogRmVsaXogRGlhIGRhcyBCcnV4YXMhIQ==,,SmFrazogwqHCoUZlbGl6IETDrWEgZGUgbG9zIE11ZXJ0b3MhIQ==
R+r0Cw,7J6tIDog7ZWY66Gc7JyEISEg7ZWY66Gc7JyEISE=,SmFrazogSGFsbG93ZWVuISEgSGFsbG93ZWVuISE=,,,,,SmFrazogRGlhIGRhcyBCcnV4YXMhISBEaWEgZGFzIEJydXhhcyEh,,SmFrazogwqHCoUTDrWEgZGUgbG9zIE11ZXJ0b3MhISDCocKhRMOtYSBkZSBsb3MgTXVlcnRvcyEh
SOr0Cw,7J6tIDog7ZWY66Gc7JyEISE=,SmFrazogSGFsbG93ZWVuISE=,,,,,SmFrazogRGlhIGRhcyBCcnV4YXMhIQ==,,SmFrazogwqHCoUTDrWEgZGUgbG9zIE11ZXJ0b3MhIQ==
Ser0Cw,7J6tIDog7ZWYfn5+66Gc7JyEISE=,SmFrazogSGFsbG93ZWVlZWVuISE=,,,,,SmFrazogRGlhIGRhcyBCcnV4YWFhYXMhIQ==,,SmFrazogwqHCoUTDrWEgZGUgbGFzIEJydWphYWFzISE=
Sur0Cw,7J6tIDog7ZWY66Gc7JyEISEg7ZWY66Gc7JyE7JyIISE=,SmFrazogSGFsbG93ZWVuISEgSGFsbG93ZWVuISE=,,,,,SmFrazogRGlhIGRhcyBCcnV4YXMhISBEaWEgZGFzIEJydXhhcyEh,,SmFrazogwqHCoUTDrWEgZGUgbG9zIE11ZXJ0b3MhISDCocKhRMOtYSBkZSBsb3MgTXVlcnRvcyEh
S+r0Cw,7J6tIDog66qo65GQIOy2lOycvOy2sCEh,SmFrazogRGFuY2UgdG9nZXRoZXIhIQ==,,,,,SmFrazogRGFuY2VtIGp1bnRvcyEh,,SmFrazogwqHCoUJhaWxlbiBqdW50b3MhIQ==
TOr0Cw,7J6tIDog7ZWY6ruYIOuFuOuemO2VtCEh,SmFrazogU2luZyB0b2dldGhlciEh,,,,,SmFrazogQ2FudGVtIGp1bnRvcyEh,,SmFrazogwqHCoUNhbnRlbiBqdW50b3MhIQ==
Ter0Cw,7J6tIDog66eI652867KE66asIOyjvOq4sOuPhCDtlZjripDtlZjripAh,SmFrazogVW50aWwgeW91J3JlIGV4aGF1c3RlZCEh,,,,,SmFrazogQXTDqSBmaWNhcmVtIGV4YXVzdG9zISE=,,SmFrazogwqHCoUhhc3RhIHF1ZWRhciBleGhhdXN0b3MhIQ==
Tur0Cw,7J6tIDog66i466as65Oc7Jy8IOuNsOq1rOuNsOq1rCEh,SmFrazogU3BpbiB5b3VyIGhlYWRzISE=,,,,,SmFrazogR2lyZW0gYXMgY2FiZcOnYXMhIQ==,,SmFrazogwqHCoUdpcmVuIGxhcyBjYWJlemFzISE=
T+r0Cw,7J6tIDog7KO87Jy87J6Q65Oc7J20IOuPhOyVhOyYpOqzoCEh,SmFrazogVGhlIHpvbWJpZXMgYXJlIGNvbWluZyEh,,,,,SmFrazogT3MgenVtYmlzIGVzdMOjbyB2aW5kbyEh,,SmFrazogwqHCoVZpZW5lbiBsb3Mgem9tYmlzISE=
UOr0Cw,7J6tIDog7IKs7J6Q65Oc7J20IOuPhOuniOy5mOuKkCEh,SmFrazogVGhlIGRlYWQgYXJlIGFycml2aW5nISE=,,,,,SmFrazogT3MgbW9ydG9zIGVzdMOjbyBjaGVnYW5kbyEh,,SmFrazogwqHCoUxsZWdhbiBsb3MgbXVlcnRvcyEh
