oJo/Aw,,U2VyaW4=,,,,,U2VyaW4=,,U2VyaW4=
xpo/Aw,,W0RhcmsgTG9yZF0KLi4uU28geW91IHRydWx5IGludGVuZCB0byBzdG9wIG1lLgpIb3cgaW5zb2xlbnQuCkZvciBhIG1lcmUsIGluc2lnbmlmaWNhbnQgaHVtYW4uLi4KVGhlbiBJIHNoYWxsIG1ha2UgeW91IHBheSB0aGUgcHJpY2UKaW4gZnVsbC4=,,,,,W1NlbmhvciBkYXMgVHJldmFzXQouLi5Wb2PDqiByZWFsbWVudGUgdGVudGEgbWUgaW1wZWRpci4KUXVlIGluc29sw6puY2lhLgpVbSBtZXJvIGh1bWFubyBpbnNpZ25pZmljYW50ZS4uLgpFbnTDo28sIGZhcmVpIHZvY8OqIHBhZ2FyIG8gcHJlw6dvCmNvbXBsZXRhbWVudGUu,,W1Nlw7FvciBPc2N1cm9dCi4uLkVuIHZlcmRhZCBpbnRlbnRhcyBkZXRlbmVybWUuClF1w6kgaW5zb2xlbmNpYS4KVW4gc2ltcGxlIHkgbWlzZXJhYmxlIGh1bWFuby4uLgpFbnRvbmNlcywgdGUgaGFyw6kgcGFnYXIgZWwgcHJlY2lvCmNvbXBsZXRhbWVudGUu
x5o/Aw,,W1NlcmluXQouLi5JIHNlZSwgcGVyaGFwcyB0aGlzIGlzIHRoZSBhbnN3ZXIKdG8gd2hhdCBJIHdhcyB0cnlpbmcgdG8gZG8u,,,,,W1NlcmluXQouLi5FbnRlbmRvLCB0YWx2ZXogZXN0YSBzZWphIGEgcmVzcG9zdGEKcGFyYSBvIHF1ZSBldSBlc3RhdmEgdGVudGFuZG8gZmF6ZXIu,,W1NlcmluXQouLi5ZYSB2ZW8sIHRhbCB2ZXogZXN0YSBzZWEgbGEgcmVzcHVlc3RhCmEgbG8gcXVlIGludGVudGFiYSBoYWNlci4=
yJo/Aw,,W1NlcmluXQpOb3csIHRoZSBvbmx5IGNob2ljZSBsZWZ0IGZvciBtZSBpcwp0byBsb3NlIGFsbCBteSBtZW1vcmllcwphbmQgbGl2ZSBxdWlldGx5IHdpdGhpbiB0aGUgZGVhdGggY2FsbGVkIE5pZmxoZWltLApqdXN0IGxpa2UgZXZlcnlvbmUgZWxzZS4uLg==,,,,,W1NlcmluXQpBZ29yYSwgYSDDum5pY2Egb3DDp8OjbyBxdWUgbWUgcmVzdGEgw6ksCnBlcmRlciB0b2RhcyBhcyBtaW5oYXMgbWVtw7NyaWFzCmUgdml2ZXIgZW0gc2lsw6puY2lvIGRlbnRybyBkYSBtb3J0ZSBjaGFtYWRhIE5pZmxoZWltLApjb21vIHRvZG9zIG9zIG91dHJvcy4uLg==,,W1NlcmluXQpBaG9yYSwgbGEgw7puaWNhIG9wY2nDs24gcXVlIG1lIHF1ZWRhIGVzLApwZXJkZXIgdG9kb3MgbWlzIHJlY3VlcmRvcwp5IHZpdmlyIGVuIHNpbGVuY2lvIGRlbnRybyBkZSBsYSBtdWVydGUgbGxhbWFkYSBOaWZsaGVpbSwKY29tbyB0b2RvcyBsb3MgZGVtw6FzLi4u
yZo/Aw,,W1NlcmluXQpCdXQgbWF5IEkgYXNrIG9uZSB0aGluZy4uLj8KV2h5IGRpZCB5b3UsIGV2ZW4gdGhvdWdoIHlvdSBoYWQgdGhlIHRva2VuLApub3Qgb3JkZXIgbWUgdG8gc3RvcD8=,,,,,W1NlcmluXQpNYXMsIHBvc3NvIGZhemVyIHVtYSBwZXJndW50YS4uLj8KUG9yIHF1ZSB2b2PDqiwgdGVuZG8gbyBzw61tYm9sbywKbsOjbyBtZSBvcmRlbm91IHF1ZSBwYXJhc3NlPw==,,W1NlcmluXQpQZXJvLCDCv3B1ZWRvIGhhY2VydGUgdW5hIHByZWd1bnRhLi4uPwrCv1BvciBxdcOpIHTDuiwgdGVuaWVuZG8gZWwgc8OtbWJvbG8sCm5vIG1lIG9yZGVuYXN0ZSBxdWUgbWUgZGV0dXZpZXJhPw==
ypo/Aw,,W1NlcmluXQpJZiB5b3UgaGFkIHRoZSB0b2tlbi4uLiB5b3UgY291bGQgaGF2ZSBnaXZlbiBvcmRlcnMKdG8gYWxsIHRoZSBkZWFkLCBpbmNsdWRpbmcgbWUuLg==,,,,,W1NlcmluXQpTZSB2b2PDqiB0aXZlc3NlIG8gc8OtbWJvbG8uLi4gcG9kZXJpYSBkYXIgb3JkZW5zCmEgdG9kb3Mgb3MgbW9ydG9zLCBpbmNsdWluZG8gYSBtaW0uLg==,,W1NlcmluXQpTaSB0ZW7DrWFzIGVsIHPDrW1ib2xvLi4uIHBvZHLDrWFzIGhhYmVyIGRhZG8gw7NyZGVuZXMKYSB0b2RvcyBsb3MgbXVlcnRvcywgaW5jbHV5w6luZG9tZSBhIG3DrS4u
y5o/Aw,,W1NlcmluXQouLi4uLi4uLi4uLi4u,,,,,W1NlcmluXQouLi4uLi4uLi4uLi4u,,W1NlcmluXQouLi4uLi4uLi4uLi4u
zJo/Aw,,W1NlcmluXQpJIHNlZS4uLgpMb29raW5nIGludG8geW91ciBleWVzLCBJIHRoaW5rIEkgY2FuIHRlbGwuLi4=,,,,,W1NlcmluXQpFbnRlbmRvLi4uCkFvIG9saGFyIG5vcyBzZXVzIG9saG9zLCBhY2hvIHF1ZSBwb3NzbyBlbnRlbmRlci4uLg==,,W1NlcmluXQpZYSB2ZW8uLi4KQWwgbWlyYXIgdHVzIG9qb3MsIGNyZW8gcXVlIHB1ZWRvIGVudGVuZGVybG8uLi4=
zZo/Aw,,W1NlcmluXQpZb3Ugd2FudGVkIHRvIGdpdmUgbWUgYSBjaGFuY2UsIHVudGlsIHRoZSB2ZXJ5IGxhc3QgbW9tZW50Li4uCkFuZC4uLiB0aGUgb25lIHdobyB3YXN0ZWQgdGhhdCBjaGFuY2UuLi4Kd2FzIG15c2VsZi4uLg==,,,,,W1NlcmluXQpWb2PDqiBxdWVyaWEgbWUgZGFyIHVtYSBjaGFuY2UsIGF0w6kgbyDDumx0aW1vIG1vbWVudG8uLi4KRS4uLiBxdWVtIGRlc3BlcmRpw6dvdSBlc3NhIGNoYW5jZS4uLgpmdWkgZXUgbWVzbWEuLi4=,,W1NlcmluXQpRdWVyw61hcyBkYXJtZSB1bmEgb3BvcnR1bmlkYWQsIGhhc3RhIGVsIMO6bHRpbW8gbW9tZW50by4uLgpZLi4uIHF1aWVuIGRlc3BlcmRpY2nDsyBlc2Egb3BvcnR1bmlkYWQuLi4KZnVpIHlvIG1pc21hLi4u
zpo/Aw,,W1NlcmluXQpUaGFuayB5b3UuLi4=,,,,,W1NlcmluXQpPYnJpZ2FkYS4uLg==,,W1NlcmluXQpHcmFjaWFzLi4u
z5o/Aw,,W1NlcmluXQpBbHRob3VnaCBJIG9ubHkgaGF2ZSBhbiBlbXB0eSBzb3VsLi4uCkkgdGhpbmsgYmVpbmcgYWJsZSB0byBtZWV0IHNvbWVvbmUgbGlrZSB5b3UKd2FzIGEgdHJ1bHkgZ3JlYXQgaGFwcGluZXNzLi4u,,,,,W1NlcmluXQpFbWJvcmEgZXUgc8OzIHRlbmhhIHVtYSBhbG1hIHZhemlhLi4uCmFjaG8gcXVlIHBvZGVyIGNvbmhlY2VyIGFsZ3XDqW0gY29tbyB2b2PDqgpmb2kgdW1hIGdyYW5kZSBmZWxpY2lkYWRlLi4u,,W1NlcmluXQpBdW5xdWUgc8OzbG8gdGVuZ28gdW4gYWxtYSB2YWPDrWEuLi4KY3JlbyBxdWUgcG9kZXIgY29ub2NlciBhIGFsZ3VpZW4gY29tbyB0w7oKZnVlIHVuYSBncmFuIGZlbGljaWRhZC4uLg==
0Jo/Aw,,W1NlcmluXQpBcyBpZiBJIGhhZCBnYWluZWQgbGlmZS4uLgpJdCB3YXMgYSBwcmVjaW91cy4uLgphbmQgd2FybS4uLgptZWV0aW5nLiBUaGFuayB5b3Ugc28gbXVjaCBmb3IgYWxsb3dpbmcgbWUgdG8gaGF2ZSBpdC4uLg==,,,,,W1NlcmluXQpDb21vIHNlIHRpdmVzc2Ugb2J0aWRvIHZpZGEuLi4KRm9pIHVtIGVuY29udHJvIHByZWNpb3NvLi4uCmUgcXVlbnRlLi4uCk11aXRvIG9icmlnYWRhIHBvciBtZSBwZXJtaXRpciB0w6otbG8uLi4=,,W1NlcmluXQpDb21vIHNpIGh1YmllcmEgb2J0ZW5pZG8gdmlkYS4uLgpGdWUgdW4gZW5jdWVudHJvIHByZWNpb3NvLi4uCnkgY8OhbGlkby4uLgpNdWNoYXMgZ3JhY2lhcyBwb3IgcGVybWl0aXJtZSB0ZW5lcmxvLi4u
0Zo/Aw,,W1NlcmluXQpOb3cuLi4gSSB3aWxsIGxvc2UgYWxsIG15IG1lbW9yaWVzCmFuZCByZXR1cm4gdG8gTmlmbGhlaW0uLi4KQnV0Li4uIGlmIGl0J3MgcG9zc2libGUuLi4KSSBuZXZlciB3YW50IHRvIGZvcmdldAp0aGUgbWVtb3JpZXMgYWJvdXQgeW91Li4u,,,,,W1NlcmluXQpBZ29yYS4uLiBwZXJkZXJlaSB0b2RhcyBhcyBtaW5oYXMgbWVtw7NyaWFzCmUgdm9sdGFyZWkgcGFyYSBOaWZsaGVpbS4uLgpNYXMuLi4gc2UgZm9yIHBvc3PDrXZlbC4uLgpuw6NvIHF1ZXJvIGVzcXVlY2VyIG51bmNhCmFzIG1lbcOzcmlhcyBzb2JyZSB2b2PDqi4uLg==,,W1NlcmluXQpBaG9yYS4uLiBwZXJkZXLDqSB0b2RvcyBtaXMgcmVjdWVyZG9zCnkgcmVncmVzYXLDqSBhIE5pZmxoZWltLi4uClBlcm8uLi4gc2kgZXMgcG9zaWJsZS4uLgpubyBxdWllcm8gb2x2aWRhciBqYW3DoXMKbG9zIHJlY3VlcmRvcyBzb2JyZSB0aS4uLg==
0po/Aw,,W1NlcmluXQpObywgSSB3aWxsIGRlZmluaXRlbHkgcmVtZW1iZXIuIEJlY2F1c2UgaXQncy4uLgp0aGUgd2FybSBmZWVsaW5nIEkgYmFyZWx5IGZvdW5kLi4u,,,,,W1NlcmluXQpOw6NvLCBkZWZpbml0aXZhbWVudGUgdm91IGxlbWJyYXIuIFBvcnF1ZSDDqS4uLgphIHNlbnNhw6fDo28gcXVlbnRlIHF1ZSB0YW50byBjdXN0b3UgYSBlbmNvbnRyYXIuLi4=,,W1NlcmluXQpObywgZGVmaW5pdGl2YW1lbnRlIGxvcyByZWNvcmRhcsOpLiBQb3JxdWUgZXMuLi4KbGEgY8OhbGlkYSBzZW5zYWNpw7NuIHF1ZSB0YW50byBjb3N0w7MgZW5jb250cmFyLi4u
05o/Aw,,W1NlcmluXQouLi4gVGhhbmsgeW91IHZlcnkgbXVjaC4KQW5kIEkgd2lzaCB5b3UgZ29vZCBmb3J0dW5lIGluIHlvdXIgZnV0dXJlLi4uIFBsZWFzZS4uLg==,,,,,W1NlcmluXQouLi4gTXVpdG8gb2JyaWdhZGEuCkUgZGVzZWpvIGJvYSBzb3J0ZSBlbSBzZXUgZnV0dXJvLi4uIFBvciBmYXZvci4uLg==,,W1NlcmluXQouLi4gTXVjaGFzIGdyYWNpYXMuClkgZGVzZW8gYnVlbmEgc3VlcnRlIGVuIHR1IGZ1dHVyby4uLiBQb3IgZmF2b3IuLi4=
1Jo/Aw,,LSBZb3Ugc3VwcG9ydCB0aGUgZmFsbGVuIFNlcmluIGFuZCAtCi0gcmV0dXJuIHRvIE5pZmxoZWltLiAt,,,,,LSBWb2PDqiBhbXBhcmEgU2VyaW4sIHF1ZSBjYWl1LCAtCi0gZSB2b2x0YSBwYXJhIE5pZmxoZWltLiAt,,LSBUb21hcyBkZWwgYnJhem8gYSBTZXJpbiwgcXVlIGhhIGNhw61kbywgLQotIHkgcmVncmVzYXMgYSBOaWZsaGVpbS4gLQ==
1Zo/Aw,,W1NlcmluXQouLi5FdmVuIHRob3VnaCB5b3UgdHJpZWQgdG8gc3RvcCBtZSwKSSBzZWUgSSBoYXZlIG5vIGRlc2lyZSB0byB0YWtlIHlvdXIgbGlmZSBhcyB3ZWxsLgpZb3UgYWxzbyBtYWRlIGEgYnJhdmUgZGVjaXNpb24KZm9yIHlvdXIgb3duIHdvcmxkLCBNaWRnYXJkLg==,,,,,W1NlcmluXQouLi5FbWJvcmEgdm9jw6ogdGVuaGEgdGVudGFkbyBtZSBpbXBlZGlyLAp2ZWpvIHF1ZSBuw6NvIHF1ZXIgdGlyYXIgbWluaGEgdmlkYS4KUG9ycXVlIHZvY8OqIHRhbWLDqW0gdG9tb3UgdW1hIGRlY2lzw6NvIGNvcmFqb3NhCnBvciBzZXUgbXVuZG8sIE1pZGdhcmQu,,W1NlcmluXQouLi5BdW5xdWUgaW50ZW50YXN0ZSBkZXRlbmVybWUsCnZlbyBxdWUgbm8gcXVpZXJlcyBxdWl0YXJtZSBsYSB2aWRhLgpQb3JxdWUgdMO6IHRhbWJpw6luIHRvbWFzdGUgdW5hIHZhbGllbnRlIGRlY2lzacOzbgpwb3IgdHUgbXVuZG8sIE1pZGdhcmQu
1po/Aw,,W1NlcmluXQpCdXQgaW4gbXkgdmlldywgeW91IHNlZW0gbGlrZSBhIHBlcnNvbiB3aXRoIGZhciB0b28gbWFueQpzaG9ydGNvbWluZ3MgdG8gcHJvdmUgeW91ciBjb3VyYWdlLgouLi5TbyBwbGVhc2UgZ28gYmFjayBub3cuCkZyb20gbm93IG9uLCB5b3Ugd2lsbCBuZXZlciBiZSBhYmxlIHRvIHNlZSBtZSBhZ2Fpbi4=,,,,,W1NlcmluXQpNYXMsIG5hIG1pbmhhIG9waW5pw6NvLCB2b2PDqiDDqSB1bWEgcGVzc29hIGNvbSBtdWl0YXMKZmFsaGFzIHBhcmEgcHJvdmFyIGNvcmFnZW0uCi4uLlBvciBpc3NvLCBhZ29yYSwgdsOhIGVtYm9yYS4KQSBwYXJ0aXIgZGUgYWdvcmEsIHZvY8OqIG7Do28gcG9kZXLDoSBtZSB2ZXIgbnVuY2EgbWFpcy4=,,W1NlcmluXQpQZXJvLCBlbiBtaSBvcGluacOzbiwgZXJlcyB1bmEgcGVyc29uYSBjb24gZGVtYXNpYWRhcwpjYXJlbmNpYXMgcGFyYSBkZW1vc3RyYXIgdmFsZW50w61hLgouLi5Bc8OtIHF1ZSwgYWhvcmEsIHZldGUuCkEgcGFydGlyIGRlIGFob3JhLCBubyBwb2Ryw6FzIHZlcm1lIG51bmNhIG3DoXMu
15o/Aw,,W1NlcmluXQpXZWxsIHRoZW4sIGdvb2RieWUuLi4=,,,,,W1NlcmluXQpFbnTDo28sIGFkZXVzLi4u,,W1NlcmluXQpFbnRvbmNlcywgYWRpw7NzLi4u
2Jo/Aw,,W1NlcmluXQpZb3Ugc3RpbGwgaGF2ZW4ndCBnaXZlbiB1cD8KLi4uLi4uClBsZWFzZSBkb24ndCBzdG9wIG1lLi4u,,,,,W1NlcmluXQpBaW5kYSBuw6NvIGRlc2lzdGl1PwouLi4uLi4KUG9yIGZhdm9yLCBuw6NvIG1lIGltcGXDp2EuLi4=,,W1NlcmluXQrCv0HDum4gbm8gdGUgcmluZGVzPwouLi4uLi4KUG9yIGZhdm9yLCBubyBtZSBkZXRlbmdhcy4uLg==
2Zo/Aw,,W1NlcmluXQpBcyBhIGZpbmFsIGNvdXJ0ZXN5LCBJIHdpbGwgc2VuZCB5b3UgYmFjawp0byB0aGUgcGxhY2UgeW91IGNhbWUgZnJvbS4KLi4uLi4uLg==,,,,,W1NlcmluXQpDb21vIMO6bHRpbW8gYXRvIGRlIGNvbnNpZGVyYcOnw6NvLCBlbnZpYXJlaSB2b2PDqiBkZSB2b2x0YQphbyBsdWdhciBkZSBvbmRlIHZlaW8uCi4uLi4uLi4=,,W1NlcmluXQpDb21vIMO6bHRpbW8gYWN0byBkZSBjb25zaWRlcmFjacOzbiwgdGUgZW52aWFyw6kgZGUgdnVlbHRhCmFsIGx1Z2FyIGRlIGRvbmRlIHZpbmlzdGUuCi4uLi4uLi4=
2po/Aw,,Li4uLi4uLi4uLg==,,,,,Li4uLi4uLi4uLg==,,Li4uLi4uLi4uLg==
25o/Aw,,W1NlcmluXQouLi4uLi4=,,,,,W1NlcmluXQouLi4uLi4=,,W1NlcmluXQouLi4uLi4=
3Jo/Aw,,W1NlcmluXQpZb3UndmUgY29tZSBhbGwgdGhlIHdheSBoZXJlIGluIHRoZSBlbmQuLi4KSSBzdXBwb3NlIHlvdSd2ZSBoZWFyZCBmcm9tIHRoZSB3aXRjaAp3aHkgSSBlbmRlZCB1cCBkb2luZyBhbGwgdGhpcy4=,,,,,W1NlcmluXQpObyBmaW5hbCwgdm9jw6ogdmVpbyBhdMOpIGFxdWkuLi4KQWNobyBxdWUgb3V2aXUgZGEgYnJ1eGEKcG9yIHF1ZSBhY2FiZWkgZmF6ZW5kbyB0dWRvIGlzc28u,,W1NlcmluXQpBbCBmaW5hbCwgaGFzIGxsZWdhZG8gaGFzdGEgYXF1w60uLi4KU3Vwb25nbyBxdWUgaGFicsOhcyBvw61kbyBkZSBsYSBicnVqYQpwb3IgcXXDqSB0ZXJtaW7DqSBoYWNpZW5kbyB0b2RvIGVzdG8u
3Zo/Aw,,W1NlcmluXQpTaGUgd2FzIGFsd2F5cyB3YXRjaGluZyBtZSwKYXMgaWYgc2hlIGFscmVhZHkga25ldyB3aGF0IEkgd2FzIHRoaW5raW5nLg==,,,,,W1NlcmluXQpFbGEgc2VtcHJlIG1lIHZpZ2lhdmEsCmNvbW8gc2UgasOhIHNvdWJlc3NlIG8gcXVlIGV1IHBlbnNhdmEu,,W1NlcmluXQpFbGxhIHNpZW1wcmUgbWUgZXN0YWJhIHZpZ2lsYW5kbywKY29tbyBzaSB5YSBzdXBpZXJhIGxvIHF1ZSBwZW5zYWJhLg==
3po/Aw,,V2h5IGRvIHN1Y2ggYSB0aGluZy4uLg==,,,,,UG9yIHF1ZSBmZXogaXNzby4uLj8=,,wr9Qb3IgcXXDqSBoaWNpc3RlIGVzdG8uLi4/
35o/Aw,,W1NlcmluXQpJIHRoaW5rIHlvdSd2ZSBhbHJlYWR5IGhlYXJkIGZyb20gdGhlIHdpdGNoLi4uCkJ1dCBJLCBJIHdhbnQgdG8gYmVjb21lIGh1bWFuLg==,,,,,W1NlcmluXQpBY2hvIHF1ZSBqw6Egb3V2aXUgZGEgYnJ1eGEuLi4KTWFzIGV1LCBxdWVybyBzZXIgaHVtYW5hLg==,,W1NlcmluXQpDcmVvIHF1ZSB5YSBsbyBoYWJyw6FzIG/DrWRvIGRlIGxhIGJydWphLi4uClBlcm8geW8sIHF1aWVybyBzZXIgaHVtYW5hLg==
4Jo/Aw,,W1NlcmluXQpJIGRvbid0IHdhbnQgdG8gc3RheSBpbiB0aGlzIHN1ZmZvY2F0aW5nIE5pZmxoZWltLApicmVhdGhpbmcgYWlyIGNhbGxlZCBkZWF0aCwKYW5kIGVhdGluZyBhbmQgZHJpbmtpbmcgZm9vZCBjYWxsZWQgZGVzcGFpci4uLg==,,,,,W1NlcmluXQpOw6NvIHF1ZXJvIGZpY2FyIG5lc3RlIE5pZmxoZWltIHN1Zm9jYW50ZSwKcmVzcGlyYW5kbyBhciBjaGFtYWRvIG1vcnRlLAplIGNvbWVyIGUgYmViZXIgY29taWRhIGNoYW1hZGEgZGVzZXNwZXJvLi4u,,W1NlcmluXQpObyBxdWllcm8gcXVlZGFybWUgZW4gZXN0ZSBzb2ZvY2FudGUgTmlmbGhlaW0sCnJlc3BpcmFuZG8gYWlyZSBsbGFtYWRvIG11ZXJ0ZSwKeSBjb21lciB5IGJlYmVyIGNvbWlkYSBsbGFtYWRhIGRlc2VzcGVyYWNpw7NuLi4u
4Zo/Aw,,SWYgdGhlIERhcmsgTG9yZCBpcyBzdW1tb25lZC4uLg==,,,,,U2UgbyBTZW5ob3IgZGFzIFRyZXZhcyBmb3IgaW52b2NhZG8uLi4=,,U2kgZWwgU2XDsW9yIE9zY3VybyBlcyBpbnZvY2Fkby4uLg==
4po/Aw,,W1NlcmluXQpPZiBjb3Vyc2UgSSBrbm93IHdoYXQgd2lsbCBoYXBwZW4KaWYgdGhlIERhcmsgTG9yZCBpcyBzdW1tb25lZCBoZXJlLgpUaGUgRGFyayBMb3JkIHdpbGwgcHJvYmFibHkgdGhvcm91Z2hseSBkZXN0cm95IE1pZGdhcmQKYW5kIGJyaW5nIGFib3V0IHRoZSBkZWF0aApvZiBjb3VudGxlc3MgcGVvcGxlLi4u,,,,,W1NlcmluXQpDbGFybyBxdWUgc2VpIG8gcXVlIGFjb250ZWNlcsOhCnNlIG8gU2VuaG9yIGRhcyBUcmV2YXMgZm9yIGludm9jYWRvIGFxdWkuClByb3ZhdmVsbWVudGUsIG8gU2VuaG9yIGRhcyBUcmV2YXMgZGVzdHJ1aXLDoSBNaWRnYXJkCmNvbXBsZXRhbWVudGUgZSBjYXVzYXLDoSBhIG1vcnRlCmRlIG11aXRhcyBwZXNzb2FzLi4u,,W1NlcmluXQpQb3Igc3VwdWVzdG8gcXVlIHPDqSBsbyBxdWUgcGFzYXLDoQpzaSBlbCBTZcOxb3IgT3NjdXJvIGVzIGludm9jYWRvIGFxdcOtLgpQcm9iYWJsZW1lbnRlLCBlbCBTZcOxb3IgT3NjdXJvIGRlc3RydWlyw6EgTWlkZ2FyZApwb3IgY29tcGxldG8geSBjYXVzYXLDoSBsYSBtdWVydGUKZGUgbXVjaGFzIHBlcnNvbmFzLi4u
45o/Aw,,RXZlbiBpZiB5b3UgZ28gdG8gTWlkZ2FyZC4uLg==,,,,,TWVzbW8gcXVlIHZvY8OqIHbDoSBwYXJhIE1pZGdhcmQuLi4=,,QXVucXVlIHTDuiB2YXlhcyBhIE1pZGdhcmQuLi4=
5Jo/Aw,,W1NlcmluXQouLi4uLi4KT2YgY291cnNlLCBhcyB5b3Ugc2F5LCBpdCB3b3VsZCBiZSBtZWFuaW5nbGVzcwpmb3IgbWUgdG8gcmV0dXJuIHRvIGEgZGVzdHJveWVkIE1pZGdhcmQuLg==,,,,,W1NlcmluXQouLi4uLi4KQ2xhcm8sIGNvbW8gdm9jw6ogZGl6LCBuw6NvIGZhcmlhIHNlbnRpZG8KZXUgdm9sdGFyIHBhcmEgdW0gTWlkZ2FyZCBkZXN0cnXDrWRvLi4=,,W1NlcmluXQouLi4uLi4KUG9yIHN1cHVlc3RvLCBjb21vIGRpY2VzLCBubyB0ZW5kcsOtYSBzZW50aWRvCnF1ZSB5byByZWdyZXNhcmEgYSB1biBNaWRnYXJkIGRlc3RydWlkby4u
5Zo/Aw,,W1NlcmluXQpCdXQgZm9yIHRob3NlIHdobywgaW4gdGhlIGZhbHNlIHdvcmxkIG9mIGxpZmUncyBwcml2aWxlZ2UsCmxhdWdoIHF1aWV0bHksIHVuYXdhcmUgb2YgTmlmbGhlaW0ncyBwYWluIGFuZCBtaXNlcnksCnRoaXMgbWlnaHQgc2VydmUgYXMgYSBiaXQgb2YgcHVuaXNobWVudCBmb3IgdGhlbS4=,,,,,W1NlcmluXQpNYXMgcGFyYSBhcXVlbGVzIHF1ZSwgbm8gbXVuZG8gZmFsc28KZG8gcHJpdmlsw6lnaW8gZGEgdmlkYSwgaWdub3JhbSBhIGRvcgplIGEgbWlzw6lyaWEgZGUgTmlmbGhlaW0gZSByaWVtIGVtIHNpbMOqbmNpbywKaXNzbyBwb2RlcmlhIHNlciB1bSBwZXF1ZW5vIGNhc3RpZ28u,,W1NlcmluXQpQZXJvIHBhcmEgYXF1ZWxsb3MgcXVlLCBlbiBlbCBmYWxzbyBtdW5kbwpkZWwgcHJpdmlsZWdpbyBkZSBsYSB2aWRhLCBpZ25vcmFuIGVsIGRvbG9yCnkgbGEgbWlzZXJpYSBkZSBOaWZsaGVpbSB5IHNlIHLDrWVuIGVuIHNpbGVuY2lvLAplc3RvIHBvZHLDrWEgc2VyIHVuIHBlcXVlw7FvIGNhc3RpZ28u
5po/Aw,,W1NlcmluXQpTby4uLiBJIGRvbid0IGNhcmUKd2hhdCBoYXBwZW5zIHRvIHRoZSB3b3JsZC4uLi4uCkkgd2FudCB0byBicmVhdGhlIHdpdGggYSBzd2VldCBicmVhdGguCkkgd2FudCB0byBmZWVsIHRoZSB0aHJvYmJpbmcgb2YgYSBzaHkgaGVhcnQu,,,,,W1NlcmluXQpQb3IgaXNzby4uLiBuw6NvIG1lIGltcG9ydG8KY29tIG8gcXVlIGFjb250ZWNlIGNvbSBvIG11bmRvLi4uLi4KUXVlcm8gcmVzcGlyYXIgY29tIHVtYSByZXNwaXJhw6fDo28gZG9jZS4KUXVlcm8gc2VudGlyIGFzIGJhdGlkYXMgZGUgdW0gY29yYcOnw6NvIHTDrW1pZG8u,,W1NlcmluXQpBc8OtIHF1ZS4uLiBubyBtZSBpbXBvcnRhCnF1w6kgbGUgcGFzZSBhbCBtdW5kby4uLi4uClF1aWVybyByZXNwaXJhciBjb24gdW4gYWxpZW50byBkdWxjZS4KUXVpZXJvIHNlbnRpciBsb3MgbGF0aWRvcyBkZSB1biBjb3JhesOzbiB0w61taWRvLg==
55o/Aw,,W1NlcmluXQpJIHdhbnQgdG8gaGF2ZSBhIHdhcm0gYm9keSB0ZW1wZXJhdHVyZS4uClNvLi4gSSB3YW50IHRvIGhhdmUgbGlmZS4uLi4KSSB3YW50IHRvIGxpdmUuLg==,,,,,W1NlcmluXQpRdWVybyB0ZXIgdW1hIHRlbXBlcmF0dXJhIGNvcnBvcmFsIHF1ZW50ZS4uClBvciBpc3NvLi4gcXVlcm8gdGVyIHZpZGEuLi4uClF1ZXJvIHZpdmVyLi4=,,W1NlcmluXQpRdWllcm8gdGVuZXIgdW5hIHRlbXBlcmF0dXJhIGNvcnBvcmFsIGPDoWxpZGEuLgpQb3IgZXNvLi4gcXVpZXJvIHRlbmVyIHZpZGEuLi4uClF1aWVybyB2aXZpci4u
6Jo/Aw,,W1NlcmluXQpJZiB5b3UgcGl0eSBzb21lb25lIGxpa2UgbWUuLgpQbGVhc2UgZm9yZ2l2ZSBtZS4u,,,,,W1NlcmluXQpTZSB2b2PDqiBzZSBjb21wYWRlY2UgZGUgbWltLi4KUG9yIGZhdm9yLCBtZSBwZXJkb2UuLg==,,W1NlcmluXQpTaSB0ZSBjb21wYWRlY2VzIGRlIG3DrS4uClBvciBmYXZvciwgcGVyZMOzbmFtZS4u
6Zo/Aw,,W1NlcmluXQpQbGVhc2UgZG9uJ3Qgc3RvcCBtZS4uLgpJIGJlZyBvZiB5b3UuLg==,,,,,W1NlcmluXQpOw6NvIG1lIGltcGXDp2EuLi4KRXUgaW1wbG9yby4u,,W1NlcmluXQpObyBtZSBkZXRlbmdhcy4uLgpUZSBsbyBydWVnby4u
6po/Aw,,U3RvcCBoZXIu,,,,,SW1wZWRpLWxhLg==,,TGEgZGV0aWVuZXMu
65o/Aw,,RG8gbm90IHN0b3AgaGVyLg==,,,,,TsOjbyBpbXBlZGktbGEu,,Tm8gbGEgZGV0aWVuZXMu
7Jo/Aw,,W1NlcmluXQpZb3UuLi4gaW50ZW5kIHRvIHN0b3AgbWUuLi4=,,,,,W1NlcmluXQpWb2PDqi4uLiBlc3TDoSB0ZW50YW5kbyBtZSBpbXBlZGlyLi4u,,W1NlcmluXQpJbnRlbnRhcy4uLiBkZXRlbmVybWUuLi4=
