QCi6,,TWV0dG8=,,,,,TWV0bw==,,TWV0dG8=
1Ci6,,W0JhamluXQpUaGFuayBmb3IgaGVscGluZyBtZSBvdXQuCllvdSBoYXZlIG15IGV0ZXJuYWwgZ3JhdGl0dWRlLgpJIHdpc2ggeW91IGx1Y2sgaW4geW91ciBmdXR1cmUgZW5kZWF2b3JzIQ==,,,,,W0JhaW5dCk9icmlnYWRvIHBlbG8gc2V1IGFwb2lvLgpFdSBkZXNlam8gYSB2b2PDqiBhIG1lbGhvciBkYXMgc29ydGVzCm5hcyBzdWFzIGF2ZW50dXJhcyBkYXF1aSBwb3IgZGlhbnRlIQ==,,W0JhamluXQpHcmFjaWFzIHBvciBheXVkYXJtZS4KVGllbmVzIG1pIGV0ZXJuYSBncmF0aXR1ZC4KwqFUZSBkZXNlbyBzdWVydGUgZW4gdHVzIGZ1dHVyb3MgcHJveWVjdG9zIQ==
1Si6,,W0JhamluXQpJbiBjYXNlIHlvdQpmb3Jnb3QsIHRoZXNlIGFyZSB0aGUKcmVxdWlyZWQgbWF0ZXJpYWxzLgpXcml0ZSBpdCBkb3duIGlmIHlvdSBuZWVkIHRvLg==,,,,,W0JhamluXQpBaG4/IFZvY8OqIGVzcXVlY2V1IGRlIGFub3RhciBvIHF1ZSBldSB0ZSBwZWRpLCBuw6NvPwpFdSB2b3UgbGhlIGRpemVyIG5vdmFtZW50ZSwKbWFzIGRlc3RhIHZleiwgcG9yIGZhdm9yIGFub3RlLg==,,W0JhamluXQpFbiBjYXNvIGRlIHF1ZQpsbyBoYXlhcyBvbHZpZGFkbywgZXN0b3Mgc29uIGxvcwptYXRlcmlhbGVzIHF1ZSBzZSBuZWNlc2l0YW4uCkVzY3LDrWJlbG8gc2kgaGFjZSBmYWx0YS4=
1ii6,,W0JhamluXQpeRkYwMDAwMSBNaXh0dXJlXjAwMDAwMCwgXkZGMDAwMDUgTWluaS1GdXJuYWNlXjAwMDAwMCwKXkZGMDAwMDUgQnVybnQgVHJlZWVeMDAwMDAwICwgXkZGMDAwMDUgQ29hbF4wMDAwMDAsCl5GRjAwMDA1IEZpbmUgU2FuZF4wMDAwMDAsIF5GRjAwMDAzIFJvdWdoIEVsdW5pdW1eMDAwMDAwLApeRkYwMDAwMyBSb3VnaCBPcmlkZWNvbl4wMDAwMDBeMDAwMDAwLg==,,,,,W0JhamluXQoxIF5GRjAwMDBNaXN0dXJhXjAwMDAwMCwgNSBeRkYwMDAwTWluaSBGb3JuYWxoYXMgXjAwMDAwMCwKNSBeRkYwMDAwTWFkZWlyYXMgUXVlaW1hZGFzXjAwMDAwMCwgNSBeRkYwMDAwQ2FydsO1ZXNeMDAwMDAwLAo1IF5GRjAwMDBBcmVpYXMgRmluYXNeMDAwMDAwLCAzIF5GRjAwMDBNaW7DqXJpb3MgZGUgRWx1bml1bV4wMDAwMDAsCjMgXkZGMDAwME1pbsOpcmlvcyBkZSBPcmlkZWNvbl4wMDAwMDAu,,W0JhamluXQpeRkYwMDAwMU1lemNsYV4wMDAwMDAsIF5GRjAwMDA1TWluaWhvcm5vc14wMDAwMDAsCl5GRjAwMDA1dW5pZGFkZXMgZGUgTWFkZXJhIHF1ZW1hZGFeMDAwMDAwLCBeRkYwMDAwNXVuaWRhZGVzIGRlIENhcmLDs25eMDAwMDAwLApeRkYwMDAwNXVuaWRhZGVzIGRlIEFyZW5hIGZpbmFeMDAwMDAwLCBeRkYwMDAwM3VuaWRhZGVzIGRlIEVsdW5pdW0gY3J1ZG9eMDAwMDAwLApeRkYwMDAwM3VuaWRhZGVzIGRlIE9yaWRlY29uIHLDunN0aWNvXjAwMDAwMF4wMDAwMDAu
1yi6,,W0JhamluXQpJbiBhZGRpdGlvbiB0byB0aGlzLCB5b3UgCndpbGwgbmVlZCAyLDAwMCB6ZW55LgpHb29kIEx1Y2suLi4=,,,,,W0JhamluXQpFIGV1IHRhbWLDqW0gdm91IHByZWNpc2FyIGRlIDIsMDAwegpwYXJhIGVmZXR1YXIgYSBtaXN0dXJhLgouLi4gw4kgc8OpcmlvLi4u,,W0JhamluXQpBZGVtw6FzLCAKbmVjZXNpdGFyw6FzIDIwMDB6ZW55LgpCdWVuYSBzdWVydGUuLi4=
2Ci6,,W0JhamluXQpXZSBhcmUgZ29pbmcgdG8gaW52ZW50IGEgZG9sbCB0aGF0IGNhbiBjYW4gdGFsayBhbmQgY29tbXVuaWNhdGUhIFdlbGwsIGF0IGxlYXN0LCBJJ20gdHJ5aW5nIHRvLg==,,,,,W0JhamluXQpFdSBnb3N0YXJpYSBkZSBjb25zdHJ1aXIgdW1hIGJvbmVjYSBhdXRvbcOhdGljYSwgc2VyaWEgbyBtZXUgc29uaG8sIG1hcyBhIHZlcmRhZGUgw6kgcXVlIGV1IGZpY28gZmVsaXogc8OzIGRlIGVzdGFyIHRyYWJhbGhhbmRvIGNvbSBtZXUgaXJtw6NvLg==,,W0JhamluXQrCoVZhbW9zIGEgaW52ZW50YXIgdW4gbXXDsWVjbyBxdWUgaGFibGUgeSBzZSBjb211bmlxdWUhIEJ1ZW5vLCBhbCBtZW5vcywgZXNvIGludGVudG8u
2Si6,,W0JhamluXQpJIGdvdCB0aGUgaWRlYSBmcm9tIGEgaGlzdG9yaWNhbCBsZWdlbmQuIEkgZmlndXJlIHRoYXQgaWYgaXQncyBiZWVuIGRvbmUgYmVmb3JlLCB0aGlzIHByb2plY3QgaXMgZGVmaW5pdGVseSBwb3NzaWJsZS4=,,,,,W0JhaW5dCk9zIGxpdnJvcyBkZSBoaXN0w7NyaWEgYW50aWdhIGFmaXJtYW0gcXVlIGFsZ3XDqW0gZmV6IHVtYSBib25lY2EgY29tIG1hdGVyaWFpcyBuYXR1cmFpcyBzZWxlY2lvbmFkb3MgcG9yIHVtYSBlc3RyZWxhLiBTZSBhbGd1w6ltIHJlYWxtZW50ZSBmZXogaXNzbyBubyBwYXNzYWRvLCBuw7NzIHRhbWLDqW0gcG9kZW1vcyBmYXplciwgY2VydG8/,,W0JhamluXQpTYXF1w6kgbGEgaWRlYSBkZSB1bmEgbGV5ZW5kYSBoaXN0w7NyaWNhLiBNZSBpbWFnaW5vIHF1ZSwgc2kgeWEgc2UgaGEgaGVjaG8gYW50ZXMsIGVzdGUgcHJveWVjdG8gc2luIGR1ZGEgZXMgcG9zaWJsZS4=
2ii6,,W0JhamluXQpCdXQgcmlnaHQgbm93LCBJIGxhY2sgdGhlIHN1cHBsaWVzCmFuZCBwYXJ0cyB0aGF0IEkgbmVlZCB0byBhdHRlbXB0CnRoaXMgZmVhdC4gSSBkb24ndCBrbm93IGhvdwp0aGV5IGdhdGhlcmVkIGFsbCB0aGUgbmVjZXNzYXJ5IG1hdGVyaWFscy4uLi4=,,,,,W0JhamluXQpNYXMsIGNvbW8gdm9jw6ogcG9kZSB2ZXIsIGEgbWluaGEgcGVzcXVpc2EKbsOjbyBlc3TDoSBwcm9ncmVkaW5kbywgcG9yCmZhbHRhIGRlIG1hdGVyaWFsLiBFdSBtZSBlc2ZvcsOnbyBiYXN0YW50ZSBubyBwcm9qZXRvLAptYXMgc2VtIG8gbWF0ZXJpYWwgbmVjZXNzw6FyaW8sIGEgcGVzcXVpc2EgbsOjbyBpcsOhIHByb2dyZWRpci4=,,W0JhamluXQpQZXJvLCBlbiBlc3RlIG1vbWVudG8sIG1lIGZhbHRhbiBsb3Mgc3VtaW5pc3Ryb3MKeSBsYXMgcGFydGVzIHF1ZSBuZWNlc2l0byBwYXJhIGludGVudGFyCmVzdGEgaGF6YcOxYS4gTm8gc8OpIGPDs21vCnJldW5pZXJvbiB0b2RvIGVsIG1hdGVyaWFsIG5lY2VzYXJpby4uLg==
2yi6,,W0JhamluXQpNb25leSBjYW4gb25seSBidXkgc29tZSBvZiB3aGF0IEkKbmVlZC4gVGhlcmUgYXJlIGFsc28gdGhvc2UgaXRlbXMKdGhhdCBuZWVkIHRvIGJlIHRha2VuIGZyb20KbW9uc3RlcnMgdGhhdCBhcmUgbXVjaCB0b28KcG93ZXJmdWwuIEhvdyB3aWxsIEkgY29udGludWUgbXkgcmVzZWFyY2g/,,,,,W0JhaW5dCkV1IHRlbmhvIGRpbmhlaXJvIGUgb2J0aXZlIHbDoXJpb3MgbWF0ZXJpYWlzCmRlcnJvdGFuZG8gb3V0cm9zIG1vbnN0cm9zLCBtYXMuLi4KRXUgZXN0b3Ugc2VtcHJlIHByZWNpc2FuZG8gZGUgbWFpcyBtYXRlcmlhbC4uLgrDiSB1bSBwcm9ibGVtYSBjcsO0bmljby4=,,W0JhamluXQpDb24gZWwgZGluZXJvIHNvbG8gc2UgcHVlZGUgY29tcHJhciB1bmEgcGFydGUgZGUgbG8gcXVlCm5lY2VzaXRvLiBUYW1iacOpbiBoYXkgb2JqZXRvcwpxdWUgaGF5IHF1ZSBxdWl0YXJsZXMgYQptb25zdHJ1b3MgcXVlIHNvbiBkZW1hc2lhZG8KcG9kZXJvc29zLiDCv0PDs21vIGNvbnRpbnVhcsOpIG1pIGludmVzdGlnYWNpw7NuPw==
3Ci6,,W0JhamluXQpPaCwgeW91IGFyZSB0b28ga2luZC4KV2Ugd291bGQgYmUgZ3JhdGVmdWwgZm9yIHlvdXIgYXNzaXN0YW5jZS4KSGVyZSBhcmUgdGhlIGl0ZW1zIHRoYXQgd2Ugd2lsbCBiZQpuZWVkaW5nLg==,,,,,W0JhamluXQpPaC4uLiB1bSBlc3RyYW5obyBleGNlcGNpb25hbC4KVm9jw6ogbWFudGV2ZSBub3NzbyBkZXNlam8gcGVsYSBwZXNxdWlzYQp2aXZvLiBFbnTDo28gZXUgdm91IGxoZSBjb250YXIKcXVhaXMgc8OjbyBhcyBjb2lzYXMgcXVlIGVzdGFtb3MgcHJvY3VyYW5kby4=,,W0JhamluXQpPaCwgZXJlcyBtdXkgYW1hYmxlLgpBZ3JhZGVjZXLDrWFtb3MgdHUgYXl1ZGEuCkVzdG9zIHNvbiBsb3MgYXJ0w61jdWxvcyBxdWUKbmVjZXNpdGFtb3Mu
3Si6,,W0JhamluXQpXZSB3aWxsIGFsc28gbmVlZCAyLDAwMCBaZW55LgpUaGUgbW9uZXkgd2lsbCBoZWxwIHBheSBmb3IgdGhlCm1pbm9yIGV4cGVuc2VzIGluIHVuZGVydGFraW5nIHRoaXMgZW5kZWF2b3IuCkdvZHNwZWVkLg==,,,,,W0JhamluXQpFdSB0YW1iw6ltIHZvdSBwcmVjaXNhciBkZSAyLDAwMHogcGFyYQpyZWFsaXphciBhIG1pc3R1cmEuIE7Do28gbWUgcGVyZ3VudGUgcG9ycXVlLAptYXMgw6kgdW1hIHN1cGVyc3Rpw6fDo28gY29tdW0gZGUgbsOzcywgYWxxdWltaXN0YXMsCnF1ZSBhbGd1bWFzIG1vZWRhcyBzZW1wcmUgYWp1ZGFtIG5hIG1pc3R1cmEuIEJlbSwgYm9hIHNvcnRlLg==,,W0JhamluXQpUYW1iacOpbiBuZWNlc2l0YXJlbW9zIDIwMDB6ZW55LgpFbCBkaW5lcm8gYXl1ZGFyw6EgYSBwYWdhciBsb3MKZ2FzdG9zIG1lbm9yZXMgcXVlIGltcGxpY2EgcmVhbGl6YXIgZXN0YSB0YXJlYS4KQnVlbmEgc3VlcnRlLg==
