oM9LAw,,UmFnZ2VkIE1hbg==,,,,,TWFsdHJhcGlsaG8=,,SG9tYnJlIGFuZHJham9zbw==
vc9LAw,,W1JhZ2dlZCBNYW5dCkknZCByYXRoZXIgdGhhdCBpdCBlbmQgdXAgaW4KaGUgaGFuZHMgb2Ygc29tZW9uZSBsaWtlCnlvdSB0aGFuIGEgcml2YWwgdHJlYXN1cmUKaHVudGVyLiBUaGlzIGh1bnRlciB0aGF0CnN0YXlzIG5vcnRoIGluIHRvd24gYXBwYXJlbnRseV5GRkZGRkYgICAgXjAwMDAwMCBjb25maXJtZWQgdGhlIHRyZWFzdXJlJ3MgbG9jYXRpb24u,,,,,W01hbHRyYXBpbGhvXQpQcmVmaXJvIHF1ZSBlbGUgdsOhIHBhcmFyIG5hcwptw6NvcyBkZSBhbGd1w6ltIGNvbW8Kdm9jw6ogZG8gcXVlIG5hcyBkZSB1bSBjYcOnYWRvcgpyaXZhbC4gVW0gY2HDp2Fkb3IgcXVlCmVzdMOhIGFvIG5vcnRlIGRhIGNpZGFkZSBhcGFyZW50ZW1lbnRlIGNvbmZpcm1vdSBhIGxvY2FsaXphw6fDo28gZG8gdGVzb3Vyby4=,,W0hvbWJyZSBhbmRyYWpvc29dClByZWZpZXJvIHF1ZSB0ZXJtaW5lIGVuCmVuIGxhcyBtYW5vcyBkZSBhbGd1aWVuIGNvbW8KcXVlIGVuIGxhcyBkZSB1biBjYXphZG9yIGRlIHRlc29yb3MKcml2YWwuIEFwYXJlbnRlbWVudGUsIGVsIGNhemFkb3IgcXVlCmVzdMOhIGVuIGVsIG5vcnRlIGRlIGxhIGNpdWRhZF5GRkZGRkYgXjAwMDAwMGNvbmZpcm3DsyBsYSB1YmljYWNpw7NuIGRlbCB0ZXNvcm8u
vs9LAw,,W1JhZ2dlZCBNYW5dCkZpbmUsIGhhdmUgaXQgeW91ciB3YXkuCkkgYWRtaXQgdGhhdCBJJ20gYSBsaXR0bGUKZGlzYXBwb2ludGVkIGluIHlvdS4gQXJlbid0CnlvdSBhZHZlbnR1cmVycyBzdXBwb3NlZAp0byBiZSBoZXJvZXMgdG8gdGhlIHBlb3BsZT8=,,,,,W01hbHRyYXBpbGhvXQpUw6EgbGVnYWwsIGZhw6dhIGNvbW8gcXVpc2VyLgpBZG1pdG8gcXVlIGVzdG91IHVtIHBvdWNvCmRlc2Fwb250YWRvIGNvbSB2b2PDqi4gVm9jw6pzCmF2ZW50dXJlaXJvcyBuw6NvIGRldmlhbQpzZXIgb3MgaGVyw7NpcyBkYXMgcGVzc29hcz8g,,W0hvbWJyZSBhbmRyYWpvc29dCkJpZW4sIGNvbW8gcXVpZXJhcy4KQWRtaXRvIHF1ZSBtZQpkZWNlcGNpb25hc3RlIHVuIHBvY28uIMK/Tm8Kc2Ugc3Vwb25lIHF1ZSBsb3MgdHJvdGFtdW5kb3MKc2VhbiBow6lyb2VzIHBhcmEgbGEgZ2VudGU/
v89LAw,,W1JhZ2dlZCBNYW5dCk9oLCB5b3UncmUgYmFjaz8KQWgsIHlvdSBtdXN0IGJlIGhhdmluZwp0cm91YmxlIGZpbmRpbmcgdGhhdCBndXkKSSB3YXMgdGFsa2luZyBhYm91dC4gSGUncwpqdXN0IGluIHRoZSBub3J0aGVybiBwYXJ0IG9mXkZGRkZGRiAgICAgIF4wMDAwMDAgdGhpcyB0b3duLiBJdCBjYW4ndCBiZSB0aGF0IGhhcmQu,,,,,W01hbHRyYXBpbGhvXQpBaCwgdm9jw6ogdm9sdG91PyAKQWgsIHZvY8OqIGRldmUgZXN0YXIgY29tCnByb2JsZW1hcyBwYXJhIGVuY29udHJhciBvIGNhcmEKZGUgcXVlIGZhbGVpLiBFbGUgZXN0w6EgCm5hIHBhcnRlIG5vcnRlIGRlc3RhIGNpZGFkZS4gTsOjbyBkZXZlIHNlciB0w6NvIGRpZsOtY2lsLg==,,W0hvbWJyZSBhbmRyYWpvc29dCk9oLCDCv3ZvbHZpc3RlPwpBaCwgc2VndXJvIHRpZW5lcwpwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgYWwgdGlwbwpkZWwgcXVlIHRlIGhhYmzDqS4gRXN0w6EKanVzdG8gZW4gbGEgcGFydGUgbm9ydGUgZGVeRkZGRkZGIF4wMDAwMDBlc3RhIGNpdWRhZC4gTm8gcHVlZGUgc2VyIHRhbiBkaWbDrWNpbC4=
wM9LAw,,W1JhZ2dlZCBNYW5dCllvdSBmb3VuZCB0aGUgdHJlYXN1cmU/IQpJdC4uLiBJdCByZWFsbHkgZXhpc3RzLi4uCkknbSBzb3JyeSwgaXQncyBqdXN0IGJlZW4KbXkgZHJlYW0gdG8uLi4gSSBmZWVsIGxpa2UKY3J5aW5nLi4uIE9oLCBHb2QuLi4gSSBkb24ndAprbm93IHdoYXQgdGhpcyBmZWVsaW5nIGlzLi4u,,,,,W01hbHRyYXBpbGhvXQpWb2PDqiBlbmNvbnRyb3UgbyB0ZXNvdXJvPyEgCkVsZS4uLiBFbGUgZXhpc3RlIG1lc21vLi4uCkRlc2N1bHBlLCDDqSBxdWUgdGVtIHNpZG8KbWV1IHNvbmhvLi4uIFNpbnRvIHZvbnRhZGUKZGUgY2hvcmFyLi4uIE9oLCBEZXVzLi4uIE7Do28Kc2VpIHF1ZSBzZW5zYcOnw6NvIMOpIGVzc2EuLi4=,,W0hvbWJyZSBhbmRyYWpvc29dCsKhwr9FbmNvbnRyYXN0ZSBlbCB0ZXNvcm8/IQpQdWVkZSBSZWFsbWVudGUgZXhpc3RlLi4uCkxvIHNpZW50bywgZXMgcXVlIG1pIHN1ZcOxbwpzaWVtcHJlIGZ1ZS4uLiBUZW5nbyBnYW5hcwpkZSBsbG9yYXIuLi4gT2gsIERpb3MuLi4gTm8gY29ub3pjbwplc3RlIHNlbnRpbWllbnRvLi4u
wc9LAw,,W1JhZ2dlZCBNYW5dCkkgbWVhbi4uLiBJIGZlZWwgc28KZGFtbmVkIGhhcHB5LCBidXQuLi4KSSBzcGVudCBteSBlbnRpcmUgZm9ydHVuZS4uLgpSdWluZWQgbXkgd2hvbGUgbGlmZSBqdXN0CnRvIHNlZSB0aGF0IHRyZWFzdXJlLi4u,,,,,W01hbHRyYXBpbGhvXQpRdWVybyBkaXplci4uLiBFdSBtZSBzaW50bwp0w6NvIGZlbGl6LCBtYXMuLi4KR2FzdGVpIHRvZGEgYSBtaW5oYSBmb3J0dW5hLi4uCkFycnVpbmVpIG1pbmhhIHZpZGEgc8OzIApwYXJhIHZlciBvIHRlc291cm8uLi4=,,W0hvbWJyZSBhbmRyYWpvc29dClF1aWVybyBkZWNpci4uLiBtZSBzaWVudG8KZGUgbG8gbcOhcyBmZWxpeiwgcGVyby4uLgpHYXN0w6kgdG9kYSBtaSBmb3J0dW5hLi4uCkFycnVpbsOpIHRvZGEgbWkgdmlkYSBzb2xvCnBhcmEgdmVyIGVzZSB0ZXNvcm8uLi4=
ws9LAw,,W1JhZ2dlZCBNYW5dClNvIGhvdydzIHRoZSB0cmVhc3VyZQpodW50IGNvbWluZyBhbG9uZz8gSSBob3BlCnlvdSBoYXZlIGJldHRlciBsdWNrIHRoYW4KSSBkaWQuIFN0aWxsLCBJJ3ZlIGdvdCBhIHByZXR0eV5GRkZGRkYgICBeMDAwMDAwIGdvb2QgZmVlbGluZyB0aGF0IHlvdSdsbCBmaW5kIGl0Lg==,,,,,W01hbHRyYXBpbGhvXQpFbnTDo28sIGNvbW8gZXN0w6EgaW5kbyBhCmNhw6dhZGEgYW8gdGVzb3Vybz8gRXNwZXJvCnF1ZSB2b2PDqiB0ZW5oYSBtYWlzIHNvcnRlIGRvIHF1ZQpldS4gQWluZGEgYXNzaW0sIHRlbmhvIGEgc2Vuc2HDp8OjbyBkZSBxdWUgdm9jw6ogdmFpIGVuY29udHJhci4=,,W0hvbWJyZSBhbmRyYWpvc29dCsK/Q8OzbW8gdmEgbGEgYsO6c3F1ZWRhCmRlbCB0ZXNvcm8/IEVzcGVybyBxdWUKdGVuZ2FzIG1lam9yIHN1ZXJ0ZSBxdWUKeW8uIEF1biBhc8OtLCB0ZW5nbyB1biBidWVuIHByZXNlbnRpbWllbnRvXkZGRkZGRiBeMDAwMDAwZGUgcXVlIGxvIGVuY29udHJhcsOhcy4=
w89LAw,,TWFu,,,,,SG9tZW0=,,SG9tYnJl
xM9LAw,,W01hbl0KV2hhdCBkbyB5b3Ugd2FudD8KSnVzdCBsZWF2ZSBtZSBhbG9uZS4=,,,,,W0hvbWVtXQpPIHF1ZSB2b2PDqiBxdWVyPyAKRGVpeGUtbWUgZW0gcGF6Lg==,,W0hvbWJyZV0Kwr9RdcOpIHF1aWVyZXM/ClNvbG8gZMOpamFtZSBlbiBwYXou
xc9LAw,,VGVsbCBtZSBhYm91dCB0aGUgdHJlYXN1cmUu,,,,,RmFsZS1tZSBzb2JyZSBvIHRlc291cm8u,,SMOhYmxhbWUgZGVsIHRlc29yby4=
xs9LAw,,W01hbl0KV2hhdD8gU28geW91J3JlIHRoZSBvbmUKSSB3YXMgd2FybmVkIGFib3V0ISBJJ3ZlCmJlZW4gd29uZGVyaW5nIHdoZW4geW91J2QKc2hvdyB1cC4gUHJlcGFyZSB0byBkaWUh,,,,,W0hvbWVtXQpRdcOqPyBFbnTDo28gw6kgc29icmUgdm9jw6ogCnF1ZSBtZSBhbGVydGFyYW0hIErDoSBlc3RhdmEKcGVuc2FuZG8gZW0gcXVhbmRvIHZvY8OqIGlhCmFwYXJlY2VyLiBQcmVwYXJlLXNlIHBhcmEgbW9ycmVyISA=,,W0hvbWJyZV0Kwr9RdcOpPyDCoUFzw60gcXVlIHTDuiBlcmVzIGxhIHBlcnNvbmEgZGUgbGEgcXVlCm1lIGFkdmlydGllcm9uISBNZQpwcmVndW50YWJhIGN1w6FuZG8KaWJhcyBhIGFwYXJlY2VyLiDCoVByZXDDoXJhdGUgcGFyYSBtb3JpciE=
x89LAw,,W3swfV0KVW1tLi4uIEV4Y3VzZSBtZT8KSSd2ZSBqdXN0IGhlYXJkIHRoYXQgeW91CmNvbmZpcm1lZCB0aGUgbG9jYXRpb24gb2YKc29tZSBhbWF6aW5nIHRyZWFzdXJlLAphbmQgSSBqdXN0IHdhbnRlZCB0byBhc2sKeW91IG1vcmUgYWJvdXQgaXQuIFRoYXQncyBhbGwh,,,,,W3swfV0KSHVtbS4uLiBEZXNjdWxwZSwgbWFzLi4uCkV1IHPDsyBvdXZpIGRpemVyIHF1ZSB2b2PDqiAKY29uZmlybW91IG8gbG9jYWwgZGUKdW0gdGVzb3VybyBpbmNyw612ZWwsCmUgc8OzIHF1ZXJpYSBwZXJndW50YXIKbWFpcyBzb2JyZSBlbGUuIFPDsyBpc3NvISA=,,W3swfV0KTW1tLi4uIMK/RGlzY3VscGE/CkFjYWJvIGRlIGVudGVyYXJtZSBkZSBxdWUKY29uZmlybWFzdGUgbGEgdWJpY2FjacOzbiBkZQp1biB0ZXNvcm8gaW5jcmXDrWJsZSwKeSBzb2xvIHRlIHF1ZXLDrWEgcHJlZ3VudGFyCm3DoXMgc29icmUgZWxsby4gwqFFc28gZXMgdG9kbyE=
yM9LAw,,W01hbl0KV2hhdD8gSWYgeW91J3JlIGp1c3QgaGVyZQpmb3IgdGhhdCwgdGhlbiBob3cnZCB5b3UKZmluZCBvdXQgYWJvdXQgbWUgYW5kCnRoZSB0cmVhc3VyZT8gTm90IGp1c3QKZXZlcnlvbmUga25vd3MgYWJvdXQgaXQu,,,,,W0hvbWVtXQpRdcOqPyBTZSB2b2PDqiBzw7MgZXN0w6EgYXF1aQpwb3IgaXNzbywgZW50w6NvIGNvbW8gdm9jw6ogCmRlc2NvYnJpdSBzb2JyZSBtaW0gZQpvIHRlc291cm8/IE7Do28gw6kgdG9kbwptdW5kbyBxdWUgc2FiZSBkaXNzby4=,,W0hvbWJyZV0Kwr9RdcOpPyBTaSBzb2xvIGVzdMOhcyBhcXXDrQpwYXJhIGVzbywgZW50b25jZXMgwr9jw7Ntbwp0ZSBlbnRlcmFzdGUgc29icmUgbcOtIHkKZWwgdGVzb3JvPyAKTm8gdG9kbyBlbCBtdW5kbyBsbyBzYWJlLg==
yc9LAw,,W3swfV0KV2VsbCwgSSB3YXMgdGFsa2luZyB0bwp0aGlzIG90aGVyIHRyZWFzdXJlIGh1bnRlcgp3aG8ncy4uLiBXZWxsLCBoZSdzIGtpbmQKb2YgYSBiZWdnYXIgbm93Li4u,,,,,W3swfV0KQmVtLCBldSBlc3RhdmEgZmFsYW5kbyBjb20KZXNzZSBvdXRybyBjYcOnYWRvciBkZSB0ZXNvdXJvcwpxdWUuLi4gQmVtLCBlbGUgdmlyb3UKdW0gbWVuZGlnbyBhZ29yYS4uLg==,,W3swfV0KQnVlbm8sIGVzdGFiYSBoYWJsYW5kbyBjb24Kb3RybyBjYXphZG9yIGRlIHRlc29yb3MKcXVlIGVzLi4uIEJ1ZW5vLCBlcyB1bmEgZXNwZWNpZQpkZSBtZW5kaWdvIGFob3JhLi4u
ys9LAw,,W01hbl0KT2guIFRoYXQgb2xkIG1hbj8KV2VsbCwgSSBkb24ndCBrbm93IGlmIHRoZQp0cmVhc3VyZSBoZSB3YXMgbG9va2luZwpmb3IgYW5kIHRoZSBvbmUgSSd2ZSBmb3VuZAphcmUgdGhlIHNhbWUgb25lLiBCdXQKeWVhaCwgSSBrbm93IHRoYXQgZ3V5Lg==,,,,,W0hvbWVtXQpPaC4gQXF1ZWxlIHZlbGhvPyAKQmVtLCBuw6NvIHNlaSBzZSBvCnRlc291cm8gcXVlIGVsZSBwcm9jdXJhdmEKZSBvIHF1ZSBldSBlbmNvbnRyZWkKc8OjbyBvcyBtZXNtb3MuIE1hcwpzaW0sIGV1IGNvbmhlw6dvIG8gY2FyYS4=,,W0hvbWJyZV0KQWguIMK/RXNlIHZpZWpvPwpCdWVubywgbm8gc8OpIHNpIGVsCnRlc29ybyBxdWUgYnVzY2FiYQp5IGVsIHF1ZSBlbmNvbnRyw6kKc29uIGVsIG1pc21vLiBQZXJvCnPDrSwgY29ub3pjbyBhIGVzZSB0aXBvLg==
y89LAw,,W01hbl0KQWxyaWdodC4gU28gSSBmb3VuZCB0aGlzCnRyZWFzdXJlLCBidXQgSSBoYXZlIG5vIHdheQpvZiBkaWdnaW5nIGl0IHVwLiBNYXliZSB3ZQpjYW4gaGVscCBlYWNoIG90aGVyLiBJIG5lZWQKbW9uZXksIGFuZCB5b3Ugd2FudCB0byBrbm93Cm1vcmUsIHJpZ2h0PyBMZXQncyBjdXQgYSBkZWFsLg==,,,,,W0hvbWVtXQpUdWRvIGJlbS4gRW50w6NvLCBlbmNvbnRyZWkgdW0KdGVzb3VybywgbWFzIG7Do28gdGVuaG8gY29tbwplc2NhdsOhLWxvLiBUYWx2ZXogYSBnZW50ZQpwb3NzYSBzZSBhanVkYXIuIFByZWNpc28gZGUKZGluaGVpcm8sIGUgdm9jw6ogcXVlciBzYWJlcgptYWlzLCBjZXJ0bz8gVmFtb3MgZmF6ZXIgdW0gYWNvcmRvLg==,,W0hvbWJyZV0KRGUgYWN1ZXJkby4gRW5jb250csOpIGVzdGUKdGVzb3JvLCBwZXJvIG5vIHRlbmdvIGZvcm1hCmRlIGRlc2VudGVycmFybG8uIFRhbCB2ZXoKbm9zIHBvZGVtb3MgYXl1ZGFyIG11dHVhbWVudGUuIE5lY2VzaXRvCmRpbmVybywgeSBxdWllcmVzIG3DoXMKaW5mb3JtYWNpw7NuLCDCv3ZlcmRhZD8gSGFnYW1vcyB1biB0cmF0by4=
zM9LAw,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
zc9LAw,,V2hhdCdkIHlvdSBoYXZlIGluIG1pbmQ/,,,,,TyBxdWUgdm9jw6ogZXN0w6EgcGVuc2FuZG8/,,wr9RdcOpIHRpZW5lcyBlbiBtZW50ZT8=
zs9LAw,,W01hbl0KTm8/IFdlbGwuLi4KVGhlcmUncyBubyByZWFzb24gZm9yCnlvdSB0byB0cnVzdCBtZSBub3csCkkgc3VwcG9zZS4gQnV0IHdoYXQgY2FuCnlvdSBnYWluIGJ5IHdhbGtpbmcgYXdheT8=,,,,,W0hvbWVtXQpOw6NvPyBCZW0uLi4KTsOjbyBow6EgbW90aXZvIHBhcmEgdm9jw6ogCmNvbmZpYXIgZW0gbWltIGFnb3JhLApzdXBvbmhvLiBNYXMgbyBxdWUgdm9jw6ogCnBvZGUgZ2FuaGFyIGNhaW5kbyBmb3JhPyA=,,W0hvbWJyZV0Kwr9Obz8gQnVlbm8uLi4KTm8gaGF5IHJhesOzbiBwYXJhIHF1ZQpjb25mw61lcyBlbiBtw60gYWhvcmEsCsKhU3Utc3Utc3Vwb25nbyBxdWUgbG8gcC1wdWVkbyBoYWNlci4uLiEgUGVybywgwr9xdcOpCmdhbmFzIGNvbiBpcnRlPw==
z89LAw,,W01hbl0KTGV0IG1lIGxheSBpdCBvdXQgZm9yIHlvdS4KSSd2ZSBiZWVuIGhpcmVkIHRvIGZpbmQgdGhpcwp0cmVhc3VyZSBieSBzb21lIHBlb3BsZToKdGhleSBzYWlkIEkgY2FuIHRha2Ugd2hhdGV2ZXIKSSBmaW5kLCBidXQgdGhleSBzcGVjaWZpY2FsbHkKd2FudCBvbmUgaXRlbSBmb3IgdGhlbXNlbHZlcy4=,,,,,W0hvbWVtXQpEZWl4ZS1tZSBjb250YXIgbyBxdWUgZXUgc2VpLgpGdWkgY29udHJhdGFkbyBwYXJhIGVuY29udHJhcgp1bSB0ZXNvdXJvIHBhcmEgYWxndW1hcyBwZXNzb2FzOgpkaXNzZXJhbSBxdWUgZXUgcG9kaWEgcGVnYXIKbyBxdWUgcXVpc2Vzc2UsIG1hcyBxdWUgZWxlcwpxdWVyaWFtIHVtIGl0ZW0gZW0gZXNwZWNpYWwgcGFyYSBlbGVzLg==,,W0hvbWJyZV0KRMOpamFtZSBxdWUgdGUgZXhwbGlxdWUuCkFndW5hcyBwZXJzb25hcyBtZSBjb250cmF0YXJvbiBwYXJhIGVuY29udHJhcgplc3RlIHRlc29ybzoKZGlqZXJvbiBxdWUgcHVlZG8gdG9tYXIgbG8KcXVlIGVuY3VlbnRyZSwgcGVybyBxdWllcmVuCnF1ZWRhcnNlIGNvbiB1biBvYmpldG8gZXNwZWPDrWZpY28u
0M9LAw,,W01hbl0KVGhleSBwYXkgbWUgb24gZGVsaXZlcnkKc28gSSBoYXZlbid0IHNlZW4gYSBkaW1lIHlldC4KTm93LCBteSBhZ3JlZW1lbnQgd2l0aCB0aGVtCmlzIGNvbmRpdGlvbmFsLiBJIGNhbid0IGRpZwp1cCB0aGUgdHJlYXN1cmUgc28gdGhleSdsbAp1bmRlcnN0YW5kIGlmIEkgc2F5IEkgZmFpbGVkLg==,,,,,W0hvbWVtXQpFbGVzIG1lIHBhZ2FyaWFtIHBlbGEgZW50cmVnYSwKZW50w6NvIG7Do28gdmkgYSBjb3IgZG8gZGluaGVpcm8uCkJlbSwgbWV1IGFjb3JkbyBjb20gZWxlcwogw6kgY29uZGljaW9uYWwuIE7Do28gcG9zc28gZXNjYXZhcgpvIHRlc291cm8sIGVudMOjbyBlbGVzIHbDo28KZW50ZW5kZXIgc2UgZXUgZGlzc2VyIHF1ZSBmYWxoZWku,,W0hvbWJyZV0KTWUgcGFnYW4gY29udHJhIGVudHJlZ2EKYXPDrSBxdWUgYcO6biBubyB2aSBuaSB1biBjw6ludGltby4KQWhvcmEgYmllbiwgbWkgYWN1ZXJkbyBjb24gZWxsb3MKZXMgY29uZGljaW9uYWwuIE5vIHB1ZWRvIGRlc2VudGVycmFyCmVsIHRlc29ybywgYXPDrSBxdWUKbWUgZW50ZW5kZXLDoW4gc2kgZGlnbyBxdWUgZnJhY2Fzw6ku
0c9LAw,,W01hbl0KQnV0IGlmIHlvdSBkaWcgaXQgdXAsIHlvdSBjYW4Ka2VlcCBldmVyeXRoaW5nLiBTb3VuZCBnb29kPwpBbGwgSSB3YW50IGlzIHNvbWUgc3R1ZmYgZnJvbQp5b3UgdG8gbWFrZSBhbGwgbXkgZWZmb3J0cyB1cAp0aWxsIG5vdyB3b3J0aCBteSB3aGlsZS4=,,,,,W0hvbWVtXQpNYXMgc2Ugdm9jw6ogbyBlc2NhdmFyLCBwb2RlCmZpY2FyIGNvbSB0dWRvLiBQYXJlY2UgYm9tLCBuw6NvPyAKVHVkbyBvIHF1ZSBxdWVybyDDqSBhbGdvIHF1ZQpjb21wZW5zZSB0b2RvIG8gdHJhYmFsaG8gcXVlCnRpdmUgYXTDqSBhZ29yYS4=,,W0hvbWJyZV0KUGVybyBzaSBsbyBkZXNlbnRpZXJyYXMsIHB1ZWRlcwpxdWVkYXJ0ZSBjb24gdG9kby4gwr9UZSBwYXJlY2UgYmllbj8KVG9kbyBsbyBxdWUgcXVpZXJvIGVzIHF1ZSBtZSBkZXMgYWxnbwpxdWUgaGFnYSBxdWUgdG9kbyBtaSBlc2Z1ZXJ6bwpoYXN0YSBhaG9yYSB2YWxnYSBsYSBwZW5hLg==
0s9LAw,,W01hbl0KSW4gb3RoZXIgd29yZHMsCmlmIHlvdSBicmluZyBtZSwKXkZGMDAwMDIwIE1lbWVudG9zXjAwMDAwMCwKXkZGMDAwMDIgUGVhcmxzXjAwMDAwMCwgYW5kCl5GRjAwMDAyIFphcmdvbnNeMDAwMDAwLCB3ZSBjYW4gdGFsawpidXNpbmVzcyBmdXJ0aGVyLiBHb3QgaXQ/,,,,,W0hvbWVtXQpFbSBvdXRyYXMgcGFsYXZyYXMsCnNlIHZvY8OqIG1lIHRyb3V4ZXIKXkZGMDAwMDIwIEVzcMOzbGlvc14wMDAwMDAsCl5GRjAwMDAyIFDDqXJvbGFzXjAwMDAwMCBlCl5GRjAwMDAyIFphcmfDtG5pb3NeMDAwMDAwLCBwb2RlcmVtb3MKZmFsYXIgbWFpcy4gRW50ZW5kZXU/IA==,,W0hvbWJyZV0KRW4gb3RyYXMgcGFsYWJyYXMsCnNpIG1lIHRyYWVzLApeRkYwMDAwMjAgUmVjdWVyZG9zXjAwMDAwMCwKXkZGMDAwMDIgUGVybGFzXjAwMDAwMCwgeQpeRkYwMDAwMiBaYXJnb25lc14wMDAwMDAsIHBvZGVtb3Mgc2VndWlyIGRpc2N1dGllbmRvCmxhIHBvc2liaWxpZGFkIGRlIGhhY2VyIG5lZ29jaW9zLiDCv0VudGVuZGlkbz8=
089LAw,,W01hbl0KSGV5LCBJIG1pZ2h0IGJlIGxvc2luZyBvdXQKYnkgZ2l2aW5nIHVwIG15IHNoYXJlIG9mIHRoYXQKdHJlYXN1cmUsIGJ1dCBoZXksIGEgYmlyZCBpbgp0aGUgaGFuZCdzIGFsd2F5cyB3b3J0aCBtb3JlLg==,,,,,W0hvbWVtXQpFaSwgcG9zc28gZXN0YXIgcGVyZGVuZG8KcG9yIGRlc2lzdGlyIGRhIG1pbmhhIHBhcnRlIGRvCnRlc291cm8sIG1hcyB2YWxlIG1haXMgdW0gcMOhc3Nhcm8gbmEgbcOjbyBkbyBxdWUgZG9pcyB2b2FuZG8u,,W0hvbWJyZV0KT3llLCB5byBwb2Ryw61hIHNhbGlyIHBlcmRpZW5kbwpwb3IgcmVudW5jaWFyIGEgbWkgcGFydGUgZGUgZXNlCnRlc29ybywgcGVybyBveWUsIHVuIHDDoWphcm8gZW4KbWFubyBzaWVtcHJlIHZhbGUgbcOhcy4=
1M9LAw,,W01hbl0KWW91IGFnYWluPyBMZW1tZSBndWVzcy4uLgpZb3UncmUgcmVjb25zaWRlcmluZyB0aGF0CmRlYWwgSSBoYWQgaW4gbWluZCwgYXJlbid0IHlvdT8=,,,,,W0hvbWVtXQpWb2PDqiBkZSBub3ZvPyBEZWl4ZS1tZSBhZGl2aW5oYXIuLi4KVm9jw6ogcmVjb25zaWRlcm91IG8KbmVnw7NjaW8gcXVlIGV1IHRpbmhhIGVtIG1lbnRlLCBuw6NvPyA=,,W0hvbWJyZV0Kwr9Uw7ogb3RyYSB2ZXo/IETDqWphbWUgYWRpdmluYXIuLi4KRXN0w6FzIHJlY29uc2lkZXJhbmRvIGVsCnRyYXRvIHF1ZSB0ZW7DrWEgZW4gbWVudGUsIMK/bm8/
1c9LAw,,Tm8sIG5vdCByZWFsbHku,,,,,TsOjbywgbmEgdmVyZGFkZSBuw6NvLg==,,TGEgdmVyZGFkLCBuby4=
1s9LAw,,SSBndWVzcyBzby4=,,,,,QWNobyBxdWUgc2ltLg==,,UXVpw6luIHNhYmUuLi4=
189LAw,,W01hbl0KWW91IHN1cmU/IE5vIG9uZSB3b3VsZApiZSBsb3NpbmcgaW4gdGhpcyBkZWFsLCB5b3UKa25vdy4gV2VsbCwgZXhjZXB0IHRoZSBndXlzCnRoYXQgaGlyZWQgbWUgdG8gZmluZCB0aGF0CnRyZWFzdXJlLiBJdCdzIHByZXR0eSBtdWNoCmEgd2luLXdpbiBzaXR1YXRpb24u,,,,,W0hvbWVtXQpUZW0gY2VydGV6YT8gTmluZ3XDqW0gc2FpcmlhCnBlcmRlbmRvIG5lbGUsIHZvY8OqIApzYWJlLiBCZW0sIGNvbSBleGNlw6fDo28gZG9zIGNhcmFzCnF1ZSBtZSBjb250cmF0YXJhbSBwYXJhIGVuY29udHJhciBvIHRlc291cm8uIE7Ds3MgZG9pcyBzYWlyw61hbW9zIGdhbmhhbmRvLg==,,W0hvbWJyZV0Kwr9EZSB2ZXJkYWQ/IE5hZGllCnBlcmRlcsOtYSBjb24gZXN0ZSBhY3VlcmRvLArCv3NhYmVzPyBCdWVubywgZXhjZXB0byBsb3MgdGlwb3MKcXVlIG1lIGNvbnRyYXRhcm9uIHBhcmEgZW5jb250cmFyIGVzZQp0ZXNvcm8uIEVzIG3DoXMgbyBtZW5vcwp1bmEgc2l0dWFjacOzbiBiZW5lZmljaW9zYSBwYXJhIHRvZG9zLg==
2M9LAw,,W01hbl0KV2F5IEkgZmlndXJlIGl0LApzb21lb25lIG91Z2h0IHRvIGdldAp0aGF0IHRyZWFzdXJlLiBJIGNhbid0CmRpZyBpdCB1cCwgYnV0IG1heWJlCnNvbWVvbmUgbGlrZSB5b3UgY2FuLi4u,,,,,W0hvbWVtXQpOYSBtaW5oYSBvcGluacOjbywKYWxndcOpbSB0ZW0gcXVlIHBlZ2FyCmVzc2UgdGVzb3Vyby4gTsOjbyBwb3Nzbwplc2NhdsOhLWxvLCBtYXMgdGFsdmV6CmFsZ3XDqW0gY29tbyB2b2PDqiBwb3NzYS4uLg==,,W0hvbWJyZV0KQ29tbyB5byBsbyB2ZW8sCmFsZ3VpZW4gZGViZXLDrWEgY29uc2VndWlyCmVzZSB0ZXNvcm8uIE5vIHB1ZWRvCmRlc2VudGVycmFybG8sIHBlcm8gdGFsIHZlegphbGd1aWVuIGNvbW8gdMO6IHB1ZWRlLi4u
2c9LAw,,W01hbl0KQmFjayBhZ2FpbiwgaHVoPwpTbyBkaWQgeW91IGJyaW5nCnRoZSBzdHVmZiBJIGFza2VkPw==,,,,,W0hvbWVtXQpWb2x0b3UsIGhlaW4/IApWb2PDqiB0cm91eGUKYXMgY29pc2FzIHF1ZSBwZWRpPyA=,,W0hvbWJyZV0KUmVncmVzYXN0ZSBvdHJhIHZleiwgwr9laD8Kwr9QdWRpc3RlIHRyYWVyCmxhcyBjb3NhcyBxdWUgcGVkw60/
