4BgJDQ,,SnVub2s=,,,,,SnVub2s=,,SnVub2s=
nxkJDQ,,W1NxdWFpbl0KSSBoYXZlIHJlY2VpdmVkIGhlbHAgZnJvbSBtYW55IHBlb3BsZS4uLg==,,,,,W1NxdWFpbl0KTXVpdGFzIHBlc3NvYXMgbWUgYWp1ZGFyYW0gYXTDqSBhcXVpLi4u,,W1NxdWFpbl0KTXVjaGFzIHBlcnNvbmFzIG1lIGhhbiBheXVkYWRvLi4u
oBkJDQ,,W1NxdWFpbl0KTm93LCBJIHdpbGwgYmVjb21lIHNvbWVvbmUgd2hvIGNhbiBoZWxwIG90aGVycyBhcyB3ZWxsLg==,,,,,W1NxdWFpbl0KQWdvcmEgZXUgdGFtYsOpbSB2b3UgbWUgdG9ybmFyIGFsZ3XDqW0gY2FwYXogZGUgYWp1ZGFyIG9zIG91dHJvcy4=,,W1NxdWFpbl0KQWhvcmEgcXVpZXJvIGNvbnZlcnRpcm1lIGVuIGFsZ3VpZW4gcXVlIHRhbWJpw6luIHB1ZWRhIGF5dWRhciBhIG90cm9zLg==
oRkJDQ,,W1NxdWFpbl0KQXQgb25lIHBvaW50LCBJIGhhZCBkYXJrIHRob3VnaHRzLCBidXQgSSBhbSBnbGFkIEkgZW5kdXJlZC4=,,,,,W1NxdWFpbl0KSG91dmUgdW0gdGVtcG8gZW0gcXVlIHRpdmUgcGVuc2FtZW50b3MgcnVpbnMsIG1hcyBhZ29yYSBwZW5zbyBxdWUgZml6IGJlbSBlbSByZXNpc3RpciBzZW0gc2VndWlyIHBvciBlc3NlIGNhbWluaG8u,,W1NxdWFpbl0KSHVibyB1biBtb21lbnRvIGVuIHF1ZSB0dXZlIHBlbnNhbWllbnRvcyBuZWdhdGl2b3MsIHBlcm8gbWUgYWxlZ3JhIGhhYmVyIHJlc2lzdGlkby4=
ohkJDQ,,W1NxdWFpbl0KSSBub3cgaGF2ZSBhIGpvYi4=,,,,,W1NxdWFpbl0KQWdvcmEgdGFtYsOpbSByZWNlYmkgdW0gdHJhYmFsaG8u,,W1NxdWFpbl0KQWhvcmEgdGFtYmnDqW4gdGVuZ28gdW4gdHJhYmFqby4=
oxkJDQ,,W1NxdWFpbl0KSSBuZXZlciB0aG91Z2h0IEkgd291bGQgbGl2ZSBhIGxpZmUgc3VzdGFpbmVkIGJ5IG15IG93biBlZmZvcnRzLg==,,,,,W1NxdWFpbl0KTnVuY2EgaW1hZ2luZWkgcXVlIGNoZWdhcmlhIG8gZGlhIGVtIHF1ZSBldSBwb2RlcmlhIHN1c3RlbnRhciBtaW5oYSB2aWRhIGNvbSBtaW5oYXMgcHLDs3ByaWFzIGZvcsOnYXMu,,W1NxdWFpbl0KTnVuY2EgaW1hZ2luw6kgcXVlIGxsZWdhcsOtYSBlbCBkw61hIGVuIHF1ZSBwb2Ryw61hIHNvc3RlbmVyIG1pIHZpZGEgcG9yIG1pcyBwcm9waW9zIG1lZGlvcy4=
pBkJDQ,,W1NxdWFpbl0KVGhlcmUgYXJlIHNvIG1hbnkgcGVvcGxlIEkgbXVzdCB0aGFuay4=,,,,,W1NxdWFpbl0KSMOhIHBlc3NvYXMgZGVtYWlzIGEgcXVlbSBkZXZvIGFncmFkZWNlci4=,,W1NxdWFpbl0KSGF5IGRlbWFzaWFkYXMgcGVyc29uYXMgYSBsYXMgcXVlIGRlYm8gYWdyYWRlY2VyLg==
pRkJDQ,,W1NxdWFpbl0KSSB3aWxsIGxpdmUgZGlsaWdlbnRseSEh,,,,,W1NxdWFpbl0KVm91IHZpdmVyIGNvbSBkZWRpY2HDp8OjbyEh,,W1NxdWFpbl0KwqFWaXZpcsOpIGNvbiBlc2Z1ZXJ6byE=
phkJDQ,,W1NxdWFpbl0KVGhlbiwgcGxlYXNlIHRha2UgY2FyZSBvbiB5b3VyIHdheS4=,,,,,W1NxdWFpbl0KRW50w6NvLCB2w6EgY29tIGN1aWRhZG8u,,W1NxdWFpbl0KQ3XDrWRlc2UgZW4gZWwgY2FtaW5vIGRlIHJlZ3Jlc28u
pxkJDQ,,IC0gRmluaXNoZWQgY29udmVyc2F0aW9uIHdpdGggU3F1YWluLiAt,,,,,IC0gQSBjb252ZXJzYSBjb20gU3F1YWluIHRlcm1pbm91LiAt,,IC0gSGFzIHRlcm1pbmFkbyBsYSBjb252ZXJzYWNpw7NuIGNvbiBTcXVhaW4uIC0=
qBkJDQ,,W1NxdWFpbl0KSSBob3BlIEkgY2FuIGdldCB0aHJvdWdoIHRvZGF5IHNhZmVseSBhcyB3ZWxsLg==,,,,,W1NxdWFpbl0KRXNwZXJvIGNvbnNlZ3VpciBwYXNzYXIgbyBkaWEgZGUgaG9qZSBlbSBzZWd1cmFuw6dhLg==,,W1NxdWFpbl0KRXNwZXJvIHBvZGVyIHBhc2FyIGVsIGTDrWEgZGUgaG95IHNpbiBwcm9ibGVtYXMu
qRkJDQ,,W1NxdWFpbl0KV2l0aCBldmVyeXRoaW5nIGluIGRpc29yZGVyIGFyb3VuZCBoZXJlLCBpdCBtYWtlcyBtZSBhbnhpb3VzIGZvciBubyByZWFzb24u,,,,,W1NxdWFpbl0KQ29tIHR1ZG8gdMOjbyB0dW11bHR1YWRvIGFvIHJlZG9yLCBhY2FibyBmaWNhbmRvIGlucXVpZXRvIHNlbSBtb3Rpdm8u,,W1NxdWFpbl0KQ29uIHRvZG8gdGFuIHJldnVlbHRvIGEgbWkgYWxyZWRlZG9yLCBtZSBzaWVudG8gaW5xdWlldG8gc2luIG1vdGl2by4=
qhkJDQ,,W1NxdWFpbl0KQSBmdWxmaWxsaW5nIGRheSBhd2FpdHMgbWUu,,,,,W1NxdWFpbl0KVW0gZGlhIHByb3ZlaXRvc28gbWUgZXNwZXJhLg==,,W1NxdWFpbl0KTWUgZXNwZXJhIHVuIGTDrWEgcHJvdmVjaG9zby4=
qxkJDQ,,U2VuYWRv,,,,,U2VuYWQ=,,U2VuYWQ=
rBkJDQ,,W1NlbmFkXQpIZWxsby4=,,,,,W1NlbmFkXQpPbMOhLg==,,W1NlbmFkXQpIb2xhLg==
rRkJDQ,,W1NlbmFkXQpJIGFtIHRoZSBtYXJ0aWFsIGFydGlzdCBTZW5hZG8u,,,,,W1NlbmFkXQpTb3UgYSBsdXRhZG9yYSBTZW5hZC4=,,W1NlbmFkXQpTb3kgU2VuYWQsIGFydGlzdGEgbWFyY2lhbC4=
rhkJDQ,,W1NlbmFkXQpZb3Ugc2VlbSBxdWl0ZSBza2lsbGVkIHlvdXJzZWxmLiBXb3VsZCB5b3UgY2FyZSB0byBzcGFyIHdpdGggbWUgc29tZXRpbWU/,,,,,W1NlbmFkXQpWb2PDqiB0YW1iw6ltIHBhcmVjZSBiYXN0YW50ZSBoYWJpbGlkb3NvLiBRdWUgdGFsIHRyZWluYXIgY29taWdvIGFsZ3VtIGRpYT8=,,W1NlbmFkXQpUYW1iacOpbiB1c3RlZCBwYXJlY2UgYmFzdGFudGUgaMOhYmlsLiDCv05vIGxlIGd1c3RhcsOtYSBlbnRyZW5hciBjb25taWdvIGFsZ8O6biBkw61hPw==
rxkJDQ,,W1NlbmFkXQpMYXRlbHksIHRoZSBhdG1vc3BoZXJlIGluIHRoZSB2aWxsYWdlIGRvZXMgbm90IHNlZW0gdmVyeSBnb29kLg==,,,,,W1NlbmFkXQpVbHRpbWFtZW50ZSwgbyBjbGltYSBuYSB2aWxhIG7Do28gcGFyZWNlIG5hZGEgYm9tLg==,,W1NlbmFkXQrDmmx0aW1hbWVudGUsIGVsIGFtYmllbnRlIGVuIGVsIHB1ZWJsbyBubyBwYXJlY2UgbXV5IGJ1ZW5vLg==
sBkJDQ,,W1NlbmFkXQpQbGVhc2UgYmUgY2FyZWZ1bCBhcyB5b3UgZ28gYWJvdXQgYXMgd2VsbCwgQWR2ZW50dXJlci4=,,,,,W1NlbmFkXQpBdmVudHVyZWlybywgdG9tZSBjdWlkYWRvIGFvIGFuZGFyIHBvciBhw60u,,W1NlbmFkXQpMZSByZWNvbWllbmRvIHF1ZSB0YW1iacOpbiBhbmRlIGNvbiBjdWlkYWRvLCBhdmVudHVyZXJvLg==
sRkJDQ,,W1NlbmFkXQpIZWxsb34=,,,,,W1NlbmFkXQpPbMOhfg==,,W1NlbmFkXQpIb2xhfg==
shkJDQ,,W1NlbmFkXQpJIGhvcGUgeW91IGhhdmUgYSBwbGVhc2FudCBkYXkgYXMgd2VsbCwgQWR2ZW50dXJlci4=,,,,,W1NlbmFkXQpFc3Blcm8gcXVlIG8gYXZlbnR1cmVpcm8gdGFtYsOpbSB0ZW5oYSB1bSBib20gZGlhLg==,,W1NlbmFkXQpFc3Blcm8gcXVlIHVzdGVkIHRhbWJpw6luIHRlbmdhIHVuIGJ1ZW4gZMOtYS4=
sxkJDQ,,W1NlbmFkXQpJIGFtIFNlbmFkbywgYW5kIEkgaGF2ZSB0cmFpbmVkIGluIG1hcnRpYWwgYXJ0cyBmb3Igb3ZlciAyMCB5ZWFycy4=,,,,,W1NlbmFkXQpTb3UgU2VuYWQsIHZlbmhvIHRyZWluYW5kbyBhcGVuYXMgYXJ0ZXMgbWFyY2lhaXMgaMOhIG1haXMgZGUgMjAgYW5vcy4=,,W1NlbmFkXQpTb3kgU2VuYWQsIHkgbGxldm8gbcOhcyBkZSAyMCBhw7FvcyBlbnRyZW5hbmRvIMO6bmljYW1lbnRlIGVuIGxhcyBhcnRlcyBtYXJjaWFsZXMu
tBkJDQ,,W1NlbmFkXQpJdCBoYXMgYmVlbiBxdWl0ZSBhIGxvbmcgdGltZSBzaW5jZSBJIHNldHRsZWQgaGVyZSBpbiBSYWNoZWwgYWZ0ZXIgdHJhdmVsaW5nIGZyb20gdmlsbGFnZSB0byB2aWxsYWdlLCBjaGFsbGVuZ2luZyBkb2pvcyB0byB0ZXN0IHRoZSBzdHJlbmd0aCBvZiB0aGUgbWFydGlhbCBhcnRzIEkgaGF2ZSBjdWx0aXZhdGVkLg==,,,,,W1NlbmFkXQpKw6EgZmF6IGJhc3RhbnRlIHRlbXBvIHF1ZSBtZSBlc3RhYmVsZWNpIGFxdWkgZW0gUmFjaGVsLCBkZXBvaXMgZGUgdmlhamFyIHBvciB2w6FyaWFzIHZpbGFzIGRlc2FmaWFuZG8gZG9qb3MgcGFyYSBtZWRpciBhIGZvcsOnYSBtYXJjaWFsIHF1ZSBhY3VtdWxlaS4=,,W1NlbmFkXQpIYWNlIHlhIGJhc3RhbnRlIHRpZW1wbyBxdWUgbWUgYXNlbnTDqSBhcXXDrSwgZW4gUmFjaGVsLCBkZXNwdcOpcyBkZSByZWNvcnJlciB2YXJpb3MgcHVlYmxvcyBkZXNhZmlhbmRvIGRvam9zIHBhcmEgbWVkaXIgbGEgZnVlcnphIG1hcmNpYWwgcXVlIGhlIGFjdW11bGFkby4=
tRkJDQ,,W1NlbmFkXQpCdXQgbGF0ZWx5LCBJIGhhdmUgZmVsdCB0aGF0IHRoZSBhdG1vc3BoZXJlIGluIHRoaXMgdmlsbGFnZSBpcyBmYXIgZnJvbSBvcmRpbmFyeS4=,,,,,W1NlbmFkXQpNYXMgYWNvbnRlY2UgcXVlLCB1bHRpbWFtZW50ZSwgc2VudGkgcXVlIG8gY2xpbWEgZGVzdGEgdmlsYSBuw6NvIGFuZGEgbmFkYSBub3JtYWwu,,W1NlbmFkXQpTaW4gZW1iYXJnbywgw7psdGltYW1lbnRlIGhlIG5vdGFkbyBxdWUgZWwgYW1iaWVudGUgZGUgZXN0ZSBwdWVibG8gbm8gZXMgbmFkYSBub3JtYWwu
thkJDQ,,W1NlbmFkXQpUaGUgcGVvcGxlIGhhdmUgc3BsaXQgaW50byB0d28gb3Bwb3NpbmcgZmFjdGlvbnMsIHRoZSBuYXRpdmVzIGFuZCB0aGUgbWlncmFudHMuLi4=,,,,,W1NlbmFkXQpBcyBwZXNzb2FzIGVzdGF2YW0gZGl2aWRpZGFzIGVtIGR1YXMgZmFjw6fDtWVzIGUgc2UgZW5mcmVudGFuZG87IGRpemVtIHF1ZSDDqSB1bSBjb25mbGl0byBlbnRyZSBuYXRpdm9zIGUgaW1pZ3JhbnRlcy4uLg==,,W1NlbmFkXQpMYSBnZW50ZSBzZSBoYSBkaXZpZGlkbyBlbiBkb3MgYmFuZG9zIGVuZnJlbnRhZG9zOyBkaWNlbiBxdWUgc2UgdHJhdGEgZGVsIGNvbmZsaWN0byBlbnRyZSBuYXRpdm9zIGUgaW5taWdyYW50ZXMuLi4=
txkJDQ,,W1NlbmFkXQpJZiB5b3UgYXNrIG1lLCBJIGJlbG9uZyB0byB0aGUgbmF0aXZlcy4gQnV0IEkgZG8gbm90IHdhbnQgYW55IHBhcnQgaW4gc3VjaCBhIGNvbmZsaWN0Lg==,,,,,W1NlbmFkXQpTZSBmb3IgcGFyYSBjbGFzc2lmaWNhciwgZXUgcGVydGVuw6dvIGFvcyBuYXRpdm9zLiBNYXMgbsOjbyBxdWVybyBmYXplciBwYXJ0ZSBkZXNzZSB0aXBvIGRlIGNvbmZyb250by4=,,W1NlbmFkXQpTaSBoZSBkZSBjbGFzaWZpY2FybWUsIHBlcnRlbmV6Y28gYSBsb3MgbmF0aXZvcy4gUGVybyBubyBxdWllcm8gZm9ybWFyIHBhcnRlIGRlIGVzdGEgY29uZnJvbnRhY2nDs24u
uBkJDQ,,W1NlbmFkXQpJIGhhdmUgbm8gaW50ZXJlc3QgaW4gdGhlaXIgc3RydWdnbGUgZm9yIHBvd2VyLg==,,,,,W1NlbmFkXQpOw6NvIHRlbmhvIGludGVyZXNzZSBuZXNzYSBicmlnYSBkZSBwb2RlciBkZWxlcy4=,,W1NlbmFkXQpObyBtZSBpbnRlcmVzYSBzdSBsdWNoYSBkZSBwb2Rlci4=
uRkJDQ,,W1NlbmFkXQpIZWxsbywgSSBhbSBTZW5hZG8u,,,,,W1NlbmFkXQpPbMOhLCBzb3UgU2VuYWQu,,W1NlbmFkXQpIb2xhLCBzb3kgU2VuYWQu
uhkJDQ,,W1NlbmFkXQpSZWNlbnRseSwgc29tZW9uZSB3aG8gaGFzIGJlZW4gZG9pbmcgdGhlIHNhbWUga2luZCBvZiBkb2pvIGNoYWxsZW5nZSBJIHVzZWQgdG8gZG8gY2FtZSBoZXJlIGFuZCBkZWxpdmVyZWQgbWUgYSBjaGFsbGVuZ2Uu,,,,,W1NlbmFkXQpBIHBlc3NvYSBxdWUgdmVtIGZhemVuZG8gb3MgbWVzbW9zIGRlc2FmaW9zIGRlIGRvam8gZG8gcXVlIGV1IGFwYXJlY2V1IGFxdWkgaMOhIGFsZ3VtIHRlbXBvIGUgbWUgZW50cmVnb3UgdW1hIGNhcnRhIGRlIGRlc2FmaW8u,,W1NlbmFkXQpIYWNlIHBvY28sIGFsZ3VpZW4gcXVlIHRhbWJpw6luIGliYSBkZXJyb3RhbmRvIGRvam9zIGNvbW8geW8gdmlubyBhcXXDrSB5IG1lIGxhbnrDsyB1biBkZXNhZsOtby4=
uxkJDQ,,W1NlbmFkXQpTbyBub3QgbG9uZyBhZ28sIGEgbWF0Y2ggd2FzIGFycmFuZ2VkIGZvciBtZSB0byBzcGFyIHdpdGggdGhhdCBwZXJzb24u,,,,,W1NlbmFkXQpBc3NpbSwgaMOhIHBvdWNvIHRlbXBvLCBmb2kgcHJlcGFyYWRvIHVtIGx1Z2FyIHBhcmEgcXVlIGV1IHB1ZGVzc2UgbHV0YXIgY29tIGVzc2EgcGVzc29hLg==,,W1NlbmFkXQpBc8OtIHF1ZSBoYWNlIHBvY28gc2UgcHJlcGFyw7MgdW4gbHVnYXIgZG9uZGUgcG9kcsOtYW1vcyBlbmZyZW50YXJub3MgZW4gY29tYmF0ZS4=
vBkJDQ,,W1NlbmFkXQpCdXQgdGhlbiB0aGV5IHRvbGQgbWUgSSBoYWQgdG8gcGF5IHRoZSBhcmVuYSByZW50YWwgZmVlIGluIG9yZGVyIHRvIHNwYXIu,,,,,W1NlbmFkXQpNYXMgdmVqYSBzw7MsIGV4aWdpcmFtIHF1ZSBwYWfDoXNzZW1vcyBhIHRheGEgZGUgYWx1Z3VlbCBkYSBhcmVuYSBwYXJhIHJlYWxpemFyIG8gZHVlbG8u,,W1NlbmFkXQpQZXJvIHJlc3VsdGEgcXVlIG1lIGV4aWdpZXJvbiBwYWdhciBsYSB0YXJpZmEgZGUgYWxxdWlsZXIgZGVsIHJlY2ludG8gcGFyYSBwb2RlciBjb21iYXRpci4=
vRkJDQ,,W1NlbmFkXQpJdCB3YXMgZmFyIHRvbyBncmVhdCBhIGJ1cmRlbiBmb3IgbWUsIHNvIGluIHRoZSBlbmQsIHRoZSBzcGFycmluZyBtYXRjaCB3YXMgY2FsbGVkIG9mZi4=,,,,,W1NlbmFkXQpQYXJhIG1pbSBlcmEgdW0gdmFsb3IgbXVpdG8gcGVzYWRvLCBlIG5vIGZpbSBvIGR1ZWxvIGFjYWJvdSBzZW5kbyBjYW5jZWxhZG8u,,W1NlbmFkXQpFcmEgdW5hIGNhbnRpZGFkIGRlbWFzaWFkbyBlbGV2YWRhIHBhcmEgbcOtLCBhc8OtIHF1ZSBhbCBmaW5hbCBlbCBjb21iYXRlIHF1ZWTDsyBjYW5jZWxhZG8u
vhkJDQ,,W1NlbmFkXQpXaGF0IGFuZ2VycyBtZSBldmVuIG1vcmUgaXMgdGhhdCB0aGV5IGRlbWFuZGVkIGFuIGV2ZW4gaGlnaGVyIGZlZSBmcm9tIG1lIHNpbXBseSBiZWNhdXNlIEkgYW0gYSBuYXRpdmUu,,,,,W1NlbmFkXQpPIG1haXMgcmV2b2x0YW50ZSDDqSBxdWUgZXhpZ2lyYW0gZGUgbWltIHVtIHZhbG9yIGFpbmRhIG1haW9yIHPDsyBwb3IgZXUgc2VyIG5hdGl2by4=,,W1NlbmFkXQpZIGxvIHF1ZSBtw6FzIG1lIGVuZnVyZWNlIGVzIHF1ZSBtZSBleGlnaWVyb24gdW5hIHN1bWEgYcO6biBtYXlvciBwb3IgZWwgc2ltcGxlIGhlY2hvIGRlIHNlciBuYXRpdm8u
vxkJDQ,,W1NlbmFkXQpBIG1hdGNoIGJldHdlZW4gbWFzdGVycyB3b3VsZCBiZSBtb3JlIHRoYW4gZW5vdWdoIGVudGVydGFpbm1lbnQgZm9yIHRoZSBzcGVjdGF0b3JzLCBzbyBpZiBhbnl0aGluZywgSSBzaG91bGQgaGF2ZSBiZWVuIHRoZSBvbmUgZ2V0dGluZyBwYWlkLi4u,,,,,W1NlbmFkXQpVbSBjb25mcm9udG8gZW50cmUgbHV0YWRvcmVzIGV4cGVyaWVudGVzIGrDoSBzZXJpYSB1bSBncmFuZGUgZXNwZXTDoWN1bG8gcGFyYSBhcyBwZXNzb2FzIGFvIHJlZG9yLCBlbnTDo28gbmEgdmVyZGFkZSBldSDDqSBxdWUgZGV2ZXJpYSByZWNlYmVyIGRpbmhlaXJvLi4u,,W1NlbmFkXQpVbiBjb21iYXRlIGVudHJlIG1hZXN0cm9zIHNlcsOtYSB1biBlc3BlY3TDoWN1bG8gbcOhcyBxdWUgc3VmaWNpZW50ZSBwYXJhIGxvcyBwcmVzZW50ZXMsIGFzw60gcXVlLCBlbiB0b2RvIGNhc28sIHlvIGRlYmVyw61hIHNlciBxdWllbiBjb2JyYXJhLi4u
wBkJDQ,,W1NlbmFkXQpJdCBpcyB0cnVseSBvdXRyYWdlb3VzLiBNeSBmaXN0cyBhcmUgY2xlbmNoaW5nIG9uIHRoZWlyIG93bi4=,,,,,W1NlbmFkXQpJc3NvIMOpIHJlYWxtZW50ZSB1bSBhYnN1cmRvLCBtZXVzIHB1bmhvcyBzZSBjZXJyYW0gc296aW5ob3Mu,,W1NlbmFkXQpFcyByZWFsbWVudGUgaW5kaWduYW50ZSwgc2llbnRvIGPDs21vIG1pcyBwdcOxb3Mgc2UgdGVuc2FuIHBvciBzw60gc29sb3Mu
wRkJDQ,,W1NlbmFkXQpJIHdhcyBhd2FyZSB0aGF0IHRoZSBwcmllc3RzIGhhZCBiZWVuIHdvcmtpbmcgdG8gZWxpbWluYXRlIGRpc2NyaW1pbmF0aW9uIGJldHdlZW4gbmF0aXZlcyBhbmQgbWlncmFudHMu,,,,,W1NlbmFkXQpFdSBzYWJpYSBxdWUgb3Mgc2FjZXJkb3RlcyB2aW5oYW0gc2UgZXNmb3LDp2FuZG8gcGFyYSBhY2FiYXIgY29tIGEgZGlzY3JpbWluYcOnw6NvIGVudHJlIG5hdGl2b3MgZSBpbWlncmFudGVzLg==,,W1NlbmFkXQpZYSBzYWLDrWEgcXVlIGxvcyBzYWNlcmRvdGVzIGhhYsOtYW4gZXN0YWRvIGVzZm9yesOhbmRvc2UgcG9yIGFjYWJhciBjb24gbGEgZGlzY3JpbWluYWNpw7NuIGVudHJlIG5hdGl2b3MgZSBpbm1pZ3JhbnRlcy4=
whkJDQ,,W1NlbmFkXQpBbmQgcmVjZW50bHksIEkgaGF2ZSBiZWd1biB0byBmZWVsIHRoYXQgdGhvc2UgZWZmb3J0cyBhcmUgYmVhcmluZyBmcnVpdC4=,,,,,W1NlbmFkXQpFLCByZWNlbnRlbWVudGUsIHRlbmhvIHNlbnRpZG8gcXVlIGVzc2VzIGVzZm9yw6dvcyBlc3TDo28gY29tZcOnYW5kbyBhIGRhciBmcnV0b3Mu,,W1NlbmFkXQpZIMO6bHRpbWFtZW50ZSBlc3RveSBzaW50aWVuZG8gcXVlIGVzb3MgZXNmdWVyem9zIHBvciBmaW4gZXN0w6FuIGRhbmRvIGZydXRvLg==
wxkJDQ,,W1NlbmFkXQpFdmVuIHJlZ2FyZGluZyB0aGUgYXJlbmEgcmVudGFsIGZlZSBmb3Igc3BhcnJpbmcsIEkgYW0gbm8gbG9uZ2VyIGJlaW5nIGRpc2NyaW1pbmF0ZWQgYWdhaW5zdCBmb3IgYmVpbmcgYSBuYXRpdmUu,,,,,W1NlbmFkXQpIw6EgcG91Y28gdGVtcG8sIGF0w6kgbWVzbW8gZW0gcmVsYcOnw6NvIMOgIHRheGEgZGUgYWx1Z3VlbCBwYXJhIHJlYWxpemFyIG8gZHVlbG8sIGRlaXhlaSBkZSBzZXIgZGlzY3JpbWluYWRvIHBvciBzZXIgbmF0aXZvLg==,,W1NlbmFkXQpIYWNlIHBvY28sIGluY2x1c28gZW4gbG8gcmVmZXJlbnRlIGEgbGEgdGFyaWZhIGRlbCByZWNpbnRvIHBhcmEgZWwgY29tYmF0ZSwgZGVqw6kgZGUgc2VyIGRpc2NyaW1pbmFkbyBwb3Igc2VyIG5hdGl2by4=
xBkJDQ,,W1NlbmFkXQpUaGUgbWF0Y2ggaXRzZWxmIHdhcyBhbHNvIGNhcnJpZWQgb3V0IHNhZmVseSBhbWlkIGEgbGl2ZWx5IGF0bW9zcGhlcmUgZmlsbGVkIHdpdGggbWFueSBwZW9wbGUu,,,,,W1NlbmFkXQpPIGR1ZWxvIHRhbWLDqW0gZm9pIHJlYWxpemFkbyBlbSBzZWd1cmFuw6dhLCBlbSB1bSBhbWJpZW50ZSBhbmltYWRvIGUgY2hlaW8gZGUgZ2VudGUu,,W1NlbmFkXQpZIGVsIGNvbWJhdGUgcHVkbyBjZWxlYnJhcnNlIHNpbiBwcm9ibGVtYXMsIGVuIHVuIGFtYmllbnRlIGFuaW1hZG8geSByZXBsZXRvIGRlIGdlbnRlLg==
xRkJDQ,,W1NlbmFkXQpBaCwgb2YgY291cnNlLCBpdCBlbmRlZCBpbiBteSB2aWN0b3J5LiBJdCB3YXMgc28gb2J2aW91cyB0aGF0IEkgYWxtb3N0IGZvcmdvdCB0byBtZW50aW9uIGl0Lg==,,,,,W1NlbmFkXQpBaCwgY2xhcm8sIHRlcm1pbm91IGNvbSBhIG1pbmhhIHZpdMOzcmlhLiBFcmEgYWxnbyB0w6NvIMOzYnZpbyBxdWUgcXVhc2UgZGVpeGVpIGRlIG1lbmNpb25hci4=,,W1NlbmFkXQpBaCwgcG9yIHN1cHVlc3RvLCB0ZXJtaW7DsyBjb24gbWkgdmljdG9yaWEuIEVyYSBhbGdvIHRhbiBldmlkZW50ZSBxdWUgY2FzaSBzZSBtZSBvbHZpZGEgbWVuY2lvbmFybG8u
xhkJDQ,,W1NlbmFkXQpNeSBtYXRjaCBhZ2FpbnN0IHRoZSBjaGFsbGVuZ2VyIG5lYXJseSBmZWxsIHRocm91Z2gsIGJ1dCBmb3J0dW5hdGVseSB3ZSB3ZXJlIGFibGUgdG8gcHJvY2VlZCB3aXRoIGl0Lg==,,,,,W1NlbmFkXQpPIGR1ZWxvIGNvbnRyYSBvIGRlc2FmaWFudGUgcXVhc2UgZm9pIGNhbmNlbGFkbywgbWFzIGZlbGl6bWVudGUgY29uc2VndWltb3MgcmVhbGl6w6EtbG8u,,W1NlbmFkXQpFc3R1dmUgYSBwdW50byBkZSBubyBwb2RlciBlbmZyZW50YXJtZSBhbCByZXRhZG9yLCBwZXJvIHBvciBzdWVydGUgZmluYWxtZW50ZSBwdWRpbW9zIGNlbGVicmFyIGVsIGNvbWJhdGUu
xxkJDQ,,W1NlbmFkXQpJIGFsbW9zdCBlbmRlZCB1cCBwYXlpbmcgdGhhdCBhYnN1cmQgcmVudGFsIGZlZSBpbiBmdWxsLCBjYW4geW91IGJlbGlldmUgaXQuLi4=,,,,,W1NlbmFkXQpQb3IgcG91Y28gZXUgbsOjbyBhY2FiZWkgcGFnYW5kbyB0b2RhIGFxdWVsYSB0YXhhIGFic3VyZGEgZGUgYWx1Z3VlbCwgaW1hZ2luZSBzw7MuLi4=,,W1NlbmFkXQpQb3IgcG9jbyB0ZXJtaW5vIHBhZ2FuZG8gcG9yIGNvbXBsZXRvIHVuYSB0YXJpZmEgZGUgYWxxdWlsZXIgYWJzdXJkYSwgaW1hZ8OtbmVzZS4uLg==
yBkJDQ,,W1NlbmFkXQpJdCBzZWVtcyB2YXJpb3VzIHBvbGljaWVzIGZvciBuYXRpdmVzIGFyZSBiZWluZyBwdXQgaW50byBwbGFjZSwgYW5kIEkgdGhpbmsgdGhhdCBpcyB0cnVseSBhIGdvb2QgdGhpbmcu,,,,,W1NlbmFkXQpQYXJlY2UgcXVlIGVzdMOjbyBzZW5kbyBwcmVwYXJhZGFzIHbDoXJpYXMgcG9sw610aWNhcyBwYXJhIG9zIG5hdGl2b3MsIGUgYWNobyBpc3NvIHJlYWxtZW50ZSDDs3RpbW8u,,W1NlbmFkXQpQYXJlY2UgcXVlIHNlIGVzdMOhbiBlc3RhYmxlY2llbmRvIHZhcmlhcyBwb2zDrXRpY2FzIHBhcmEgbG9zIG5hdGl2b3MsIHkgY3JlbyBxdWUgZXNvIGVzIHJlYWxtZW50ZSBwb3NpdGl2by4=
yRkJDQ,,W1NlbmFkXQpBaCwgeW91IGFzayB3aGF0IHRoZSByZXN1bHQgb2YgdGhlIG1hdGNoIHdhcz8=,,,,,W1NlbmFkXQpBaCwgZXN0w6EgcGVyZ3VudGFuZG8gY29tbyB0ZXJtaW5vdSBvIGR1ZWxvPw==,,W1NlbmFkXQpBaCwgwr9xdWUgY8OzbW8gdGVybWluw7MgZWwgY29tYmF0ZT8=
yhkJDQ,,W1NlbmFkXQpPZiBjb3Vyc2UgSSB3b24uIFRoZXJlIHdhcyBubyB3YXkgSSBjb3VsZCBsb3NlLg==,,,,,W1NlbmFkXQpDbGFybyBxdWUgZXUgdmVuY2kuIE7Do28gaGF2aWEgY29tbyBldSBwZXJkZXIu,,W1NlbmFkXQpQb3Igc3VwdWVzdG8sIGdhbsOpIHlvLiBObyBoYWLDrWEgcG9zaWJpbGlkYWQgZGUgcXVlIHBlcmRpZXJhLg==
