oBPhCw,,QWVwZWwgIA==,,,,,QWVwZWwgIA==,,QWVwZWwgIA==
YBThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgd2lsbCB0dXJuIG9mZiAgCnRoZSBEb3VibGVzIEVudHJhbmNlIEFzc2lzdGFudC4gIApDb21tYW5kIG1lIGFueXRpbWUuICAKSSBhbSB5b3VyIGZhaXRoZnVsIHNlcnZhbnQuICA=,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgClZvdSBkZXNsaWdhciAgCm8gQXNzaXN0ZW50ZSBkZSBFbnRyYWRhIER1cGxhLiAgCkNvbWFuZGUtbWUgYSBxdWFscXVlciBtb21lbnRvLiAgClNvdSBzZXUgZmllbCBzZXJ2by4gIA==,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCkRlc2FjdGl2YXLDqSAgCmVsIEFzaXN0ZW50ZSBkZSBFbnRyYWRhIERvYmxlICAKT3Jkw6luYW1lIGVuIGN1YWxxdWllciBtb21lbnRvLiAgClNveSB0dSBmaWVsIHNpcnZpZW50ZS4gIA==
YRThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgd2lsbCB0dXJuIG9uICAKdGhlIE15c3RlcmlvdXMgTWVkYWwgQ3JhbmUuICAKQ29tbWFuZCBtZSBhbnl0aW1lLiAgCkkgYW0geW91ciBmYWl0aGZ1bCBzZXJ2YW50LiAg,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgClZvdSBsaWdhciAgCm8gTcOhcXVpbmEgZGUgUHLDqm1pb3MuICAKQ29tYW5kZS1tZSBhIHF1YWxxdWVyIG1vbWVudG8uICAKU291IHNldSBmaWVsIHNlcnZvLiAg,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCkFjdGl2YXLDqSAgCmxhIEdyw7phIGRlIE1lZGFsbGFzIE1pc3Rlcmlvc2FzLiAgCk9yZMOpbmFtZSBlbiBjdWFscXVpZXIgbW9tZW50by4gIApTb3kgdHUgZmllbCBzaXJ2aWVudGUuICA=
YhThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgd2lsbCB0dXJuIG9mZiAgCnRoZSBNeXN0ZXJpb3VzIE1lZGFsIENyYW5lLiAgCkNvbW1hbmQgbWUgYW55dGltZS4gIApJIGFtIHlvdXIgZmFpdGhmdWwgc2VydmFudC4gIA==,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgClZvdSBkZXNsaWdhciAgCm8gTcOhcXVpbmEgZGUgUHLDqm1pb3MuICAKQ29tYW5kZS1tZSBhIHF1YWxxdWVyIG1vbWVudG8uICAKU291IHNldSBmaWVsIHNlcnZvLiAg,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCkRlc2FjdGl2YXLDqSAgCmxhIEdyw7phIGRlIE1lZGFsbGFzIE1pc3Rlcmlvc2FzLiAgCk9yZMOpbmFtZSBlbiBjdWFscXVpZXIgbW9tZW50by4gIApTb3kgdHUgZmllbCBzaXJ2aWVudGUuICA=
YxThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgd2lsbCB0dXJuIG9uICAKT2lmZWwuICAKQ29tbWFuZCBtZSBhbnl0aW1lLiAgCkkgYW0geW91ciBmYWl0aGZ1bCBzZXJ2YW50LiAg,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgClZvdSBsaWdhciAgCk9pZmVsLiAgCkNvbWFuZGUtbWUgYSBxdWFscXVlciBtb21lbnRvLiAgClNvdSBzZXUgZmllbCBzZXJ2by4gIA==,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCkFjdGl2YXLDqSAgCmEgT2lmZWwuICAKT3Jkw6luYW1lIGVuIGN1YWxxdWllciBtb21lbnRvLiAgClNveSB0dSBmaWVsIHNpcnZpZW50ZS4gIA==
ZBThCw,,W01vbnN0ZXIgUmFjZSBNYW5hZ2VyXSAgCkkgd2lsbCB0dXJuIG9mZiAgCk9pZmVsLiAgCkNvbW1hbmQgbWUgYW55dGltZS4gIApJIGFtIHlvdXIgZmFpdGhmdWwgc2VydmFudC4gIA==,,,,,W0dlcmVudGUgZGFzIENvcnJpZGFzXSAgClZvdSBkZXNsaWdhciAgCk9pZmVsLiAgCkNvbWFuZGUtbWUgYSBxdWFscXVlciBtb21lbnRvLiAgClNvdSBzZXUgZmllbCBzZXJ2by4gIA==,,W0FkbWluaXN0cmFkb3IgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zXSAgCkRlc2FjdGl2YXLDqSAgCmEgT2lmZWwuICAKT3Jkw6luYW1lIGVuIGN1YWxxdWllciBtb21lbnRvLiAgClNveSB0dSBmaWVsIHNpcnZpZW50ZS4gIA==
ZRThCw,,T2lmZWwgIA==,,,,,RW5jYW50YWRvciBPaWZlbA==,,T2lmZWwgIA==
ZhThCw,,SGV5fiBXZWxjb21lLiAg,,,,,RWl+IEJvYXMtdmluZGFzLiAg,,RXl+IEJpZW52ZW5pZG8uICA=
ZxThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApNb25zdGVyIFJhY2luZyBTb3V2ZW5pcnMhICAKSSBwZXJmb3JtIGVuY2hhbnRtZW50cyBhbmQgZWZmZWN0IHJlc2V0cyAgCm9uIFJhY2luZyBDYXBzLiAg,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKQm9uw6lzIE1hcmF0b25pc3RhcyEgIApFdSByZWFsaXpvIGVuY2FudGFtZW50b3MgZSByZXNldCBkZSBlZmVpdG9zICAKbm9zIEJvbsOpcyBkbyBDb3JyZWRvci4gIA==,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIArCoVNvdXZlbmlycyBkZSBDYXJyZXJhcyBkZSBNb25zdHJ1b3MhICAKUmVhbGl6byBlbmNhbnRhbWllbnRvcyB5IHJlc3RhYmxlY2ltaWVudG8gZGUgZWZlY3RvcyAgCmVuIEdvcnJhcyBkZSBDYXJyZXJhcy4gIA==
aBThCw,,UGVyZm9ybSBFbmNoYW50bWVudC4gIA==,,,,,RW5jYW50YXIuICA=,,UmVhbGl6YXIgRW5jYW50YW1pZW50by4gIA==
aRThCw,,UGVyZm9ybSBSZXNldC4gIA==,,,,,UmVzZXRhci4=,,UmVhbGl6YXIgUmVzdGFibGVjaW1pZW50by4gIA==
ahThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApXb3VsZG4ndCBpdCBiZSBiZXR0ZXIgdG8gd2VhciB0aGUgaGF0IGZpcnN0PyAgCkkgbmVlZCB0byBrbm93IGlmIGl0J3MgYSBSYWNpbmcgQ2FwICAKYmVmb3JlIEkgY2FuIGVuY2hhbnQgb3IgcmVzZXQgaXQuICA=,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKTsOjbyBzZXJpYSBtZWxob3IgZXF1aXBhciBvIGNoYXDDqXUgcHJpbWVpcm8/ICAKUHJlY2lzbyBzYWJlciBzZSDDqSB1bSBCb27DqSBNYXJhdG9uaXN0YSAgCmFudGVzIGRlIHBvZGVyIGVuY2FudMOhLWxvIG91IHJlc2V0w6EtbG8uICA=,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIArCv05vIHNlcsOtYSBtZWpvciBwb25lcnNlIGVsIGdvcnJvIHByaW1lcm8/ICAKTmVjZXNpdG8gc2FiZXIgc2kgZXMgdW5hIEdvcnJhIGRlIENhcnJlcmFzICAKYW50ZXMgZGUgcG9kZXIgZW5jYW50YXJsYSBvIHJlc3RhYmxlY2VybGEuICA=
axThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApBaH4gVGhpcyBpc24ndCBhIGhhdCBJIGhhbmRsZS4gRGlkbid0IEkgc2F5PyAgCkkgb25seSBkZWFsIHdpdGggTW9uc3RlciBSYWNpbmcgc291dmVuaXIgUmFjaW5nIENhcHMuICA=,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKQWh+IEVzdGUgbsOjbyDDqSB1bSBjaGFww6l1IHF1ZSBldSB0cmFiYWxoby4gTsOjbyBkaXNzZT8gIApTw7MgbGlkbyBjb20gQm9uw6lzIE1hcmF0b25pc3RhcywgbGVtYnJhbsOnYXMgZGFzIENvcnJpZGFzIGRlIE1vbnN0cm9zLiAg,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIApBaH4gRXN0ZSBubyBlcyB1biBnb3JybyBxdWUgbWFuZWpvLiDCv05vIGxvIGRpamU/ICAKU29sbyB0cmF0byBjb24gbGFzIEdvcnJhcyBkZSBDYXJyZXJhcywgc291dmVuaXJzIGRlIGxhcyBDYXJyZXJhcyBkZSBNb25zdHJ1b3MuICA=
bBThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApJdCBzZWVtcyBlbmNoYW50ZWQgdG8gbXkgY3VycmVudCBsaW1pdC4gIApJZiB5b3UgZGlzbGlrZSB0aGUgZWZmZWN0cywgd2h5IG5vdCByZXNldCBpdCAgCmFuZCB0cnkgYWdhaW4/ICA=,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKUGFyZWNlIGVuY2FudGFkbyBhbyBtw6F4aW1vLiAgClNlIG7Do28gZ29zdGEgZG9zIGVmZWl0b3MsIHBvciBxdWUgbsOjbyByZXNldGEgIAplIHRlbnRhIG5vdmFtZW50ZT8gIA==,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIApQYXJlY2UgZW5jYW50YWRhIGhhc3RhIG1pIGzDrW1pdGUgYWN0dWFsLiAgClNpIG5vIHRlIGd1c3RhbiBsb3MgZWZlY3Rvcywgwr9wb3IgcXXDqSBubyByZXN0YWJsZWNlcmxhICAKZSBpbnRlbnRhciBkZSBudWV2bz8gIA==
bRThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApUaGUgZmluYWwgZW5jaGFudG1lbnQgb24gU2xvdCAyPyAgClRoaXMgd29yayBpcyBkYW5nZXJvdXMuIElmIGl0IGZhaWxzLCAgCnRoZSBlZmZlY3QgbGV2ZWwgZGVjcmVhc2VzIGJ5IG9uZS4gIA==,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKTyBlbmNhbnRhbWVudG8gZmluYWwgbm8gU2xvdCAyPyAgCkVzdGUgdHJhYmFsaG8gw6kgcGVyaWdvc28uIFNlIGZhbGhhciwgIApvIG7DrXZlbCBkbyBlZmVpdG8gZGltaW51aSBlbSB1bS4gIA==,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIArCv0VsIGVuY2FudGFtaWVudG8gZmluYWwgZW4gZWwgU2xvdCAyPyAgCkVzdGUgdHJhYmFqbyBlcyBwZWxpZ3Jvc28uIFNpIGZhbGxhLCAgCmVsIG5pdmVsIGRlbCBlZmVjdG8gZGlzbWludXllIGVuIHVuby4gIA==
bhThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApUaGUgZm91cnRoIGVuY2hhbnRtZW50IG9uIFNsb3QgMj8gIApJdCdzIHRyaWNreSB3b3JrOyBJIGNhbid0IGd1YXJhbnRlZSBzdWNjZXNzLiAgCkkgbmVlZCB0byBmb2N1cy4gIA==,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKTyBxdWFydG8gZW5jYW50YW1lbnRvIG5vIFNsb3QgMj8gIArDiSB1bSB0cmFiYWxobyBjb21wbGljYWRvOyBuw6NvIHBvc3NvIGdhcmFudGlyIHN1Y2Vzc28uICAKUHJlY2lzbyBtZSBjb25jZW50cmFyLiAg,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIArCv0VsIGN1YXJ0byBlbmNhbnRhbWllbnRvIGVuIGVsIFNsb3QgMj8gIApFcyB1biB0cmFiYWpvIGNvbXBsaWNhZG87IG5vIHB1ZWRvIGdhcmFudGl6YXIgZWwgw6l4aXRvLiAgCk5lY2VzaXRvIGNvbmNlbnRyYXJtZS4gIA==
bxThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApUaGlyZCBlbmNoYW50bWVudCBvbiBTbG90IDIuICAKVGhlIHdvcmsgaXRzZWxmIGlzIGVhc3ksICAKYnV0IHRoZSByZXN1bHQgZGVwZW5kcyBzb2xlbHkgb24geW91ciBsdWNrLiAg,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKVGVyY2Vpcm8gZW5jYW50YW1lbnRvIG5vIFNsb3QgMi4gIApPIHRyYWJhbGhvIGVtIHNpIMOpIGbDoWNpbCwgIAptYXMgbyByZXN1bHRhZG8gZGVwZW5kZSBhcGVuYXMgZGEgc3VhIHNvcnRlLiAg,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIApUZXJjZXIgZW5jYW50YW1pZW50byBlbiBlbCBTbG90IDIuICAKRWwgdHJhYmFqbyBlbiBzw60gZXMgZsOhY2lsLCAgCnBlcm8gZWwgcmVzdWx0YWRvIGRlcGVuZGUgw7puaWNhbWVudGUgZGUgdHUgc3VlcnRlLiAg
cBThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApTZWNvbmQgZW5jaGFudG1lbnQgb24gU2xvdCAzLiAgClRoaXMgbGV2ZWwgaXMgZWFzeSBlbm91Z2ggdG8gc3VjY2VlZCAgCndoaWxlIGRyaW5raW5nIHdhdGVyIGxlaXN1cmVseSAgCmFuZCBjaXJjbGluZyBhbiBlbGVwaGFudCdzIHRydW5rIHRocmVlIHRpbWVzLiAg,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKU2VndW5kbyBlbmNhbnRhbWVudG8gbm8gU2xvdCAzLiAgCkVzdGUgbsOtdmVsIMOpIGbDoWNpbCBvIHN1ZmljaWVudGUgcGFyYSB0ZXIgc3VjZXNzbyAgCmNvbSBvcyBww6lzIG5hcyBjb3N0YXMgIAplIG1lbCBuYSBjaHVwZXRhLiAg,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIApTZWd1bmRvIGVuY2FudGFtaWVudG8gZW4gZWwgU2xvdCAzLiAgCkVzdGUgbml2ZWwgZXMgbG8gc3VmaWNpZW50ZW1lbnRlIGbDoWNpbCBjb21vIHBhcmEgdGVuZXIgw6l4aXRvICAKY29uIGxvcyBvam9zIGNlcnJhZG9zLiAg
cRThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApGaXJzdCBlbmNoYW50bWVudCBvbiBTbG90IDQuICAKVGhpcyBsZXZlbCBpcyBlYXN5IGVub3VnaCB0byBzdWNjZWVkICAKd2hpbGUgZWF0aW5nIHJpY2UgY2FrZXMgbHlpbmcgZG93biAgCmFuZCByb2xsaW5nIG92ZXIgdHdpY2UuICA=,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKUHJpbWVpcm8gZW5jYW50YW1lbnRvIG5vIFNsb3QgNC4gIApFc3RlIG7DrXZlbCDDqSBmw6FjaWwgbyBzdWZpY2llbnRlIHBhcmEgdGVyIHN1Y2Vzc28gIAplbnF1YW50byBmaWNhIHN1YXZlIG5hIG5hdmUgIAplIGRlIGJvYSBuYSBsYWdvYS4gIA==,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIApQcmltZXIgZW5jYW50YW1pZW50byBlbiBlbCBTbG90IDQuICAKRXN0ZSBuaXZlbCBlcyBsbyBzdWZpY2llbnRlbWVudGUgZsOhY2lsIGNvbW8gcGFyYSB0ZW5lciDDqXhpdG8gIAptaWVudHJhcyB1bm8gZXN0w6EgZG9ybWlkby4=
chThCw,,Wy1FIFIgUiBPIFItXSAgCkVuY2hhbnQgVHlwZSBFcnJvciAg,,,,,Wy1FIFIgUiBPLV0gIApFcnJvIGRlIFRpcG8gZGUgRW5jYW50YW1lbnRvICA=,,Wy1FIFIgUiBPIFItXSAgCkVycm9yIGRlIFRpcG8gZGUgRW5jYW50YW1pZW50byAg
cxThCw,,RW5jaGFudG1lbnQgIA==,,,,,RW5jYW50YW1lbnRv,,RW5jYW50YW1pZW50byAg
dBThCw,,W09pZmVsXSAgCklmIEknbSBub3QgZ2l2aW5nIHRoZSByZXNldCBjb3N0IGZvciBmcmVlLCAgCnRoaXMgcHJvYmFibHkgZG9lc24ndCBuZWVkIHJlc2V0dGluZy4gIA==,,,,,W09pZmVsXSAgClNlIG7Do28gZXN0b3UgZGFuZG8gbyBjdXN0byBkbyByZXNldCBkZSBncmHDp2EsICAKcHJvdmF2ZWxtZW50ZSBlc3RlIG7Do28gcHJlY2lzYSBzZXIgcmVzZXRhZG8uICA=,,W09pZmVsXSAgClNpIG5vIGVzdG95IGRhbmRvIGVsIGNvc3RvIGRlIHJlc3RhYmxlY2ltaWVudG8gZ3JhdGlzLCAgCnByb2JhYmxlbWVudGUgZXN0byBubyBuZWNlc2l0YSByZXN0YWJsZWNpbWllbnRvLiAg
dRThCw,,UmVzZXQgIA==,,,,,UmVzZXQ=,,UmVzdGFibGVjZXIgIA==
dhThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApEb24ndCBsaWtlIHRoZSBlZmZlY3RzIHlvdSBjYXJlZnVsbHkgYmVzdG93ZWQ/ICAKUXVpdGUgcGlja3ksIGFyZSB3ZT8gUmVzZXR0aW5nIGlzIGVhc2llciAgCnRoYW4gZWF0aW5nIGEgbWVhbCBhbmQgZGVzc2VydDsgSSdsbCBkbyBpdCBxdWlja2x5LiAg,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKTsOjbyBnb3N0YSBkb3MgZWZlaXRvcz8gIApCZW0gZXhpZ2VudGUsIG7Do28gw6k/IFJlc2V0YXIgw6kgbWFpcyBmw6FjaWwgIApkbyBxdWUgYW5kYXIgcHJhIHRyw6FzOyBmYXJlaSByYXBpZGFtZW50ZS4gIA==,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIArCv05vIHRlIGd1c3RhbiBsb3MgZWZlY3Rvcz8gIApCYXN0YW50ZSBleGlnZW50ZSwgwr9laD8gUmVzdGFibGVjZXIgZXMgbcOhcyBmw6FjaWwgIApxdWUgY29tZXIgdW4gcG9zdHJlOyBsbyBoYXLDqSByw6FwaWRvLiAg
dxThCw,,W0VuY2hhbnQgUmVzZWFyY2hlciBPaWZlbF0gIApCdXQgYmVmb3JlIHRoYXQuLi4gSXQgd291bGRuJ3QgYmUgcmlnaHQgIAp0byBza2lwIHRoZSBjb3N0IGlzc3VlPyBIZXJlJ3MgYSBjb250cmFjdC4gIApSZWFkIGl0IGNhcmVmdWxseSBhbmQgc2lnbjsgdGhlbiBJJ2xsIGJlZ2luLiAg,,,,,W0VuY2FudGFkb3IgT2lmZWxdICAKTWFzIGFudGVzIGRpc3NvLi4uIE7Do28gc2VyaWEgY2VydG8gIApwdWxhciBhIHF1ZXN0w6NvIGRvIGN1c3RvPyBBcXVpIGVzdMOhIHVtIGNvbnRyYXRvLiAgCkxlaWEgY29tIGF0ZW7Dp8OjbyBlIGFzc2luZTsgZW50w6NvIGNvbWXDp2FyZWkuICA=,,W0ludmVzdGlnYWRvciBkZSBFbmNhbnRhbWllbnRvcyBPaWZlbF0gIApQZXJvIGFudGVzIGRlIGVzby4uLiBObyBlc3RhcsOtYSBiaWVuICAKb21pdGlyIGVsIHRlbWEgZGVsIGNvc3RvLCDCv3ZlcmRhZD8gQXF1w60gaGF5IHVuIGNvbnRyYXRvLiAgCkzDqWVsbyBjb24gY3VpZGFkbyB5IGZpcm1hOyBsdWVnbyBjb21lbnphcsOpLiAg
eBThCw,,TWFrZSBzdXJlIHRvIHJlYWQgdGhlIHJlZCB0ZXh0IGNsZWFybHkuICA=,,,,,TGVpYSBhdGVudGFtZW50ZSBvIGNvbnRyYXRvLg==,,QXNlZ8O6cmF0ZSBkZSBsZWVyIGNsYXJhbWVudGUgZWwgY29udHJhdG8uICA=
eRThCw,,PHswfSBDb250cmFjdD4gIApNeXN0ZXJpb3VzIE1lZGFsczogezF9ICAKRmVlOiB7Mn0gWmVueV5GRjAwMDAgIA==,,,,,PENvbnRyYXRvIGRlIHswfT4gIApNb2VkYXMgZGUgQ29ycmlkYTogezF9ICAKVGF4YTogezJ9IFplbnleRkYwMDAwICA=,,PENvbnRyYXRvIGRlIHswfT4gIApNZWRhbGxhcyBNaXN0ZXJpb3NhczogezF9ICAKVGFyaWZhOiB7Mn0gWmVueV5GRjAwMDAgIA==
ehThCw,,T8OYT08gVXBncmFkZSBzcGVjaWFsIGVuY2hhbnRtZW50IG9uIHNsb3QuICAKRXF1aXBtZW50IHdvbid0IGJyZWFrLCBidXQgaWYgZW5jaGFudG1lbnQgZmFpbHMsICAKdGhlIHNwZWNpYWwgb3B0aW9uIGRvd25ncmFkZXMuXjAwMDAwMCAg,,,,,RW5jYW50YW1lbnRvIG5vIHNsb3QgT8OYT08gIApFcXVpcGFtZW50byBuw6NvIHF1ZWJyYSwgbWFzIHNlIG8gZW5jYW50YW1lbnRvIGZhbGhhciwgIApvIGVuY2FudG8gZGltaW51aSBkZSBuw612ZWwuXjAwMDAwMCAg,,RW5jYW50YW1pZW50byBlbiBlbCBzbG90IE/DmE9PIApFbCBlcXVpcG8gbm8gc2Ugcm9tcGUsIHBlcm8gc2kgZWwgZW5jYW50YW1pZW50byBmYWxsYSwgIApzZSBkaXNtaW51eWUgZWwgbml2ZWwgZGVsIGVuY2FudG8uXjAwMDAwMCAg
exThCw,,T8OYT08gVXBncmFkZSBzcGVjaWFsIGVuY2hhbnRtZW50IG9uIHNsb3QuICAKRXF1aXBtZW50IHdvbid0IGJyZWFrLCBidXQgZW5jaGFudG1lbnQgbWF5IGZhaWwuXjAwMDAwMCAg,,,,,RW5jYW50YW1lbnRvIG5vIHNsb3QgT8OYT08KRXF1aXBhbWVudG8gbsOjbyBxdWVicmEsIG1hcyBvIGVuY2FudGFtZW50byBwb2RlIGZhbGhhci5eMDAwMDAwICA=,,RW5jYW50YW1pZW50byBlbiBlbCBzbG90IE/DmE9PCkVsIGVxdWlwbyBubyBzZSByb21wZSwgcGVybyBlbCBlbmNhbnRhbWllbnRvIHB1ZWRlIGZhbGxhci5eMDAwMDAwICA=
fBThCw,,T8OYT08gQWRkIGFuIG9wdGlvbiBlbmNoYW50bWVudCB0byBzbG90LiAgCk5vIGZhaWx1cmUgY2hhbmNlLl4wMDAwMDAgIA==,,,,,RW5jYW50YW1lbnRvIG5vIHNsb3QgT0/DmE8KU2VtIGNoYW5jZSBkZSBmYWxoYS5eMDAwMDAwICA=,,RW5jYW50YW1pZW50byBlbiBlbCBzbG90IE9Pw5hPClNpbiBwb3NpYmlsaWRhZCBkZSBmYWxsby5eMDAwMDAwICA=
fRThCw,,T0/DmE8gQWRkIGFuIG9wdGlvbiBlbmNoYW50bWVudCB0byBzbG90LiAgCk5vIGZhaWx1cmUgY2hhbmNlLl4wMDAwMDAgIA==,,,,,RW5jYW50YW1lbnRvIG5vIHNsb3QgT09Pw5gKU2VtIGNoYW5jZSBkZSBmYWxoYS5eMDAwMDAwICA=,,RW5jYW50YW1pZW50byBlbiBlbCBzbG90IE9PT8OYClNpbiBwb3NpYmlsaWRhZCBkZSBmYWxsby5eMDAwMDAwICA=
fhThCw,,T09Pw5ggQWRkIGFuIG9wdGlvbiBlbmNoYW50bWVudCB0byBzbG90LiAgCk5vIGZhaWx1cmUgY2hhbmNlLl4wMDAwMDAgIA==,,,,,RW5jYW50YW1lbnRvIG5vIHNsb3QgT09Pw5gKU2VtIGNoYW5jZSBkZSBmYWxoYS5eMDAwMDAwICA=,,RW5jYW50YW1pZW50byBlbiBlbCBzbG90IE9PT8OYICAgClNpbiBwb3NpYmlsaWRhZCBkZSBmYWxsby5eMDAwMDAwICA=
fxThCw,,UmVzZXQgUmFjaW5nIENhcCBlbmNoYW50bWVudHMuICAKUmVmaW5lIGxldmVscyBhcmUgcHJlc2VydmVkLCAgCmJ1dCBpZiBpdGVtcyBsaWtlIERlbW9uIFNwaXJpdCBPcmJzIHdlcmUgdXNlZCwgIAp0aGV5IHdpbGwgYmUgcmVzZXQgZHVyaW5nIHRoZSBwcm9jZXNzLl4wMDAwMDAgIA==,,,,,UmVzZXRhciBlbmNhbnRhbWVudG9zIGRvIEJvbsOpIE1hcmF0b25pc3RhLiAgClJlZmlub3Mgc8OjbyBwcmVzZXJ2YWRvcywgIAptYXMgc2UgaXRlbnMgY29tbyBFc3PDqm5jaWFzIGRlIE1vcnJvYyBmb3JhbSB1c2Fkb3MsICAKZWxlcyBzZXLDo28gcmVzZXRhZG9zIGR1cmFudGUgbyBwcm9jZXNzby5eMDAwMDAwICA=,,UmVzdGFibGVjZXIgbG9zIGVuY2FudGFtaWVudG9zIGRlIGxhIEdvcnJhIGRlIENhcnJlcmFzLiAgCkxvcyBuaXZlbGVzIGRlIHJlZmluYW1pZW50byBzZSBjb25zZXJ2YW4sICAKcGVybyBzaSBzZSB1c2Fyb24gYXJ0w61jdWxvcyBjb21vIEVzZW5jaWFzIGRlIE1vcnJvYywgIApzZSByZXN0YWJsZWNlcsOhbiBkdXJhbnRlIGVsIHByb2Nlc28uXjAwMDAwMCAg
gBThCw,,Tm8gcmVmdW5kcyBvciBjb21wZW5zYXRpb24gZm9yIGN1c3RvbWVyJ3MgIApjaGFuZ2Ugb2YgbWluZCBvciBuZWdsaWdlbmNlLiBEbyB5b3UgYWdyZWU/ICA=,,,,,U2VtIHJlZW1ib2xzb3Mgb3UgY29tcGVuc2HDp8O1ZXMgcG9yIGFycmVwZW5kaW1lbnRvICAKb3UgbmVnbGlnw6puY2lhIGRvIGNsaWVudGUuIFZvY8OqIGNvbmNvcmRhPyAg,,Tm8gaGF5IHJlZW1ib2xzb3MgbmkgY29tcGVuc2FjacOzbiBwb3IgY2FtYmlvIGRlIG9waW5pw7NuICAKbyBuZWdsaWdlbmNpYSBkZWwgY2xpZW50ZS4gwr9Fc3TDoXMgZGUgYWN1ZXJkbz8gIA==
gRThCw,,QWdyZWUuICA=,,,,,Q29uY29yZGFyLiAg,,RGUgYWN1ZXJkby4gIA==
ghThCw,,RGlzYWdyZWUuICA=,,,,,RGlzY29yZGFyLiAg,,RW4gZGVzYWN1ZXJkby4gIA==
